{{6255447,582234,4947081}, 371127395453831494749}.
{{6270638,7599979,351207}, 243509484427149019006}.
{{6288785,11829531,7503761}, 1613147014478746907671}.
{{6314383,11607723,4626049}, 1579584234704246736479}.
{{6317268,7059194,11612859}, 2652013962452827864180}.
{{6340500,2660698,497288}, 101827760828021488720}.
{{6341200,7266955,3542006}, 290946166609163998514}.
{{6375143,994189,9636213}, 2449145021632515327439}.
{{6376509,5303381,973072}, 233548194281522000579}.
{{6389802,12214503,3505967}, 1326225994427902167998}.
{{6409918,5208047,8410051}, 2592097217049314039550}.
{{6411512,4490561,909469}, 231270525991459281670}.
{{6434506,4691587,480638}, 230709927700568886074}.
{{6450625,5343387,4602053}, 528122006504679417111}.
{{6473532,11127837,4572430}, 1577561124023874666466}.
{{6481325,11258790,4202878}, 1577492288542394797041}.
{{6486036,2704347,8122184}, 438988020301826636882}.
{{6501552,3457780,7973802}, 441032386239980615840}.
{{6506310,9928247,11162026}, 3664613670532558563578}.
{{6514720,2270711,2927995}, 139006355175649306806}.
{{6542119,9152096,9368191}, 3625738838156120934765}.
{{6553325,9143404,6184463}, 1564315044480845451237}.
{{6555333,12133490,10975721}, 3682820305335477020757}.
{{6563464,11275611,198976}, 1282401120398410786322}.
{{6590339,7872633,8513204}, 2612827696940922397963}.
{{6624330,7070947,8820394}, 2610607165375914117690}.
{{6633470,12205770,1444678}, 1289358338704231143288}.
{{6640285,8410613,6182421}, 1564037412940482704327}.
{{6719784,7638926,3858126}, 293484089342149300144}.
{{6727777,8530453,8654565}, 3624882074774794576263}.
{{6750486,9564139,2257851}, 1302831518378944584830}.
{{6761607,4530699,11948391}, 2633410940261937317247}.
{{6787581,11323895,1371263}, 1287077538584269421559}.
{{6800814,2834419,11289357}, 2500496243365903969118}.
{{6848911,4378147,3355188}, 272248343817342894939}.
{{6869079,4362177,7135369}, 563423101950408529999}.
{{6892745,11816079,3030342}, 1322086007172584703923}.
{{6898327,1919841,8613810}, 2446978817703302353003}.
{{6927236,870649,7124429}, 416169666623022116166}.
{{6945243,1396708,7959942}, 422727914844028998569}.
{{6961916,8072655,9693224}, 2617581774779462885074}.
{{7003912,532062,6225464}, 383862263099865853584}.
{{7005580,11226059,9953942}, 3648365704658974951282}.
{{7005679,1431194,1903324}, 90760599813313851225}.
{{7018058,7646829,6215710}, 551936912204246110122}.
{{7037937,8373047,1374810}, 256496850753943894195}.
{{7084947,11650446,9456933}, 3650312272997209216413}.
{{7136518,11579457,7719759}, 1621243218661356341614}.
{{7147625,6348430,5808788}, 549529730334377428881}.
{{7169753,8226290,9724488}, 2617691201347956587025}.
{{7188052,3210481,11748874}, 2506624028938072832098}.
{{7194832,5877142,10255973}, 2599784925301753393556}.
{{7195559,7795746,8956623}, 2613299796616141703549}.
{{7209628,7532442,4585305}, 546727102756210900564}.
{{7225583,7006042,5473275}, 549258110057148509821}.
{{7229315,10436379,4428963}, 1561559704127095841855}.
{{7234926,2221162,10805363}, 2499771069662123509372}.
{{7239709,6571937,3622016}, 290818851457690833475}.
{{7243344,7545338,115179}, 251507656455060667444}.
{{7248619,7313709,6473085}, 581575416749508513679}.
{{7251837,6910026,62234}, 249484426280159731313}.
{{7257767,6449438,293261}, 249272053401131199965}.
{{7270813,2550284,12062491}, 2504927003063389019877}.
{{7270979,5979515,4382693}, 528504934722483201311}.
{{7271811,6930983,12000126}, 2652254945678386743739}.
{{7330429,6005725,225457}, 233358368011373704903}.
{{7334398,8677939,8826701}, 3625067159965222157150}.
{{7338662,4344743,4680127}, 525983632103768836606}.
{{7358495,22783,5221728}, 379969982793743283931}.
{{7388114,6383344,11949485}, 2652954073424651565324}.
{{7389425,8155576,1801797}, 258012418272744813829}.
{{7391669,7607476,11101142}, 2651180214062811312609}.
{{7414861,3583984,2871639}, 142436983433070469989}.
{{7429228,3502216,5112858}, 400758175379893833312}.
{{7457516,6428466,4731541}, 545913159711426208596}.
{{7487952,6777206,3945896}, 292381022947443161232}.
{{7489776,7783286,1601832}, 257720844114023397520}.
{{7498362,10927508,671931}, 1283829980949220096684}.
{{7511683,11935208,2493712}, 1322524850232224203785}.
{{7522823,731360,3380697}, 125974307551430920269}.
{{7567512,9263645,2646296}, 1302552228618718707330}.
{{7595404,112831,2986475}, 121709751223299813110}.
{{7608565,5039941,8473247}, 2593263961303587543527}.
{{7612648,2478426,4105529}, 144827542568466050580}.
{{7619640,2249967,10198706}, 2469014207599232145074}.
{{7632547,1452134,5469469}, 386297410142484416925}.
{{7632744,3709214,5824748}, 405558389713818529680}.
{{7636094,10624626,3311243}, 1324738510075468823164}.
{{7639185,11330294,5120615}, 1579349456641326789045}.
{{7668204,10558878,11798667}, 3685980966836758687476}.
{{7673707,11792846,5382078}, 1585299519242652012473}.
{{7677108,10702096,10197938}, 3649606668768826814560}.
{{7679570,10388217,221848}, 1267418016028696607754}.
{{7698209,4340659,218201}, 231770179141794654231}.
{{7698655,8521656,242624}, 1264787971365557057097}.
{{7706852,4246921,2997123}, 269298908385377551462}.
{{7707948,12030422,2076891}, 1290837455301043088116}.
{{7730215,7935304,8338430}, 590108672349655715177}.
{{7737332,5541193,7376418}, 570752650950334125154}.
{{7739504,4496208,9549043}, 2597589784591144513572}.
{{7745648,4056099,12251460}, 2508535070481513287954}.
{{7753920,8838920,4218107}, 1559963696022435548196}.
{{7775542,4159386,3446450}, 146842867388104504440}.
{{7820140,4173267,2324933}, 142169447616917316438}.
{{7842089,113716,6428318}, 416234888633054784417}.
{{7846542,4034283,8098980}, 442501147128899503962}.
{{7862699,6490132,8918356}, 2611969323415616152457}.
{{7902196,2799654,5038201}, 398843554004377000148}.
{{7960895,9991019,4039465}, 1309648337009814249055}.
{{7966136,10809162,1326977}, 1288065921691159139860}.
{{7966453,11947322,6236384}, 1586110695582635373649}.
{{7975884,2765322,10957608}, 2501206104339007278672}.
{{7982178,5977352,7478793}, 571142886713712741388}.
{{8000677,5029099,6069230}, 532616170873319820659}.
{{8001206,6564888,4431694}, 545524542803503267176}.
{{8002416,4829461,11417572}, 2630906712029807423874}.
{{8005476,3813113,1884692}, 110615322247964779842}.
{{8006738,10624171,4737133}, 1579076889489331133726}.
{{8020013,9394498,10393792}, 3631683191208481948241}.
{{8035850,3208276,3745814}, 147145102625377641384}.
{{8036773,6383822,9685093}, 2616136161000911701461}.
{{8054843,4285071,12085286}, 2635149098579002562491}.
{{8057388,2187869,10548017}, 2500833884331175503558}.
{{8062315,8220422,10190163}, 2619342831420739732157}.
{{8073335,4047556,8458979}, 2466571774898953162989}.
{{8086932,2310000,8129017}, 440063332853908994116}.
{{8088760,8955953,2608786}, 1302165683045125976610}.
{{8093471,3292052,10389711}, 2471519609033193438189}.
{{8123955,102012,10305277}, 2450755166052162469261}.
{{8126097,940636,1469363}, 89331500871540438181}.
{{8146041,2282148,7642417}, 439502008796806894213}.
{{8154073,4077987,4276820}, 400555804161303991059}.
{{8166156,3628975,9554835}, 2470915337785209603830}.
{{8174339,1949088,736582}, 87542768355960226089}.
{{8182341,6154440,10736490}, 2632617158372856040545}.
{{8185676,8872371,836337}, 1265606842192500318806}.
{{8200048,9853752,271128}, 1267335745844346747904}.
{{8202408,5105121,5244730}, 531984127638224226850}.
{{8207765,9096068,4141938}, 1307373943487389126881}.
{{8228353,3265267,244992}, 105089221776730824723}.
{{8257534,10533802,8585420}, 3644557532056868200280}.
{{8262287,10325080,6995757}, 1600177012058354233165}.
{{8275223,9864114,4891886}, 1562999238185884793209}.
{{8296643,9060583,861629}, 1265861696423312968095}.
{{8297719,1807469,9142117}, 2448696752320368580047}.
{{8303839,3845019,1294480}, 109995057018338309723}.
{{8305679,9757769,7059697}, 1599889390249346483791}.
{{8362401,9184175,2665981}, 1302713940824741367191}.
{{8382736,7028666,8891481}, 2611907542787348855828}.
{{8388385,3724093,9589966}, 2471172822193910427043}.
{{8389982,5938528,3127979}, 778020693299226942060}.
{{8390398,8427024,10751631}, 4169036288801405975404}.
{{8393004,6519258,8268205}, 1093632190814924484436}.
{{8404319,6950910,2432531}, 793575913601094219517}.
{{8438421,1573375,6516245}, 924941469582998730199}.
{{8463470,12320488,6692059}, 2124056135965574286956}.
{{8463812,4254858,2538610}, 774844821448645035120}.
{{8470555,8813798,4950918}, 2066662899201440551865}.
{{8473498,4600595,8809217}, 3099174908518335525406}.
{{8474934,7948385,10478150}, 3125365177540431941994}.
{{8487683,2223067,11207103}, 3007406837757486198079}.
{{8497433,5610630,8929446}, 3101972305227114746801}.
{{8502055,1451725,730838}, 593229100208392553963}.
{{8504228,945713,5823389}, 890961114693860714822}.
{{8515903,1850864,963856}, 593583904234641420873}.
{{8516238,6195219,333620}, 740577944566046548826}.
{{8520712,536836,4291410}, 885735344953040585376}.
{{8529712,7105230,11490768}, 3155378427358294365328}.
{{8542118,11019062,3214761}, 1831130962998082119900}.
{{8543029,5661141,633195}, 740796134148355569895}.
{{8569117,5024266,7911414}, 1075426068303306708849}.
{{8570974,3394329,10473923}, 2977509572067733026414}.
{{8586094,5626654,330195}, 740287993827648923388}.
{{8589424,638740,2212492}, 627481981031190673792}.
{{8595898,6165219,9512432}, 3106302958257812787738}.
{{8614652,12259113,4762484}, 2087660362298983700290}.
{{8619950,5023840,803805}, 738845198006519188300}.
{{8643631,1027044,8123889}, 927867614979849700045}.
{{8656119,680835,9308886}, 2952447335714025427323}.
{{8656328,8184728,11783618}, 3161663411005689177632}.
{{8684402,563464,6943430}, 923221301624390849832}.
{{8693262,1856245,3114864}, 630496251944051106506}.
{{8742067,7495105,8483113}, 3119829550807078574095}.
{{8753550,2252670,8502965}, 2969949908697120204764}.
{{8755244,2710216,8787736}, 2970313994352565210688}.
{{8767266,8206513,12181112}, 3162231669762318133258}.
{{8770703,10791159,6420256}, 2121431290993139458779}.
{{8779891,9190120,11688624}, 4173927468288554554377}.
{{8786682,9082005,3436417}, 1812777753417770906254}.
{{8790552,9698867,1975170}, 1778487901568167391794}.
{{8817451,4269847,11378645}, 3136617143271857120159}.
{{8834477,7041734,10915480}, 3154788054923787946705}.
{{8856476,9262058,5027892}, 2067029377127732172624}.
{{8869306,7089992,8814253}, 3117925645788964888332}.
{{8872131,6248294,1317604}, 745209237159683228057}.
{{8877694,4183639,11142785}, 3010060552698743010014}.
{{8879757,2137517,5589724}, 908595969976402268099}.
{{8904618,7253153,9771115}, 3122534039873165429294}.
{{8913476,8823547,2074711}, 1776342630564305397110}.
{{8919672,10999639,3546924}, 1831105704339948092306}.
{{8931858,4956502,8994914}, 3100068096616471081144}.
{{8942495,3401638,9729394}, 2977064669580501406457}.
{{8950067,11302952,11217790}, 4188465920482099846441}.
{{8975703,324100,5332440}, 890236809951323642057}.
{{8977100,4119987,9147855}, 2973291371236789922678}.
{{8977472,5034219,4991736}, 1034134682582090992658}.
{{8980998,9639853,328302}, 1773415920941063671274}.
{{8981086,2697465,9815498}, 2975044014828234292842}.
{{8989077,1393295,12269691}, 2996057663093070781687}.
{{9000595,11360314,5241487}, 2085610124818027461949}.
{{9005710,11734698,3126579}, 1829341769156475963004}.
{{9011818,6540717,5745426}, 1056308009465889015466}.
{{9014440,2872247,11087934}, 3007834681226173868978}.
{{9014584,11234084,3534594}, 1831350432073498333856}.
{{9015327,11185244,8766154}, 4151027995788321505001}.
{{9024762,8767233,9259454}, 4132901437765044329258}.
{{9025455,3859811,7975619}, 948716453360410657407}.
{{9027234,3000138,3522864}, 650790404188059386904}.
{{9044143,7584970,3331538}, 800288195167829673593}.
{{9045837,4743003,3923254}, 780396295927395936115}.
{{9059006,4599160,9138814}, 3099826519431905541992}.
{{9073362,9984563,4962379}, 2069362527693578778686}.
{{9078519,858321,8380010}, 928078924244372600939}.
{{9080346,6996466,6402945}, 1088798384783486431772}.
{{9081722,8555976,1643697}, 1776227680254805595660}.
{{9088244,8393651,11618934}, 4173723393073205473650}.
{{9096875,4731448,11944235}, 3141073899128076086829}.
{{9099382,7526559,10057437}, 3125145873774399520222}.
{{9102923,61143,4823160}, 886167930642217462427}.
{{9104642,9001535,3675232}, 1813404275680270820506}.
{{9116008,3642472,7760799}, 947970375801426005796}.
{{9121288,1782635,10062025}, 2959414255430642765334}.
{{9130665,4224770,12135041}, 3141282430400451346965}.
{{9144635,4408890,622365}, 738599128709873139485}.
{{9153634,12268544,1164930}, 1796692970783377752104}.
{{9163923,12207398,126685}, 1792080735515979110813}.
{{9165629,10715892,993064}, 1790144653840595270337}.
{{9178640,9893478,10939844}, 4171553971425527796112}.
{{9219108,2735192,8314220}, 946504348247990644032}.
{{9221266,8445442,2640501}, 1808519642315303833884}.
{{9225501,6297456,1898926}, 761739041534854773601}.
{{9232779,2532463,8700185}, 2970200785376846106271}.
{{9233298,5107522,2554518}, 775331548853590053176}.
{{9267277,11445618,10544791}, 4187902315526796174197}.
{{9267483,11676226,904106}, 1792456741504493951545}.
{{9283455,12278608,29251}, 1792095790899327185517}.
{{9293934,2889830,444672}, 609310487630299628248}.
{{9297658,6931739,7257408}, 1089466892360195814938}.
{{9302056,12094011,7957149}, 2129321456007364341526}.
{{9320371,4835949,163153}, 738332044766939305103}.
{{9322472,9423961,2216889}, 1808275990650215656966}.
{{9329865,11959288,10847060}, 4189995000283327719169}.
{{9343665,11254420,1494256}, 1794484869518391963777}.
{{9355694,1782809,5068229}, 888856939798622938958}.
{{9356618,4260149,5858174}, 1038371944510082476970}.
{{9361682,7938748,1899531}, 764335930710337600684}.
{{9379894,8221558,11042705}, 3157765056038806614236}.
{{9415853,7929354,4044773}, 801230321062402754389}.
{{9438668,7906749,9430818}, 3121905626797520135906}.
{{9452479,7290571,7026735}, 1090426745819717345151}.
{{9453466,12295279,9515414}, 4158882363570316203962}.
{{9465890,79810,2198515}, 628344055888980131900}.
{{9481532,6047206,9647198}, 3107457894208069295088}.
{{9482479,11463548,7325583}, 2123516178618769059821}.
{{9483408,1944384,12065027}, 2997344380947588976676}.
{{9525128,8978954,7938408}, 2109560100046568033808}.
{{9525986,3240308,140497}, 612211187282318581900}.
{{9548083,2805168,1376325}, 614873475887217619213}.
{{9550564,2237085,3092048}, 647452439754122257602}.
{{9550994,9314419,692024}, 1772955042468829296666}.
{{9558754,7968037,3203884}, 801569791200371116426}.
{{9576633,1033749,7079340}, 924470300780372605827}.
{{9577199,287564,7988227}, 928717849436346943213}.
{{9629165,8640734,8942052}, 4133807512644726204369}.
{{9648959,1820222,8818132}, 2955314931871853443033}.
{{9682040,3555248,7734035}, 948978565825864004132}.
{{9689507,5185795,11999698}, 3142125190813005692987}.
{{9717662,12287145,7021777}, 2125732254821102212686}.
{{9738780,1012793,9759818}, 2957663262896221666914}.
{{9739532,8539873,2229458}, 1808965410008304534114}.
{{9752169,2722683,1174910}, 614815366125834989363}.
{{9769104,11155758,8351641}, 2128109878447762922644}.
{{9861356,9252124,10824672}, 4170535362356340762304}.
{{9863875,5631061,4866290}, 1037118891598790156459}.
{{9868737,9518295,7396528}, 2111020299237096054931}.
{{9877437,9883793,3251610}, 1815913550408111422051}.
{{9878507,2672195,11804484}, 3012964560999185941275}.
{{9878834,4991628,6081582}, 1039775514666425556392}.
{{9880792,12202065,10446152}, 4159559579352520473090}.
{{9885884,8441899,8020250}, 2109299304829087243890}.
{{9900315,812177,4075988}, 633956250861695955723}.
{{9928327,11928477,9130416}, 4154623877913648456907}.
{{9961522,11307282,4396302}, 2086113579959391926584}.
{{10006936,12044475,7738059}, 2129712409597126458934}.
{{10030319,7344929,5118577}, 1055725099381096432207}.
{{10034125,4269491,5937636}, 1039512845441295655763}.
{{10041814,7318756,3357310}, 799458532800981850600}.
{{10044703,3666211,6244456}, 912805156026676615771}.
{{10050769,10024064,2197819}, 1811673662328754559013}.
{{10061881,8118234,4626491}, 1055442190658941156917}.
{{10062454,8635444,8789599}, 4133454236695624284652}.
{{10083925,857284,11563759}, 2994606426117319301605}.
{{10087440,10605997,4049656}, 1832787152490414169218}.
{{10105072,1686766,1892294}, 599450170438614619568}.
{{10112139,6980217,9585121}, 3123712556511860041231}.
{{10118820,10462824,5792651}, 2075158036462168542308}.
{{10134155,12140949,9887735}, 4159104295398399959983}.
{{10146048,3617510,4244527}, 907536885682426022324}.
{{10150469,3476801,11032573}, 3011037526039285614919}.
{{10157000,11851699,283071}, 1793047530424100154166}.
{{10157107,8721246,6268076}, 2072641737247983058329}.
{{10172145,4993462,9578323}, 3105297530802127892661}.
{{10173674,800891,218146}, 591929792352142468666}.
{{10176862,7777645,7209859}, 1092661447162675926766}.
{{10201838,10714482,6182127}, 2091055992076884749180}.
{{10223353,11809092,5500504}, 2092745543236043201153}.
{{10299473,2853152,8001760}, 947589802474624978945}.
{{10318141,10503516,7701891}, 2127375925111811520229}.
{{10331215,6414922,9139940}, 3119402373895249856345}.
{{10344189,4803438,1027274}, 740132731727258689265}.
{{10370151,10330393,11776710}, 4177534163107655755115}.
{{10370452,2264216,5821106}, 910400642494463374432}.
{{10401808,600499,4188785}, 634065929678928179222}.
{{10410298,1475881,9614439}, 2959763676554432059182}.
{{10437192,5487098,1900804}, 746759663158995789584}.
{{10441737,2158786,1775483}, 615258503817700461109}.
{{10446104,6199012,4941510}, 1037556547380741477280}.
{{10457570,2718285,7808560}, 947084249670360155274}.
{{10460766,4422178,11828622}, 3141952952476851575672}.
{{10461436,11423300,4390474}, 2086137640059802524384}.
{{10461733,7061,8071011}, 928853106014463107303}.
{{10472748,10084853,3041242}, 1812350805123037522658}.
{{10479332,9655859,6269618}, 2074934359684926660722}.
{{10491330,10677214,2316373}, 1835465770285961864604}.
{{10549955,8717432,4107002}, 1822310277754572991529}.
{{10615501,12019271,9093451}, 4162673684841236269815}.
{{10620693,5334717,8310352}, 1086712565911719605443}.
{{10622610,3198883,5976574}, 920620288055920777530}.
{{10626501,7805386,11681924}, 3170586510312197588305}.
{{10663473,8806149,7447644}, 2116807980252562250115}.
{{10667148,4971976,11589934}, 3150077376855567634272}.
{{10696668,6233735,491480}, 749813048567288584914}.
{{10712277,11606967,7080855}, 2133556403301247185399}.
{{10715574,8142699,12311087}, 3171447719048675827070}.
{{10722516,11039002,11848294}, 4201608987692737377648}.
{{10726847,3744678,2048278}, 625833487979191063545}.
{{10757021,9592170,11437550}, 4181173569492822466417}.
{{10772320,1030187,3992147}, 642020451692060197942}.
{{10830418,4546742,3878898}, 789239807155088355512}.
{{10833144,9727393,11161074}, 4181133200280090300962}.
{{10835608,11944970,199986}, 1800932364870127605296}.
{{10846378,233929,2610381}, 636518487958698364686}.
{{10923345,4330436,2869079}, 784598180998200185253}.
{{10934955,1335028,9171160}, 2963651365102985800329}.
{{10937941,5044153,1353450}, 752121667448173182051}.
{{10948204,9943307,10978330}, 4180637421792015994482}.
{{10948483,5294266,10028884}, 3115792118969948792089}.
{{10952570,5881847,10583942}, 3147786266285221721018}.
{{10988908,6182810,12307349}, 3153023500937123391316}.
{{10993794,6317198,11267852}, 3164223960214086356376}.
{{10995059,9330733,3622565}, 1822047545494256194959}.
{{10996499,570094,8826596}, 2961092520845967562137}.
{{11023763,4285912,8046469}, 1084476529271963661581}.
{{11034972,9920323,6254136}, 2083020133031526423122}.
{{11055943,6746702,8161961}, 1103026381312658115805}.
{{11058972,489562,5483714}, 899474306065239651952}.
{{11069141,9940723,2079668}, 1787872448988394254675}.
{{11084966,5766031,11872908}, 3152346152302750502362}.
{{11087346,2005226,2482428}, 639265088093502299416}.
{{11101648,10272514,1615701}, 1788073668244770410772}.
{{11105372,11679267,5264695}, 2100771905784743678838}.
{{11115032,4598429,6936311}, 1079897239012091525030}.
{{11124898,7825671,2286504}, 804933919449035212954}.
{{11133102,8267732,4530012}, 1063540011725588327368}.
{{11153834,9429801,7396746}, 2117239814695239650858}.
{{11217572,8611927,6353382}, 2112304082727110091250}.
{{11225686,9992263,10202701}, 4149233203698617555422}.
{{11229137,7276904,11810397}, 3168776333403212307717}.
{{11262781,10641469,10544953}, 4196785638920497135303}.
{{11267371,1133921,8147855}, 939273901334120205103}.
{{11271512,12008044,2141276}, 1837944806592921558912}.
{{11273907,2252607,1620992}, 623320858630629209243}.
{{11294304,6117473,4328555}, 1045042855540110100518}.
{{11342693,3260402,8853303}, 2981700247591997923701}.
{{11400326,3142488,20215}, 618457801489030735212}.
{{11409664,4550878,5006421}, 1043090561550182278548}.
{{11411201,4380590,1506364}, 751955011008477744529}.
{{11438364,9718705,8085328}, 2119856791415149392450}.
{{11482113,2237972,7613933}, 954860233828741556613}.
{{11482758,9614303,8588507}, 4143779259381523705086}.
{{11491465,1644412,1476632}, 606971377791070203521}.
{{11499496,5785015,5016083}, 1045648449346084397750}.
{{11514453,6988578,7508995}, 1102659610728756220021}.
{{11534520,131327,5720769}, 900518407017873389206}.
{{11538115,2933626,6112017}, 919852439358805992477}.
{{11552901,6524897,11579749}, 3169386500720277782855}.
{{11568992,8754092,9674071}, 4147105623660138186148}.
{{11573185,161117,6669594}, 932791387944091675811}.
{{11578764,6517840,6477523}, 1098748472027556373092}.
{{11597514,1097196,2054014}, 608248414072440049576}.
{{11611128,4099156,6359511}, 953796325438551552932}.
{{11613715,4945708,10287591}, 3114983252183332623789}.
{{11626460,9721061,197883}, 1783616024886967753446}.
{{11638305,5854201,3578621}, 792427398494689160455}.
{{11638402,2074472,7321964}, 936007848850209049864}.
{{11658188,8517493,7716868}, 2117991110747892818882}.
{{11674810,3919580,47908}, 621720462690259482504}.
{{11676979,8030777,2602150}, 806269522350300181803}.
{{11692401,5452924,3867420}, 792650992061875355009}.
{{11692673,7741486,6725671}, 1101164034881843561909}.
{{11701566,3945112,10087503}, 2988123913060164353900}.
{{11705294,11554549,2769883}, 1839497581269620714222}.
{{11707823,7077272,6726985}, 1099111066506412207693}.
{{11708529,5785571,8324578}, 1088154157011362091059}.
{{11735065,280899,10934323}, 2998868627868449657399}.
{{11743641,2818663,2119659}, 656308184812554492599}.
{{11758544,1219006,8279342}, 940295682025966747056}.
{{11766934,1534832,9015753}, 2964782589737371777100}.
{{11774395,4142423,6510848}, 953808131289925595803}.
{{11775374,1589935,5744358}, 903110679932831991802}.
{{11776847,2237276,10823387}, 3017275837031158410989}.
{{11784652,10403536,807066}, 1784549511164246911584}.
{{11798654,12009909,598134}, 1802653019101566858218}.
{{11807480,8319429,5865245}, 1069682699659719269254}.
{{11819321,6433123,11437436}, 3165449720023477902099}.
{{11831929,6288097,2368186}, 787864903156501568035}.
{{11853847,4209193,10530150}, 3146340984832402855275}.
{{11856199,3759154,9498082}, 2987526635822024958073}.
{{11867089,8772188,3715827}, 1823400469756720870565}.
{{11872786,3195069,1309095}, 626065046535498053038}.
{{11899842,7421987,10005312}, 3135389077622574350362}.
{{11906661,3935490,7473340}, 958429368371856722257}.
{{11929283,4486654,11059587}, 3146955710185920603325}.
{{11934675,10829097,9719456}, 4165634330649032070155}.
{{11938772,4240643,11637603}, 3150956077368089120886}.
{{11950489,4338706,5340227}, 1048031569204697117237}.
{{11963890,3961765,3806573}, 663859903978634975630}.
{{11988721,7057566,1383227}, 771691345257496509621}.
{{11992661,8546656,9021349}, 4143049515567491780933}.
{{11994397,9703362,7009725}, 2116253166204111969109}.
{{12005894,6693317,9512097}, 3132549937908142440654}.
{{12006976,2395253,10266016}, 2985619084192424861826}.
{{12014091,1116022,6335588}, 935040598303923970969}.
{{12055474,11153458,5561773}, 2099855599213465549084}.
{{12075734,4863611,10295628}, 3115127483300052811098}.
{{12078797,5405343,85577}, 750701676276388998871}.
{{12080417,6596393,10084324}, 3133245693236490765571}.
{{12088377,2347153,3810709}, 661358758352207803143}.
{{12106546,4827372,4838644}, 1044404722741473432968}.
{{12109257,6188139,1458423}, 755717595362291042103}.
{{12112595,4132768,6863336}, 954516168889727391753}.
{{12114643,3684203,3369643}, 663372404537705831487}.
{{12118445,527335,4149275}, 643268333101078137591}.
{{12154471,361770,1072650}, 605464871623530482809}.
{{12178330,11812429,378560}, 1802270119896871868042}.
{{12192529,7389283,11578843}, 3171833648310147176503}.
{{12202386,12179234,4422445}, 2097609610317281827100}.
{{12209837,1972031,3428790}, 645030330844827609075}.
{{12214937,1013767,1179373}, 605760784370081340311}.
{{12256826,10161116,9726123}, 4149876517906951093932}.
{{12257569,4204605,5206175}, 1044199282768959630759}.
{{12301567,4143098,2296103}, 658804323493044270973}.
{{12320040,6049720,882308}, 751672520478570948352}.
{{12327213,7517469,7896019}, 1106394908642744788711}.
{{12336592,3064001,3099730}, 657161977350024089634}.
{{12339002,9218810,11329401}, 4180475595834710031900}.
