{{3,5,5,0,0,3,3,1,6,2}, 275612903}.
{{3,5,5,4,2,0,3,6,2,2}, 149898311}.
{{3,5,6,1,5,1,3,0,7,1}, 291837819}.
{{3,5,6,1,7,7,2,2,1,5}, 593745723}.
{{3,5,6,4,0,1,3,2,1,0}, 14882147}.
{{3,5,7,2,1,1,3,7,5,1}, 409155575}.
{{3,6,0,7,6,3,4,3,6,4}, 900132009}.
{{3,6,1,4,5,1,1,6,6,4}, 967183477}.
{{3,6,2,5,7,4,7,7,1,1}, 262365145}.
{{3,6,2,6,0,5,1,0,5,7}, 849887073}.
{{3,6,2,6,6,7,3,4,4,5}, 1000472161}.
{{3,6,2,7,4,7,7,5,2,6}, 799915241}.
{{3,6,3,2,6,4,4,2,3,3}, 120487685}.
{{3,6,3,5,5,1,1,5,4,3}, 430448381}.
{{3,6,3,6,3,0,6,0,2,4}, 614824981}.
{{3,6,4,3,7,4,2,6,7,7}, 997158681}.
{{3,6,5,1,3,0,3,4,7,0}, 409292125}.
{{3,6,7,0,1,7,4,0,4,7}, 912825909}.
{{3,6,7,6,1,4,3,0,4,1}, 316751445}.
{{3,7,0,2,4,3,5,7,4,4}, 1025682659}.
{{3,7,0,2,5,1,0,1,6,4}, 824454323}.
{{3,7,1,5,3,2,7,1,7,5}, 883281887}.
{{3,7,2,3,5,2,5,4,1,6}, 757644635}.
{{3,7,2,5,0,2,3,2,2,2}, 11508811}.
{{3,7,2,5,2,3,7,6,2,1}, 212328043}.
{{3,7,2,7,0,7,0,3,5,3}, 313180075}.
{{3,7,3,1,1,4,0,6,3,6}, 707665183}.
{{3,7,3,1,3,1,5,3,3,3}, 70148095}.
{{3,7,4,0,7,6,2,1,5,1}, 325177235}.
{{3,7,4,1,7,0,1,5,3,5}, 694439899}.
{{3,7,4,6,0,7,3,7,6,3}, 451915491}.
{{3,7,4,7,7,7,4,0,3,3}, 132968251}.
{{3,7,5,2,5,2,5,2,2,4}, 627485783}.
{{3,7,6,4,0,1,3,6,7,7}, 955195235}.
{{4,0,0,0,0,0,2,0,3,1}, 1377024}.
{{4,0,0,2,0,5,3,7,3,0}, 169288160}.
{{4,0,0,2,3,3,0,4,2,2}, 136110128}.
{{4,0,0,4,5,7,2,2,6,0}, 328695856}.
{{4,0,0,5,0,5,5,6,7,1}, 513147752}.
{{4,0,2,7,1,5,4,7,5,3}, 513422264}.
{{4,0,3,5,0,5,6,7,0,5}, 781390508}.
{{4,0,4,0,3,7,1,3,6,2}, 308199664}.
{{4,0,4,0,7,3,2,2,4,5}, 827572784}.
{{4,0,4,1,1,6,6,7,6,2}, 509575320}.
{{4,0,4,6,7,1,1,1,1,4}, 567304688}.
{{4,0,5,0,1,7,5,2,3,2}, 106856820}.
{{4,0,5,2,7,6,1,0,4,7}, 861463124}.
{{4,0,5,3,1,7,0,2,5,1}, 307405628}.
{{4,0,6,3,2,0,7,4,6,3}, 475886152}.
{{4,0,7,4,3,2,6,5,5,4}, 1020383636}.
{{4,0,7,5,4,5,0,0,5,5}, 869274412}.
{{4,0,7,7,3,1,3,1,1,4}, 550597116}.
{{4,1,1,0,2,0,3,3,6,4}, 806830278}.
{{4,1,1,1,2,3,2,3,3,7}, 538952622}.
{{4,1,2,1,1,7,5,6,3,1}, 236360570}.
{{4,1,3,2,7,1,0,2,4,0}, 286421046}.
{{4,1,4,6,1,5,3,7,6,6}, 987701490}.
{{4,1,5,2,0,3,0,3,7,6}, 811508134}.
{{4,1,6,1,4,1,7,0,6,0}, 357896298}.
{{4,1,7,2,5,5,5,5,2,3}, 257700598}.
{{4,2,0,5,2,0,2,0,0,5}, 546392584}.
{{4,2,0,5,6,6,1,1,7,0}, 328518088}.
{{4,2,0,6,4,5,7,3,6,0}, 395782368}.
{{4,2,1,2,2,0,6,2,6,7}, 874473988}.
{{4,2,1,2,3,3,4,2,1,1}, 68348724}.
{{4,2,2,0,5,2,5,1,7,3}, 354196432}.
{{4,2,2,0,7,3,7,3,1,0}, 85187056}.
{{4,2,2,6,1,6,5,2,2,5}, 647412304}.
{{4,2,3,7,7,1,1,7,2,0}, 160856316}.
{{4,2,3,7,7,6,5,1,3,0}, 127203804}.
{{4,2,7,0,0,1,0,1,3,0}, 5511588}.
{{4,2,7,3,6,1,3,4,0,5}, 693205612}.
{{4,2,7,7,5,5,0,4,4,0}, 466630716}.
{{4,3,0,7,1,1,7,2,2,7}, 614410874}.
{{4,3,1,2,5,6,1,3,1,1}, 51555286}.
{{4,3,2,4,7,4,5,5,5,3}, 530078674}.
{{4,3,3,0,4,2,3,1,0,4}, 554801350}.
{{4,3,3,7,2,7,5,1,0,7}, 647559918}.
{{4,3,4,0,7,4,3,4,3,5}, 727010130}.
{{4,3,4,2,6,5,2,7,4,6}, 995846306}.
{{4,3,5,1,4,4,4,0,6,0}, 391383054}.
{{4,3,5,1,6,2,1,5,3,4}, 693422542}.
{{4,3,5,7,0,6,6,6,4,5}, 1054059022}.
{{4,3,6,1,0,1,2,6,6,4}, 945231914}.
{{4,3,7,0,1,7,1,1,6,3}, 308058870}.
{{4,3,7,1,0,2,4,7,1,3}, 207264654}.
{{4,3,7,2,3,4,4,2,4,3}, 375028246}.
{{4,3,7,7,3,4,0,4,1,7}, 718830366}.
{{4,4,0,1,5,3,2,5,5,0}, 422674872}.
{{4,4,0,5,7,4,3,5,6,1}, 464863960}.
{{4,4,1,4,2,2,5,5,4,3}, 481870532}.
{{4,4,1,7,0,1,1,7,6,4}, 951460076}.
{{4,4,2,2,4,2,0,2,4,0}, 288534528}.
{{4,4,2,4,7,6,1,4,3,2}, 196923728}.
{{4,4,2,6,2,5,0,3,7,2}, 314470816}.
{{4,4,3,5,4,6,4,7,0,0}, 263360652}.
{{4,4,4,2,1,4,1,5,2,3}, 175907536}.
{{4,4,4,4,0,1,4,4,0,6}, 754450464}.
{{4,4,4,4,1,0,6,1,3,3}, 83690384}.
{{4,4,6,3,1,3,7,6,3,0}, 209170808}.
{{4,4,6,3,4,5,0,6,5,2}, 460992808}.
{{4,4,6,5,0,4,3,6,3,7}, 721359688}.
{{4,4,7,2,5,6,2,4,3,1}, 192262932}.
{{4,5,0,2,5,5,0,4,5,7}, 993534770}.
{{4,5,0,7,1,5,5,0,1,5}, 649077626}.
{{4,5,0,7,2,4,6,5,0,3}, 247030410}.
{{4,5,0,7,5,3,6,1,0,7}, 632922810}.
{{4,5,1,5,7,0,3,1,6,5}, 833962718}.
{{4,5,2,1,4,4,5,7,1,7}, 792335306}.
{{4,5,2,4,6,1,7,5,6,2}, 498946274}.
{{4,5,3,4,3,1,2,3,0,2}, 12275894}.
{{4,5,4,1,7,1,3,5,0,1}, 158417658}.
{{4,5,4,5,5,4,1,2,4,7}, 872022618}.
{{4,5,5,0,3,5,2,5,5,7}, 981025718}.
{{4,5,5,0,6,7,4,4,4,3}, 528007718}.
{{4,5,5,2,0,0,2,4,2,1}, 141894150}.
{{4,5,5,2,7,0,7,1,5,0}, 359752150}.
{{4,5,5,5,1,4,1,2,2,6}, 587071582}.
{{4,5,6,4,3,3,7,5,6,4}, 1022742770}.
{{4,5,6,6,4,2,4,3,3,4}, 636924290}.
{{4,5,6,6,7,0,4,1,7,4}, 905212306}.
{{4,5,6,7,1,3,5,2,4,4}, 888320122}.
{{4,5,7,5,0,2,0,4,1,7}, 687379214}.
{{4,5,7,5,7,2,1,7,5,6}, 972739038}.
{{4,5,7,6,0,4,3,2,0,4}, 586362950}.
{{4,5,7,7,5,6,7,7,6,2}, 536850654}.
{{4,6,0,3,1,5,0,2,1,6}, 574236984}.
{{4,6,0,7,2,0,2,5,2,2}, 146630792}.
{{4,6,0,7,3,5,6,1,4,0}, 380725432}.
{{4,6,1,1,3,6,5,0,1,2}, 104384860}.
{{4,6,1,7,1,2,2,6,5,4}, 951298332}.
{{4,6,2,4,1,0,3,4,6,3}, 415046224}.
{{4,6,3,0,4,6,6,3,1,4}, 657693060}.
{{4,6,3,3,3,0,6,1,3,6}, 608008604}.
{{4,6,3,4,0,5,4,2,2,1}, 112597540}.
{{4,6,3,4,1,2,1,3,6,2}, 280926420}.
{{4,6,3,5,3,4,5,7,2,0}, 246831324}.
{{4,6,3,7,6,6,4,3,4,1}, 397605516}.
{{4,6,4,1,0,7,6,6,6,1}, 511150632}.
{{4,6,4,2,7,4,3,0,2,6}, 595421264}.
{{4,6,4,3,4,0,2,1,7,0}, 292891016}.
{{4,6,4,6,3,1,3,4,2,4}, 687171696}.
{{4,6,5,1,7,7,0,1,4,7}, 863554236}.
{{4,6,5,4,2,3,4,5,0,7}, 754502308}.
{{4,6,6,2,3,3,3,4,7,5}, 947256176}.
{{4,6,6,4,6,5,5,6,3,7}, 805198688}.
{{4,6,6,5,4,5,7,6,0,2}, 268114024}.
{{4,6,7,1,6,4,5,5,3,7}, 796679116}.
{{4,6,7,5,2,2,3,6,2,1}, 150461004}.
{{4,7,1,4,3,5,6,0,1,0}, 112281910}.
{{4,7,1,5,6,4,7,7,6,4}, 1068976334}.
{{4,7,1,6,5,7,4,1,7,5}, 934587318}.
{{4,7,2,0,2,0,2,1,0,4}, 540104834}.
{{4,7,2,3,0,5,3,4,0,0}, 170997866}.
{{4,7,2,3,2,0,1,4,2,6}, 675051594}.
{{4,7,3,4,5,4,5,5,6,5}, 1068767958}.
{{4,7,3,7,6,5,6,5,6,0}, 531986606}.
{{4,7,4,1,7,1,7,4,7,3}, 494750586}.
{{4,7,5,5,7,0,7,6,1,3}, 234572638}.
{{4,7,6,2,5,1,1,4,5,5}, 963656562}.
{{4,7,6,4,0,4,4,4,2,6}, 788273154}.
{{4,7,7,2,2,1,4,7,2,5}, 745962150}.
{{4,7,7,3,4,3,7,5,2,4}, 762689774}.
{{4,7,7,4,6,7,6,6,3,6}, 805296422}.
{{5,0,0,4,0,5,0,2,2,2}, 43909153}.
{{5,0,0,4,4,4,5,4,0,4}, 797966401}.
{{5,0,3,2,3,2,6,6,4,7}, 1008464405}.
{{5,0,3,2,5,5,4,2,4,4}, 923938869}.
{{5,0,3,4,7,2,3,3,5,5}, 831771605}.
{{5,0,3,7,1,6,2,6,2,2}, 178237469}.
{{5,0,4,1,3,4,4,6,4,4}, 1045577753}.
{{5,0,4,1,6,1,6,7,2,0}, 223821993}.
{{5,0,4,5,2,5,5,0,5,5}, 919618409}.
{{5,0,4,5,5,0,0,5,5,5}, 969933721}.
{{5,0,5,0,1,3,3,3,0,4}, 542343413}.
{{5,0,5,5,7,7,4,7,1,1}, 265470909}.
{{5,0,5,6,1,6,2,4,7,3}, 450732821}.
{{5,0,5,7,0,4,5,5,2,6}, 786178253}.
{{5,0,6,0,6,7,3,5,5,6}, 995742177}.
{{5,0,6,6,5,2,6,1,2,7}, 635286161}.
{{5,0,7,1,3,7,0,5,6,3}, 442290877}.
{{5,0,7,2,0,3,7,5,3,3}, 207467493}.
{{5,0,7,6,3,6,0,2,0,0}, 47378453}.
{{5,0,7,7,1,4,5,2,4,1}, 382874205}.
{{5,0,7,7,7,6,5,0,0,2}, 131657821}.
{{5,1,0,2,3,4,3,1,6,4}, 840261843}.
{{5,1,0,2,5,2,7,0,2,1}, 85303891}.
{{5,1,0,4,5,6,0,6,1,0}, 194150675}.
{{5,1,0,4,5,6,5,4,2,2}, 261914707}.
{{5,1,1,1,6,1,0,7,6,1}, 420889263}.
{{5,1,1,7,2,0,4,0,5,0}, 345006351}.
{{5,1,2,0,1,0,4,4,6,1}, 471077395}.
{{5,1,2,4,2,2,7,3,4,3}, 345756355}.
{{5,1,3,0,0,3,0,5,3,1}, 135566247}.
{{5,1,3,4,3,6,3,0,7,1}, 311808855}.
{{5,1,4,2,6,6,6,2,3,0}, 123199747}.
{{5,1,4,3,0,2,1,0,2,0}, 5546059}.
{{5,1,4,5,6,2,4,2,0,4}, 634568715}.
{{5,1,4,7,1,2,4,0,6,4}, 886349851}.
{{5,1,5,5,7,4,5,2,2,0}, 131481695}.
{{5,1,6,0,4,2,5,6,1,6}, 760910147}.
{{5,1,6,1,7,5,5,7,3,0}, 257315323}.
{{5,1,6,4,1,6,6,1,6,6}, 920490131}.
{{5,1,6,5,5,1,5,4,2,5}, 768873083}.
{{5,1,6,6,6,1,3,6,1,2}, 165376355}.
{{5,1,7,5,6,7,3,5,1,5}, 735171567}.
{{5,2,0,3,6,1,2,4,2,6}, 689793065}.
{{5,2,0,4,0,2,7,6,4,0}, 479430721}.
{{5,2,1,3,1,7,2,7,0,3}, 169585341}.
{{5,2,1,4,7,6,3,0,0,4}, 596756565}.
{{5,2,2,2,1,1,5,6,5,5}, 1007827825}.
{{5,2,3,3,6,3,6,0,6,3}, 354286125}.
{{5,2,3,6,7,6,1,5,1,3}, 194575317}.
{{5,2,3,7,6,5,3,7,6,5}, 999783149}.
{{5,2,4,6,5,6,6,0,6,7}, 937273873}.
{{5,2,5,5,1,2,3,4,1,7}, 685345629}.
{{5,2,5,6,4,5,4,6,5,5}, 1070738213}.
{{5,2,6,1,2,2,6,1,0,6}, 609867913}.
{{5,2,6,1,2,7,1,0,3,5}, 575986537}.
{{5,2,6,7,0,7,3,6,4,1}, 450083433}.
{{5,2,6,7,5,1,1,7,5,5}, 970079225}.
{{5,2,7,2,0,4,3,5,5,6}, 978926021}.
{{5,2,7,2,2,4,6,2,6,0}, 374831109}.
{{5,2,7,2,2,5,7,1,4,7}, 911833829}.
{{5,2,7,6,1,5,7,2,1,0}, 114506101}.
{{5,3,0,1,7,1,7,6,0,5}, 756238971}.
{{5,3,0,2,3,3,0,1,4,7}, 806939315}.
{{5,3,1,3,5,5,1,5,5,0}, 454044159}.
{{5,3,1,4,2,7,0,2,4,0}, 311609383}.
{{5,3,2,3,1,7,7,6,1,3}, 236698491}.
{{5,3,4,7,6,4,1,2,1,5}, 600992587}.
{{5,3,6,0,4,0,5,0,5,3}, 358095683}.
{{5,3,6,3,4,3,3,3,2,7}, 559921899}.
{{5,3,6,4,4,3,6,6,7,2}, 501192995}.
{{5,3,6,4,5,3,1,5,2,1}, 164928243}.
{{5,3,7,1,0,5,6,2,3,4}, 643242287}.
{{5,3,7,1,3,6,5,1,6,3}, 375184095}.
{{5,3,7,5,4,1,0,4,3,1}, 164895535}.
{{5,3,7,5,6,4,3,0,7,7}, 870144847}.
{{5,4,0,2,4,4,6,4,1,6}, 792273153}.
{{5,4,0,3,3,2,3,0,2,2}, 4055129}.
{{5,4,0,7,1,5,6,1,4,0}, 380707001}.
{{5,4,1,3,7,5,7,0,7,6}, 926769533}.
{{5,4,1,5,7,1,5,6,2,2}, 230572157}.
{{5,4,1,7,3,4,5,2,6,6}, 918446173}.
{{5,4,1,7,4,5,3,2,5,2}, 331030893}.
{{5,4,1,7,7,7,4,1,1,5}, 665904061}.
{{5,4,2,3,4,5,2,1,3,6}, 591212969}.
{{5,4,2,4,2,1,7,1,7,2}, 347951585}.
{{5,4,2,6,0,7,3,3,2,3}, 46117601}.
{{5,4,3,3,6,2,5,0,0,1}, 87093837}.
{{5,4,3,6,0,6,7,7,3,6}, 784314821}.
{{5,4,4,1,1,2,5,6,1,4}, 745701721}.
{{5,4,4,2,4,6,5,0,4,1}, 393257537}.
{{5,4,4,3,3,7,6,3,6,6}, 914350265}.
{{5,4,4,7,1,1,0,1,4,0}, 284172473}.
{{5,4,5,7,4,6,3,4,0,2}, 200908877}.
{{5,4,6,7,7,1,7,1,1,6}, 637104633}.
{{5,4,7,0,5,2,6,7,0,7}, 763073173}.
{{5,4,7,5,1,2,0,1,2,2}, 16552093}.
{{5,5,0,7,5,0,6,3,0,6}, 633020571}.
{{5,5,1,0,5,0,1,5,3,6}, 691798487}.
{{5,5,1,3,3,4,6,1,0,4}, 640770207}.
{{5,5,2,0,5,1,7,6,4,1}, 489886323}.
{{5,5,2,0,5,3,3,6,6,7}, 960467571}.
{{5,5,2,2,1,7,5,0,5,1}, 372290419}.
{{5,5,2,3,2,3,1,4,2,7}, 675082859}.
{{5,5,3,4,6,4,1,6,4,0}, 464670791}.
{{5,5,4,4,2,1,3,2,1,0}, 15941987}.
{{5,5,4,5,6,4,0,6,5,1}, 468861707}.
{{5,5,5,2,5,2,0,5,4,3}, 427336343}.
{{5,5,5,7,4,5,1,6,6,1}, 469115503}.
{{5,5,6,0,0,7,5,0,2,2}, 108826723}.
{{5,5,6,2,5,0,4,0,0,4}, 628109331}.
{{5,5,6,3,2,2,6,1,7,3}, 343798667}.
{{5,5,6,4,7,0,5,1,7,6}, 905728467}.
{{5,5,6,7,2,2,2,3,6,5}, 821555851}.
{{5,5,7,2,2,3,1,0,0,5}, 544272999}.
{{5,5,7,5,3,5,2,6,6,6}, 989810751}.
{{5,5,7,6,7,7,6,5,7,6}, 1073607095}.
{{5,6,0,4,4,7,1,1,2,4}, 599034081}.
{{5,6,0,5,0,2,7,3,7,2}, 348096969}.
{{5,6,1,2,3,1,1,6,2,1}, 137783925}.
{{5,6,1,6,2,7,6,4,3,2}, 247327013}.
{{5,6,2,0,0,0,0,3,4,0}, 271718529}.
{{5,6,5,5,3,5,1,5,5,3}, 452479997}.
{{5,6,6,1,0,3,6,0,7,0}, 343251241}.
{{5,6,7,5,4,3,2,4,7,4}, 972396845}.
{{5,7,0,2,5,3,2,6,7,1}, 423078707}.
{{5,7,0,4,6,7,6,2,7,2}, 398444835}.
{{5,7,2,1,0,4,0,0,4,2}, 305666059}.
{{5,7,2,2,3,3,0,3,6,7}, 809433779}.
{{5,7,2,7,5,4,6,6,3,4}, 800536859}.
{{5,7,3,1,2,2,7,0,1,3}, 70900559}.
{{5,7,5,1,2,3,5,0,7,1}, 343198575}.
{{5,7,5,7,2,2,6,1,5,0}, 351398287}.
{{5,7,6,5,6,0,6,5,3,4}, 771053963}.
{{5,7,7,4,0,0,0,1,3,0}, 15997319}.
{{6,0,0,3,7,3,1,6,7,7}, 958326648}.
{{6,0,0,6,5,6,3,2,1,5}, 596879184}.
{{6,0,1,0,3,1,7,4,6,4}, 1008026740}.
{{6,0,1,7,0,3,3,7,6,0}, 412591340}.
{{6,0,2,2,1,4,5,6,4,5}, 1041380944}.
{{6,0,2,6,6,3,4,7,4,6}, 1033565344}.
{{6,0,5,3,2,4,5,0,3,0}, 106194252}.
{{6,0,7,1,7,6,3,5,4,3}, 458872540}.
{{6,0,7,2,1,0,2,4,3,5}, 676673300}.
{{6,0,7,2,4,1,0,0,4,4}, 827339812}.
{{6,0,7,5,1,4,4,2,3,6}, 652088604}.
{{6,1,0,0,2,1,2,6,7,1}, 404178722}.
{{6,1,0,5,7,2,1,3,0,3}, 26920666}.
{{6,1,1,0,7,3,3,7,6,2}, 421512438}.
{{6,1,1,3,3,6,7,3,0,6}, 639362270}.
{{6,1,1,3,3,7,5,2,5,2}, 370861438}.
{{6,1,1,4,0,1,7,5,6,3}, 480052966}.
{{6,1,1,5,3,2,0,7,1,1}, 143837086}.
{{6,1,2,0,1,6,1,5,0,3}, 169383634}.
{{6,1,4,0,5,5,4,7,0,7}, 794429106}.
{{6,1,4,0,6,2,7,0,1,1}, 89245506}.
{{6,1,4,2,3,4,5,1,2,3}, 106718930}.
{{6,1,4,3,7,3,2,5,6,2}, 425583802}.
{{6,1,5,1,4,7,6,7,6,4}, 1062700206}.
{{6,1,5,7,5,6,2,2,2,5}, 601335326}.
{{6,1,6,5,3,4,5,1,0,5}, 651187930}.
{{6,1,6,7,0,6,4,7,6,0}, 517387402}.
{{6,1,7,4,7,5,4,3,6,4}, 936793270}.
{{6,2,2,2,7,0,6,3,6,4}, 890731664}.
{{6,2,2,7,7,7,0,7,6,4}, 999750840}.
{{6,2,3,0,0,1,6,0,2,2}, 69016612}.
{{6,2,3,5,3,3,1,6,3,0}, 144104828}.
{{6,2,5,3,7,0,7,0,2,2}, 90008668}.
{{6,2,6,5,4,5,4,2,4,4}, 936516648}.
{{6,2,6,7,7,0,1,4,0,2}, 165182552}.
{{6,2,7,1,3,4,5,6,7,5}, 1045847900}.
{{6,2,7,4,1,2,1,1,1,6}, 551067092}.
{{6,2,7,6,1,3,5,1,5,1}, 349224948}.
{{6,2,7,6,5,7,2,6,0,7}, 735821364}.
{{6,3,0,1,1,0,7,5,4,6}, 1008274650}.
{{6,3,0,6,1,0,4,2,1,2}, 77212946}.
{{6,3,1,0,2,1,7,2,4,7}, 874204774}.
{{6,3,1,0,7,5,6,7,5,1}, 521359286}.
{{6,3,1,3,6,0,7,0,2,5}, 622161486}.
{{6,3,3,6,3,1,3,3,2,2}, 10452214}.
{{6,3,3,6,5,3,5,1,0,0}, 93371638}.
{{6,3,4,6,3,2,5,1,7,2}, 350023122}.
{{6,3,5,5,0,3,5,7,0,2}, 215649518}.
{{6,3,5,7,7,5,5,4,6,3}, 534539902}.
{{6,3,6,0,4,7,4,1,6,0}, 391421090}.
{{6,3,6,3,2,0,2,0,2,0}, 5602314}.
{{6,4,0,0,3,7,4,1,2,4}, 640992432}.
{{6,4,1,2,3,1,2,4,4,5}, 942761524}.
{{6,4,3,1,5,2,0,3,1,4}, 556963228}.
{{6,4,3,3,6,0,1,7,3,1}, 154564556}.
{{6,4,4,1,3,5,2,3,4,0}, 309544120}.
{{6,4,4,7,7,6,0,5,4,3}, 469296792}.
{{6,4,5,3,0,2,7,4,6,7}, 1014867532}.
{{6,4,5,5,3,3,1,2,1,1}, 15910780}.
{{6,4,6,1,2,3,6,3,6,3}, 343922344}.
{{6,4,6,1,3,6,5,3,5,4}, 913495512}.
{{6,4,6,1,4,6,5,3,4,0}, 393385160}.
{{6,4,6,2,6,1,7,1,5,3}, 360282080}.
{{6,4,7,0,5,4,6,2,2,2}, 125768724}.
{{6,4,7,6,6,6,5,5,2,2}, 268235972}.
{{6,5,0,4,3,7,6,4,1,1}, 246531890}.
{{6,5,1,7,4,4,6,2,6,3}, 398403086}.
{{6,5,2,0,5,6,7,4,5,1}, 523343698}.
{{6,5,4,1,2,1,7,6,6,3}, 478103146}.
{{6,5,5,3,3,7,5,1,1,7}, 645457918}.
{{6,5,6,4,5,6,0,2,3,7}, 603887378}.
{{6,6,1,4,0,0,2,6,3,1}, 146214660}.
{{6,6,1,4,3,6,4,1,1,4}, 649121172}.
{{6,6,2,2,0,5,5,1,6,2}, 373046496}.
{{6,6,3,1,3,1,1,6,5,2}, 406478204}.
{{6,6,3,7,4,6,0,0,1,3}, 62439180}.
{{6,6,4,2,3,1,3,0,4,0}, 275868784}.
{{6,6,4,4,1,4,0,6,4,6}, 989465616}.
{{6,6,6,3,4,3,4,4,4,7}, 1031323176}.
{{6,6,6,4,3,3,1,3,4,1}, 284352240}.
{{6,6,6,7,5,6,5,5,2,1}, 267697880}.
{{6,6,7,2,0,6,4,1,2,5}, 645185156}.
{{6,6,7,4,6,4,1,1,3,0}, 66346436}.
{{6,6,7,5,7,6,7,5,7,1}, 536207324}.
{{6,6,7,6,7,5,0,0,1,0}, 66092340}.
{{6,7,0,0,6,2,4,3,6,1}, 355913346}.
{{6,7,0,1,3,2,1,6,5,2}, 406506842}.
{{6,7,0,3,7,4,5,3,0,4}, 657616090}.
{{6,7,1,1,0,2,3,1,6,1}, 271945422}.
{{6,7,2,5,1,3,5,5,0,3}, 213425914}.
{{6,7,2,5,7,3,0,2,4,4}, 833805370}.
{{6,7,3,3,5,2,3,4,6,5}, 959823454}.
{{6,7,4,3,5,3,3,0,5,4}, 829533562}.
{{6,7,5,0,2,5,3,5,4,7}, 981028582}.
{{6,7,5,2,3,4,7,0,0,7}, 645492310}.
{{6,7,5,6,3,0,1,3,0,6}, 553282774}.
{{6,7,5,7,1,3,7,2,4,2}, 352038014}.
{{6,7,6,1,6,1,3,6,0,2}, 159079530}.
{{6,7,7,2,2,6,4,3,6,4}, 913767558}.
{{6,7,7,2,5,1,1,2,7,5}, 829833078}.
{{6,7,7,3,1,1,3,5,1,7}, 679034878}.
{{6,7,7,3,2,6,1,6,0,6}, 712703054}.
{{6,7,7,4,6,4,6,0,5,2}, 402218246}.
{{6,7,7,7,2,3,5,4,6,0}, 485817454}.
{{7,0,0,3,5,0,5,2,6,1}, 353773145}.
{{7,0,0,6,7,6,5,5,1,1}, 261154769}.
{{7,0,2,0,0,5,3,7,0,1}, 169023201}.
{{7,0,2,2,6,3,5,2,0,5}, 621999713}.
{{7,0,2,3,0,4,4,5,2,4}, 773076105}.
{{7,0,3,1,2,6,0,7,6,7}, 975099533}.
{{7,0,3,1,4,1,6,5,3,4}, 756356525}.
{{7,0,3,4,4,1,6,1,2,4}, 630527141}.
{{7,0,3,5,2,2,5,7,5,1}, 479385549}.
{{7,0,4,0,6,3,3,7,1,1}, 156485601}.
{{7,0,4,4,0,6,6,0,0,7}, 651789825}.
{{7,0,4,5,0,1,1,2,5,7}, 819595113}.
{{7,0,4,6,5,7,3,1,0,6}, 601466097}.
{{7,0,5,2,2,7,6,4,6,3}, 509470245}.
{{7,0,5,2,5,5,2,6,6,1}, 458696245}.
{{7,0,5,2,6,6,6,0,3,2}, 123593989}.
{{7,0,5,6,7,1,5,2,4,2}, 366634101}.
{{7,0,6,0,1,3,5,4,5,3}, 475567985}.
{{7,0,7,6,5,0,0,5,4,0}, 433075349}.
{{7,1,0,2,2,4,0,7,7,2}, 438199683}.
{{7,1,0,5,0,3,3,7,4,3}, 412845803}.
{{7,1,0,6,6,7,6,0,6,0}, 395699235}.
{{7,1,1,6,4,5,7,2,4,7}, 932914791}.
{{7,1,2,4,0,0,6,3,1,0}, 76748163}.
{{7,1,2,5,5,4,2,3,6,6}, 866063515}.
{{7,1,2,7,1,2,1,2,2,3}, 10401371}.
{{7,1,3,3,5,5,3,5,7,7}, 991770623}.
{{7,1,4,1,6,0,3,7,1,5}, 693323723}.
{{7,1,4,1,6,2,7,4,1,6}, 760857931}.
{{7,1,4,3,0,1,2,6,2,1}, 139929131}.
{{7,1,5,2,0,7,5,6,1,5}, 777168743}.
{{7,1,5,6,4,1,2,2,0,6}, 568009767}.
{{7,1,6,0,6,2,7,2,5,5}, 894687043}.
{{7,1,7,1,1,2,0,1,3,6}, 542938527}.
{{7,1,7,2,0,3,0,0,4,0}, 273724455}.
{{7,1,7,2,1,7,5,0,5,1}, 374388599}.
{{7,1,7,3,0,2,4,7,5,5}, 1012053903}.
{{7,1,7,5,0,4,1,4,6,0}, 450106447}.
{{7,2,0,2,5,4,6,6,3,2}, 253701393}.
{{7,2,0,6,5,6,0,0,5,4}, 865119505}.
{{7,2,1,1,6,2,3,6,3,4}, 689425741}.
{{7,2,1,5,0,1,7,5,5,5}, 1016139757}.
{{7,2,2,3,2,7,2,7,2,2}, 169868457}.
{{7,2,2,4,3,3,6,1,2,3}, 77455025}.
{{7,2,2,6,4,2,7,1,0,1}, 93437633}.
{{7,2,3,7,4,7,1,4,4,5}, 999341677}.
{{7,2,4,4,2,1,4,1,1,0}, 80760225}.
{{7,2,4,4,3,7,2,5,6,4}, 987090097}.
{{7,2,4,5,0,7,1,6,6,7}, 987663977}.
{{7,2,4,6,2,4,3,5,7,7}, 987590593}.
{{7,2,4,7,6,3,1,7,4,1}, 433254121}.
{{7,2,5,4,6,7,4,3,1,5}, 668127141}.
{{7,2,7,6,3,1,6,7,6,5}, 1020755637}.
{{7,3,0,1,0,5,1,6,2,1}, 169217643}.
{{7,3,0,1,2,1,0,4,6,0}, 403983403}.
{{7,3,0,3,6,5,7,3,2,6}, 656370923}.
{{7,3,0,5,6,2,2,6,3,5}, 697814795}.
{{7,3,0,7,1,1,3,0,5,2}, 278474107}.
{{7,3,1,0,0,7,3,0,0,3}, 35229287}.
{{7,3,1,3,3,4,7,3,1,4}, 638807519}.
{{7,3,1,3,5,2,7,3,7,6}, 891268575}.
{{7,3,2,1,4,7,1,0,4,2}, 320380011}.
{{7,3,2,3,4,1,3,1,2,5}, 555040491}.
