{{2345587,5287607,7348779,1099069,5964812,8178775,2246851,2802586,446576,7468991}, 954928354886500832829879560664506969786797029844466542059277374955119}.
{{2349143,7806238,278594,6772220,12031197,10546316,7701851,7150142,6064045,1787146}, 83593099023781981885517131977641541067027952117796325544760658664037713}.
{{2361438,9682359,8497864,8208687,754723,11352049,273136,9728685,4169114,1965367}, 286436443537175982392081932635611010798807415559751638914351489158508218}.
{{2385452,9658347,474763,4188296,4009303,12027186,1313366,4973428,8542313,8699904}, 1384015916094890959916778386450285699592461465773170227977903729345157398}.
{{2410695,12274428,1703728,8269323,11110474,2770667,6955307,8266424,7059476,8573584}, 915250583929559801128622310104497636154934137604885891765754610433778793}.
{{2442798,260645,11141066,8885683,7889005,5416406,8596025,6434599,9622752,7070021}, 574005312658160696463884365082618878102255097751862491140830804181169882}.
{{2467610,3578445,6978081,7240381,5337560,11041566,10306984,9363568,324229,5661210}, 387407771913895136610379275859737949562935734714827757477510695925351694}.
{{2467865,10488380,282696,11861147,9132678,493200,11411047,4208127,2545641,8714690}, 1038929049440307919384670396224967289468944048393152555479551515676074441}.
{{2474260,723918,857274,11794657,284249,11361250,6776417,11293557,9158077,3286481}, 731694179283633962295585098548470481524248610096429664956246371494566872}.
{{2481296,7139929,2176104,3435082,3908135,1883276,6064468,11910469,11867351,3963146}, 662680386088253713247177764389209572362206332965370577701537910744703378}.
{{2507048,1386062,2746227,1045798,5491498,6717628,9626585,2851322,7484493,8936852}, 994364406226103972970165268492856163929939967662920261879203555799365956}.
{{2555251,4143712,6925559,10508197,1557200,4531274,1630593,3404968,2564508,5420580}, 14727528583568997230548715395637022605968597667504145964094300698481741}.
{{2574273,1907479,10542457,5321521,6553565,11867491,3594542,11922117,2764391,10404273}, 1166436398125374480846735024980976208413131786152116860232711418061097919}.
{{2582915,2017100,337550,5570244,10721654,4535700,2897303,11031425,4415994,2501705}, 248962813922963187573145333946533455546345297726932975171633372199212737}.
{{2584608,10410730,11721747,340228,3249242,1699036,905791,10615890,8814257,561987}, 672920514079991430189209873361046532614355940421962216897736367653215044}.
{{2593065,1999124,885127,7710479,7799401,2835097,3910019,4973549,1141854,8028497}, 1119880770988828859054094719053697987465572980140903447936253429101309}.
{{2601021,3816158,5230462,5528280,7996910,5113699,7945918,1424059,6463781,4641785}, 1503575203237299198472887277785736112050423208550722640601410738314145}.
{{2611550,6118191,6122488,4915141,10193699,8540938,3255980,10694176,9354655,1838226}, 745412513951296629452975572034569471939371358504062065501124097864420634}.
{{2644340,645336,1029468,7323043,2958473,864051,9750349,10426845,7436182,9779513}, 1215152660084889244538036588194842954645145305409252711529823049698550520}.
{{2646410,11421207,5583900,7928139,8847259,794183,105330,5977009,545136,6022705}, 32156495536991294378142147507660949715605753496251221276092355691278010}.
{{2647792,8965994,1408351,9164639,1895580,2708611,5679260,8024455,6737000,5890070}, 18872650006926440102691406909490988027764678069134094820231885527627948}.
{{2674073,11800565,9213948,184327,4844575,5219400,8831780,8140098,1819975,3686500}, 121078179986123839997815632062835944938718628605114096326949057235149083}.
{{2678345,6089180,1348970,2135350,2677305,8601390,12222198,3810912,7595851,7135721}, 166940981309004369610226248425716176759127023246601732508285422977528593}.
{{2684747,1485307,7033899,9664443,689041,6684268,12147729,3540796,7267482,1924296}, 124724252487309729522341723919333176227282336363292762142395746520153183}.
{{2685502,2128282,4901645,2631828,6577144,5592286,2705301,10581252,7883927,3192223}, 221376487469711844737086683419990651937437860419500433297647168908988228}.
{{2689018,4595166,9498002,12176171,10011862,9594929,2153831,5486097,9738665,10619912}, 1428881506686003455782442445454392612368937674452851832552808265906486760}.
{{2696947,8577836,701849,12100247,1175417,11876351,4184104,10943015,11659045,449301}, 735036791189254241261171586463307818064394519167886835378502674745042877}.
{{2714150,4438999,9307910,9425299,263144,7481568,1595370,10302134,1249889,3946527}, 241619310419529902277624577186458547320567106234333136419221585857822474}.
{{2727263,5716098,2363392,6744312,8386923,5708693,3021403,9651164,3753524,5289905}, 221816906999098217000936129078993261151547857098251439600283905046957681}.
{{2748929,6949197,2011981,6439795,427912,5895163,5901227,9353176,9862639,8084033}, 663609839226785110721324445939526995060827212730312007760268424758272879}.
{{2749579,9324701,10741313,1097838,11984624,366406,3412816,7414041,10541236,9767996}, 1363311355975967500205325030584485244423719670222719005083842966519325831}.
{{2753375,7746235,2651022,3337233,2153490,5621850,3783614,1208360,7227751,5810440}, 1351946098880255133361129202477645387846754322534077083108359259151627}.
{{2770134,4036120,9900655,1200884,1192253,9557270,11364839,2091168,11125836,5401636}, 615118675784459567031188698857867555976815513374909893471105236541215828}.
{{2774480,498815,9520914,1488023,724589,9155561,12162071,1616356,8235636,11638540}, 1056399922473651034922634050978630379647608886230798555691815659508938874}.
{{2794077,11848887,7499234,8570131,6487512,12043242,1953982,3176522,7432255,9026076}, 956357651268879608817940889141036920539966750704002596767572129966700811}.
{{2797295,8098101,430666,247465,3591002,12233834,1854364,4497336,2305193,8869752}, 938857058083433777734754077998751379722835701487899845337923747522336011}.
{{2855317,11499944,9956355,3682923,9742079,8664635,6360185,5553198,6603660,5882579}, 94791718217966138698532799228126047055807061911201914612243319710478973}.
{{2863349,7070529,9070033,827302,11683462,3027581,6993119,9082608,121557,8554786}, 1138899546259555241227519771483233724932816489325089179268583027218407783}.
{{2892668,10014014,2921213,1721710,11408254,6948907,5311620,988056,11539378,1600791}, 472931894250209998044266324815445591786325665982676362183147162963864100}.
{{2923057,9013718,1815665,3086710,9305220,11608235,5724387,2712120,2386587,10335405}, 969803901834680056572481646872102632914937139465753992823377460086549349}.
{{2944224,2489192,212052,2371505,1503863,2984950,7601498,2700360,87689,2705058}, 109069108184177952198368782263320674325523249008337354192257905443096}.
{{2964416,9016234,7898996,2679413,4160685,969115,4409867,4577588,222278,3787459}, 3782023593827032727798625524758376590469565389811431999351171893267064}.
{{2985725,1710208,7418932,11054221,11629320,2871562,5081209,683455,11800128,11436271}, 1366661721009047342041751473128561994356201796166043208473531749330748105}.
{{2989644,3411108,6066232,1820736,10369829,1407147,4643537,6092027,10431467,8122659}, 470512578197525772081520903691545734309888196976667017875173153590641648}.
{{3011546,6517328,10670966,7351942,595727,3103888,1201744,8447130,6060794,10655290}, 1111630291311224443052217103894547965660323105748333056099817791855424528}.
{{3013173,9031293,2171873,2163324,8731027,1268368,7945839,11590855,4088620,10732242}, 1135446715681488175904602447175498874438364918190253883146864546104950999}.
{{3013184,11197178,8810237,11642250,4631074,5896967,10750535,579009,12229514,2651529}, 576378087434470137154682146180460370636145252457856233657751841991420644}.
{{3018226,7721803,11642138,10267837,104825,5448105,907411,4949346,4426644,7716485}, 22273140854252825265463675886938952308099079194494689801494190354538106}.
{{3019701,9895457,6042493,8826941,10558327,9409040,6937184,4655635,8489422,1530910}, 542117481688154453261850736217598675562282787345902213793585096550138015}.
{{3029394,2472754,2823223,10301026,6133994,10746758,8931950,821022,3208411,8403680}, 1062896383226548083516200338052309917769294372143474468311175578717256964}.
{{3042627,6519756,11504086,9243778,5050342,6130542,10150207,1140722,5341087,6271701}, 132511520975993737019334384165470107385604001871285252478573510190954305}.
{{3062540,4595875,6187733,3809768,7054422,5879480,4276249,10674115,4357603,3396620}, 221487167004726596530303056241726751619282633766550861846278132087540166}.
{{3064020,9499073,4951514,11684336,11346714,12249372,8984082,3964014,2000397,6760281}, 211373869459147470763454424103421735369434625280754156937279874218021634}.
{{3070166,10349270,6630503,6794262,5081063,5537612,6969701,9866858,6629831,9505139}, 1108371136429455080559067794172344066440743241726007746105084503025155924}.
{{3087794,2190446,11142506,8874200,992732,4689378,1099600,1312528,9231181,8667672}, 1345894469344994395430339098433652969134138628930841702881791127073103104}.
{{3090698,1371521,57219,8968642,5702509,5988047,4395707,10078103,2218839,10711448}, 1118272893486046177531111441128503236366242315773981116040589027024811510}.
{{3101403,7483738,2270863,3963665,4250959,3778263,1412388,7457715,3658878,11504393}, 883671094401596209268945566320224015255508984908683583183423875016220349}.
{{3150569,11293306,1210681,3376915,6483586,3181905,9034118,6122276,2932667,4443719}, 114984691148040082858666994601894974076123607498437623863592950390680365}.
{{3152645,6575220,12320942,3417631,491412,10291122,7516465,7050006,6562062,11560080}, 946299103375430613099789130199749097007310055531566113467273757456773193}.
{{3175256,8514419,9150839,10467185,8534647,8673995,7767340,8688191,9358673,3132111}, 769653507028478085046714771892660510148658817521235343433371005796146110}.
{{3244787,969665,7913805,7985346,7702952,7959529,1897956,3021969,3882807,2838978}, 102675161685580411733599559993703614273462498340776043964272525190567}.
{{3258856,2664348,7562735,11737645,7057632,9498148,6268223,9679837,11290894,914939}, 731727125121789729487900035343741002329202020015182243966883865098523340}.
{{3273531,1510906,9160721,12257918,8227497,10119978,5442749,6007544,1719754,11478417}, 959694105962727235741740077697300678224392251627769098436774174373752405}.
{{3285461,4058,5997619,10246837,9419138,7060497,5310747,12291174,11945608,8837520}, 1587570846344994442893665962850320680194042682364641829328686303306537069}.
{{3305450,8206667,5547176,8822343,6485408,2087313,3943251,8809611,6858577,9309268}, 1118551895246332769318918726715598276593693011542883187635326567472901610}.
{{3310474,7967244,11333142,1778132,1719464,3275763,6427535,905112,9700531,2118757}, 448725734813125419315971732232843587447066668950772209326902444418242400}.
{{3316163,8262022,4712855,7368962,7350835,7017081,9912698,2233028,4518045,11004799}, 994388453231822374615982222067586086715222926701533427255144718164131637}.
{{3344474,2876704,3834550,7763833,5972940,6881316,5988471,2268345,7438236,11367745}, 884058643408478576926540956268084744549781758198250392667441327597754056}.
{{3348957,779122,4854420,7561734,9788853,4168006,1478359,427006,5924141,7473428}, 28922194180235705096533707850056840637836212394113035912356007345629521}.
{{3358370,9262997,2979821,2289261,6787768,3285624,2993402,6566961,4495809,5828596}, 4988007322771143409128032855932607641044529539060485380054957751862670}.
{{3365354,5477111,1615191,8270424,12075951,3093799,5309789,9975943,11082232,8498187}, 1573723372223554560309490955048942217839845588102011380732686558449819382}.
{{3367781,1452511,8599958,4330696,4783339,3781812,12201344,11989969,9940480,2361078}, 779938990620521390768695609920327498549517468532316185561032009631422611}.
{{3381578,8226321,653478,6556200,4077085,4269326,9504657,9495236,10209732,7190392}, 773929966672530250379768000469609950121335580505726035139788563210605650}.
{{3398862,9423352,5048810,10925844,11083582,1360458,1263908,12216723,6542881,4823470}, 267018725152090660038056108695161908307049133025667229456552827180209536}.
{{3401030,11428551,9043820,524905,1293888,1065651,2798222,8690820,9963005,8066857}, 673783941166763668018909101470743090859786058847048301856530084178005802}.
{{3419923,3030093,9368896,2265046,3798979,6231804,8973516,7575150,12055812,3740975}, 559312573876959128732501310415980527275293208852006811673581510575416851}.
{{3453698,2080820,8735846,887195,7807607,10811341,1216430,11186852,8480977,11845399}, 1608134993457854085266662248144317876947824659113580905261696728605226808}.
{{3482669,6732244,7434804,11845318,2387036,11974763,3560607,3470288,3672194,9901133}, 952451948305302414491322727492624634937452426186446416942179341397500513}.
{{3495330,6025208,3431626,10502409,11427614,2279801,6117610,3402558,4813222,8985634}, 925376890718087973306295119051852501274070947238411979915540511757128744}.
{{3516176,7720518,5841847,2876309,6287379,5979259,7277847,11164506,809297,12234244}, 1104479422541653979311311606170036365474714672582010284325600956281772412}.
{{3519285,9230276,6895224,1280892,8908147,10858092,464569,6241765,174283,3805604}, 86495153320804925987126305735864506316400320077724351161507089579524561}.
{{3542111,7674367,1399069,1946908,4793672,7959476,10758467,11873705,12059612,9865505}, 1656504169357604633180122751368465475731957520600098113516647611249004231}.
{{3558098,6907255,9191521,150131,3999411,12111925,4632166,7800765,5330481,7575874}, 63737822476768135446062585258567285033816853475751181673030316768980414}.
{{3564172,10102343,11042235,6907567,5868918,3938392,8251717,10441644,12329853,6708745}, 673932710722258826252072954270559801329577110774347557099339564266322766}.
{{3565013,2100773,11320169,11388483,5979839,8988440,11910560,6648897,8545436,2390951}, 628302740325979611681099177257279630586882215451458378329182140959842975}.
{{3602311,9389476,8149828,7105167,9331091,6713266,6010927,4624037,529667,7785671}, 32319153547466585956321090002535521481932982222911758912675597254518745}.
{{3631379,11328230,6056529,9536933,6467583,11078047,8794902,8950291,2178402,4981473}, 404649084705784894834433156154536219480385926701458167853863267836874429}.
{{3633050,11836313,11181862,10946122,10203351,9490115,9728005,9933771,3581908,6888527}, 439124900547315646130422286864120122097345837956831743239380485236520690}.
{{3637125,4674548,7965146,832914,994439,3392340,7896250,12178926,10614659,5960789}, 663549116613511871535281354908341642322892831941944605533893575187067665}.
{{3644364,11106284,3386814,5194541,2590839,6830873,10328979,11673883,9110162,11789599}, 1659938541035353094580120966739615852481590328617871106471858594799112952}.
{{3644511,11627869,7513585,6160137,5149967,4403119,3153057,7510436,5143165,2658284}, 4200181981028440116048137382291258095765715515389483520625012536034687}.
{{3647092,8834518,12036712,2007230,7208693,11843764,5712499,8974422,6435587,8603854}, 1170412673297313910244128557831790034582455243658729454270089145391982928}.
{{3653455,707950,2099638,1235713,759416,2829418,2404153,6712371,1494524,7651784}, 1079618434233798157663218755265821836044654804669013943983531355184329}.
{{3657292,8075682,2035716,11882559,10131160,5301442,9274850,1218512,1524858,10293014}, 1035319261547795700480932875802938188750286347873418470066525622692063240}.
{{3659966,5994033,1922737,9524462,6134311,7328861,4471790,6279834,12020641,9403723}, 1339347036689497013349052260227001792796319909332469676050972693686347574}.
{{3671212,12265953,4152235,7639493,9954189,7109654,9498541,3169995,1518663,1351002}, 141553489531710038378299508236157374343966936269906860097760135210766814}.
{{3678795,5576927,11342441,9844413,8280543,1045656,287827,4355742,8075294,2110115}, 21383906458728144006427459985943235550812421490778683484778091145809503}.
{{3703125,710447,653355,6820198,6624833,1139932,8264135,9574096,8002441,619348}, 221436090423980554624552045503742256718212043043217428575241419994773847}.
{{3719810,7924803,2413963,5597703,11960890,3049183,4865354,5550821,8480086,537621}, 469659211661216279466691676986231632793079608091580259573479613403627182}.
{{3729558,11021601,2625315,1637532,11344475,1529121,10486304,8422698,9656839,9088222}, 1687477125427302123435715655619016957118017763180593413518494368419173686}.
{{3738355,9087912,5353339,1736196,650486,9076835,3688795,303741,8245609,7722116}, 59967033438164835096211254357176565906538370702449176870246126683543013}.
{{3752742,7053377,600615,12339966,4647689,6830033,9151240,680151,5285500,6172634}, 125609833522054398183485298622111507925456246121926155267655113853514934}.
{{3763949,9365360,523790,7172042,5186985,9814099,2121326,7560455,5677410,8405446}, 942776186393476342696204638761057942646181522776274362014100721661620401}.
{{3770367,10515038,190295,5123614,1866669,10512590,11805525,1041913,11521471,714421}, 610818615950024328492920972380301142833873192548506684707035698632638421}.
{{3772446,158689,1953612,2778536,1090252,10197242,3974884,10277171,8871792,10218988}, 1601205273794871663838301211882551475276871609812239594608565821079979138}.
{{3804302,11695565,8966405,8067469,6911337,110808,8290702,9418469,6703453,1070284}, 231788713404529145189254400145306840010384376717141913400998379106928030}.
{{3805817,5429,9301755,1270273,3825965,7448682,3114552,9333719,5800647,2977846}, 228243937428957794641601765209082497806230267440106163067094224708997535}.
{{3813678,12129236,12184396,9581867,5933346,11940133,1754429,6393810,8233345,5594100}, 80907497435295854158394783134205119670433281663375658550427465907594600}.
{{3833572,4578121,3419117,228992,1760386,7227090,9085932,11316872,5608471,1149416}, 331772746455794084337386540007840509458599524108459491696318097474765062}.
{{3855991,9041020,218670,9957393,9614536,7511442,7356639,8829753,7075747,626829}, 266310934236872378078802143420759185513212227915994085673867954072426441}.
{{3858480,2561845,3129523,11732155,2281126,9471275,4011512,8832493,2785630,3906612}, 289874767628431208941309027224192296893972594735429886745569756373643438}.
{{3861190,4644203,7566620,3330370,4109686,2454122,3020926,10855486,12068497,959391}, 662578597293024795444984172212376828775765483565179324483143662250487554}.
{{3874576,4922038,9491660,5204103,9683605,6396902,11502845,58269,11937646,7593148}, 587583352259982412200979647110764401998778935852418195166613126861072600}.
{{3892010,5698681,9721108,4487634,1520330,147872,3281570,5155098,3723493,5890423}, 7997523762446369040568033247154064056363600441999251498222138589669122}.
{{3904272,6035671,11280971,3407507,8171103,8589775,919986,144377,2922915,1573059}, 62146516897396315914176376272210464597411283690300856248378977697004478}.
{{3916222,3436954,10187956,9097443,9227533,8864132,2296455,1636631,7782263,6953593}, 104821647267550141555501497192415769971305405115246743955586962358218712}.
{{3920744,4936841,118980,3896611,9953823,593533,3122342,10930555,7724576,6068259}, 249761069188674363313820755441367095269709237975240997456772181168710330}.
{{3928185,2151873,5929097,6735466,2454134,4199196,6332899,1261379,3529871,4193223}, 183394577081713726322324123023769154192286681774656721249111844545479}.
{{3938606,11219625,9080820,9141133,4603908,10872964,5554622,4834520,951946,6854122}, 80584180784987265762159123508469560357195631235245943404014086202917898}.
{{3945341,11654342,3716241,7020170,4726328,6610646,10669789,10117695,3313251,3357250}, 334830505482494738500763648799879422375701741924167633003189637222410693}.
{{3963801,9738102,5200937,7766043,9756302,1093001,7788626,3798383,2738700,3329545}, 31187514027846869212144425866843558522831128107389024361683784424450733}.
{{3964724,10422995,10636019,120833,7794722,9151046,9596255,9148305,7839333,856697}, 397309190384373821376369855827281107018518587568334736718859738855627726}.
{{3972869,6115732,4021006,9631483,4085337,2341534,9589846,10948152,9414885,7192548}, 787666312309366529858573253926988333070853047344986419631774393143767321}.
{{3987107,5448480,5243323,4972828,4728975,9659101,9403807,1411790,423204,1717598}, 165692464960533751655700354957066524589677950318977804329298160786297973}.
{{3992450,1861043,11986596,584701,3204230,1914090,2071965,9872423,1185418,5323085}, 228620383924243511282211854894866461615391608752536928418698441276182218}.
{{3995277,9811009,837643,1080573,10349489,3226885,8364581,1146900,5385921,5469970}, 32459937038794820554920195074197484702775436058191281801808177777873279}.
{{4001764,756476,348386,9604660,3269197,6064107,11043090,10787316,5287863,9590969}, 1228996474005061044236383285354196186782931851594266743120373016520135472}.
{{4002473,7625774,831922,8506105,5686544,10660216,3060358,10107954,11049821,4156267}, 731616870412738944474845675416903590133503496035517908414177948151257865}.
{{4005414,8180947,7985839,2100668,9718039,10581309,10233398,1161,8267738,11112013}, 1077115240864713650519130306529996126399481131705098324277990215183064758}.
{{4014576,11049268,7163824,5817597,37745,6484926,7244869,3221859,7710444,6644044}, 4928574744126450304125090012065471308337806329518516014069143562256600}.
{{4029862,1896928,8574461,3809537,11055923,12325722,1968425,4133303,5903203,11585530}, 973578742573375186747456943381398016170813731386448795671010652568077788}.
{{4040831,5727954,10926192,114959,5727055,7458409,10789543,9526703,6842146,4818945}, 339564486000071481806409027220712803320744599338504016833814274132897529}.
{{4054325,3172729,5994501,3498335,9770314,9268258,9870460,10208521,4779521,5732399}, 415405617516435074767731317549862308600573284757690434773025475895288719}.
{{4113268,2626696,7265510,4969423,10401737,4361264,11080480,5024774,8793726,2869764}, 580037471914708131883926339262820624583034777455245576421470948520505368}.
{{4134401,4836595,5879770,4708077,1740955,6484672,9498809,86726,5832644,5269835}, 111799584508146694475245432024791871983240581953339657635561391310658139}.
{{4175821,12584,7277374,10281048,543811,8616992,10763285,6121289,5228651,10993851}, 1063523672371373145042614896002502441423704482563605610074040717423694801}.
{{4178281,510304,11608108,8134630,5511267,4577342,5306552,4914707,10255555,3235902}, 449032256988810939018693630935995516238704390924423887824577057344381329}.
{{4184904,4885271,11609870,1545057,5213048,1997698,5388395,6398647,6186325,5837620}, 8549893349496652000027474994088839048553022079520283725865322943846858}.
{{4205720,7473570,10576235,5223566,8706549,8886335,11251393,6862717,10372926,11081341}, 1525521325901730718982646567573367515759885393286165283546573456474946292}.
{{4206311,5459605,8143701,12138705,12208315,4912667,10571763,1044930,8465059,130818}, 593616052128912306621398103017764940736728176504143918797311887347271039}.
{{4219593,4181700,1526761,10321309,10712952,3911878,5921943,1736785,1245235,11650790}, 924944461643778966691716724365653082196492893105508897362355588028006861}.
{{4224592,7192700,7889506,4338013,1435214,3957049,6467652,5450284,10511714,9712401}, 1325484683096487650237310164349268421275272799303846026804316662340538920}.
{{4238156,2713918,10967167,356339,11346532,7485645,7080241,1866551,131035,4327076}, 35535089130948976958779425799641580386833632757458085229420295071611372}.
{{4277058,9645344,9328677,785877,422843,10449982,511827,3418334,2114727,5534876}, 66431626541422333417169745124308843469334374415815907553879420530312540}.
{{4277964,4511003,667168,11771293,9085541,203782,5632639,9996556,9618259,3311988}, 704091879367424388640565959358937144224310922222891333340078386743445850}.
{{4279832,11169040,11895552,6153836,2985394,1258469,562523,7408589,11225640,4296623}, 453158616903254854571240269938795809705325144047790055412218849854571232}.
{{4294135,9255292,5399726,2007736,6685423,801461,5560036,515481,4853889,1199436}, 4025484310159445654125217158833815986653799856552252410375136437360049}.
{{4304001,472110,10961589,7820747,4448800,11997134,10594647,9680742,9924107,7616804}, 836017172888595258321466039655266775220656658959439631035073466965928269}.
{{4312496,3991481,10557150,861923,1253337,9933437,5138032,2233437,5086595,4886954}, 63519539923753073330357361544788539321584419001312947749696199411380666}.
{{4332892,689640,2359501,10475114,2925259,3354359,649492,8564495,11941046,2156384}, 676374176771674283230180442852474287681502758694253425677739985523368116}.
{{4339548,332382,7932760,1074532,2070484,1526354,10951989,11341406,6253645,6329595}, 332587492594957533492691900811881798671555712546607661822396431181974336}.
{{4345937,7719335,4662687,11030250,6327030,3020684,11490131,9051852,7958156,4050504}, 345558897147505155336007875062264992052727458804432490607863476890204231}.
{{4347373,5288535,2968970,5414882,1790832,3976734,6012324,4741896,9628659,3527237}, 442054723684991571080238243233981155079727132621931198308154920060369667}.
{{4423255,11289570,838263,7139229,4761309,1142005,12115310,7237519,804085,1972325}, 114136952582542818488601621609347749165358833690908849991304926693892029}.
{{4435572,2085528,773114,4368428,3636987,10298233,7022416,11971908,10894539,3082791}, 717906231122335412403669594055775507282430930775333082356804789250839344}.
{{4453009,11183386,6239196,2837148,10150681,637463,9844632,6884252,3112989,2051829}, 141710553953912554594063998829849256526745129423998045350371935377197873}.
{{4455093,7469035,8505323,6124107,3018622,4820538,4434214,10577789,3908049,10792331}, 1111362960895718686893877901309097939686199161522989323163506906760870799}.
{{4463522,9595706,8556564,10423441,12062762,1962382,10170393,9266054,1647141,2436451}, 383049476678163792010621362492253646266381708072126019734349760695029576}.
{{4465546,9959756,3171515,4233622,12169048,12022034,4729765,4299661,8655860,11123643}, 1411746740400950815057953976957131555069436861382406078860388551625324228}.
{{4466896,1545470,3195977,2831963,9135977,3002745,10780394,4283749,5662145,6722209}, 139547389579770924522269869537935706842546469940968827500920245923687356}.
{{4471193,10985380,7366109,3786421,3778299,9178647,11118673,12156722,12321695,2408033}, 831670489483958788605400300983793975701970863024494494275589029094671229}.
{{4472551,1356702,1289099,1208081,4371858,3414398,3501500,11521532,10641065,6843205}, 663460645046865523897856807011290963373383675284925650693168341793693453}.
{{4476058,10053410,10772947,1877565,6172944,9169760,8262903,3470428,4529280,4903738}, 66997475334737417969299900716903459501957208944819014515666102180715596}.
{{4478159,10526872,7599266,319902,4119610,4752734,3212682,5913333,978238,11444941}, 887153414366471193771848661207863658338885244845551613176195364779587201}.
{{4491555,1347992,4125301,3453640,3689242,12195293,11142439,11150922,11385843,11112219}, 1711636457516593664960714681666193608534336359108477934055346188669896549}.
{{4500398,1476345,3370868,7821835,1436649,6438652,6775611,7242088,291615,2073533}, 392993434382178959086165379749187899789500748193694412066436016318298}.
{{4503230,9766778,1302554,3452906,6138684,2134606,11289131,8563482,769114,10703972}, 1218187888831411224578649750294588607767645452175690186851277714906135616}.
{{4517514,4424489,2221541,1754007,11265879,11190917,9095860,1563963,9733424,10600641}, 1518390179978603069928297981352765036814462106256579136231488999603201726}.
{{4518171,6734213,9416197,11082184,6068207,11981077,4300829,1023684,11380879,106673}, 517771321170766450339514811080127639157064127303062726942831577703663479}.
{{4521970,1485881,7504286,3504081,5546973,1751780,6582804,2825095,1674674,4277897}, 1006279204607008135057990321591134683415747380719415042105579762226842}.
{{4524777,2320451,4087832,575952,2320784,6534130,4008693,7549796,7701292,4865747}, 1566188673908438329081862793371247509760075261764674138541081343068739}.
{{4576034,7499406,3748951,8775616,8074495,5489058,11368573,10021444,9036545,459001}, 786885160170715786366077555572205910717773250857388414904902977299996500}.
{{4598429,3048697,12289018,318792,4194204,1036235,8979505,4428814,2489149,6577702}, 118411070739717793680729111402455784936102483361177084929819904598249827}.
{{4613527,9900341,9242447,5058721,10832784,8644961,2565343,11213935,2065939,7486868}, 314908528043565282851946790675328353186755528952589967074006850778633711}.
{{4620776,10643910,7872019,4679943,8579371,10600808,5746385,3573680,4725449,6614003}, 87696767485699765569573329580839502868676194743900509823066120806497116}.
{{4622973,9936223,1777859,8991704,10902103,4685555,5629776,9937931,1594229,2546013}, 265881548584484168151239706689998573059993188755719260501687520124394423}.
{{4624557,3638030,12342414,993850,1412654,5124903,2908898,441786,12254581,1327515}, 448669655135926778376684967359922747828048929169686073145883586471918369}.
{{4636205,3464828,5160114,8801591,5658707,11633245,7664739,2019347,11135622,2790390}, 510873879776409295557789676092153315945218865710383507712061079405162745}.
{{4643566,4802625,10735543,12119199,6554054,11701289,4158467,3746689,313331,7323693}, 76815200584125447856391437494376712934523245191546613121478665335830510}.
{{4672314,6970195,252650,10739242,10123419,6078978,2852799,4250434,736220,5529411}, 42547973498567814541606545875866261355080312027000380435702365184327250}.
{{4687962,2624081,10211275,610681,68901,3991491,12080866,1004330,7375432,2764119}, 117764157618974479731415290630747078260570247522875861355114153110115902}.
{{4702716,7924445,2460407,2962993,3425328,9338591,4533174,10139268,6574950,5338425}, 277477297760250463445383105027134616370764968843606249952065523522310702}.
{{4706937,7426113,3801819,121753,3514070,4891070,8448467,132186,7242072,2392542}, 110919575563070175652475427371392556217795543874891425869477122805583951}.
{{4732143,11577616,470728,7147151,10336961,1323448,8929639,7112502,5218695,40125}, 142148230959937205869508521334575673268983278180504877395435834452682585}.
{{4735636,9146544,6824852,1460640,7487302,4162882,11041258,1169948,8919215,7736871}, 556489718635844933769885179957386535628452630997877338060198783865438976}.
{{4760554,5000923,11409320,8910190,647044,2354000,3924473,8349691,2225027,1475882}, 20926771159537511438215389613071639842560202915044885200914285044051394}.
{{4780488,11422336,321576,8980172,11004736,1311914,8298802,8610884,11736414,5792641}, 708401801192573099179210931357056651043645065586120219061608798019224064}.
{{4802201,6187572,12225673,9115845,8458582,2119369,11229627,10016451,6941384,8461980}, 1263456581615026356071140409351007568194719999710070456791471920678912237}.
{{4806695,9075712,1938421,5841000,1632009,2443846,8545447,6929812,440254,7349902}, 114973484205789626834490711285696731941968330552217480608729324601574485}.
{{4823567,153802,1872999,4080515,3230092,7974202,6867283,10663431,4455204,7064967}, 222314655894845259225402946008369473473797471720248684358802680961547981}.
{{4830601,10140876,9020067,8599720,1936706,4600781,2859033,2102405,8935259,4084196}, 465924642586592161051203881517690304010140641848968156642929021464891877}.
{{4838753,5712482,11062838,4040921,6299704,4160217,967317,12100904,2091425,9434854}, 1111213486810938856912159199462111297574589539770127958801860963768736105}.
{{4862865,9853806,500067,10801026,3469700,549816,2827894,11531403,6674449,9391641}, 1121967602205041639166855431415019790982478177672489483481442310007503749}.
{{4882453,1414589,3195628,10426875,3736783,1624677,11864637,10277486,7641883,663992}, 345520921775051675945776959584804663575907873169183581820306461088440699}.
{{4884773,3472505,6407945,845049,3707432,2439106,6920880,12133751,2190516,10104211}, 1104396507358289368416062992372740873901833484496792990955830277373067919}.
{{4889901,8945817,8123886,10247105,1252127,6194023,1344693,6715778,2102932,9119110}, 900956561362079704893569059414428359649124969350146189167039855816527995}.
{{4899685,9871715,3267068,5292103,7485072,12098150,2965106,10418436,870069,9313509}, 1162986575536284064479783094568410309586355109177808675822291221444930315}.
{{4914835,5351399,4532887,3741521,5428851,6596269,465471,7707230,255628,3821523}, 309474404143194520535408627114390315622185936950024124860173084483199}.
