{{5,6,0,2,7}, 20305}.
{{5,6,0,4,7}, 28241}.
{{5,6,1,2,5}, 19797}.
{{5,6,1,3,5}, 19805}.
{{5,6,1,5,4}, 27725}.
{{5,6,2,3,3}, 4057}.
{{5,6,2,7,2}, 12233}.
{{5,6,3,1,6}, 20173}.
{{5,6,3,3,3}, 4061}.
{{5,6,3,3,4}, 19917}.
{{5,6,4,3,4}, 23881}.
{{5,6,4,5,2}, 15945}.
{{5,6,5,3,0}, 7501}.
{{5,6,5,7,1}, 15709}.
{{5,7,0,4,7}, 28243}.
{{5,7,0,7,6}, 28491}.
{{5,7,1,0,1}, 3159}.
{{5,7,1,6,0}, 11591}.
{{5,7,2,5,0}, 11467}.
{{5,7,2,5,4}, 27851}.
{{5,7,3,2,4}, 19911}.
{{5,7,3,6,1}, 11735}.
{{5,7,4,0,0}, 7235}.
{{5,7,4,0,5}, 23635}.
{{5,7,4,1,2}, 7755}.
{{5,7,4,2,2}, 8003}.
{{5,7,6,4,2}, 16067}.
{{5,7,7,4,4}, 31943}.
{{6,0,0,5,5}, 25656}.
{{6,0,0,7,1}, 9528}.
{{6,0,1,4,6}, 26148}.
{{6,0,1,7,0}, 9516}.
{{6,0,3,6,7}, 26548}.
{{6,0,3,7,1}, 9660}.
{{6,0,5,0,0}, 5156}.
{{6,0,6,0,4}, 21664}.
{{6,0,6,7,5}, 30136}.
{{6,0,7,0,4}, 21668}.
{{6,1,0,3,6}, 18218}.
{{6,1,0,7,6}, 26410}.
{{6,1,1,5,6}, 26158}.
{{6,1,1,7,6}, 26414}.
{{6,1,2,2,6}, 18338}.
{{6,1,2,4,1}, 9394}.
{{6,1,3,1,5}, 17598}.
{{6,1,4,3,7}, 22330}.
{{6,1,4,5,2}, 13866}.
{{6,1,4,6,5}, 30002}.
{{6,1,4,7,0}, 13610}.
{{6,1,5,2,4}, 21798}.
{{6,1,5,4,1}, 13366}.
{{6,1,6,0,5}, 21682}.
{{6,1,6,7,4}, 30122}.
{{6,1,7,0,3}, 5814}.
{{6,1,7,7,0}, 13742}.
{{6,2,0,4,4}, 25696}.
{{6,2,1,5,6}, 26220}.
{{6,2,1,5,7}, 26236}.
{{6,2,1,7,1}, 9596}.
{{6,2,2,1,5}, 17656}.
{{6,2,2,6,7}, 26608}.
{{6,2,3,1,2}, 1772}.
{{6,2,3,3,4}, 17900}.
{{6,2,3,5,4}, 25836}.
{{6,2,4,1,3}, 5752}.
{{6,2,4,2,2}, 5984}.
{{6,2,4,2,3}, 6000}.
{{6,2,4,5,3}, 13944}.
{{6,2,5,1,2}, 5740}.
{{6,2,6,2,3}, 6128}.
{{6,2,6,3,3}, 6136}.
{{6,2,6,7,3}, 14328}.
{{6,2,7,0,7}, 22260}.
{{6,3,0,4,2}, 9826}.
{{6,3,0,5,0}, 9322}.
{{6,3,1,1,4}, 17518}.
{{6,3,1,4,1}, 9334}.
{{6,3,1,5,1}, 9342}.
{{6,3,1,6,5}, 25974}.
{{6,3,2,2,7}, 18418}.
{{6,3,3,7,0}, 9710}.
{{6,3,4,4,2}, 13922}.
{{6,3,4,5,4}, 29802}.
{{6,3,4,7,2}, 14186}.
{{6,3,5,0,5}, 21622}.
{{6,3,5,1,6}, 22126}.
{{6,3,5,4,6}, 30310}.
{{6,3,6,0,1}, 5362}.
{{6,3,6,4,0}, 13538}.
{{6,3,6,5,4}, 29930}.
{{6,3,6,6,7}, 30706}.
{{6,3,7,3,7}, 22526}.
{{6,3,7,6,3}, 14326}.
{{6,3,7,7,4}, 30190}.
{{6,4,0,4,1}, 11312}.
{{6,4,0,7,2}, 12072}.
{{6,4,1,3,3}, 3900}.
{{6,4,1,3,7}, 20284}.
{{6,4,2,5,4}, 27816}.
{{6,4,3,2,2}, 4004}.
{{6,4,4,1,6}, 24104}.
{{6,4,4,7,7}, 32568}.
{{6,4,5,3,2}, 7980}.
{{6,4,5,7,4}, 32044}.
{{6,4,6,0,2}, 7840}.
{{6,4,7,4,0}, 15524}.
{{6,5,0,1,1}, 3130}.
{{6,5,3,2,6}, 20390}.
{{6,5,3,3,6}, 20398}.
{{6,5,4,3,0}, 7466}.
{{6,5,4,4,6}, 32290}.
{{6,5,4,6,1}, 15666}.
{{6,5,4,6,4}, 32034}.
{{6,5,7,5,3}, 16062}.
{{6,5,7,6,7}, 32694}.
{{6,6,0,5,2}, 11880}.
{{6,6,0,6,0}, 11616}.
{{6,6,1,0,7}, 20084}.
{{6,6,1,7,0}, 11628}.
{{6,6,2,0,7}, 20208}.
{{6,6,3,0,1}, 3316}.
{{6,6,4,6,0}, 15712}.
{{6,6,4,7,4}, 32104}.
{{6,6,5,1,6}, 24172}.
{{6,6,5,7,0}, 15724}.
{{6,6,6,1,7}, 24312}.
{{6,6,6,2,7}, 24560}.
{{6,6,6,6,7}, 32752}.
{{6,6,7,1,2}, 7916}.
{{6,6,7,2,6}, 24548}.
{{6,6,7,5,5}, 31996}.
{{6,7,0,3,4}, 19818}.
{{6,7,0,3,7}, 20346}.
{{6,7,0,5,0}, 11370}.
{{6,7,0,6,1}, 11634}.
{{6,7,1,2,6}, 20326}.
{{6,7,1,5,3}, 11902}.
{{6,7,2,2,2}, 4066}.
{{6,7,4,1,6}, 24170}.
{{6,7,4,4,5}, 31858}.
{{6,7,6,7,5}, 32250}.
{{6,7,7,5,6}, 32494}.
{{7,0,0,0,7}, 17969}.
{{7,0,0,2,7}, 18225}.
{{7,0,0,6,1}, 9521}.
{{7,0,1,1,0}, 1069}.
{{7,0,2,1,3}, 1721}.
{{7,0,2,1,6}, 18089}.
{{7,0,2,4,7}, 26289}.
{{7,0,3,1,6}, 18093}.
{{7,0,3,4,1}, 9397}.
{{7,0,3,7,5}, 26045}.
{{7,0,4,0,2}, 5665}.
{{7,0,4,0,7}, 22065}.
{{7,0,4,2,3}, 5937}.
{{7,0,5,1,5}, 21565}.
{{7,0,5,3,4}, 21805}.
{{7,0,6,0,6}, 22177}.
{{7,0,7,0,1}, 5301}.
{{7,0,7,2,7}, 22453}.
{{7,1,0,2,3}, 1843}.
{{7,1,0,6,5}, 25907}.
{{7,1,1,4,6}, 26151}.
{{7,1,2,1,7}, 18107}.
{{7,1,2,3,1}, 1467}.
{{7,1,3,2,6}, 18343}.
{{7,1,4,5,3}, 13883}.
{{7,1,7,7,0}, 13743}.
{{7,2,2,0,7}, 18161}.
{{7,2,2,2,5}, 17905}.
{{7,2,2,4,2}, 9953}.
{{7,2,2,4,7}, 26353}.
{{7,2,2,6,0}, 9697}.
{{7,2,3,4,4}, 25829}.
{{7,2,4,2,3}, 6001}.
{{7,2,4,3,2}, 5993}.
{{7,2,4,4,6}, 30305}.
{{7,2,4,5,5}, 29817}.
{{7,2,5,1,6}, 22125}.
{{7,2,5,2,0}, 5477}.
{{7,2,5,2,5}, 21877}.
{{7,2,5,4,2}, 13925}.
{{7,2,5,7,4}, 30061}.
{{7,2,6,5,1}, 13561}.
{{7,2,6,7,6}, 30697}.
{{7,2,7,5,1}, 13565}.
{{7,3,0,2,1}, 1395}.
{{7,3,1,0,3}, 1655}.
{{7,3,1,5,3}, 9855}.
{{7,3,1,7,2}, 10095}.
{{7,3,2,4,7}, 26355}.
{{7,3,2,6,4}, 26083}.
{{7,3,3,5,7}, 26367}.
{{7,3,3,6,1}, 9719}.
{{7,3,4,5,2}, 13931}.
{{7,3,4,6,4}, 30051}.
{{7,3,6,4,0}, 13539}.
{{7,3,6,4,6}, 30435}.
{{7,3,7,4,6}, 30439}.
{{7,3,7,5,6}, 30447}.
{{7,4,0,1,7}, 20025}.
{{7,4,0,2,4}, 19745}.
{{7,4,0,6,4}, 27937}.
{{7,4,1,3,0}, 3373}.
{{7,4,1,4,1}, 11317}.
{{7,4,2,1,7}, 20153}.
{{7,4,3,3,0}, 3501}.
{{7,4,3,6,7}, 28597}.
{{7,4,4,4,4}, 31777}.
{{7,4,4,7,7}, 32569}.
{{7,4,5,2,5}, 23861}.
{{7,4,5,3,6}, 24365}.
{{7,4,5,5,3}, 15933}.
{{7,4,7,0,1}, 7349}.
{{7,4,7,0,2}, 7845}.
{{7,5,0,3,7}, 20283}.
{{7,5,0,4,2}, 11811}.
{{7,5,2,3,4}, 19883}.
{{7,5,2,4,1}, 11443}.
{{7,5,3,5,4}, 27823}.
{{7,5,3,6,5}, 28087}.
{{7,5,3,7,4}, 28079}.
{{7,5,4,7,0}, 15659}.
{{7,5,5,2,1}, 7479}.
{{7,5,5,5,3}, 15935}.
{{7,5,5,5,5}, 31807}.
{{7,5,5,5,7}, 32319}.
{{7,5,6,1,4}, 23723}.
{{7,5,6,5,2}, 16043}.
{{7,5,7,4,4}, 31911}.
{{7,5,7,6,4}, 32167}.
{{7,6,0,4,0}, 11361}.
{{7,6,1,4,1}, 11381}.
{{7,6,2,3,0}, 3561}.
{{7,6,2,5,5}, 27897}.
{{7,6,4,4,5}, 31857}.
{{7,6,5,6,2}, 16229}.
{{7,6,6,4,2}, 16097}.
{{7,6,7,1,1}, 7421}.
{{7,6,7,2,2}, 8165}.
{{7,7,0,2,0}, 3427}.
{{7,7,0,6,2}, 12131}.
{{7,7,1,2,3}, 3959}.
{{7,7,1,3,3}, 3967}.
{{7,7,1,7,7}, 28543}.
{{7,7,2,3,7}, 20475}.
{{7,7,2,6,6}, 28643}.
{{7,7,3,1,0}, 3311}.
{{7,7,3,2,2}, 4071}.
{{7,7,3,6,2}, 12263}.
{{7,7,4,3,2}, 8043}.
{{7,7,4,3,3}, 8059}.
{{7,7,4,5,4}, 31851}.
{{7,7,5,1,1}, 7295}.
{{7,7,5,3,7}, 24447}.
{{7,7,5,4,4}, 31847}.
{{7,7,6,0,7}, 24307}.
{{7,7,6,6,2}, 16355}.
{{7,7,7,5,0}, 15599}.
{{7,7,7,5,2}, 16111}.
{{7,7,7,7,1}, 15871}.
