{{-65475005,-58485658,-23498854}, 1359432072162355796983606}.
{{-65462948,-107657135,-8561014}, 1406637465881658730076597}.
{{-65444451,-30663129,-83524334}, 809121525470477850752428}.
{{-65359438,-20465615,-39325886}, 1950440003123567841264125}.
{{-65338821,-121959539,-74176192}, 196397439275023136542996}.
{{-65335054,-18180879,-92831787}, 744304288864474668075257}.
{{-65322459,-47453898,-84288031}, 799644585127824720582458}.
{{-65159235,-4610792,-20275349}, 2092131976630506302542986}.
{{-65055693,-43732890,-48534304}, 1857639238542525737166614}.
{{-65017434,-8619234,-44583136}, 1935265659792735456195359}.
{{-64913092,-108313975,-116914810}, 44264329128910575140021}.
{{-64793636,-59273421,-115243872}, 129256002204005183706373}.
{{-64756655,-57750209,-118727871}, 129230852496026209411560}.
{{-64650056,-6234396,-24754264}, 1954970129654752895528775}.
{{-64427320,-14108432,-51232535}, 1933514638504895452699619}.
{{-64069318,-39325332,-79443570}, 810481569606706315788911}.
{{-64007381,-3775679,-89597163}, 883691498205470180386992}.
{{-63986834,-1638036,-26856061}, 1963176451543928575903755}.
{{-63691364,-70610067,-113278844}, 130479224376203128395797}.
{{-63661437,-8969145,-77979065}, 877962485827677028122496}.
{{-63297698,-11617375,-101840455}, 743498061698066850101689}.
{{-63277165,-84179799,-74031862}, 272614124756122791440308}.
{{-63199148,-12592735,-66443379}, 894634040116668799623857}.
{{-63187450,-56076985,-87568926}, 798708344712431585097645}.
{{-62372587,-51613259,-61957261}, 820115463134893302124056}.
{{-62316833,-122933352,-25032742}, 1273577754940124977143270}.
{{-62288691,-27801451,-26866132}, 1888681445923744745096220}.
{{-62106255,-57652505,-27984655}, 1359668469032380806014440}.
{{-61898038,-69130762,-1522511}, 1507350870901127130650491}.
{{-61786577,-74956386,-84944443}, 271416954105196637939826}.
{{-61748896,-25556562,-77206507}, 812111190702548623202419}.
{{-61676258,-80115106,-31937776}, 1347993790438883090739487}.
{{-61626805,-88869342,-62643828}, 291030822449676508700822}.
{{-61618612,-34600691,-1164312}, 2036383238699312647489813}.
{{-61347031,-88141126,-5883598}, 1497593457406174918383614}.
{{-61311721,-120136296,-114905439}, 45483937899427060238306}.
{{-61024874,-119421926,-108699543}, 45816417843260826046395}.
{{-60906704,-32116641,-50354220}, 1866404252588781684598981}.
{{-60897517,-111008749,-70571747}, 214345954059350656140832}.
{{-60800664,-80385583,-21619769}, 1479889054372092853476305}.
{{-60772453,-81086888,-91450079}, 141423895580521400096162}.
{{-60629419,-23096040,-91519435}, 679941761881922780630698}.
{{-60491925,-120431463,-99500028}, 62406313789854893296788}.
{{-60416417,-6594427,-72724594}, 894540388692594702857332}.
{{-60171202,-102194621,-68892525}, 223058083850641109564425}.
{{-60153924,-83084358,-15732371}, 1479263747318353371075763}.
{{-59967275,-105713595,-97859984}, 73861317466108757583644}.
{{-59936011,-71658653,-122402160}, 128175080296794741745420}.
{{-59898794,-115365033,-36351454}, 1271190937261930760357805}.
{{-59832484,-43886986,-119537512}, 648872202244493706435863}.
{{-59816297,-33738465,-53676825}, 1866186628382321041206208}.
{{-59689740,-109415687,-94820317}, 65788282066532313484945}.
{{-59655768,-97136665,-75632421}, 207570422656032459978433}.
{{-59340029,-114395674,-47794148}, 1255634432677754786510358}.
{{-59277242,-88784140,-115992582}, 119063361089456570638127}.
{{-59145808,-59261278,-74629591}, 283309155272449432447475}.
{{-58841044,-1493230,-95626781}, 754067914798911471437971}.
{{-58679408,-73129888,-3272895}, 1499042291712219047125475}.
{{-58257717,-38073063,-80257168}, 810566128538375107741076}.
{{-58205428,-71346777,-69736393}, 298226511740011046612353}.
{{-58107171,-35711063,-19581980}, 2017186364341844339850396}.
{{-58073822,-8827530,-55553986}, 1933452372510869736707199}.
{{-57908815,-68003100,-101235120}, 147514483684433897399630}.
{{-57778930,-91729794,-55326192}, 1262892610591229428801823}.
{{-57512663,-118388166,-36758624}, 1271175432332949385304030}.
{{-57189565,-26329847,-70429441}, 828454525500515558913936}.
{{-57156397,-43951365,-33339614}, 1876956042622424289043236}.
{{-57008920,-73305382,-86189622}, 271240691701408274964471}.
{{-56960434,-77914430,-35644663}, 1347792403749036752693691}.
{{-56953670,-61621153,-91343799}, 150961018218547819408361}.
{{-56950510,-37796154,-94702127}, 678378255215141685208443}.
{{-56829857,-1277472,-84432821}, 884204767463890869006530}.
{{-56740065,-73878402,-22705192}, 1480124269988740072651094}.
{{-56647434,-69534962,-4381797}, 1507135495275268196745755}.
{{-56387804,-98666695,-52436925}, 1261757185867639695138449}.
{{-56255099,-28835232,-76386165}, 1071110857600168895394442}.
{{-56254879,-109341483,-53791252}, 1512524763005117755397212}.
{{-55911498,-3674177,-85314548}, 1143126390008616214995597}.
{{-55838678,-61126484,-67528039}, 558740483663649345018731}.
{{-55779142,-34747416,-11012621}, 2278731350417570137976523}.
{{-55717204,-16007154,-104794838}, 1001313161025383817496887}.
{{-55709641,-51341495,-71735688}, 1076852285620402174832596}.
{{-55643399,-72980743,-120458679}, 387271745782364257669112}.
{{-55516989,-81421467,-86288643}, 530127387807373174076976}.
{{-55510031,-87138826,-47787174}, 1589095232284115474713982}.
{{-55414469,-100328664,-66518835}, 482179680020952614646946}.
{{-55287897,-8253548,-75298297}, 1137361505645327563218754}.
{{-55112779,-90660256,-58677466}, 485693082035819553712814}.
{{-54945427,-80582970,-119714875}, 379013492997753493023802}.
{{-54932551,-84203116,-120888890}, 377977385971689981300334}.
{{-54890897,-47357537,-51376543}, 2117097972586764167242208}.
{{-54875001,-24541279,-10186814}, 2280184798018480410555380}.
{{-54765600,-61360750,-52821757}, 1597404096107931186354387}.
{{-54724875,-20499053,-19226367}, 2342355110649033304131368}.
{{-54265391,-4840397,-49729264}, 2200958518739328847217996}.
{{-53688239,-29679742,-102773492}, 936262961116140391538910}.
{{-53577654,-116999197,-61798130}, 474810768707575312496237}.
{{-53190742,-47681781,-48009751}, 2117148500003772156861289}.
{{-53138930,-20061161,-93118719}, 1003827795143841032553897}.
{{-53094589,-19270478,-82197052}, 1133735848161313319312022}.
{{-53050911,-93314155,-59854930}, 485677135387758031115388}.
{{-52851296,-32771606,-120047170}, 916357131366001618318583}.
{{-52675414,-53366730,-95521850}, 928011784842563842268799}.
{{-52640661,-1506689,-63360512}, 1164226152436376658796932}.
{{-52238076,-90748434,-42855802}, 1524618452371341398006327}.
{{-52096672,-17843681,-84743780}, 1133885415798498407215301}.
{{-52087220,-122549251,-2444532}, 1681278166440502903611413}.
{{-52062560,-104158958,-95897172}, 333056077278017360072919}.
{{-52049187,-72866817,-62125448}, 559711196497478571833740}.
{{-52028273,-10032161,-102848163}, 1002585742476993302880480}.
{{-51931759,-3187243,-69234271}, 1161836776128490272179576}.
{{-51812526,-49227415,-14844924}, 2267313292761148827757789}.
{{-51470242,-121289219,-43542414}, 1513905996473196999913789}.
{{-50989429,-92449007,-92119110}, 334632954590892110481844}.
{{-50967294,-8059462,-24380377}, 2214182375513172904402395}.
{{-50660151,-64601071,-56612548}, 561193224382101337756380}.
{{-50595816,-83845558,-2173808}, 1756987586962303413299159}.
{{-50537304,-96440640,-22426933}, 1672976114033250115695299}.
{{-50499149,-86843549,-112935550}, 380281255373351116695332}.
{{-50317604,-71277662,-116946943}, 387643835270413790081459}.
{{-50070420,-92490640,-26135577}, 1543554318523677856123267}.
{{-49945217,-51362559,-98037663}, 928175933053137929269744}.
{{-49928427,-20773186,-116902546}, 982669987242900791534142}.
{{-49884796,-99207821,-62341156}, 484330873859323141969413}.
{{-49863189,-86026710,-72684633}, 547898651746358916246930}.
{{-49833492,-70688556,-24430484}, 1617844140190372897293319}.
{{-49817576,-42233628,-66031034}, 1078445773446422883593831}.
{{-49764316,-17555436,-41409115}, 2194102214706524208750115}.
{{-49750943,-60442678,-56182365}, 1597571074962982540606682}.
{{-49699093,-73734057,-114518848}, 381583065765167337391492}.
{{-49645716,-116537025,-4679330}, 1681416491844429432905893}.
{{-49603222,-20472490,-60327170}, 1155015245592740573861503}.
{{-49256301,-99677464,-59973350}, 484587774991527735701414}.
{{-49205560,-48586408,-68046341}, 1077246895263922418177731}.
{{-49199498,-77927245,-84313758}, 530489436444971029382957}.
{{-49174664,-104922625,-35119349}, 1539872403034930518565569}.
{{-49111699,-99928892,-39385064}, 1539740719107997153504526}.
{{-49071112,-89319146,-81268504}, 531349702921028960997207}.
{{-49030230,-113939067,-90893709}, 325084830389426486034009}.
{{-48890859,-44551967,-113259996}, 910346259318967232096924}.
{{-48766222,-120230431,-4363558}, 1681272576166944361359869}.
{{-48734770,-106933064,-26035374}, 1534137152968152693245359}.
{{-48715291,-89458632,-2570202}, 1756846130901100838969006}.
{{-48569193,-69716885,-45874330}, 1598631297135160857905764}.
{{-48564473,-44353763,-7642893}, 2270714787483889908660816}.
{{-48483775,-83855509,-55439992}, 1586950175968377111337292}.
{{-48410463,-71222978,-98327265}, 406547767609359323558234}.
{{-48189516,-63422676,-14844834}, 1748880088242384797581863}.
{{-48151931,-109748280,-111451693}, 306049023173482163879562}.
{{-47998868,-28335527,-117062567}, 917754799946228943228337}.
{{-47968074,-60852325,-70279668}, 558562690566326000755213}.
{{-47902010,-93142097,-10878346}, 1676039286949923695368877}.
{{-47802186,-22238066,-52483137}, 2191810725162004556104475}.
{{-47692472,-37272618,-17483581}, 2277089171095857854766675}.
{{-47163540,-55768405,-86506484}, 1058442353878847160188933}.
{{-47153554,-101368290,-87534706}, 463569219172084125737023}.
{{-47138365,-32019189,-51700543}, 2126118936004483578417952}.
{{-47060985,-52101459,-119721078}, 907474479760786151988084}.
{{-47043666,-33425028,-103440209}, 935810732886604471607563}.
{{-46915888,-4505667,-92376630}, 1013840763088937483561333}.
{{-46880353,-91189985,-54779239}, 1522545086843691343264224}.
{{-46799182,-119546286,-26454316}, 1533316143063966848846047}.
{{-46753146,-68411279,-43578328}, 1599555277639224637152157}.
{{-46702540,-97287833,-97700811}, 334699786849915657596577}.
{{-46665639,-1642788,-103879962}, 1011362936262182467267182}.
{{-46649024,-54642856,-12835696}, 2269695838938715739067847}.
{{-46512735,-40789390,-104247498}, 927559203461937830598910}.
{{-46340386,-62628557,-97465331}, 410275980676379916014633}.
{{-45849929,-33451537,-81618109}, 1068341859562886492605120}.
{{-45846194,-38671848,-89327057}, 1067855245824381798417803}.
{{-45752593,-103781943,-35248913}, 1540404913111488291939792}.
{{-45567327,-70969248,-69718978}, 557898744472881795297518}.
{{-45294147,-49639326,-8146156}, 2270163237973584713300126}.
{{-45200343,-43918160,-84835274}, 1059907224380962969787118}.
{{-45126715,-55526365,-110049404}, 909951334677993690070540}.
{{-45111072,-23584647,-46765746}, 2129379310371570932159733}.
{{-44889630,-8954984,-42480102}, 2195769161245711359516143}.
{{-44446543,-829705,-105275013}, 1011339705937896298267848}.
{{-44343018,-96333484,-35844340}, 1541317470226370339243535}.
{{-43993606,-123216471,-11129053}, 1665276531079164486446809}.
{{-43891409,-26247581,-8631165}, 2280771459401265028361280}.
{{-43889337,-24050704,-2155847}, 2297059974618518872398818}.
{{-43404674,-17619991,-39293504}, 2210879589926414440822173}.
{{-43092987,-106387354,-66317587}, 482677770194124221789754}.
{{-43025767,-58518423,-78098489}, 542747569219516969381848}.
{{-42727352,-109208955,-98984817}, 323452654826508276610897}.
{{-42440402,-110265157,-76587034}, 457997808196812116224045}.
{{-42417785,-19236312,-105016624}, 1001832930544970699585478}.
{{-42276758,-1554528,-24047656}, 2223018986252171101060047}.
{{-42271366,-109954980,-75388109}, 458002525202494925646411}.
{{-42239000,-33734206,-116810126}, 917286637122540754744311}.
{{-42215257,-23190584,-27639473}, 2148371616028936661284802}.
{{-42198550,-36698975,-50933598}, 2126048682447055069115389}.
{{-42128888,-3411697,-99626486}, 1011602923236927882746853}.
{{-42014080,-45039875,-68717809}, 1078859460955452286841169}.
{{-41963463,-122992436,-72421725}, 472902657355295885314634}.
{{-41837825,-48256732,-85842639}, 1058686265112826632811874}.
{{-41638510,-72838477,-83916187}, 539323467451518005464169}.
{{-41622207,-16393412,-108266206}, 985784862946297725743470}.
{{-41483993,-70245650,-86403237}, 539083405996078509773394}.
{{-41319194,-62043602,-17926461}, 1749443983669780224465435}.
{{-41294617,-83161660,-113347802}, 380995084841315124313702}.
{{-41097651,-89059459,-78768631}, 531977475206340269107512}.
{{-40807893,-100696631,-65991296}, 482837712994185046156692}.
{{-40807821,-13597919,-7311123}, 2346842033117619665576624}.
{{-40773131,-41837841,-1707036}, 2287924791752156750432908}.
{{-40735273,-15875903,-25925939}, 2213568236919182677943024}.
{{-40469456,-60204931,-43659912}, 1600818867126058665388373}.
{{-40108710,-24383252,-37371003}, 2146012411129690763610731}.
{{-39450948,-77621990,-73270955}, 537527536523378895035571}.
{{-39151069,-65112578,-76303039}, 545897775022399028261682}.
{{-39118689,-11010677,-83165387}, 1139623814647936686594144}.
{{-39095623,-11052168,-25399518}, 2218652769585529270716398}.
{{-39048724,-113519809,-29107665}, 1538318519872891758584193}.
{{-38375740,-95174768,-87807372}, 468720075237200876608135}.
{{-38323222,-103519790,-46232240}, 1527712662423312458027999}.
{{-38224790,-36295519,-54657525}, 2129814397406793244848857}.
{{-38138271,-97237264,-33696445}, 1545698245940065208686794}.
{{-38015783,-14514554,-343227}, 2366375277531064291356282}.
{{-37764581,-64692743,-36834464}, 1620991066154782422128020}.
{{-37655028,-6930136,-10397962}, 2350769718045466526067879}.
{{-37573949,-92541834,-23609809}, 1548243516384220189824786}.
{{-37493463,-25683785,-114460368}, 924555019188566249478092}.
{{-37361521,-5808243,-30863580}, 2226605097646259158894676}.
{{-37269948,-71748344,-112906330}, 394366063308750593621671}.
{{-37251708,-59286249,-20538689}, 1753374570054023591843713}.
{{-37245041,-7010145,-12535008}, 2350740729722817415995844}.
{{-36913775,-38742781,-3747165}, 2299839071646975250328648}.
{{-36708397,-33981134,-103785239}, 939947758552189537012658}.
{{-36613992,-14853984,-86172924}, 1138310405284342924438215}.
{{-36557169,-75652685,-108442218}, 386545128973872250129508}.
{{-36270475,-46859456,-46180692}, 2123902208424700479545998}.
{{-36184679,-53732322,-92277008}, 932996593492399122129758}.
{{-35897745,-44658514,-98655569}, 931855304821538482028882}.
{{-35752400,-33313034,-90821101}, 942609499494879427169363}.
{{-35700573,-1679718,-106300583}, 1015466968558152013029298}.
{{-35685620,-11822402,-17520350}, 2348525504013929114427703}.
{{-35677167,-6459098,-70417641}, 1158376989297663170293082}.
{{-35658078,-109446140,-30473711}, 1538471906865442661250411}.
{{-35476163,-60957335,-83206744}, 544616441742928443833756}.
{{-35450551,-60880491,-29144012}, 1623350334939165973880412}.
{{-35438234,-104674434,-60616566}, 488820269468081019222847}.
{{-35366131,-107037825,-117941476}, 308676650979157042454668}.
{{-35306682,-78333683,-89774426}, 534902545386984033442365}.
{{-35145659,-61251625,-24773584}, 1623740099888735154149260}.
{{-35029323,-7599089,-30230054}, 2218572180142208354552748}.
{{-34991737,-30670902,-19304822}, 2282199027693284745576438}.
{{-34986165,-34489970,-61576255}, 1093491050118451241009458}.
{{-34918927,-63071188,-72964888}, 563218614038421543995726}.
{{-34692055,-43626657,-58454860}, 1085485629645228596640460}.
{{-34478366,-38856334,-10816583}, 2283380023102164232870395}.
{{-34232234,-49430302,-24209504}, 2142167076607127582663583}.
{{-34183816,-93924676,-91803185}, 339384366384198838788931}.
{{-34091483,-83089543,-76748005}, 536525324653632130569880}.
{{-34027884,-111826220,-39434420}, 1536045418668350108304903}.
{{-33981029,-82487702,-118910198}, 383050191522707840564662}.
{{-33964269,-29962393,-33829154}, 2150234451895345622017700}.
{{-33833627,-9981736,-24920666}, 2218854613221289023757998}.
{{-33653658,-108118026,-27857262}, 1538593795819250905421631}.
{{-33635773,-86392109,-33689918}, 1610723183528845166597924}.
{{-33517494,-3657803,-62233083}, 1168916232988559294619257}.
{{-33409396,-107007214,-48958571}, 1517640609975332736567475}.
{{-33272273,-51479083,-117512473}, 911947953439991022964048}.
{{-33251659,-33226663,-6697975}, 2283849952000495221297080}.
{{-33225848,-72248080,-35936961}, 1619896626229215809786819}.
{{-33223561,-5657332,-62521666}, 1168905646272438068134502}.
{{-33099368,-50892855,-28808407}, 2141863063028982730125297}.
{{-33095995,-17661880,-4675026}, 2366141207045276302063278}.
{{-33088302,-78014267,-90405419}, 405383957293037166439545}.
{{-32984318,-111993775,-111855766}, 310638906533791867296253}.
{{-32962858,-59121357,-113793726}, 395735759640732209301293}.
{{-32719962,-46157505,-15989893}, 2273056747272341610361481}.
{{-32687129,-92033904,-21765690}, 1677854715710237918485222}.
{{-32388829,-64736859,-16583589}, 1752550211160175786849808}.
{{-32289155,-88657515,-117789554}, 382897011226833617884220}.
{{-32124024,-72164249,-7880773}, 1754775692474578957334209}.
{{-31960620,-58410144,-39654185}, 1605011525354461222382467}.
{{-31759582,-25015903,-117751140}, 922576289938868097249501}.
{{-31670346,-118232104,-70500023}, 477228695488926802857899}.
{{-31667627,-36176526,-85933718}, 1072124410597791818501054}.
{{-31599878,-113645122,-71819080}, 478230878578834377550687}.
{{-31291403,-99650013,-73703200}, 470462841975881921160972}.
{{-31254644,-114817460,-109617548}, 310879698812418218625031}.
{{-31249750,-69946791,-3624779}, 1771029476930523647024889}.
{{-30878493,-49714061,-70838706}, 1082215198383180619355684}.
{{-30845170,-88827597,-8443012}, 1745807380600011444765709}.
{{-30822257,-7774348,-8435959}, 2351614634434481920986466}.
{{-30616943,-45414428,-69956931}, 1083252948706488458273898}.
{{-30534467,-5392608,-4264231}, 2375946267291498839488938}.
{{-30480951,-55880864,-4853593}, 2290942840456542073879498}.
{{-30453045,-107270986,-43627361}, 1520475382387384628725010}.
{{-30317929,-61033690,-93774673}, 415294378104955551721298}.
{{-30317638,-34864745,-67047491}, 1091905139144841678374633}.
{{-30256904,-121056240,-5874883}, 1686493786430058620076771}.
{{-30153721,-93529797,-36595388}, 1546170297434740551612996}.
{{-30105180,-84955108,-9076062}, 1745953492151451775136551}.
{{-30077159,-23758495,-108880584}, 925463432041247710751708}.
{{-29984881,-118462749,-110972287}, 310096516548840911398240}.
{{-29931842,-39097223,-108401217}, 924146254482890395243929}.
{{-29731106,-114813795,-44061632}, 1520054981796851686437149}.
{{-29650373,-69936844,-50106224}, 1601794877880532430886150}.
{{-29260988,-110986381,-608042}, 1687977887250380286729765}.
{{-29077101,-15800178,-91079228}, 1009323775696297652242966}.
{{-28981145,-15530464,-21534328}, 2347786632845673483336646}.
{{-28961531,-121355817,-57824780}, 480270783259415113440908}.
{{-28795603,-119017004,-79232810}, 461214751026020637150254}.
{{-28715205,-100283390,-80051857}, 470645716658113789309330}.
{{-28508428,-96643459,-35822314}, 1546038772256994746313269}.
{{-28464363,-68042077,-15894025}, 1753078146571399344533256}.
{{-28348304,-99897319,-47677075}, 1528451356917104625386737}.
{{-28221959,-94556847,-29531742}, 1548381526527329010664444}.
{{-27987403,-77325660,-48172152}, 1593577152236594378665742}.
{{-27536078,-63515085,-116213113}, 394072711863897856691529}.
{{-27282060,-29602951,-35078641}, 2150755974291039356848017}.
{{-27135528,-108087566,-68137031}, 479202550866175247813619}.
{{-27070725,-116138136,-35409426}, 1535578457393324188316838}.
{{-26982931,-96460097,-78546986}, 471760281823178611370156}.
{{-26870429,-53753927,-25856139}, 2142575531733726589132464}.
{{-26596556,-114221328,-89387139}, 459914648270602772955811}.
{{-26277906,-69771380,-97417309}, 413892703761256581122059}.
{{-26270651,-4945873,-76288683}, 1150858580324417024170664}.
{{-26098549,-15824292,-70963663}, 1157847240624592400261410}.
{{-25997327,-111407135,-70043373}, 478862199741493782718680}.
{{-25835656,-29195995,-122020367}, 922714611449859256952689}.
{{-25301358,-76308844,-61318227}, 556913514020752313123947}.
{{-25131350,-114741890,-100213272}, 328021363433648289938271}.
{{-25081968,-29087188,-98858442}, 941936290368112882649191}.
{{-24871316,-37064078,-103573244}, 940480275691272488896663}.
{{-24757547,-60559815,-23434992}, 1624344603027978058631068}.
{{-24639757,-23774670,-31733367}, 2151035712571703992798130}.
{{-24576980,-67745199,-97670855}, 414030853369835426744753}.
{{-24464361,-44931173,-23964582}, 2143798592491331695913828}.
{{-24449283,-9021438,-2271772}, 2367951493062428732848286}.
{{-24358218,-108792430,-73986841}, 462771645420135024905115}.
{{-24326183,-33327304,-108052122}, 924378934827494183718638}.
{{-24294648,-113744147,-33294076}, 1536925909382805986499157}.
{{-24183936,-111127969,-69654557}, 478875713194801804048577}.
{{-23859249,-69859124,-51784138}, 1601871683011121768138854}.
{{-23739133,-34423817,-83684680}, 1073099971069468300287876}.
{{-22887579,-103430851,-35968680}, 1544950803015515357756188}.
{{-22717158,-73291003,-70660719}, 586959653963121457014649}.
{{-22543055,-16720082,-112898593}, 1022579444854821006229850}.
{{-22474746,-61423853,-78911416}, 579728236809435271487245}.
{{-22267549,-53708213,-87623582}, 1095644805777876089557796}.
{{-22102977,-46256956,-89713996}, 1096772365931253369420870}.
{{-22037956,-96800209,-26659866}, 1581109894359966690465957}.
{{-22013622,-10568831,-42568913}, 2232819715472654876292057}.
{{-21983374,-113664746,-96917192}, 362448816043398400118111}.
{{-21898132,-93829531,-13032426}, 1713190897993708645067829}.
{{-21884133,-1845514,-110216208}, 1032154054315652631532822}.
{{-21828241,-48046580,-88320787}, 1095763031965857088602210}.
{{-21513044,-121740019,-92301250}, 361565136212567266770997}.
{{-21439540,-17031956,-68186852}, 1190483180142956495945735}.
{{-21154787,-78392986,-4706829}, 1795704550549628637527066}.
{{-21077416,-6121010,-115652374}, 1021718441792273916087159}.
{{-21009417,-100979293,-10859869}, 1712050656258494646414912}.
{{-20616858,-42725043,-39893063}, 2157435257735952113441593}.
{{-20551888,-97324866,-63059780}, 523016831850354659057751}.
{{-20537105,-43703570,-14158486}, 2308213428455754205120886}.
{{-20501710,-14730116,-118428370}, 1020504802367277049847919}.
{{-20458185,-51686529,-120382349}, 944667688738266890382016}.
{{-20426922,-98500113,-79859882}, 503115111965344394545837}.
{{-20276667,-29814938,-115047965}, 957471390013763996319258}.
{{-20235107,-111253004,-118616492}, 341516993279819812871182}.
{{-20224074,-102533605,-92386582}, 371036439806628049939245}.
{{-20191137,-29197980,-8090638}, 2317845271449601265481062}.
{{-20159837,-44513549,-31407837}, 2173836631653395206430208}.
{{-19866866,-55913869,-94131282}, 965775535732842872996909}.
{{-19740969,-69634971,-116555103}, 425375779432181026252656}.
{{-19574447,-4673013,-78546063}, 1183003065565820209168744}.
{{-19118338,-48967268,-111335932}, 947055408630083908368399}.
{{-19043482,-89019138,-117216184}, 415879514260685586758431}.
{{-18800602,-76470150,-31719429}, 1645059299843197462697627}.
{{-18719231,-54841609,-22156329}, 2304528308501598165933512}.
{{-18676537,-6612015,-72025262}, 1191400465015180265198580}.
{{-18654294,-97530114,-71790540}, 520656422822309065177695}.
{{-18486837,-80043300,-68191599}, 587125903692076300607778}.
{{-18461280,-4255705,-76883323}, 1183324420956238918057185}.
{{-18382213,-102744151,-97319250}, 370801292949670828520628}.
{{-18212764,-120783628,-105321673}, 358997076950884988264195}.
{{-18191324,-88208835,-49695234}, 1624902586783477050962485}.
{{-17871032,-52251171,-38616926}, 2172384254831419439674229}.
{{-17759844,-1595542,-8002337}, 2392432194410561536783763}.
{{-17503951,-65696427,-78593079}, 578770703344214709456248}.
{{-17444397,-76824599,-52567515}, 1625939299964530858127024}.
{{-17204386,-55437730,-95976465}, 965836132486423501451547}.
{{-16990816,-58906414,-117161995}, 426750868626910608988403}.
{{-16970217,-24134956,-90501421}, 976927402752684882366018}.
{{-16896042,-78290497,-14381607}, 1779247409924865850780585}.
{{-16862412,-14783702,-15553470}, 2380649111880148287055799}.
{{-16620454,-89017846,-18435477}, 1775980383603450695689947}.
{{-16614922,-85110325,-21921737}, 1775833414250521693850377}.
{{-16438098,-44655580,-18964946}, 2305841293412184419017775}.
{{-16307110,-11501863,-90608014}, 1042900911011223665739773}.
{{-16266193,-6809290,-27247796}, 2251681719004007032030294}.
{{-16104043,-61347507,-55482595}, 1635223832680178586993208}.
{{-16093301,-114106494,-16776532}, 1701616231246626418630806}.
{{-16078148,-9827391,-76239922}, 1175219063468326358233269}.
{{-16056067,-37481372,-102918607}, 972935244154875365897514}.
{{-16025977,-109265612,-114955265}, 343785361894676839814978}.
{{-15903880,-39061985,-45079951}, 2165325708558355421799393}.
{{-15858592,-4395028,-123131924}, 1029561714413640953925703}.
{{-15795701,-42482410,-116762996}, 946219052342524302820374}.
{{-15794481,-55677350,-106734931}, 947255241038499455796466}.
{{-15739517,-55054351,-86116570}, 1095716574958622389459636}.
{{-15658697,-6936506,-105351020}, 1040357401313854117260886}.
{{-15378201,-121244759,-30651348}, 1570290042953269272491732}.
{{-15332485,-87627393,-58263510}, 588369292586383350856100}.
{{-15124591,-3684368,-89363342}, 1180694830627514459652590}.
{{-14727521,-113197147,-6642534}, 1704017382950367664520564}.
{{-14685781,-43824206,-32879166}, 2173906688066247580205494}.
{{-14660772,-102011378,-107083736}, 352385474247085796088087}.
{{-14644409,-61593622,-80705534}, 579774235862565359810550}.
{{-14639261,-16838041,-11717738}, 2382705859695812574953124}.
{{-14519981,-51487130,-73848565}, 1098519126904473578874386}.
{{-14461671,-84211635,-32360717}, 1643950483298060757207640}.
{{-14419453,-50595866,-52488646}, 2153675455933598723030838}.
{{-14244822,-99514004,-113530086}, 352577640465498162502511}.
{{-14187512,-44213796,-41297027}, 2157884345500113287344739}.
{{-14123621,-7749453,-115501894}, 1022305353794311928978724}.
{{-13835231,-48067732,-5868672}, 2324163413869402653774158}.
{{-13781957,-21910018,-6405934}, 2383361894229451296092470}.
{{-13473983,-56706868,-77579784}, 580471719001149999487310}.
{{-13456644,-111484397,-94465690}, 363094971608006602742821}.
{{-13422000,-92278243,-61897058}, 523780201473785528311925}.
{{-13291881,-45539299,-100318796}, 965485328270618302458452}.
{{-13218588,-85473243,-62520}, 1795538638781641517301525}.
{{-12822259,-42528576,-110812692}, 949051696727951097241742}.
{{-12792817,-110316938,-81427776}, 495407345299458289091926}.
{{-12594432,-66437450,-50578055}, 1634996795770020058111347}.
{{-12427924,-69172197,-12929531}, 1788033096626708378904609}.
{{-12390046,-29931402,-82801275}, 1107140962600550249323643}.
{{-12323252,-88287246,-90718861}, 437749770597821996894355}.
{{-12312790,-94485210,-80345173}, 504729893772924753655387}.
{{-11961266,-48560712,-34695138}, 2173352220147010776253615}.
{{-11901409,-56517066,-5001489}, 1805893437569393448490322}.
{{-11899962,-291165,-22515847}, 2390266972741264539467561}.
{{-11834955,-116388188,-12232912}, 1703215865494355171419918}.
{{-11294632,-23233808,-29296957}, 2186048649502709905672899}.
{{-11244772,-9749865,-89809468}, 1173075767670581408947333}.
{{-11156150,-121494954,-24224439}, 1571122785583713971167099}.
{{-11098962,-93601187,-83500292}, 502831770946379044446237}.
{{-10966407,-39059972,-107205854}, 957216679509824834265966}.
{{-10916065,-72190574,-13397264}, 1788017391609368381854166}.
{{-10906345,-2650639,-57522273}, 1202796416876781364233168}.
{{-10856921,-122332171,-112965238}, 343011462274200704704372}.
{{-10078356,-58054793,-81872466}, 578476683626121945679013}.
{{-9637914,-58177542,-40200881}, 1638647595762233875273627}.
{{-9629012,-100791614,-48497089}, 1559532070385118258946451}.
{{-9456011,-63708786,-89597362}, 577973933598861119652414}.
{{-9338800,-2826493,-30988622}, 2260337369081822018053477}.
{{-9295764,-79196515,-82734208}, 568879957679930475634965}.
{{-9171824,-84809891,-80664522}, 569857956200441838151797}.
{{-9025859,-19260592,-60929321}, 1193125654786120869681546}.
{{-9009578,-5082887,-52973856}, 2239108794936032125962141}.
{{-8975786,-42038182,-99272641}, 965695418869510246877083}.
{{-8972092,-31878618,-79177065}, 1108265445137583767502611}.
