{{41,35,65,70,91,47,33,93,89,3}, 475115564258556439543}.
{{41,99,20,80,48,89,15,61,1,16}, 48588980379730381283}.
{{42,40,94,43,4,55,22,36,18,24}, 4805169844708553768}.
{{42,62,53,76,89,68,94,97,84,96}, 1172097082051354758292}.
{{42,80,76,30,45,99,43,18,86,94}, 929382956210576139376}.
{{42,94,5,36,11,51,72,26,76,28}, 371287628502435810356}.
{{42,98,87,13,0,90,8,44,7,54}, 44535573598666792204}.
{{42,100,19,84,75,28,4,38,60,82}, 620708385873879258132}.
{{43,6,55,20,6,90,100,48,93,74}, 996346453713375255813}.
{{43,9,88,99,3,46,48,11,23,63}, 14530658219435419547}.
{{43,15,80,6,18,94,23,36,64,67}, 927094258373063470659}.
{{43,17,59,54,70,35,34,91,13,20}, 166144139252352677287}.
{{43,58,44,7,24,92,48,36,22,33}, 37694409859991350793}.
{{43,59,23,41,51,53,54,64,93,56}, 443437779213994777919}.
{{43,60,0,8,16,39,83,28,17,75}, 664122706221878314849}.
{{43,73,3,69,21,28,85,9,41,92}, 675902045071242958303}.
{{43,82,56,26,49,88,79,26,56,12}, 113298673187567119441}.
{{43,83,89,12,4,29,55,33,49,64}, 597719262118126095847}.
{{43,92,35,94,51,88,2,35,21,15}, 48590808123001501589}.
{{43,96,67,2,38,73,77,10,36,16}, 117908179136177927269}.
{{44,14,26,40,66,47,9,93,63,65}, 756651326436877327328}.
{{44,14,89,62,68,29,37,30,43,32}, 24005501492837886308}.
{{44,27,100,57,78,39,76,83,5,34}, 245046637055469865386}.
{{44,32,27,83,68,7,36,69,99,0}, 470755652749264990636}.
{{44,35,90,68,67,20,19,43,58,84}, 623014290546004285650}.
{{44,36,77,17,15,19,11,51,13,26}, 4759927490325758460}.
{{44,62,69,66,28,40,77,2,40,52}, 88526715115464173636}.
{{44,66,2,49,54,24,4,81,7,59}, 150485169694501002120}.
{{44,70,30,1,79,38,72,38,47,35}, 95585529155872021272}.
{{44,77,35,53,30,96,11,22,30,18}, 39251008567568715854}.
{{45,1,46,79,86,60,43,32,23,58}, 28505305810149929291}.
{{45,2,14,63,32,95,78,59,81,46}, 406577560057475217833}.
{{45,13,35,20,87,83,13,42,9,35}, 56066499718046995319}.
{{45,19,32,96,23,48,0,78,67,61}, 452572974668488002323}.
{{45,40,85,88,20,9,12,47,0,73}, 604278392890418397861}.
{{45,43,63,13,38,4,45,73,39,98}, 738832411989443893711}.
{{45,53,54,48,33,87,64,43,64,64}, 996303248781592400051}.
{{45,64,53,22,5,78,32,65,2,27}, 186851547569228391061}.
{{45,71,46,39,69,15,26,94,79,95}, 1053785667037160258363}.
{{45,71,65,90,32,57,22,45,88,64}, 901784297166796302503}.
{{45,78,40,80,49,32,89,52,41,66}, 676104257804665620817}.
{{45,80,31,83,78,21,83,59,49,69}, 694492760556780614637}.
{{45,81,86,3,22,58,5,22,81,52}, 302680094228463415627}.
{{45,88,30,58,47,89,12,55,84,27}, 334520535448299401905}.
{{46,11,17,58,6,1,25,21,17,62}, 587663207743122918}.
{{46,25,84,83,40,9,28,30,33,8}, 14142656040127309098}.
{{46,35,86,83,89,27,68,14,65,12}, 401220128014152678714}.
{{46,38,28,61,13,88,79,88,15,49}, 258844015296068783960}.
{{46,42,44,45,44,27,1,39,83,88}, 885623613850115280360}.
{{46,57,25,74,51,75,72,53,75,4}, 415217414266250651062}.
{{46,58,48,76,30,87,98,75,73,25}, 562706256456232193952}.
{{46,81,59,53,47,35,88,60,13,15}, 76305841940147525438}.
{{47,17,89,79,86,77,37,32,60,48}, 70258149024664151151}.
{{47,36,82,99,71,6,27,71,76,80}, 1065312493217573500121}.
{{47,47,24,19,2,67,81,74,64,50}, 553982807321106639979}.
{{47,57,70,46,28,29,65,82,55,35}, 226850168182102964067}.
{{47,59,98,68,2,21,49,76,0,35}, 162065518183625285219}.
{{47,78,10,9,10,80,76,47,0,0}, 113131583963474844809}.
{{47,83,80,64,9,91,94,55,25,58}, 127544165605813489075}.
{{47,85,4,33,68,48,48,29,26,46}, 21447798253892142219}.
{{47,86,11,22,70,100,10,89,10,35}, 205833795488320421509}.
{{47,88,39,21,74,93,6,63,28,68}, 648092099136743232685}.
{{47,100,3,28,31,15,90,15,79,90}, 961540573341268563381}.
{{48,9,41,20,42,1,31,15,26,34}, 600466894542029030}.
{{48,23,11,77,14,60,67,91,31,87}, 820918290099934813134}.
{{48,37,40,90,20,21,14,0,76,87}, 894675594853785084450}.
{{48,65,24,66,33,48,36,50,86,53}, 307525948704790290962}.
{{48,65,86,40,6,68,4,14,43,72}, 634405197477556146434}.
{{48,72,88,79,86,11,24,22,71,31}, 329737474032228295464}.
{{48,79,50,7,54,61,66,75,17,92}, 814023158370842933674}.
{{48,82,74,78,19,11,10,24,95,97}, 902162646886508788528}.
{{48,89,87,16,42,73,49,48,85,11}, 339194745112542860134}.
{{49,14,58,29,31,28,34,89,16,4}, 147652129170531637401}.
{{49,30,45,49,80,38,12,82,63,44}, 166936506087636371725}.
{{49,31,2,14,65,51,82,33,43,7}, 92703329767515863987}.
{{49,43,64,79,8,97,60,64,84,97}, 1084434492213730224683}.
{{49,74,28,98,3,68,44,91,98,58}, 492092152731633870993}.
{{49,79,13,49,88,33,95,39,44,97}, 685890440173409471215}.
{{49,85,20,93,59,59,45,15,70,71}, 897100226810142966523}.
{{49,85,31,4,17,88,44,62,76,65}, 924860547107515404823}.
{{49,93,40,47,0,5,98,23,46,89}, 666764262157826073259}.
{{49,97,29,58,83,8,89,44,25,74}, 684992258631252074839}.
{{50,11,94,35,17,83,50,33,93,36}, 337456256378745241018}.
{{50,16,32,18,45,1,0,59,76,46}, 295892278829967353008}.
{{50,41,80,93,46,46,55,67,6,81}, 751834947167971690186}.
{{50,43,63,49,85,26,75,44,14,26}, 92395355147407826014}.
{{50,57,3,93,15,42,82,68,97,100}, 1116932196610967983390}.
{{50,76,27,68,59,17,28,25,78,4}, 306696530409728267444}.
{{50,79,79,75,0,46,2,14,46,95}, 606762661558189276686}.
{{50,98,15,78,45,68,63,59,5,33}, 49236941268500824020}.
{{51,4,17,38,24,16,31,20,91,19}, 295159152444783273797}.
{{51,9,14,37,36,16,38,30,41,96}, 591260884019232052491}.
{{51,23,29,55,80,62,11,90,18,44}, 166643811588722109519}.
{{51,43,0,86,67,54,54,54,2,27}, 27926515077727907347}.
{{51,47,82,79,32,5,79,48,72,35}, 383512054157575536235}.
{{51,67,39,27,6,26,88,61,94,64}, 961686817715316391055}.
{{51,80,50,72,52,63,20,92,18,51}, 159740417268054267425}.
{{51,83,45,62,5,50,17,25,50,2}, 2645278891736607959}.
{{51,87,11,53,31,62,63,69,30,65}, 740294242562684083935}.
{{51,87,39,95,73,61,72,21,87,99}, 989825239622297075647}.
{{51,97,54,42,77,65,9,100,59,98}, 796541820335916070259}.
{{52,13,8,90,27,16,50,99,13,25}, 157015320156529976210}.
{{52,29,58,91,38,9,3,62,96,79}, 895123235004625941098}.
{{52,38,87,20,65,87,30,33,10,48}, 60676555020090841268}.
{{52,44,65,75,68,41,61,22,89,40}, 328118126770817999212}.
{{52,55,22,22,59,64,89,60,7,99}, 701718488254422743890}.
{{52,63,38,91,38,94,22,23,84,64}, 931587011326023825546}.
{{52,63,50,60,27,47,2,53,89,67}, 885641204656416349106}.
{{52,100,1,89,45,9,53,66,37,82}, 749781301337658098044}.
{{52,100,50,93,87,63,10,59,95,56}, 325889403642577408440}.
{{53,1,25,2,80,86,43,27,7,34}, 55990075689738936775}.
{{53,24,86,2,77,53,50,7,85,20}, 318316505257403953585}.
{{53,57,2,49,24,82,79,9,41,55}, 111558168791796519883}.
{{53,84,49,43,18,25,30,24,48,12}, 2609263937974263853}.
{{54,0,47,69,86,28,49,54,11,36}, 28468644441086121292}.
{{54,20,10,20,27,89,40,1,31,11}, 36967018936995174320}.
{{54,32,38,85,3,65,5,30,18,79}, 636420984638344681080}.
{{54,37,5,48,85,82,67,12,45,90}, 719724260734415766870}.
{{54,38,45,87,5,69,66,13,23,37}, 120488470044084613052}.
{{54,48,19,5,85,34,83,75,34,26}, 240135969125802415324}.
{{54,49,13,41,19,44,48,84,52,96}, 738855438886485640222}.
{{54,72,74,23,88,28,75,4,75,45}, 394876804851964393288}.
{{55,1,66,78,96,93,96,77,71,3}, 585775358697451304867}.
{{55,4,14,14,57,61,68,31,43,31}, 74131134357222340529}.
{{55,5,90,36,32,35,74,65,39,28}, 226325590644882773411}.
{{55,31,43,100,80,85,93,24,44,82}, 728950088605606878311}.
{{55,35,79,80,55,17,30,3,80,54}, 309581793624646704311}.
{{55,36,50,75,27,99,47,77,92,29}, 488955554215954085625}.
{{55,39,55,66,100,66,2,24,1,3}, 64589646328351014663}.
{{55,47,51,97,63,68,57,11,97,73}, 931955860823417708511}.
{{55,47,88,44,8,99,65,38,32,86}, 706069288560019278947}.
{{55,53,59,81,53,24,75,100,7,87}, 821050754493528741727}.
{{55,60,59,97,30,81,36,65,53,48}, 194645354917093463469}.
{{55,68,5,32,58,16,53,0,20,65}, 592702264196941760069}.
{{55,88,82,20,96,93,18,20,95,49}, 358002374998882588449}.
{{55,94,62,4,83,15,99,40,71,50}, 390486320008346328433}.
{{56,47,64,24,94,5,29,1,3,42}, 23638367048282425826}.
{{56,52,75,73,25,95,0,9,56,67}, 641316302665200210620}.
{{56,55,60,61,46,43,85,2,47,88}, 664442599425698089322}.
{{56,66,7,97,80,18,24,51,33,7}, 30418702835804445580}.
{{56,75,85,9,46,87,27,63,93,76}, 929418522523527793134}.
{{57,8,62,16,13,8,46,13,61,83}, 590662587087594263441}.
{{57,10,52,81,26,84,11,78,17,51}, 194273814747659586377}.
{{57,24,32,64,99,37,73,99,22,27}, 249235681223681917681}.
{{57,24,54,60,66,31,34,93,51,24}, 166396658905375953313}.
{{57,41,26,2,27,41,81,36,60,26}, 74259667123316486259}.
{{57,41,74,17,54,93,28,23,96,41}, 337539437010882810539}.
{{57,47,43,17,42,36,34,98,69,30}, 443000528466871015695}.
{{57,49,36,77,41,66,22,83,6,65}, 784012733262472905371}.
{{57,61,19,73,87,63,86,70,23,28}, 249071427355618562367}.
{{57,64,43,33,89,18,73,69,12,62}, 242705231161395286237}.
{{57,70,69,69,78,14,14,98,70,68}, 1067750555575705389069}.
{{57,71,3,33,97,41,72,27,96,71}, 980335827665793194687}.
{{57,77,89,70,41,22,40,31,97,68}, 901964226522148675991}.
{{57,81,35,57,97,24,36,86,19,82}, 758728091208285819167}.
{{57,88,0,5,84,44,30,35,55,59}, 21799484437226783625}.
{{57,89,60,27,72,71,68,39,66,49}, 427307741620600218283}.
{{57,91,13,50,12,12,23,29,61,32}, 3181172384564586951}.
{{57,96,96,49,89,38,57,17,23,81}, 615786141455944549337}.
{{58,0,58,88,81,45,50,67,53,93}, 765942772604113983408}.
{{58,1,54,1,46,10,59,16,69,34}, 295820284149151421770}.
{{58,17,80,39,93,20,7,33,85,47}, 318937386828088027098}.
{{58,22,47,45,89,88,40,46,49,25}, 55860173399767785244}.
{{58,38,37,18,18,90,35,100,97,54}, 480704716784592874820}.
{{58,46,3,43,60,0,25,40,62,64}, 590758926266151484492}.
{{58,52,83,100,44,54,65,95,24,56}, 235839904810497381572}.
{{58,61,82,67,36,96,85,100,84,69}, 1157735086253148223050}.
{{58,70,1,50,89,73,42,92,33,56}, 206167641625569865012}.
{{58,87,18,40,5,39,95,13,1,62}, 76716083734184041970}.
{{58,91,73,7,98,17,9,33,35,6}, 25815797523683241454}.
{{58,92,91,30,27,70,69,38,20,90}, 708039924009933665364}.
{{58,93,60,31,97,87,76,18,35,3}, 131745118298852730682}.
{{59,16,63,85,99,36,100,93,40,97}, 840323434419436148381}.
{{59,33,59,69,20,37,13,87,29,59}, 157418704626615195631}.
{{59,55,53,68,51,61,27,79,41,100}, 748019881967641382391}.
{{59,57,29,99,2,93,2,32,19,36}, 46850145422009525551}.
{{59,60,6,77,69,26,94,46,66,22}, 396753162527256319001}.
{{59,63,92,98,48,1,62,69,0,67}, 751807373629142412963}.
{{59,73,51,73,0,53,75,37,18,51}, 86079310765398759151}.
{{59,84,63,2,69,20,68,13,26,99}, 685417788762179253909}.
{{59,97,34,88,72,30,42,25,17,42}, 30632826875060786563}.
{{59,97,53,11,2,79,87,41,72,57}, 408863309693007816431}.
{{60,7,51,44,35,95,10,97,79,86}, 1070088526580884036022}.
{{60,12,80,61,77,15,48,40,0,57}, 23861845088671924792}.
{{60,16,13,36,10,1,33,45,3,63}, 803333592495965156}.
{{60,22,63,100,40,31,39,78,61,70}, 747486398878936963428}.
{{60,29,98,81,18,11,36,8,82,81}, 899357334973747352106}.
{{60,39,19,54,23,36,23,39,87,69}, 885636628153829391318}.
{{60,41,78,46,71,46,34,31,44,19}, 23467837008524341906}.
{{60,57,65,32,99,77,55,14,99,3}, 355490584529119167350}.
{{60,63,61,55,32,67,59,30,24,35}, 37577418953459477102}.
{{60,68,90,34,93,11,56,14,40,67}, 616030598525995364912}.
{{60,69,67,86,18,22,9,39,81,22}, 311434954499434410438}.
{{60,77,8,78,59,82,9,87,92,19}, 491164740676719665874}.
{{60,89,18,96,24,16,65,96,73,62}, 528769382418142990658}.
{{60,91,34,85,85,7,18,20,97,100}, 916290236082824517946}.
{{61,5,16,77,30,91,45,26,68,46}, 341914609439498485867}.
{{61,19,31,2,31,65,34,93,81,96}, 1070561248182778558903}.
{{61,29,5,37,93,78,75,72,10,52}, 277288339334183092319}.
{{61,35,82,98,22,20,1,45,87,26}, 309140366709455878595}.
{{61,46,45,87,10,99,80,65,83,98}, 1153542237219555436973}.
{{61,56,44,26,57,70,21,98,30,65}, 774933643820807922257}.
{{61,76,1,5,54,24,80,50,7,31}, 76256903310971126541}.
{{61,78,97,4,78,4,86,26,18,19}, 99157935684367370757}.
{{61,89,94,73,62,30,33,84,77,29}, 458954721779835261771}.
{{62,2,17,42,12,61,12,57,45,24}, 479252922162490788}.
{{62,4,28,90,22,58,20,30,33,92}, 599845409331308848384}.
{{62,9,59,34,10,78,88,97,94,5}, 553561431842923804294}.
{{62,19,13,16,32,48,52,88,6,85}, 737997811116726816262}.
{{62,24,85,45,57,58,84,12,85,46}, 374187617608038647068}.
{{62,26,86,37,90,19,54,33,68,64}, 908728582374104882344}.
{{62,46,50,82,3,3,27,73,29,97}, 747677843658789486576}.
{{62,50,70,90,95,52,82,50,9,57}, 106829600639853756176}.
{{62,60,28,94,11,11,95,28,27,31}, 83014799154443315056}.
{{62,66,15,19,72,22,83,61,78,47}, 390409427569210146508}.
{{62,89,36,83,85,36,29,1,80,98}, 916038175309291857114}.
{{62,92,19,73,48,48,74,26,83,62}, 381096772771822638348}.
{{63,15,17,4,71,56,39,73,89,86}, 1051574510049799261655}.
{{63,49,88,35,71,1,70,86,30,46}, 245008635368004609083}.
{{63,52,45,93,7,100,9,68,30,58}, 194312041049959973981}.
{{63,74,52,97,47,64,19,15,53,94}, 639040316025433968089}.
{{63,85,95,47,83,12,49,41,58,63}, 26456211204500911839}.
{{63,89,77,33,62,45,15,22,77,100}, 893002043644617901423}.
{{64,5,68,49,94,7,69,51,0,24}, 98152180921693028586}.
{{64,8,48,71,23,77,87,27,20,72}, 711357587237590229240}.
{{64,26,92,0,77,90,85,44,98,53}, 431049202831204846160}.
{{64,36,34,24,96,7,50,12,28,10}, 19696854581220315168}.
{{64,47,58,28,58,4,62,39,82,79}, 886837962904246901378}.
{{64,48,48,18,57,86,7,48,5,5}, 38215503563347567440}.
{{64,65,90,4,54,85,33,70,75,74}, 1078071736803676541282}.
{{64,68,25,51,80,55,77,60,27,79}, 686177935644448039788}.
{{65,8,44,34,45,58,84,55,21,0}, 75152094805985763729}.
{{65,25,3,37,86,18,90,41,44,94}, 684124494323392303247}.
{{65,30,66,9,32,30,70,26,92,89}, 965014337307795495433}.
{{65,34,49,65,55,20,79,57,87,14}, 379480540145586620893}.
{{65,41,39,55,65,7,16,31,27,66}, 609911740327665775039}.
{{65,48,56,38,77,66,49,80,51,15}, 204443656634369876817}.
{{65,60,46,84,22,82,15,87,45,26}, 195139488413563736513}.
{{65,70,88,24,7,79,72,70,8,76}, 856620692058348374065}.
{{65,73,58,70,72,44,39,7,3,19}, 31242038021295387587}.
{{65,79,52,35,89,38,27,99,22,83}, 759969863192152091355}.
{{65,82,20,69,25,92,22,46,79,28}, 344868338772514113817}.
{{65,100,4,4,30,26,9,5,82,47}, 299185717167543599809}.
{{66,1,76,23,5,53,37,37,58,62}, 6882389465747956986}.
{{66,2,24,34,22,61,12,12,40,42}, 2062706873639398432}.
{{66,17,63,44,22,60,86,90,63,12}, 222852173326264521990}.
{{66,35,38,77,29,24,30,27,74,88}, 895827592402723871898}.
{{66,62,38,18,43,82,0,77,73,15}, 480793084380572090256}.
{{66,64,89,28,49,97,80,31,26,68}, 709101292322155791540}.
{{66,66,92,28,86,5,7,22,96,80}, 912249875007084383328}.
{{66,71,70,5,100,30,3,63,0,49}, 27256523988658265802}.
{{66,95,0,73,47,31,62,57,79,11}, 308064478493737340858}.
{{67,7,20,54,58,46,58,29,19,49}, 1865576821100507011}.
{{67,10,81,0,13,99,55,42,25,40}, 43487115225141054837}.
{{67,36,46,85,76,60,7,4,100,14}, 324302001954263471177}.
{{68,30,38,54,42,17,48,12,25,85}, 591553276060235758368}.
{{68,38,33,73,56,69,73,73,88,66}, 1154099495483410483436}.
{{68,41,77,76,87,63,51,9,94,52}, 329270395788936462582}.
{{68,62,11,20,13,7,4,51,41,67}, 591883481258588281780}.
{{68,62,57,10,54,49,40,5,64,50}, 297010766032758401188}.
{{68,73,24,79,48,24,27,51,26,17}, 12845379236027376330}.
{{68,77,75,4,42,62,60,63,41,10}, 8629144265667826054}.
{{68,81,98,51,95,29,84,48,31,99}, 691334624678451639098}.
{{68,97,21,37,44,18,86,74,43,71}, 815433117912065344270}.
{{69,10,99,33,59,15,72,53,34,22}, 80016175982232524989}.
{{69,16,69,48,97,15,87,55,41,80}, 688754290773059666421}.
{{69,20,12,50,21,6,69,82,76,20}, 517671495322576265297}.
{{69,33,38,4,74,35,29,98,100,80}, 1053093096871685181539}.
{{69,39,27,2,91,98,31,33,91,17}, 351824391839046564823}.
{{69,49,83,86,64,85,29,93,17,64}, 808200769894360297959}.
{{69,64,52,72,67,65,100,17,8,68}, 732181862038625075377}.
{{69,69,20,44,70,65,94,51,60,29}, 133028386625327153827}.
{{69,77,30,76,14,93,23,8,69,16}, 344724202982976082275}.
{{69,80,79,24,88,30,17,71,11,45}, 174667742978124452805}.
{{69,89,82,0,25,67,20,77,83,27}, 487686736138351711155}.
{{70,6,27,84,83,84,58,97,70,31}, 508655256226750094996}.
{{70,10,89,96,45,10,39,82,64,34}, 458385522466626440276}.
{{70,22,88,86,14,12,54,51,65,43}, 310928745378774478720}.
{{70,38,34,31,91,62,51,38,77,85}, 905303033322289758040}.
{{70,81,42,69,59,88,63,32,92,61}, 345539652129326716506}.
{{70,84,38,56,89,48,27,52,1,71}, 612395248703287924560}.
{{70,92,27,82,33,18,63,62,99,45}, 308929182485972498260}.
{{71,12,56,20,22,91,18,6,50,56}, 38916585735201473569}.
{{71,24,78,69,99,58,10,1,70,61}, 329213733754228823705}.
{{71,33,51,31,2,15,81,95,64,37}, 518245196201693738735}.
{{71,48,54,70,60,47,8,18,43,55}, 11302511537322637089}.
{{71,52,4,3,1,9,13,33,0,8}, 1299291344429131001}.
{{71,57,36,99,5,44,26,79,16,42}, 158578853114512352411}.
{{71,66,27,48,63,36,92,70,12,38}, 225459306066622438421}.
{{72,4,29,82,47,79,78,20,11,64}, 711370737073325990196}.
{{72,5,66,29,50,32,30,74,90,53}, 449117910913163678218}.
{{72,8,7,38,73,67,0,42,91,67}, 942090273558832788276}.
{{72,18,9,92,21,71,88,14,14,41}, 121633318737281452596}.
{{72,22,15,58,32,39,32,29,13,70}, 591583992011993692580}.
{{72,24,70,68,33,27,83,32,47,85}, 679521797191539987312}.
{{72,26,14,24,11,94,92,10,53,87}, 702418387929599236880}.
{{72,26,16,88,5,42,16,7,41,76}, 600996449706737568144}.
{{72,28,87,40,19,60,36,34,54,80}, 596610760881383821332}.
{{72,29,6,97,6,6,20,20,100,87}, 896118022914420822538}.
{{72,59,85,64,53,23,39,55,43,99}, 606385120416959007734}.
{{72,60,5,46,34,15,91,29,23,4}, 74969666230572933604}.
{{72,69,40,88,89,29,36,42,27,37}, 31926361284512449330}.
{{72,96,35,65,99,17,17,38,59,19}, 31586946240696177532}.
{{73,7,73,24,82,98,6,82,85,65}, 1094158985283957410567}.
{{73,30,92,33,87,40,35,95,46,5}, 172190793534783572697}.
{{73,32,12,22,10,37,13,36,52,22}, 1624400979011592289}.
{{73,53,79,10,88,98,52,24,30,31}, 61216254251496157703}.
{{73,73,44,61,73,46,5,95,85,73}, 1054973148075080713179}.
{{73,79,78,71,27,70,89,20,22,98}, 718847068389631653979}.
{{73,91,5,10,92,44,64,31,25,13}, 95728956709210827655}.
{{74,18,7,70,26,56,27,84,57,37}, 158851514010297270084}.
{{74,32,23,98,11,12,53,10,54,44}, 11324658245509215316}.
{{74,35,85,94,62,31,15,17,49,44}, 15873425750175641062}.
{{74,50,38,51,26,100,13,60,62,7}, 38530997912070815304}.
{{74,52,75,72,46,10,67,96,57,29}, 236802367721595590468}.
{{74,92,33,59,41,36,16,41,45,95}, 594255119736883390364}.
{{75,27,69,44,82,59,79,12,97,11}, 393479555221241319271}.
{{75,42,78,39,6,26,77,21,5,41}, 80139480151955144649}.
{{75,43,59,24,95,22,5,31,85,73}, 905050625419979710423}.
{{75,47,34,61,90,42,29,64,67,25}, 462373975131941035851}.
{{75,49,11,92,37,2,63,71,71,87}, 1043486929859082426327}.
{{75,54,73,12,48,31,82,42,70,0}, 374863995914020162597}.
{{75,70,38,55,56,45,85,72,84,4}, 520035530995071466601}.
{{75,88,73,85,90,26,64,12,57,17}, 109816681981922035469}.
{{75,95,78,57,55,96,11,85,93,87}, 1078045671312572637147}.
{{76,22,20,9,88,59,48,36,16,58}, 20429302688155994152}.
{{76,28,87,62,31,26,19,52,31,80}, 596214664308618293588}.
{{76,37,96,50,29,34,16,92,10,5}, 153390589434198794770}.
{{76,48,76,58,66,91,46,82,70,48}, 504487224842911211552}.
{{76,63,90,38,98,15,97,33,91,60}, 393968991892021770722}.
{{76,69,82,72,78,88,17,71,10,23}, 220208680617797112514}.
{{76,86,18,62,56,54,54,17,8,14}, 3594152630722082944}.
{{76,92,6,60,56,80,51,34,28,81}, 630892236269325324864}.
{{76,98,14,75,4,42,56,79,59,34}, 161231470832910252424}.
{{77,14,85,5,1,8,38,6,78,14}, 300984575557709531165}.
{{77,31,77,16,42,71,2,59,32,77}, 633404418436969515687}.
{{77,44,28,81,69,19,94,18,65,28}, 397760993950493278521}.
{{77,49,63,36,93,12,53,50,96,60}, 315844996119707914327}.
{{77,50,52,18,21,54,94,9,59,43}, 75847794169791490961}.
{{77,62,28,47,62,1,68,4,83,52}, 370694405776922143017}.
{{77,63,5,25,39,50,61,78,87,38}, 444579990857530132831}.
{{77,65,32,24,63,78,9,91,43,12}, 188237121843556172243}.
{{77,85,52,76,81,75,15,99,8,3}, 215744964726143812339}.
{{77,86,15,36,71,52,100,55,39,63}, 96819126416246201237}.
{{77,87,92,41,93,61,77,98,75,38}, 543791700389864016251}.
{{78,10,100,15,79,73,30,52,48,4}, 61542181622066015288}.
{{78,14,50,68,62,91,47,15,72,9}, 342512320720795852512}.
{{78,30,55,55,54,2,18,52,27,25}, 1329651234607857420}.
{{78,45,2,29,47,78,47,47,89,60}, 334008068880085538266}.
{{78,49,55,9,26,75,51,50,58,61}, 39135109568834033262}.
{{78,61,66,32,45,31,55,45,20,29}, 6011006622811395826}.
{{78,64,71,31,90,82,49,36,65,76}, 949070703592228320588}.
{{79,21,73,6,7,85,0,75,6,1}, 190232085786663478967}.
{{79,43,65,47,32,18,11,22,12,100}, 596666328309839408207}.
{{79,46,49,29,61,39,23,48,15,42}, 1934538786536787325}.
{{79,54,24,9,39,9,21,53,73,9}, 296465426646834368505}.
{{79,56,71,71,72,28,66,13,57,73}, 697808312338494863245}.
{{79,81,82,66,53,30,84,73,55,91}, 829257781477302384531}.
{{79,82,86,22,7,56,77,94,15,42}, 230044061347834920273}.
{{79,84,88,22,12,32,13,61,0,77}, 598546561785928885953}.
{{80,7,30,94,92,11,93,21,36,84}, 693194860721072027874}.
{{80,13,75,81,57,86,20,26,32,0}, 52187986421528825886}.
{{80,16,93,17,27,71,53,91,27,79}, 780600443863133242364}.
{{80,17,99,68,59,49,30,70,73,21}, 457769073879388738358}.
{{80,33,46,89,51,100,57,69,87,47}, 490701336363070673882}.
{{80,41,78,17,21,19,12,24,85,38}, 301491710352626848058}.
{{80,63,54,20,42,7,25,4,3,33}, 1754239004509002594}.
{{80,68,50,69,87,61,17,62,66,74}, 916757513849264820344}.
{{80,69,19,87,62,18,31,28,14,4}, 12700429624877117518}.
{{80,70,16,8,95,17,99,10,65,75}, 981208317001565162352}.
{{80,93,46,5,60,22,10,6,13,71}, 593777149313981059850}.
{{80,99,1,76,26,5,42,76,6,37}, 160906878211114486310}.
{{81,4,41,42,5,77,44,49,77,51}, 334001164342862029749}.
{{81,23,69,89,69,10,65,40,49,39}, 108230799995521502047}.
{{81,26,63,23,39,5,53,45,2,36}, 1968160043262310653}.
{{81,48,1,4,34,68,10,49,60,86}, 628795820578680946821}.
{{81,67,26,11,66,48,46,81,94,11}, 464735916548586044043}.
{{81,81,9,56,78,96,25,81,39,88}, 797002812855396090311}.
{{81,100,7,61,28,83,83,76,45,38}, 262589265153243058541}.
{{82,6,14,8,44,28,88,97,19,96}, 813548639347521363328}.
{{82,6,67,97,78,7,98,12,98,69}, 993034711890793979436}.
{{82,18,4,67,35,57,72,86,84,67}, 1117235441958421950008}.
{{82,36,63,66,30,18,46,81,97,74}, 1043761204690472793476}.
{{82,53,87,94,30,15,6,57,76,42}, 310858888324387042470}.
{{82,59,18,36,64,49,61,99,8,29}, 167437755841958256354}.
{{82,74,84,44,51,24,1,97,95,25}, 450964348656175828944}.
{{82,77,24,14,30,23,26,19,38,48}, 4324288073839404194}.
{{82,83,45,71,92,31,40,33,8,12}, 31349614031006641326}.
{{82,88,38,72,68,50,44,24,54,1}, 31530161903845545472}.
{{82,88,76,92,15,0,87,88,5,92}, 828951348683445716304}.
{{83,31,21,98,91,41,55,32,42,14}, 29372573306153954423}.
{{83,34,31,31,86,75,7,75,48,41}, 204934363339030789869}.
{{83,38,100,33,61,76,33,65,57,57}, 191203437972685852633}.
{{83,40,22,61,35,44,71,75,54,10}, 222867679461172532441}.
{{83,57,63,34,66,98,11,87,75,47}, 499843412977324652487}.
{{83,67,2,65,85,65,80,64,80,16}, 584532136321060183099}.
{{83,71,48,46,42,15,63,81,40,7}, 151424747279244455651}.
{{83,78,6,31,7,54,8,14,8,87}, 593791212191985892889}.
{{84,22,24,13,50,13,2,39,53,46}, 2180049581377276328}.
{{84,24,78,62,99,6,31,38,20,76}, 614678663314200064080}.
{{84,47,35,46,65,72,88,70,83,60}, 573595127698043582742}.
{{84,64,65,74,45,39,84,32,19,88}, 681575684075081212212}.
{{84,71,4,48,47,13,20,33,29,82}, 593926636674456504754}.
{{84,90,13,28,19,1,47,88,83,42}, 446829593299498387828}.
{{84,100,3,19,14,63,6,57,73,11}, 298789252309280486316}.
{{85,16,11,85,44,38,31,100,57,62}, 159014023447126315341}.
{{85,17,66,59,99,26,47,47,62,96}, 615615376742216626395}.
{{85,23,51,43,77,19,67,14,41,66}, 683984236726089136511}.
{{85,32,10,73,1,81,13,73,34,28}, 195134816457764114681}.
{{85,36,89,29,17,32,100,75,55,35}, 228100879238360335261}.
{{85,38,19,63,97,68,54,25,26,6}, 56594992013768472733}.
