{{-94601292,-12420267,-54286832,-9592118,-86082458,-10947396,-10698167,-71728869,-96920805,-7321678}, 1153742203399006753361817592299297433374726029010162248191638490401075845678066237}.
{{-94419011,-64494932,-9041436,-66855045,-89039099,-99289257,-7315213,-29139084,-101381797,-67165357}, 364222057607421352436693165011049210543962941780718330108388670481199739246232710}.
{{-94415659,-10962791,-88645882,-107652151,-96634310,-110812075,-106203316,-24991721,-99735844,-97127594}, 240860128538361026472770934797344375748121626328100729315221224857330883249110868}.
{{-94394847,-121261957,-45332476,-77959641,-71415520,-66480023,-11191168,-42927145,-31465823,-117860129}, 837626038775224233034571253181635716130618826838913285510616069169520092145550420}.
{{-94333248,-109107684,-5707570,-116483496,-9181737,-20011863,-80553222,-43567516,-91198704,-93128835}, 333692457628750826139935341018970412452549824168865763967155889283019082472985039}.
{{-94289411,-31510534,-36042736,-103070342,-19638159,-93243903,-44010856,-77241426,-33402512,-81384297}, 634801717848288590101690436190970557372702568782987082951042787617746711467978190}.
{{-94266493,-38842641,-18736821,-80560761,-3235429,-34907034,-6313719,-78340249,-2613286,-65956195}, 694688849769286082546710705232297850787864752958008718740437652185353131597332768}.
{{-94264867,-54224564,-34641253,-21721565,-83645061,-41499494,-100373159,-108022635,-117979410,-110978182}, 85266522786638721597619472702687475627319985091331673679826439384319253250279202}.
{{-94247167,-27514256,-9718177,-55380401,-70626621,-79574805,-28332505,-107466245,-111046800,-81775575}, 145529092644255205488182306338171071230810760993363771033666445126359182699136258}.
{{-94226881,-77988113,-24967170,-5262259,-12734882,-74780616,-8740361,-121328804,-65138913,-99746053}, 171131232498735993801764041259152894323317775407044517497216867742720401964298420}.
{{-94210333,-2183966,-92213260,-45998525,-15914669,-1227719,-112727569,-93563169,-60239969,-50572131}, 1056578232944321802311387117652146230073624349136912116770093807890189754166708230}.
{{-94050262,-11151358,-16508936,-38366458,-24265946,-40286575,-51455217,-41708949,-60287019,-45721944}, 1419622367676721312998480353372123309457289358535961543840296542465657025494052383}.
{{-94050186,-45034085,-11382359,-14909658,-100900846,-85860586,-101003697,-54128961,-1326937,-50579716}, 1686476190154606940933282474141459237273264726057026021559018366773250528708195897}.
{{-93851667,-103146650,-65544603,-71555766,-75722231,-85351431,-57369259,-85374012,-106398332,-82165900}, 1382860100074027498301132815625535188761499257816572798924853848806462423433098}.
{{-93667841,-11846213,-81066018,-25674324,-61919173,-101017989,-61378318,-100259651,-35856591,-30522643}, 1441537320377115063834066857016169106422498179777990056764837627380409168220328012}.
{{-93091471,-107525239,-69986552,-2344647,-79087793,-115672199,-91210056,-66578221,-91158029,-922272}, 964600482114679676931803539299118182160637076048728976115500226958990954707594820}.
{{-92993214,-95549795,-20717744,-115253136,-2267427,-36563449,-30501636,-92495283,-95304855,-23595649}, 1163516885629512639962789551680081846342107132140773987625226038285555724052745293}.
{{-92913857,-79905237,-93560960,-23973653,-83160000,-10065508,-91857741,-36089451,-82238526,-40742803}, 1260371925108767719171795762123723834382182413215641153129756916169910979189932340}.
{{-92694304,-56592173,-89822723,-10916302,-24485104,-72386755,-29223054,-47330758,-65324972,-22570977}, 1350219641949841643569546517710180663396444869559326371766118712556782530904437209}.
{{-92366049,-111368748,-112286166,-13912569,-45349086,-52879408,-73543346,-27028828,-99057697,-31729677}, 1289592557095139870365252327456526775428872367247377685536247854197827813927637238}.
{{-92160332,-8756086,-51918219,-30694585,-41295683,-56166891,-63773215,-20568032,-106789071,-76206282}, 353285413229159626968385384886262347732689974243586215530807449020782418259204739}.
{{-92024086,-65293510,-113401824,-117360051,-54290116,-33531117,-16643028,-104312352,-42915495,-21659588}, 1631398652214358920191564116711775040360345190007701321498498977716806825635229399}.
{{-91905323,-116304021,-84696507,-51554384,-63610761,-121554422,-8207167,-114270135,-49371291,-59841700}, 608756134056022565971020745328138181933511129120407379405780695762670780135478824}.
{{-91853835,-94457536,-100492754,-89530140,-19678903,-98591181,-22050808,-58043112,-50130920,-78464069}, 623815702928512402670986995356585855149565715491260477611808223643225908744050126}.
{{-91828157,-24412487,-75227358,-83489333,-120281724,-2755412,-20347973,-67109444,-99086672,-95455604}, 181990625083967075582878567548823412434429390569451738622139694845210885128985524}.
{{-91656674,-97779752,-99088059,-34114834,-83255060,-115251206,-27181995,-31153502,-84411417,-78242531}, 371953505610330205043692300710262924081567349675587653511773614441859080000353467}.
{{-91605263,-103659023,-35436989,-44771883,-70395974,-102209689,-32686351,-36062382,-13464708,-80810958}, 853648667631857361686915637219221974729461515709611192464678034807353026354573200}.
{{-91580990,-109967680,-43093619,-54527913,-48244503,-74976840,-20798985,-81915607,-119458801,-7172005}, 1120346362134388101314736201367280124881460445618493205239062487723082682719163427}.
{{-91115793,-44751272,-72735437,-2124978,-48587190,-65362003,-3370239,-30929329,-65949284,-101710405}, 404543150676005686649970597012578101902694371963407723927210750782803529218253082}.
{{-91059550,-47102809,-12499619,-92743933,-54441425,-68086985,-14826472,-88684420,-111016221,-90958118}, 159743402526939708094761243913086013263075565110800524561078040282640398803277505}.
{{-90926269,-25849024,-33468869,-67567558,-33550926,-48865428,-14182849,-93843954,-26774365,-39940713}, 1641599658033330492591889141143570415949402583770231739106658221162891524706558138}.
{{-90773319,-59527717,-78450855,-66733900,-43416324,-104932284,-31339185,-87394831,-5775146,-103607988}, 623219899825777663948016732602430001255640970604765736243689442444003325408319288}.
{{-90655306,-111686492,-37685787,-9148791,-103002940,-57737913,-109013014,-66898025,-46361548,-3392188}, 1446316789681595507267843284673392437812431749809588289067275759906421873928386387}.
{{-90545383,-5547057,-7595398,-14539378,-28201266,-12590895,-60479176,-92708654,-26199744,-90928785}, 589350899185625512958459042745801268403274561791868514669100705567288110917809628}.
{{-90459892,-12734268,-9350459,-76596646,-86876389,-74860176,-17929904,-73320815,-70250351,-57693253}, 131537554762833899226123835432457521911152959111126821295650684213504125895585899}.
{{-90184114,-109277986,-121518822,-93764461,-49606590,-12394909,-110460969,-26588969,-47479169,-56018473}, 1748981854790648754788840249084205547715330777088249783458968207750657484177562647}.
{{-90167514,-107025002,-13382929,-71176602,-48094080,-114388501,-43438040,-60066388,-71307075,-41047332}, 1104910522173318102148754687554887308781376220602237241868148397464950370078043867}.
{{-90129417,-20635584,-76638877,-11981621,-91804586,-30675426,-36786884,-22151397,-121220979,-109530728}, 433782696445799290147723379597143295337139212517608207105772967998358980817896050}.
{{-90124769,-1298913,-56529421,-116854693,-38625261,-28899161,-98548999,-102020890,-121790734,-119844473}, 92644963373634926214799621152240793484452037839459887361794062187689175581917568}.
{{-89925851,-17428585,-47296191,-44270000,-50206934,-67587300,-83598519,-94935270,-17393931,-13449463}, 1480000492679258603593400102409175142106789064557512183635064523692807482592154808}.
{{-89785808,-16424742,-47857499,-64193619,-91662398,-68066453,-1657056,-30347459,-111581549,-110004874}, 367023368376442075458076302993807270745594784476345088085557189381884006775814739}.
{{-89778114,-91555475,-118998682,-57352660,-73059494,-28013782,-40068907,-27749568,-4865167,-123302729}, 889792426334682581179033616486614530157479290628900576845279660764882636707847357}.
{{-89773404,-85409717,-39629595,-45895958,-31744699,-56886882,-92539440,-79837196,-97757088,-343970}, 1001666451376980188036289779578503001236974825818773555286295039476083489111602153}.
{{-89678931,-11493586,-109541344,-103678547,-11632882,-86383767,-25373337,-66435138,-26722202,-12900973}, 1576023413497530715581852352486085203096421414391677746440090372265238688164146582}.
{{-89637259,-41152401,-80216491,-119088855,-97011755,-70131414,-115728482,-98300449,-112019598,-37553738}, 952342300260071816844040332736647283783957058960768493935860604330135404520798048}.
{{-89579327,-2044863,-66613460,-15758757,-104148794,-83978261,-103160443,-21325017,-58011530,-97727138}, 256450230599986405363448286926047523255514798086327160297789736386506817571475220}.
{{-89515423,-106382426,-28291761,-97825687,-45935465,-46823003,-9407665,-4748098,-65621930,-96749438}, 452866279187284219118189359497506076789846463544684779472972953543754341918093186}.
{{-89389762,-54766355,-98636870,-63528702,-113561307,-37164561,-66280700,-31406965,-109263189,-12980520}, 1249760720744117754316940703212375124327270448798512069511938648540885404247686733}.
{{-89080989,-38083746,-42280823,-100923670,-86797074,-1243195,-72368878,-118152267,-99588246,-26565712}, 1019176375812186395851556376724797081064683443911877213145059528419361154098789210}.
{{-89070125,-103798464,-73666324,-104058379,-104853710,-96811390,-66254611,-7469826,-99883772,-39384103}, 1186068989092423086832216356260118450948041364792397346270020785265480390037725622}.
{{-88982527,-122277819,-105956134,-89338199,-13597417,-107494205,-1065199,-52399968,-79812697,-112208075}, 385980386266552731793326612474984979785362309579422010971223910853189203620609156}.
{{-88934898,-73588579,-102303291,-91075137,-65821936,-35997113,-61063475,-14303099,-34100335,-88088176}, 772020906472584320624218861490206708043516578693418311808954408019177433977003537}.
{{-88280652,-101673476,-69311596,-96985679,-31486441,-80082118,-62075776,-83966195,-80071837,-10280167}, 980015561105449069836666099662507899298943092504069898699672811769691889543585895}.
{{-88198464,-23697269,-3055690,-32603105,-10485689,-106593681,-51504500,-112621731,-8013238,-32155936}, 1597506643993003172415125364829177091360373441300864468987778369705213660539261765}.
{{-88131255,-61536420,-97372391,-76540800,-34843507,-21199554,-87274086,-79760161,-53699179,-69521437}, 564565176583259174833290040268861433857229925005423533620131219764836770124256362}.
{{-87998578,-43263000,-64196633,-75099182,-116926792,-96490762,-47846490,-116156159,-76283522,-35953594}, 1071332898756169001321838438989113948300569947084738216506778562922178582882002811}.
{{-87815120,-90147231,-34864981,-108549927,-90180384,-116577864,-19530323,-89510291,-18711094,-29920831}, 1549648283939119544881811332326031531163410676537113139544553103405743892309420337}.
{{-87797481,-97130868,-105637331,-14769771,-38890202,-2412132,-30135348,-82435260,-67467489,-98836870}, 223091308720141215526802392869938882204160315821601125203759375245306503013888754}.
{{-87743189,-56706469,-98223283,-8339837,-121259495,-98042683,-18700854,-30019503,-120656554,-45979114}, 1319239468926360738809600949668109202908077067433672107810122259554972967447286592}.
{{-87479480,-29769801,-25249225,-12602462,-59341143,-67271188,-64937835,-72071036,-32242771,-44592677}, 1449242012027530509898388594593693009899301009759925986620390243296125994824720553}.
{{-87364599,-27160332,-67486449,-17579295,-735450,-101059063,-79172197,-41275540,-96304894,-37668398}, 1234050216417565166944757748361059053474978557961568019440478912556178649714059154}.
{{-87181063,-110994908,-43307018,-62836109,-38877958,-101480029,-78072158,-10015659,-114263595,-25335714}, 1223129127127167168353419740808111623792109395808339199897946694840149251933034070}.
{{-87180789,-10359135,-109886179,-104706380,-12698109,-84393219,-68086728,-108060298,-63448236,-73481065}, 34946271792579151985488003739675315880577044674717749092220527751246625435195848}.
{{-87171157,-77662742,-89498090,-34076807,-108853854,-88280151,-121772340,-115098691,-37929374,-96455149}, 489177717730862594693624956079149572193654453521750632972422986513621319145683286}.
{{-87165311,-60709546,-19947331,-115324376,-20901628,-42144299,-9885814,-96927405,-109972465,-84870639}, 215994089732912563027040139930077803039996775760487680617378684621644975216106586}.
{{-87046140,-39021650,-98384335,-89357043,-25864836,-101844863,-104840529,-66865661,-110204283,-106697858}, 33596425140089142447201906383701403540909542538883085612181427347322687978256915}.
{{-87030489,-59925443,-66574329,-29479605,-40545567,-78372040,-63238293,-52842267,-81932877,-6012143}, 1231752056672451992018755061177934074511093006939714664623541559703429942798338080}.
{{-86875333,-6506843,-88824993,-68313939,-42897373,-60871695,-15936012,-114502748,-102679611,-67484987}, 153047812618599355045728129976989409498821173157465599425865921804406102856345792}.
{{-86334734,-113213303,-104800547,-13927849,-54350616,-4885709,-41849736,-2442118,-71321805,-85175513}, 461159020854581031361132399829456927993619774150165384708339476876972300176596177}.
{{-86168393,-59250301,-66560440,-49273690,-68330396,-14608123,-100571517,-17887682,-119060369,-54437438}, 1260149175860321024649944024460390205918762257778659085628135977991017897614025372}.
{{-86007726,-97182961,-25970686,-90429373,-113882120,-50677357,-91445713,-98768101,-112591273,-28962588}, 1015268117768100837160802564416233197196086825926520180757460352992767936633509397}.
{{-85880707,-93018115,-104997707,-105950168,-110364389,-118572717,-114678111,-70953118,-100316490,-113384144}, 234097660426323085901412107985943998926943843329070844280883666631927785791368}.
{{-85789336,-78258766,-111020079,-92067944,-89942483,-33715696,-53864316,-23321854,-1954435,-113213316}, 889752620022782476369579140035417826452110253230029985137391173766982589918632683}.
{{-85759436,-107451713,-104076161,-69195549,-54394214,-82958584,-42755478,-19366200,-96941997,-89529735}, 386588647252098475832490640290524946968107979035180333399684298251975990446735601}.
{{-85680433,-41789405,-36486458,-58508675,-28910025,-29645802,-48320421,-59126821,-73479428,-112722786}, 219326834092115369995849079560974129109150676188187904436088423879403355046982436}.
{{-85234429,-21504434,-90854541,-62328088,-93026712,-42721212,-15570292,-43917341,-123168267,-13290961}, 1368335070962424050881615132359015709435897060601462448908704425382878689513179258}.
{{-85226597,-92055133,-8896745,-9632818,-99433071,-96599868,-14442561,-76429380,-44481666,-67033886}, 616385804989587602662629484414757196276209257238761021581260719452375362113921960}.
{{-85169762,-89288940,-21392474,-10708351,-71896970,-24525965,-21288004,-80436156,-78178704,-96283738}, 200956352669388938684096867300045243861821941424381864652987537059164359123040215}.
{{-85135285,-104667356,-100391770,-49689562,-25972925,-101279862,-5971547,-10376166,-82987210,-116584537}, 400990023018035180192196684139518052674095768588221158417242265700474253249851822}.
{{-85093722,-108572371,-117721089,-68776862,-54853942,-24815871,-46344491,-29119382,-109450041,-79391991}, 445584541193644020713753018011541736365625899660422293477753418634144986239331481}.
{{-84675318,-3131869,-49898350,-101510954,-52384462,-21296307,-79347712,-47095705,-5251565,-29568886}, 1760683416473940210699309757390320089576814903084224044381870486804608934378796637}.
{{-84660949,-97396087,-28477992,-25150892,-53809321,-63161813,-9035113,-102789806,-117751109,-71338263}, 171549001703917348139998845998895084824244936930491046793486347686008707781101708}.
{{-84616607,-21317058,-75379380,-35974851,-48458705,-65196927,-79520820,-48931071,-120321527,-101852237}, 285499036192441283962461367517042459490591290243266444154017162197324759093914694}.
{{-84458793,-61047123,-84996474,-94978239,-76039636,-19030254,-19436533,-121132946,-41995490,-59721027}, 653283607879883289172738431249582480230429373316066981674179122597079298621749684}.
{{-84420007,-17423586,-80175766,-60973549,-108222626,-48097016,-21072840,-121839387,-21978622,-23454300}, 1605022207382513811303538857137898641235389802842461021341719276409447611240963958}.
{{-84401901,-77735451,-90908616,-58687230,-85664575,-1529234,-18408702,-32678319,-15331467,-65308625}, 890896496884209429990094249801938809992023613729303116220389252860079100804982892}.
{{-84308883,-57700971,-10797049,-74174956,-78111358,-3269393,-58341776,-58411527,-20274047,-79290568}, 542831905667394821693883302426487989809483976187980422607481219578838764346560088}.
{{-84242329,-119481549,-26339951,-95335117,-1996968,-13947150,-59442617,-102255306,-19078151,-7807411}, 1520786551049316819419477123869841656018623940900418493677677623278396768027316400}.
{{-84105622,-25973530,-63507196,-1111237,-69788799,-74002889,-32937775,-61534461,-22510508,-80886242}, 613114078167481332009576952806370197025593998098377830339176368249472932560588551}.
{{-83935471,-23742527,-103515854,-66111509,-38092461,-96807971,-31338574,-65756474,-117618524,-120109532}, 152167537358976372607737839959887316368928992983471400729020841874665906522791876}.
{{-83924875,-74165432,-78131967,-47311686,-37051754,-93164136,-87009229,-59125484,-96562132,-96498638}, 44825872823866911974280250063392051707326141082697704453222773666010920252897210}.
{{-83900692,-2316731,-67857274,-15059826,-61656488,-43629082,-82252239,-90733637,-17596386,-88339789}, 553658330768400674601181808586000371265088321948726931083394390559613345623030077}.
{{-83704543,-34564463,-61979106,-41143275,-110941471,-58314697,-15891731,-117175505,-38141240,-62367076}, 612492727343836641391872195363356175304763360732316142187660923757988263773699844}.
{{-83605359,-21851321,-8306527,-67355459,-95802019,-113550301,-119112119,-31866976,-38236794,-39884500}, 1671139292491820218032418539815469443147104491189287881056669710092342184031647616}.
{{-83404056,-44690526,-63349898,-1005639,-123406829,-26313452,-77439683,-90171744,-97557832,-69090853}, 78879594713827660702860555532005197292772716290935956181097294789909953052228007}.
{{-83400798,-75893353,-28345435,-111333873,-2901518,-10285176,-26269181,-91990910,-98585739,-59663033}, 215930458965292681972463505727815150679850036865818876523393144935622395049694385}.
{{-83383464,-72177847,-54294830,-61636947,-68739529,-51478460,-65241367,-73862494,-90824930,-34393871}, 1015662781121000979028908433609502915973757637915823350451526831469256545652390309}.
{{-83345056,-27640442,-81107192,-105923719,-3866012,-51092661,-30753253,-42878968,-115700768,-57131338}, 449312365388627463967197523668120082831664016074422590776171672043142827394739095}.
{{-83120955,-5218066,-38879676,-47117056,-36333800,-15366599,-23635336,-48282591,-79400155,-85367568}, 472032032046135901963735559520876480358873701083311502423033817944087192999988830}.
{{-83094784,-18823096,-81592251,-30319862,-33287017,-94509638,-89198982,-9065205,-85197814,-22447934}, 1235630148245152915095878233673416328348787274981538222064676338649240961288090475}.
{{-82990562,-50139814,-16162521,-48762354,-3950196,-74269946,-77299498,-111527256,-30466303,-36210418}, 1478646463831686662577423008062414993600837201886380779127373125151832212012642043}.
{{-82838085,-114867317,-7311977,-61794485,-50054268,-90682864,-103196043,-34907169,-97522135,-76892888}, 275146387923030512134812602859303289699226744209947749586011566594935599229370928}.
{{-82577371,-26458362,-112093166,-75380541,-50330112,-103140759,-9669642,-56982903,-108160219,-74436559}, 153209505234982680939942514297646362515024659580389404160062889879456748040854614}.
{{-82538358,-112261909,-63663954,-39895012,-10622514,-39730696,-81064295,-72649473,-97545254,-5010347}, 1053631805071165315247515245534853117741309459526434399946750578453374407739790653}.
{{-82345904,-107711500,-57197167,-62659131,-99858211,-14009115,-20046953,-51345797,-28294950,-21831361}, 1838976087796466732645859247156679169368546587873409442835779573816281665782477059}.
{{-82088944,-76610913,-18304490,-39272573,-99975860,-73066290,-115174876,-34126666,-123301482,-63121526}, 260372408022659696889862134893404904057942435902041267020702265580873485773607925}.
{{-81936938,-71284678,-85034805,-49829107,-108721796,-78475663,-68824704,-17678433,-119835527,-118413043}, 252381639948453828936279130417387419769390860583657688214568420153616566085004371}.
{{-81862217,-117435129,-4942128,-122926167,-79652165,-22942615,-6134808,-107178467,-59795096,-72600325}, 186812055620742870444927220594110298210468346068727015509168686765377224122212676}.
{{-81803588,-101658766,-9852741,-39755698,-43145173,-11439486,-26081566,-33552755,-101572145,-74584733}, 467867779000575314231820992294523781922916646611585150601134832638465461606131819}.
{{-81626092,-96297951,-13667539,-75101322,-63419077,-122848311,-82553484,-122980465,-10305260,-100808548}, 482327456887263074969232801178688620293485013091063001542971193447165375337773897}.
{{-81542741,-25722397,-94314820,-70306719,-82265746,-35848706,-94750120,-81954274,-77571949,-107231470}, 63731076165587313891923675911150740965974541748387865657992646533725401318613748}.
{{-81297703,-92406664,-30577131,-76640292,-114502804,-102716583,-111163576,-54749590,-101974980,-24263714}, 1193139395891241222975526124070761754234504938056188904019683629240325038352799706}.
{{-81283893,-65739952,-25025462,-97560517,-2892262,-12699032,-31169530,-53217866,-105187666,-94144917}, 452146112297270566601667272917357733490185314983201904175704080662875760270725622}.
{{-81270195,-63495841,-100299126,-117679049,-51632720,-34639278,-11023996,-103690733,-90495332,-72043310}, 208548631263597191736855899939629344195280576805756692206527891434054774673676148}.
{{-81173378,-67032194,-89574236,-19514577,-108045092,-101752351,-85596427,-101540557,-88539918,-38323906}, 963997472556234215425356643730904235373523474944038805394648448335137654453407511}.
{{-81164395,-14553441,-50388823,-114350773,-87029184,-93821518,-7493063,-90624457,-106634148,-95012844}, 129838948731438893071600220985664649274846987437900150759086816726495778358531888}.
{{-81072274,-73308057,-7447500,-76754424,-92973036,-34736066,-39845194,-37688293,-37248794,-89991054}, 896722746776737180231270166843617239235444959482689576051468376068395273114453885}.
{{-80993302,-113711232,-60557646,-78018008,-120357699,-46666626,-69797679,-87500991,-20297366,-101694078}, 534405036951597164500793357434813503332664372728394735155692689591772457235109679}.
{{-80929590,-64154852,-107284380,-21181045,-82786905,-60748435,-83536866,-7663978,-19799422,-39834586}, 1675734130431061563406973825347774744616783268320428614477171435003696522664576967}.
{{-80765629,-23965946,-60455584,-39571365,-61653104,-113693918,-107355621,-100220426,-18680949,-21977186}, 1442807691422778842484814039361812251925997975198657328873173157060637508460251830}.
{{-80607539,-97647094,-67448517,-119668898,-13736069,-109599369,-80056402,-33635241,-3378669,-17333436}, 1691182146860203992940519825169289290104044469526647496336747549869284309889789514}.
{{-80441358,-7182322,-48278345,-58463702,-51031675,-33315488,-81902645,-29748814,-8472774,-87791760}, 812996457813033633532952518888101275060760851250594589957793598338111638657724331}.
{{-80151992,-59978419,-78519108,-106802277,-123292497,-32626890,-10377941,-105388980,-27854267,-42364703}, 1600839038470108688161600412887394317267424384076973477508727348287254905742985381}.
{{-79712553,-76790920,-114211042,-106920693,-101828095,-86381238,-8591492,-13050388,-87718372,-101359996}, 356588099813928655696903721859283394201502245345704326066507702475437859731985382}.
{{-79583154,-77646664,-35879334,-93319240,-91499476,-81745042,-79218133,-28856737,-113757874,-97394815}, 244733190314190726338062469618750682957057351997679567424511751292088399130563903}.
{{-79558852,-85993598,-112685014,-86165157,-70619982,-105178764,-13241204,-55629993,-81503510,-11313101}, 1305836326369712153026362513501575178551143181182021656593923490659640977381415287}.
{{-79552059,-61153621,-32171963,-51687502,-66320262,-72332768,-73636029,-51964544,-149285,-43090739}, 1682899253430310038177976299081722715196249473133144302380557269080434972197156024}.
{{-79530782,-78706649,-100757808,-120639057,-39798945,-13578208,-107009773,-93766348,-1693601,-23242388}, 1512309600704866381316276404291507904261458715868487796901822097762591391586715301}.
{{-79471847,-69199124,-72321549,-102967121,-83022013,-106332709,-45103529,-79820959,-71985229,-11016910}, 1068803131246772452959448409284940586902319279880621246238031679301600294184027650}.
{{-79405654,-117154004,-47244465,-201928,-59861684,-118203460,-22210341,-5681622,-40912357,-8773758}, 1802117786008725823554678263304172815322258381236409289182510023577508390358353595}.
{{-79352031,-123333084,-88073026,-80297753,-35820087,-73728899,-94991099,-107400745,-96347425,-38174822}, 978294485319911627526073957643571320005802995771238941619617648355583739249153542}.
{{-79302042,-27512121,-633017,-102619042,-116218420,-40121192,-39953369,-63451922,-23536876,-22287092}, 1612993553371931363950240273330536294067639058035492235887350349248213604913784761}.
{{-79115387,-16074687,-108355435,-105771641,-42876388,-86134418,-91907509,-62809055,-13988988,-81523652}, 509317286444169640678240489117730687304714073789302693260102298113274276391067440}.
{{-78909899,-87004498,-81745028,-46300079,-38729376,-66900099,-113923478,-123334504,-9857502,-113561362}, 519282375204748120152649936656684993642662694004537127544337701677942031134863318}.
{{-78891610,-75537741,-13310053,-98794304,-76222031,-84440042,-9682083,-95994462,-61424356,-120909194}, 126660955780012004950737479634372463889324959956494609766946476606336758394374057}.
{{-78791163,-51607804,-1532243,-121969974,-54926416,-104894452,-84914937,-93807972,-113401590,-30771130}, 989453644726504595165205692713574647298136140501078445439411166553556378922530746}.
{{-78729721,-24081556,-83253133,-9287701,-9928400,-104197790,-92267117,-24719856,-63328468,-26884168}, 1234397897510451665767868191840505427289960227932910066471572548936981488858071986}.
{{-78697702,-58183283,-72058955,-93301511,-104744983,-31437121,-18877712,-82315805,-30463095,-121411730}, 652501649930382085024298000582120506129554287984175551546001421127576079551987265}.
{{-78592701,-100247852,-2306950,-114471260,-44355025,-85392894,-49862116,-9012427,-52246254,-113733887}, 867349702437967721099378437191580031663168101926508156824845633955188067732984174}.
{{-78585954,-74130012,-84533283,-27786082,-17270273,-53629588,-55950239,-66743076,-34726383,-99066519}, 696880003062512838370943795130343042055210333689300681159352121977911875147216043}.
{{-78546782,-46106704,-30456563,-96539583,-97458417,-117745094,-61897899,-49371058,-92437258,-45777234}, 1196945252050064281530495724176674215191763502319473942212263432566999285374105507}.
{{-78432409,-55592184,-5129787,-36845328,-47443184,-11497356,-13100378,-13270877,-14908896,-107523606}, 945740957605465628770065273150545138846681746147960336107067253906342636628284282}.
{{-78000961,-119741895,-111252173,-106529439,-94748306,-6941355,-52079949,-71282774,-33700040,-57909511}, 653360299248579004168774773615060503962685985284773449579568233998748736328231312}.
{{-77973880,-102736060,-44801448,-100788064,-87014262,-113982469,-65548409,-86269946,-81382926,-62628914}, 9179369084930570403604161593557625567457506745971161129000577834716804100801439}.
{{-77661366,-93824483,-63885838,-81449657,-69166117,-54267507,-113905682,-42914848,-52770738,-36822487}, 1719334353139824835535673378460939921488030763110386459492534097742759256246820293}.
{{-77650014,-2596035,-25891897,-91637649,-35412385,-94303269,-14311509,-1765001,-7293768,-106381310}, 871573724400553607823126618951860676867608070272074475468979450930791290699779841}.
{{-77528235,-29279999,-91195637,-108349374,-67688395,-17308425,-12338514,-106578284,-94869379,-103444928}, 181768063875400540290327629643109996395070726118155910419778254428221664542420680}.
{{-77493319,-63740851,-19040313,-107576744,-26360457,-49012948,-97746080,-474731,-117731786,-109723319}, 333725838021631664244287346412708545260803732032893720771274169643221912840441192}.
{{-77446063,-89724890,-44560825,-80062862,-61155494,-24151281,-88810459,-39806,-118658957,-2701850}, 1253731015656803529439883041544351462506397474111327843376052335904854407416344218}.
{{-77434285,-74982737,-73940804,-5171730,-99276792,-43045929,-117541003,-16855096,-39025870,-102761200}, 785793655745925420180798680251976179404441961052135188281959361884984782839161756}.
{{-76956505,-112008753,-121520277,-32050846,-103488190,-47554488,-9066694,-64539765,-98704940,-7112533}, 1142523075906111689748032054648166142913380053263073135508469861024352607866544504}.
{{-76847712,-14778079,-54200789,-61031461,-102215396,-69405436,-103898919,-119444511,-37390048,-28492593}, 1434048600784059741407661169213849071754920858631925062492766073938111758314178865}.
{{-76774545,-27626618,-88802492,-69623945,-29094593,-66104387,-82998581,-34930418,-108111071,-98453843}, 270688762595773854042263008096331408943373002946578083305087342625050845836642438}.
{{-76702482,-58996214,-71076375,-82397692,-64485918,-118126771,-63699160,-120283684,-64539766,-87650434}, 1561988800002114093942433231066562110255469514432661037554921409468022758629339}.
{{-76678803,-116035488,-6408432,-6076656,-90027850,-25402143,-10695740,-12472457,-114919770,-115710877}, 437601911183820435839842277277664570614489549506377820774574605121000842903995742}.
{{-76408543,-122552993,-61477522,-100197168,-97498945,-30200766,-24605164,-73836246,-59386913,-43551900}, 1127129916044392487768094326970733108229080491727029040625987185325749772718610156}.
{{-76127714,-35724464,-30703368,-118933159,-45663875,-89487146,-36896220,-29660898,-11783805,-32273870}, 1819849434910771410859165649507224273625770828663355463648784298296871560919312103}.
{{-76023655,-53384496,-6777960,-19763059,-88311662,-73943033,-61300947,-84760058,-104878808,-29259789}, 974965434698748096410317766004904508847911852484434411546401576922077237150442902}.
{{-75502726,-24782943,-54547447,-84456472,-94941190,-64316599,-74012780,-82348988,-60968830,-39581532}, 960570101710674208476457319236244940731889468674672423022256489353387069200981977}.
{{-75302032,-85295011,-20485750,-55965874,-55141386,-71397313,-14311890,-52982045,-237029,-98221012}, 882523487355631080151156986573433668884756969242236795551051513830597636083776093}.
{{-75275407,-58475464,-47221727,-2231233,-29245185,-97658764,-33574573,-103950733,-80270807,-63586826}, 171856709951125689656733873603521767568941403591299273370260545499076875932931618}.
{{-75118937,-58994974,-91758908,-29513656,-93986277,-88335180,-108361337,-72029899,-83482969,-77972000}, 16506080680256132394648229977692695450218861407673568924762729594948555071687214}.
{{-74856198,-3651511,-17536503,-14908880,-17681447,-112922644,-116209378,-108762111,-111219963,-29436715}, 1004205994421925450337852485321788709556479985874930768240055059281814914540199017}.
{{-74472229,-98314873,-107018704,-14020039,-101183981,-12000048,-57477499,-23142172,-62543306,-74287615}, 312829437423181292562884023803845000261016364639685640674615999224146034418327972}.
{{-74434115,-82055672,-65618546,-86006296,-98537171,-19569060,-1898258,-104884971,-67935489,-42411129}, 1127090267133240511972480786329772773754756807910084456164129037821988729321116782}.
{{-74356432,-106611854,-19726468,-16724342,-81730879,-34632503,-113566466,-50685188,-121558877,-42739224}, 1267281153973175692598278854169883516962824789683560467343262127314331958942755535}.
