{{6,4,5,2}, 1940}.
{{6,4,5,4}, 3860}.
{{6,4,6,1}, 1880}.
{{6,4,6,6}, 4048}.
{{6,4,7,5}, 3932}.
{{6,5,0,1}, 794}.
{{6,5,1,1}, 798}.
{{6,5,1,4}, 2838}.
{{6,5,1,5}, 2846}.
{{6,5,2,2}, 978}.
{{6,5,2,3}, 986}.
{{6,5,2,6}, 3026}.
{{6,5,3,2}, 982}.
{{6,5,6,5}, 3930}.
{{6,5,7,0}, 1878}.
{{6,5,7,2}, 2006}.
{{6,5,7,5}, 3934}.
{{6,6,0,6}, 2992}.
{{6,6,1,1}, 828}.
{{6,6,1,2}, 948}.
{{6,6,1,4}, 2868}.
{{6,6,2,2}, 1008}.
{{6,6,2,5}, 2936}.
{{6,6,3,3}, 1020}.
{{6,6,3,4}, 2932}.
{{6,6,3,6}, 3060}.
{{6,6,4,2}, 1968}.
{{6,6,4,4}, 3888}.
{{6,6,5,5}, 3900}.
{{6,6,5,7}, 4028}.
{{6,6,6,0}, 1904}.
{{6,6,6,3}, 2040}.
{{6,7,1,0}, 822}.
{{6,7,1,2}, 950}.
{{6,7,1,6}, 2998}.
{{6,7,2,2}, 1010}.
{{6,7,4,0}, 1842}.
{{6,7,5,7}, 4030}.
{{6,7,6,1}, 1914}.
{{6,7,6,2}, 2034}.
{{6,7,6,4}, 3954}.
{{6,7,6,5}, 3962}.
{{6,7,7,0}, 1910}.
{{6,7,7,1}, 1918}.
{{6,7,7,6}, 4086}.
{{7,0,0,0}, 273}.
{{7,0,0,1}, 281}.
{{7,0,0,6}, 2449}.
{{7,0,1,1}, 285}.
{{7,0,1,4}, 2325}.
{{7,0,1,6}, 2453}.
{{7,0,2,2}, 465}.
{{7,0,2,3}, 473}.
{{7,0,3,4}, 2389}.
{{7,0,3,5}, 2397}.
{{7,0,4,5}, 3353}.
{{7,0,5,1}, 1309}.
{{7,0,5,3}, 1437}.
{{7,0,5,4}, 3349}.
{{7,0,5,5}, 3357}.
{{7,0,6,0}, 1361}.
{{7,0,6,4}, 3409}.
{{7,0,6,5}, 3417}.
{{7,0,7,0}, 1365}.
{{7,0,7,4}, 3413}.
{{7,0,7,7}, 3549}.
{{7,1,1,5}, 2335}.
{{7,1,2,3}, 475}.
{{7,1,2,7}, 2523}.
{{7,1,3,0}, 343}.
{{7,1,3,1}, 351}.
{{7,1,4,0}, 1299}.
{{7,1,4,2}, 1427}.
{{7,1,4,5}, 3355}.
{{7,1,5,4}, 3351}.
{{7,1,5,6}, 3479}.
{{7,1,6,4}, 3411}.
{{7,2,0,2}, 433}.
{{7,2,1,2}, 437}.
{{7,2,1,4}, 2357}.
{{7,2,1,7}, 2493}.
{{7,2,2,1}, 377}.
{{7,2,2,4}, 2417}.
{{7,2,2,7}, 2553}.
{{7,2,3,2}, 501}.
{{7,2,3,3}, 509}.
{{7,2,3,5}, 2429}.
{{7,2,3,7}, 2557}.
{{7,2,4,1}, 1337}.
{{7,2,4,6}, 3505}.
{{7,2,5,4}, 3381}.
{{7,2,6,0}, 1393}.
{{7,2,6,2}, 1521}.
{{7,2,6,6}, 3569}.
{{7,2,7,3}, 1533}.
{{7,2,7,5}, 3453}.
{{7,2,7,6}, 3573}.
{{7,2,7,7}, 3581}.
{{7,3,0,2}, 435}.
{{7,3,0,7}, 2491}.
{{7,3,1,0}, 311}.
{{7,3,1,5}, 2367}.
{{7,3,2,2}, 499}.
{{7,3,2,4}, 2419}.
{{7,3,3,1}, 383}.
{{7,3,4,2}, 1459}.
{{7,3,4,7}, 3515}.
{{7,3,5,4}, 3383}.
{{7,3,7,5}, 3455}.
{{7,4,0,0}, 785}.
{{7,4,0,3}, 921}.
{{7,4,0,5}, 2841}.
{{7,4,0,7}, 2969}.
{{7,4,1,5}, 2845}.
{{7,4,3,0}, 853}.
{{7,4,3,3}, 989}.
{{7,4,4,5}, 3865}.
{{7,4,4,6}, 3985}.
{{7,4,5,5}, 3869}.
{{7,4,6,1}, 1881}.
{{7,4,6,3}, 2009}.
{{7,4,7,2}, 2005}.
{{7,4,7,6}, 4053}.
{{7,4,7,7}, 4061}.
{{7,5,0,1}, 795}.
{{7,5,3,3}, 991}.
{{7,5,3,4}, 2903}.
{{7,5,3,5}, 2911}.
{{7,5,4,0}, 1811}.
{{7,5,5,1}, 1823}.
{{7,5,7,2}, 2007}.
{{7,5,7,7}, 4063}.
{{7,6,0,3}, 953}.
{{7,6,0,4}, 2865}.
{{7,6,0,5}, 2873}.
{{7,6,1,6}, 2997}.
{{7,6,2,1}, 889}.
{{7,6,3,0}, 885}.
{{7,6,3,3}, 1021}.
{{7,6,3,7}, 3069}.
{{7,6,5,1}, 1853}.
{{7,6,7,0}, 1909}.
{{7,6,7,4}, 3957}.
{{7,6,7,5}, 3965}.
{{7,7,0,1}, 827}.
{{7,7,0,5}, 2875}.
{{7,7,0,6}, 2995}.
{{7,7,1,2}, 951}.
{{7,7,1,4}, 2871}.
{{7,7,1,5}, 2879}.
{{7,7,1,7}, 3007}.
{{7,7,2,0}, 883}.
{{7,7,2,1}, 891}.
{{7,7,2,6}, 3059}.
{{7,7,3,2}, 1015}.
{{7,7,4,0}, 1843}.
{{7,7,4,3}, 1979}.
{{7,7,5,0}, 1847}.
{{7,7,5,7}, 4031}.
{{7,7,6,2}, 2035}.
{{7,7,7,0}, 1911}.
{{7,7,7,3}, 2047}.
{{7,7,7,4}, 3959}.
{{7,7,7,5}, 3967}.
