{{2920990,8490329,6401795,9204187,3942962,9836974,9967459,10890303,2771734,8042777,9461882,11013902,8061492,2497426,10907831,11905634,4302026,3352965,1179345,8359472,7135216,6713715,1269746,5525300,11939019,4443663,11922829,3824617,1154207,2777123}, 431179802227616306241073501257673251750617846693983717464626175996191909857148235555277787339327808373699964953430417514595924090169975884543513060645610236013888509219685759237198696334572704560292554433673006826190}.
{{2928699,9537118,9621902,3093599,6918742,3933993,6308379,129279,3300526,7978501,2459104,247265,3792550,12276457,12188351,1387602,9453570,3759583,2743204,1324906,4617290,5962701,6719404,1253149,3214945,10550231,4319703,361855,11044829,3623034}, 1551740122134050230988916821822962297263758202768822494963350766539547080644756069712524459640007157594870815523804064482839671450537395317631875700520910593544335071412864944616314926157074774512032346977010182154985}.
{{2932026,9876618,1104229,6958421,8885980,3852999,11658036,2862846,446018,8808873,4004837,5981387,3431539,88967,12338728,8229461,7076959,3359380,6381263,9950168,7978659,9122100,4259766,6105579,431495,3309990,11887674,7006329,3983199,6012698}, 358281431093514178008153804912470689098813752359580887255300017968689580406717727840068571778247449767484224631419878705496707968919011244959764103367423836518507419242399567672890406190386399943623048538809177587244}.
{{2936732,10292232,7277248,6650940,2864490,2941168,12217295,2243081,7688853,7838800,2593631,7065839,3003026,6966823,4279999,6824592,1071994,7034575,2360319,8996430,8216425,5834694,11935666,8722048,9113672,11414554,4050874,10458723,7665581,4767318}, 1015332815161272922180817833514103496299393246415740890806091359464380349008593024525977314628180332629118154229828864473174855805917976761719679938857389916192262063812843061320457422990534498024795097572172662992320}.
{{2942001,8089122,3658163,8320830,9959131,3056100,10646485,7284982,6908228,10064734,7521952,6472632,1590867,839590,900222,4923759,4500227,6130859,1959371,5824265,5303792,6872165,6837911,2276011,6317674,6120937,7141902,4333060,8021883,8966181}, 2757829175093961517928365875714371090146058411498150018667779553493298692670677819680579229829435330577963125258999080827985794586666028256558254650895920549260623194163630177730311900240836242573789939859608872915029}.
{{2954704,8565066,25485,8388686,135838,8954256,8593724,176088,5894177,706648,2919353,5949472,7683014,7261905,9210352,10193302,9636212,9195145,2851386,2911818,9455839,7874940,3888732,7065758,9146245,2613665,6795507,4286799,44399,6117963}, 92831426478600887199560496061673591152190028645124771810164615558640498322772935807739293132962644055489178229337619912197460103402437650493976572866691338181220803738788935917929820419879394971311387603592182637828}.
{{2966953,7127214,6990494,9408013,587794,11064595,3666034,233854,11752131,1610366,839973,1695558,4921120,5707186,10593769,2786600,5351185,6086417,8043853,4696899,464974,668204,689670,12338363,8612796,2080815,7877806,508310,3498096,11426121}, 2887184914475720255836561897640801543641983523728302095018031063176795958791366175680057086924031078696448387432415649473924092381302182665193738578817653342101769502788292887604741176600960898905907908740660090324265}.
{{2969926,502997,7874353,6881312,3494339,185241,9345218,8435239,10553974,2239846,10883420,11050812,5650011,6200392,10149955,3705463,2816365,11577046,118276,12280070,5177532,512491,8555201,5678325,9633216,729814,1239,1329141,8130766,9618824}, 2869022447012701464735225567276430555001498217854418736165447776422099194110655597471606065700076298615744435174804297700744359425348136510790413996143586157675325678959353071790620742407809869522901070458817337217206}.
{{2980766,8315449,350749,7446442,7795461,9656773,5216500,11247634,4152957,5870765,3517521,2994029,9383007,2821312,5284010,266842,6617159,6998558,5465020,5329866,6529506,8593928,6216543,9450066,6267902,4824049,6705298,1616243,5056220,11115181}, 2811711787498612275593504360972405465766397473532852593841288183311966399416329160853736551714125228123263061691007151902487980179913535483424079684467115388669665271517156024808665764376892865214285485492784836190006}.
{{2986191,6142657,10051285,9025518,160348,8954414,1987382,4775435,7739097,5799408,6096041,4845085,9810839,3213546,7288203,11638961,10284398,11892035,6253894,1268136,2762650,4831762,8479251,404177,10373884,11134717,2525846,8400049,3915810,356158}, 970747786391798157342704808210533854087041719491626437615474709280339467225887230433111982083331174907082341067513840430566380510909779106499539120842493356239147540820675776087416678772955142811509703289162715815303}.
{{2993540,11849909,4386100,10029787,5822472,10856957,6513097,8174196,6338440,10164461,942420,4425938,913893,5327099,10935203,9537957,11057909,6544227,889935,9793892,12289181,8568696,6456490,11703417,9244819,1964919,3010975,11931039,3882023,10445839}, 3596000072483774151668734522236394713660217922424410890651456672058503576830680736263408881272646562986509006403698223486207514915963815026739514509581141014030916443423274079052055474850224295512500185207811822056042}.
{{3009326,7578252,5108502,12210587,7116253,4791035,2547801,9999598,5351298,4559161,8872366,10882036,10780214,2091688,10388647,971522,7890469,153887,10774943,4793307,10717860,6100154,12049356,11231093,2815894,6384291,3788550,11782448,319545,1946797}, 760947738710876992887665371723007586928171874766912003304556958773097103305789505088140431128563741305696917375620876545597367964740645653159544334487847368296600627978254477856816338576268339748188519558426953466488}.
{{3023741,12310557,9634808,8961998,5385892,545160,6157233,11577116,11143346,1417346,5555723,226160,10944754,1708202,6162265,7495370,7569685,1977857,361478,5743561,10337843,5135834,4125995,6903110,3100065,3475375,8863846,4325821,7991411,1022958}, 350137732597095595013502499049132974530504381512076667951619436179477036762042679847873646461942264622045074215217437289305127323815256797616646879887271547915977899678942786505058791090104596830800890936976274572355}.
{{3029000,9537126,1501561,1029565,567044,8324603,12138247,3080356,5655636,11048212,6715800,5306491,189283,3855144,9002318,12130948,8460601,2078570,4801230,4408272,6913558,10080385,7025652,585389,1521685,3829253,7130423,11040583,8640574,8929090}, 4837560593211644843946360088720609726044631212182571888896239867386157862869543883525532348468454559751586528048123936772126319803859889401056198255375862526979160334779356699910999137422773293591458721317083532040300}.
{{3041124,4415700,12225894,6743832,7825278,8049838,11624032,8976856,4516319,4392187,238214,4678868,9912241,5107663,6129329,3085867,5765967,4233052,6028957,6799668,10981061,4398358,2270730,1633153,10350412,6800829,3799232,3221537,5798871,3277169}, 91590494600254327231244267132445487737041412047110445063994421455752770234429355389983793502061983056497056338399259533111178857736586606566714623864459331995042659876849445641733264568302267967595253783521415000832}.
{{3046292,9056254,3019556,4887518,1767914,8323069,6959479,3522102,5793260,2327544,4569432,1291812,6573180,8448791,5861243,7084341,1768571,11001770,3499968,4944686,4995008,12119962,7745205,11549253,11574828,11855944,4935329,1525262,7340439,4339638}, 313125384422618202637170459856440640578073893493878299537903782342403883453106016734264133172255334012905109373012182136717778415753045935045741316146703540069737107093268332422295713853730601554942914048837113995360}.
{{3046561,5381638,7514182,9151982,8140631,8461156,5076027,1853721,11254578,7387152,8994487,862732,7742590,7702688,12292420,3791713,8206117,3342642,2188455,7905597,7702385,4096230,6268364,3918947,9244957,10794477,8784208,193262,7766097,9472119}, 3361191541958312428638224670437532342526823781735786678436089889604125654617825222427736321930220221611047316725401364830268290977141304255355969602572632659142465665129385770972096589699078175443281089099054561723601}.
{{3047999,1946534,10865057,9485826,1739351,4457217,7895533,6146241,11926345,4973125,4853101,12236066,9186415,2398096,5983837,12009884,3188670,4765932,2453216,6724553,6621466,7099266,2389131,3728125,4927440,4904209,5252288,8868541,11591176,48268}, 2068570861083811645920501681671201135612820098983642203876590836582909859605147365922203066905207944683041011837543345736344245508792679871787305087015687749962699245937259864220640919031301553878895101076032599906293}.
{{3049575,8571452,6570806,1443212,7300028,7842953,8905492,1037653,7634857,1371093,8104774,6163159,2938470,8560246,6336533,9994851,5764578,10357449,10407988,8270230,6775892,5681351,4335340,5766327,3637494,9139483,987123,10239082,8856856,8770360}, 5000790500168792436120631133368973809912223852050791302969351257154131095605202587070479712221364722460257419665507621152282298970014062545743994567301281125246467884215720899091808560814144862474339203358653954575265}.
{{3050663,2218575,3462695,10407113,8173233,4148915,2878823,10317680,9624055,9428035,2989371,7907636,5516250,719173,10927627,80675,10428035,1457614,2562757,7568971,9107242,7862009,904397,2961600,10178378,198626,2563394,10086082,11834952,2172158}, 2160363499035819393648952812521486776232407423647129776553034100886903890526430161627082028823477408654753080051140200405099412770890299252243229671214349678021902522558719924859091597711119203187424637578113855645567}.
{{3054154,633397,7126504,8210252,925236,8856935,2876578,827895,9505722,10088328,7287510,4411288,479405,1666733,12098340,11009074,3712443,81196,7242662,7243370,6901556,6053947,5757026,10638129,9078356,8207138,9834445,9361593,3596040,3416786}, 1163714495451941756540077104871450949562060511785800061970126877615419942909466242315687290234571269793570742362708756536684075086512064494054947428395762588828016934552020945114491130664118185071807755474562271228066}.
{{3079491,3004226,6473522,11423545,6001372,1321504,6778755,4285210,5015216,2060038,10705188,10090691,11131166,8529889,6158426,11798523,8950142,6826584,8187972,2781179,3444052,9801257,4798700,4362301,8556239,9749975,8823968,4034131,11170715,9173727}, 4751370338171684276285139259325152740771618655758646429340816642134593941817312293684134946282368691612266995469378498803179873669275215015734484426751929187768305789339470284995942043661397955216487802245645764962377}.
{{3090138,6514956,9562602,7747094,5528157,3273220,10352552,10828676,4361350,962848,2621535,10631221,10044467,8610279,10153286,10847079,2303087,2306089,785430,2447102,2447771,1084463,4901905,3800238,2783178,8804123,3280689,3592738,10025376,10425811}, 4309430465817278158196806886879882783034093849246632357207518340997799645211461871957580899969435594287000891157028840060728931297861504980078840939507154618013980434651924948409446469400412358473874671611694260927504}.
{{3100862,7409442,6707072,8584550,4912310,6286057,3979764,1752206,6987781,2400473,2059159,2212077,387680,10083474,10080490,8869722,595890,9953218,359214,8186445,729539,11564677,6310363,8141328,7697682,5733670,6370587,4000301,3090614,10535688}, 2769566796602611673076223174819111254915301705939814171982817976944485829716709633363698835020663364826920920402546435730925124186963656534074156376844558507532928812510740081672259205246244081614144608604958089547552}.
{{3138556,8044946,8457747,3456700,301543,2650357,1931198,8557208,7819182,2690036,1576736,7256278,3430303,6441596,1815349,9142368,11051819,8810330,575764,3443493,275839,7763083,1753358,316363,4780789,11400659,3259603,6480293,5465407,6540402}, 173543086313368974536959889781602865035459590114079647235444489608343252976109748345807677874328506520674873342149770443269117165434215418040250719469368466691851983479587861118652799461582442853692825078867085054004}.
{{3151504,6351940,5671227,11261104,615231,9156232,8416283,8513952,6498858,3159848,10380592,9566392,9105319,4898065,6548230,8202868,6512260,5294458,6760683,9800584,2138437,1216199,4194291,8039954,10476211,8727761,1286453,6627598,4833053,2759915}, 261277404084270700662134561063250060576381234754416633240952993763041325247327453166319370909058535939107282349255276786411538403922336835179324825673413434647408061063657870852437645859688323648604650174839520505940}.
{{3161948,1027063,9889802,3593638,9120178,8609816,2670426,10256659,12318835,5369926,3894155,639873,3665547,4152665,7314151,5669420,1195389,4356159,12227901,4720091,213544,6491046,242103,8792274,4924196,2363659,2438085,7093774,1564986,11152239}, 2802266000050289174982039156738269084122852843993148264304024095287394412706939348160919013360104027076919943934312545885515071755250110838456988208969256409410044630967063094592797647176078504883228537610548441742722}.
{{3178363,10688012,11525109,5219087,9866535,2446172,603484,8141632,3882545,1382958,9854534,11792485,12178836,10167233,3055721,4792221,7900647,7239718,10709972,4472282,3101497,3928187,1465221,749566,2806357,11636975,9708657,4881775,8700677,9023300}, 4655257207478066314635641622545444370167250628183777174504091515970658719014051317939413343081049612902474092020244589593460486252512776542341002008547096554493769329899098496785120596249602002707052861709654386927901}.
{{3207890,8543612,3578971,3168894,4837307,4612078,5098082,4150537,6395007,11219055,1188200,3758583,305765,7750178,2480602,1910286,1715570,2146890,7989091,5350584,4409311,12051095,11055135,4517236,120735,9802101,408597,1573044,7729683,9751940}, 2962511181426861936567705160947990416279971012706600307296447599404805282234342426680560162167171857426175718689997122370485959762239797598262953980824124690388558432301598630260036894257600391819546119060230927293332}.
{{3215871,11582148,5997296,8276069,7696875,1931835,202694,6404952,6527431,3085050,8638965,1584432,8916687,12240581,5923247,445430,9653050,9534210,283517,1212736,10560216,11028127,10065287,627652,2974478,8415528,7226150,9167090,9265359,9557060}, 5037342856033128650256568463618140668442702929312206500635012508399359585489567731590051333702400505078029408697472482054309537046944376622690803322778043323850449505456506422553055357434630180858802834314796711834937}.
{{3223958,11034863,2979949,12291161,1238262,7927761,6289475,9248723,11323222,10772517,3048564,8093058,1991262,2217739,6380144,11200581,8126057,11253638,7661788,4974252,6985307,5605026,8716811,6078053,1300262,1586225,2774923,12285368,2299773,4336715}, 711848327899938075346610205227438390135597734105792579630798594755676190936569940158874469382778751622271193466111144878641754868983422790160751829504205174817907796369614167733056204700144246204035317784275739321070}.
{{3225035,6789630,1240435,3076842,9583107,3222486,2099036,9407648,3056923,11291621,719039,1418941,2551161,4886340,7079318,3672343,1946342,1616417,8183673,8834169,7348901,2994085,1142711,9557860,4459900,3667391,3613933,11403483,9531521,4860682}, 2114157193979961401263971349276523890994668998590426726264245882212323927101417085947989600666139480025275597800123531031253501785298654057236953416304214829341783883997860194584756584193737650933319352845311452028693}.
{{3251890,1387762,3693457,11093140,7588005,12276174,10175024,1546552,10563408,5318399,5473,2828915,8995932,6976369,8524803,7296573,5253163,6236789,1603027,7000054,913326,7362542,4682053,2314102,10967239,331804,9258210,8810204,8391435,5027074}, 2499386986304818617839091935693214249216727254768866775074522874286839756099844505147853598335810145671418415799812814924961406680914454952176499950423870960124785241648509580953564946241806435883258457768703906278932}.
{{3253485,6282922,6539711,690470,5178422,2940707,5933232,2158071,6309577,5674023,4373277,1708598,10247468,8664905,11907149,3376106,2625880,10826961,12082375,8039687,5193251,698443,11275070,6402786,6978215,9879610,3489681,8402629,11089886,2574842}, 2264446424657291037384987958047038244437607639026395580082060756777982656359555758173780814364059011566682389644253868238250473671960380837223973383696013677621425961304690990567221273670490199677534852336263892985765}.
{{3259564,909412,5977995,7816194,9061382,6111062,7079500,7310908,1685552,6112847,11077750,10159967,1245863,640500,185574,5135218,7960914,6956157,8582577,9889098,1358093,5806206,8815140,5174173,11683578,6096561,979873,11833178,1914531,5920792}, 801239765901394195055869358549111528176086247207100756787498358286359198173406327364946114767116776778273293051920646601920913075933971633404258452299305694329997914016807157908178391624641071226536834298357256428036}.
{{3277807,345532,11159307,9278443,3141983,10390352,1005550,7094487,12053897,9468464,3624026,4295201,2283066,11293212,9486075,6565362,3422529,10348072,1890510,8620099,3996019,4724025,5783621,1865145,10840652,7758183,6020300,9022509,72861,8903171}, 3536961632923575152847642511250635237026210198147107725920898645930438524977023163729410168563739364041670316888251389901769232432425583637972473898981958727966395085854624219208531363441329633714006883140259852929437}.
{{3281592,2533690,1109870,7157411,5606317,3497278,6607720,4004798,11036769,1067053,8712005,8926572,7389063,317947,10529859,803612,4095236,5771566,10229557,2349412,7997880,9369509,7270532,6266505,878836,3391504,2608510,5613844,1372006,4244346}, 12220614009665433923942653112063409662344504328897039779316999205388710887281238075920718713364068649575128002977956037527525123746601205012633296278773991068473864638394292340430592895056226669449796409169302288152}.
{{3300238,2363099,6987429,10789239,848628,9180364,9423881,6030916,1778839,7508732,9672388,5793753,2358714,9999354,8676286,4995154,10546153,5262516,7938309,5415404,3539037,11341963,6359182,1977929,9796174,3281395,3612914,8831485,3729669,9710705}, 3544706175728496858576152481383361349780031961345897439073303837677956849183118368548013456917777432347882266544412509514550420169755532690340359034831397948223002323462078721627543635973101098871425922513582633060686}.
{{3317744,3106784,3715235,2009907,8417534,3403095,10374039,5756346,11376446,3621153,5634899,3976915,4540308,10292350,11265466,1352196,2139937,1156093,4026959,4673660,7732182,5743270,5883316,2819,6691542,882155,460713,2711569,7211057,4829358}, 127973214280292930724698590287834316407561636916735801981746950879420397317773846906060536590699171862940790961035266036001992534562496374457509220752981320505402816922145356571497897443472470767053787607664627308}.
{{3325273,10077472,4931921,4804774,768601,547777,4158880,10908063,7971392,2768020,9600898,5671892,4493628,10423111,2637858,4868157,7771655,2909793,5363037,736238,3135353,7511286,2172731,1998734,12139749,6995077,10701296,4800860,3330197,5929169}, 430958345451494091257106705040110704128016602670010805562800679787930828933602143151245217287375363907057348120823899195412415694839164394523145032486713589902130144111558974348860547088476880220729695072503597605045}.
{{3327837,10372853,436283,5312971,983086,6970172,765245,2359757,2469870,1930203,3510847,7748525,10317986,8584292,10909883,7544176,5348265,54034,1391999,10047200,2255227,7342346,5929056,11421410,2986492,9640236,867457,10825199,10713112,405451}, 2286665248881784693193595168982543701289750004175472865667191762987790501534490972235043191780124082253505087102279503283913027314682387305075462040192289470879721490651877874136352445579784831478423142354195785797327}.
{{3333555,11861909,12340930,9718910,3042793,9752787,2166776,11555026,1096884,9957403,3847605,11690640,1988281,9499230,7763794,3672184,4995825,3760497,4164639,854912,2778348,2607062,281230,4447109,7085258,18434,4451184,7018848,8927763,10592745}, 4136795323649558397813481501077080085996863755491376814871733426760173616988273311907791608735460427504564448421971659254074319864407455148739259506307411789450551251348614897413552183481069829175264346903539932927539}.
{{3340652,2172797,9841017,10311838,1046035,9675707,8469050,7093761,12317955,7611591,3795836,2291389,10983477,3532830,1472756,11996710,8577828,2698437,9952289,4092484,1880610,9020713,7756284,8776746,1361020,8143815,11546190,6143191,8808772,6192738}, 1779379605437239013167717942352755920017561088937125807393507846949190947009524261058840895657476509472733489324749152664828426976207280286307725081457932767694049683121693655032391136754185338889568110551143144627126}.
{{3346427,1462370,6702453,4236612,7961448,5005905,5499522,11208877,9569847,3481539,1587268,10386981,444792,1799456,3367446,1832718,7516633,5103412,5779990,4062371,8273211,8750769,8647372,11825896,8935036,4634667,11227365,7308849,1851275,5156127}, 506332137540476942895286352724271989459733773661664587366948347495400580782742397041205357986549356940737354088242850385939020291547473148282520546182598185697391080833809839714185277086326103336410803683780879518629}.
{{3348309,5900078,6966244,11089165,3941602,1269270,5447421,10355790,2032707,6653937,5250461,5442019,8874412,9424600,8123955,1738742,9626747,8912022,3917370,3795338,5823571,8313108,4788210,10858872,10967127,11938220,9409892,6977113,4849742,5441556}, 647439270447935521772471763742976517253532096033169926737739287910324480213263023745509735424694131091583410973640075625638425078296704173585794706426495849388193898915487327223513862851466683465983412206229783662409}.
{{3356337,11958724,3598942,2651809,9684329,616482,676584,9999137,8603794,2991484,3149809,6022605,10655006,9650725,4177612,7277930,3808135,2359779,10397905,9132194,1126295,1141791,11596736,6420882,11487627,583888,6565782,12048452,1874065,2485056}, 801289087530307742331789272591608875319919493559501469158853647613407201720942570185842759077301882361723636527723263173669997589738042167062031551229955634196847916796067267571673072024773287566912943835231704001689}.
{{3359658,870964,9089708,6357918,460235,3417640,691047,11048474,1583074,11851805,3837062,6380377,6021904,7178073,9298645,6579002,2731377,11383714,6662212,8071185,11526750,8650539,3392881,3624538,4893397,1148986,1447765,5467703,4446664,10004638}, 2774746038753287885118389943784898340548571199187483892623969647810209378174455493728049624720955414253707444170227877890543601171252843538577912340237049460609360187902742876975434544829138906305035811576908920482384}.
{{3359887,10763198,7927059,4744265,11644752,5680172,1964005,12219183,2298096,12000608,9578422,10893447,5186922,8148316,5499320,1909725,8488638,1575541,1714873,10249842,11151122,9390591,8049317,817644,2391002,5046177,9191245,4456402,7723235,5185424}, 363936407344167027935121573338037620417923063871572733741062203270257355693863797205775939002477981256482331538890401605211732674460444600912517405224147544810922742859629957906450725940375020005625793301261811353805}.
{{3362860,6286118,8922630,10224,990162,10830353,7534624,10864136,4174662,9057263,6521792,544033,8063881,6073118,9940419,11904127,6534931,11318779,86815,11904051,7754856,4460101,3332541,416875,101723,10111742,118263,7852641,6989660,9527760}, 2933812712726533490963869978435656199470155749825263371239948887136978479287200454591829819683621177246162373400603210518206951263592456052665369911637008026782720853435697592281117528227902413117761256070955058321952}.
{{3376514,4835471,8498905,8483071,4478095,1890111,12255376,11157331,4794506,11428685,4404027,2260653,9845724,11733176,10073517,8138133,8565058,6255174,8136927,1024058,7169681,7180190,1340378,5234549,1737581,3403012,12197306,6540889,6667768,7394699}, 345215881484436771807095789608900375825081628649779154913082702606001920118835869817142998166343450065467076404832536773437092000437606543332084553351315084995588167139538187844627288612112459423190370632174107152062}.
{{3385602,4714981,7846169,4006417,7749378,2558484,3707457,3482489,11737005,5080381,6586122,5328494,8588756,8827724,3897012,9510352,4472631,3848290,2591657,3230614,11753121,1785457,10489950,5080962,7177541,7084361,11296174,1360200,12185008,2872054}, 1750805989330194567315580952685910788869053973001963937119982019994175231552450542287994344650859459621730070365744394527842510791223063750134782468150476967681402796405479817037541913449105655857914801127691298079694}.
{{3391282,7008845,6964028,7928107,4677976,5693257,3452016,5657286,9232038,10598532,6031183,4277884,9571393,6391128,1755209,8878585,1817883,9898778,9054132,7319281,8936370,5974359,2163883,6504450,8526094,8414307,5139408,10744451,11506032,2967690}, 2334515380213693715212598374440398361414087815548645791776108726348036164559785017936782199240909678568258142214094037312488154940471963576380179430455329475807793774418118371864130244388943355221862283937958398121002}.
{{3411037,4758550,11821403,9439277,1750322,10956537,2235760,12266186,12160474,11100640,1924872,767518,8384043,11313710,1839167,10297763,456414,77374,9328097,4871078,10724077,7378923,1458339,5345107,7283574,429047,1940760,10306454,4191073,392881}, 696404741051126343758356318930223195220448369327928575562291548685538671829754864044625419770686665638150860258987418484403713809577339470579578358034477540471977453591645773500962291015987144096094208960561230958637}.
{{3434966,7221111,6956261,11309131,6808540,2502768,424717,7740060,9999472,4262746,6109899,11199320,3845174,4135066,10487994,9555621,3141951,9770142,2661832,2410416,11905072,8980405,4409587,8479592,2084986,4007845,3736523,6703456,1397963,2959094}, 60187831776483936326806711163130214692470352179790197314218519386248799428072204071701530116035337210923361055523913416496767720574439451350336263747404300773550766478664351162309584538471281532954312999638677947470}.
{{3453909,2406138,4652334,6796149,10339147,8248893,973912,2582811,3958447,1863961,12105659,3268533,12115072,7062327,9440303,4999918,7735650,7885979,453192,1152993,12092975,3597653,2248727,909464,11806349,3694205,8954444,391131,11165919,9061058}, 4573146454589211496649015106885230630545041836139803281007590472533498610809261410613406157916972693214651295820698270898018366319037080034136837206459593953091402549669909229948221262977705562868325530559417444626361}.
{{3458000,7439967,6177138,437518,4295654,4360278,9870760,11428095,6116484,12198234,9846069,45988,594401,2583387,5157863,11054182,325027,6897729,163769,5783453,10741790,31480,8877971,8663046,4518382,3489102,6071702,2458900,1511555,11892023}, 2828026261905120682791483735930605566720644172593429838526562246603028809749881487642641333023630921109359737089993601974628496634438528025260966130824544864322069841680048954195526096759736743158772928843639646286978}.
{{3462393,1273898,7822695,6824597,5349149,5890724,286890,2240777,3440506,11591412,5531265,3485508,3857367,5906456,5913929,8020795,8514094,1323182,902610,10507835,11532049,9465572,709978,712772,6220612,5411080,5104372,11226543,11290138,8737781}, 4845387336613160781455336656552562620706503976787257412234133463217007022765672731703173169207974033019457123490905197399906556785352674337103724314091924372422695115424680097848438709609942411556869514319411023500445}.
{{3478834,11001914,4004467,3867046,4702145,7429857,5870987,10584790,7484857,2232154,3993636,9747961,1917758,11577655,2713195,9932956,11848234,8658090,7090413,2435336,6975821,6463736,3439022,5693474,1024216,8609695,9232404,5728773,8742985,5213946}, 1897237008299930142381026204335463826345548342621697144046616884848734584710013587735896823033031140439306421894288451143627036914459339225171592582386881325783193540497578157855715408107383533357036145958625853335924}.
{{3487754,524035,445901,7430556,3639925,11592228,9219456,4909343,5548651,12150487,4326356,9218813,8374602,2911603,8683206,3148927,7467439,7802782,490387,5485347,4448692,11647423,9738010,5236039,11535913,2296249,10120933,2876159,1335405,11661014}, 3221152545285492324412693701293814167453803156793814693854661968951549189145330522825878520692421395027234578355086769658714994467464289782129540765541775513773213667541479291720973421945346853596035901831065382005654}.
{{3495949,5184330,8319649,4758612,7409554,2971999,11992604,8769760,1242234,5387722,1511516,835473,9975853,3995880,6897500,10134119,10103528,3300883,10496408,615048,11093962,3259172,9512035,4800419,10524207,11627485,8674763,2207688,9429333,4643099}, 2010993025133275480319879619400773590585525281019215372883823955850620931110450206342702140354596259095457573025282028505371324125388849613234149739455635133047295620582999112380246699830465216636968396855098143316005}.
{{3505682,8550016,10039829,9366794,7646952,2038152,10898550,2506322,8840183,2295877,8454635,9150377,7561573,8760806,3351965,5034683,5432316,8573381,4549139,4638011,6018998,9989691,10199978,8571363,11247762,9592663,442087,10908032,11227040,8146204}, 2403057983957147862224520777820229420754437857623695625762423285559446251957979349079791838006971301753748855752672903472354088665508500106844436940354652778342934372634935229444119506826460816426965587656045270851332}.
{{3534208,9983125,4463397,6160471,3059944,3822631,8703011,9959783,9284508,3577758,6997487,6027566,9832346,2918344,6922139,12001883,6412393,9523380,3539246,10741856,8421668,9436903,7741229,2358973,7532627,11132472,1803748,1840528,8037156,99397}, 192081435549048930110673812014380795306996392099586038832892386819618902019456172329376256493827278716330629819462593505683272554301473212579240128492179021457938638631367474104782989598458509188138257327977933161710}.
{{3551722,8943556,10282922,10963625,1032117,4235879,55705,8878901,10150157,9507136,801215,164924,8424433,2767240,3203235,10364140,4132715,10977106,2357578,3479501,11182981,774424,6704456,6063112,2674556,5008937,7954229,1615832,11559453,2660781}, 1385166782303148136389246115653792268885966204407697347155133747006425304836033931854329201640772646971142964313018789142038012932114302477869021064744162225918982917643175019086105251510153383397750841894845596390904}.
{{3553188,8725603,9974441,11781542,5358773,5383388,7054691,10013967,3464653,5565745,169037,2696147,6080157,272823,4295355,8920016,3755047,4509203,1418973,3954871,11819316,7125750,6547029,10447878,9300797,3806979,666603,1722613,10279448,6604222}, 1513741601236145451750607789412979914408418209384721418552412064182945713168439379337397128775180914624840127105679009907576510824649462078156896472829986507821945703985254076008633463173581709920546959608268509380566}.
{{3557491,3450676,1869,12212328,7312186,7094311,8589178,7533958,1390121,8661699,5547626,127698,2768301,7256484,3869045,3545796,6284123,6078460,4878468,9130154,11395273,11097008,1007903,2335815,7583004,4290180,7233583,4611563,1082019,12284592}, 2776681459749588568734223477935279581599276520192905292271852076205016476219877813273536969888909067579761977314456584707728860520495983406622260443539772249829110481913925527389699545377191278083255551775278592250661}.
{{3570958,2654080,5881349,7564809,5185399,6385926,11845348,2599003,3055243,10192977,2786009,6600787,7897167,10220953,9686285,790520,10988574,9380713,7244120,3088482,11224013,7745303,10763367,11556026,474992,9103193,3159220,9450947,2203057,11008124}, 3690808874974586894009306837389837138685408446798118687315464633469347464712073501599378064716295837284984850801377099093012802792074138257034817629563108820122445000236387295742354272445780250958037663762433839366044}.
{{3574188,4395677,9262512,8525027,252039,10713504,3937587,3754844,5109397,12067438,2909566,7577500,5916855,2269797,4084541,755407,4311156,2120874,5034356,6805226,5942461,2290922,8974494,1195458,11769720,1770298,11207699,6354800,4645945,5726575}, 452458710300868178501179827363266742101036222145194287879217265939097310086608285799339279694206326212489228827894693931836038365253789709424319854262056358268690067353679422923282104493089740370820498451256885440858}.
{{3576861,11218588,79838,5348251,7941505,6956984,5274194,6294345,515332,7700397,11899639,8729088,10754080,10821701,2194835,11590975,4955175,2781008,12189336,10273704,2760351,7096250,4916112,7762454,11165,10935541,2818953,10482374,10441054,2710731}, 2245020752989194755686000833605524973977030933974656936521406810990135426822979188087587853006268606302648586807010118413088488981557648800302396842758506476654628062238654077842292757531673934972544634911040031811225}.
{{3612051,10444237,1219167,8095979,6158283,7642458,10322203,7154629,1681400,7169266,6179908,1799344,8579768,3889866,11550574,3413308,3711790,9566408,7252653,5651871,687819,8002854,495353,4603742,11680102,8486756,3590538,11029516,10015527,12068290}, 5085520769246705619231264699441265535632186239721316724563573232301446462202601019122188608261385403175544732176128745861706218923231584894672117701315731975894348039877285109448058976266945925000640956688242136842463}.
{{3621557,6821775,8990066,713202,12229383,6915668,9282275,2303453,4996980,9127173,1191747,9878090,9824621,6319794,4364064,9540765,1569453,10880050,11498086,9003470,10137458,5320433,6436418,3865897,2763482,3314360,979480,10051796,1271617,981901}, 699758940576671775666339474796384873859592347986218139418127309214498414454575368582016990689067514802886880832562393034555484212968967208052062867586292432422483026380828071956318911255542014990197332119475294672595}.
{{3634857,10626552,1691424,10884849,7541470,10768415,2428684,2536656,486093,4654572,7357606,2242183,9908544,2300126,7889617,11958368,9759775,1405689,7831068,9475947,311722,12032080,6513230,2798821,8715487,6323378,4357379,7526520,3707048,7790944}, 100174247570366555033533871781929033214019961573158316394811378943143520507273749699952602508689545566520229964968310351275078000034495442438082332075971706377211123881182804920015344062215847173528659599573729888553}.
