{{1,2,7,7,4,1,0,1,4,6,0,1,4,1,1,7,4,1,2,6,7,2,2,1,1,7,2,1,5,3}, 350103002359333172056090797}.
{{1,3,0,3,4,2,4,1,1,3,4,3,4,0,7,7,4,1,5,3,5,6,2,4,6,5,3,3,3,7}, 690737097014453451670604683}.
{{1,3,0,7,4,6,4,6,2,4,3,5,1,4,3,4,2,6,1,4,4,3,2,7,1,1,5,2,3,5}, 708027644628569262116854795}.
{{1,3,1,6,2,2,5,7,4,7,5,7,5,7,6,3,0,0,3,2,7,5,3,2,6,3,1,1,7,3}, 332492315696561692119187143}.
{{1,3,2,5,2,1,2,1,4,5,2,0,0,3,0,1,0,1,0,4,5,2,0,7,4,3,0,4,0,1}, 185571008025230937844523691}.
{{1,3,2,5,4,4,7,3,2,2,2,2,1,7,6,6,3,2,0,6,1,6,2,6,3,3,2,6,3,2}, 167502478649476538271084747}.
{{1,3,2,7,4,2,3,7,1,3,6,6,4,6,4,7,6,1,1,1,7,0,5,4,6,2,4,2,7,1}, 422065221913038506973627339}.
{{1,3,3,0,6,0,6,6,5,1,2,1,1,6,3,3,3,0,2,7,4,6,6,0,7,1,6,5,5,7}, 1188988523953797511091182343}.
{{1,3,3,3,3,5,2,0,0,0,5,6,6,0,5,7,7,2,0,4,3,0,4,0,2,7,6,4,7,2}, 585865087891812161346978879}.
{{1,3,3,5,3,0,2,5,0,1,2,5,4,6,3,2,1,7,6,3,1,2,6,0,6,6,7,2,3,7}, 759675448123067711281121951}.
{{1,3,4,1,1,1,0,7,6,6,3,3,2,7,5,4,4,3,0,1,4,1,7,2,4,6,2,4,5,5}, 1147413311559878707449064635}.
{{1,3,4,1,4,5,1,6,5,0,6,2,4,6,6,5,3,6,1,4,1,2,4,6,6,2,3,6,1,7}, 808390545760647865133531499}.
{{1,3,5,2,3,4,7,6,6,2,4,5,1,3,0,2,2,7,2,4,6,4,0,3,0,3,2,3,3,0}, 4386456436076087980734551}.
{{1,3,6,0,0,3,0,7,4,0,6,7,6,7,2,1,7,1,6,0,2,5,5,3,1,0,2,4,1,7}, 781362025656572120265894051}.
{{1,3,6,0,5,4,6,3,4,5,1,3,7,4,2,5,7,0,6,6,2,1,1,2,7,3,0,2,7,3}, 329863041451459467888664211}.
{{1,3,6,1,6,1,1,2,1,1,0,1,7,7,1,2,1,7,3,3,4,3,3,3,5,1,7,3,5,4}, 1026543326971119782381714283}.
{{1,3,6,6,1,7,6,6,6,4,2,4,3,1,1,2,0,4,0,4,6,6,4,0,6,7,6,1,2,5}, 763591289948272291072733235}.
{{1,3,7,1,0,5,0,2,6,3,2,4,1,0,6,7,1,2,1,2,5,6,5,1,6,3,7,4,0,3}, 259978418156832362687992367}.
{{1,3,7,1,2,7,4,3,7,6,0,2,1,3,6,0,5,3,3,4,5,6,2,7,4,4,4,3,5,7}, 1077852816988755660744634799}.
{{1,4,0,1,5,0,5,1,3,5,0,1,3,3,4,3,6,6,1,2,7,6,0,3,6,7,6,2,0,3}, 139272718008049652186004441}.
{{1,4,0,3,5,2,5,1,7,1,6,0,0,0,1,1,1,6,3,1,3,7,7,7,1,2,3,6,0,6}, 790790172880483043373859801}.
{{1,4,0,5,4,4,3,3,7,0,3,2,5,7,3,3,5,4,7,1,3,0,7,4,6,7,0,2,7,1}, 382563993653470362291008969}.
{{1,4,3,1,7,5,1,0,7,0,1,7,2,3,6,5,1,2,4,0,4,1,6,1,5,1,3,1,7,4}, 954204085870827945934826877}.
{{1,4,3,2,5,7,5,6,6,6,0,1,4,1,0,0,1,0,0,4,4,0,6,4,3,4,4,1,3,7}, 751353284594904691506227317}.
{{1,4,3,5,3,1,1,5,4,4,5,4,5,2,7,5,7,4,4,2,0,1,3,4,6,4,7,5,3,1}, 300408485779997764807152893}.
{{1,4,4,0,2,3,4,5,6,4,2,3,3,5,2,1,5,2,7,4,6,7,4,3,7,6,6,5,3,3}, 299597489132014127475439777}.
{{1,4,4,6,2,0,3,5,2,4,5,5,3,6,3,2,0,5,6,3,0,3,7,6,4,2,4,1,2,5}, 730658283089015949404822721}.
{{1,4,6,1,7,4,1,0,7,4,6,7,4,7,2,3,1,5,5,7,5,6,0,5,0,3,7,1,1,7}, 710715923469164735795013977}.
{{1,4,7,1,1,0,5,2,2,5,7,1,5,1,5,7,4,1,6,1,1,0,6,2,3,7,4,5,6,0}, 585561128724426342379748957}.
{{1,4,7,1,1,2,6,2,4,3,7,7,5,2,6,2,1,6,4,2,0,7,6,3,5,4,5,4,0,1}, 297876628283773217734204957}.
{{1,4,7,1,3,7,4,6,6,3,5,6,6,4,3,6,3,5,4,5,3,4,7,6,5,0,4,2,6,3}, 424237896106881745092822589}.
{{1,5,0,3,7,2,3,6,3,1,1,3,4,7,3,0,3,4,1,1,0,2,4,2,4,6,3,5,5,0}, 527257108624863318162370395}.
{{1,5,0,7,1,2,6,2,6,2,0,1,7,6,5,3,1,2,6,5,3,1,0,3,1,5,7,7,1,5}, 890709534857332199303796763}.
{{1,5,1,1,0,6,4,5,0,5,4,2,7,6,1,2,2,0,1,3,6,6,3,1,1,3,5,6,5,5}, 1164211763024736837413130895}.
{{1,5,1,3,1,7,6,4,0,4,0,1,2,4,0,0,3,6,4,1,4,0,0,7,7,7,6,4,4,2}, 610971182388563715442673727}.
{{1,5,1,7,4,4,6,3,5,1,2,3,4,6,4,5,6,2,0,6,5,3,1,2,5,3,2,0,4,3}, 330788041526491288257465231}.
{{1,5,2,5,3,6,1,3,4,6,4,7,7,5,3,1,3,6,4,4,5,6,5,2,4,3,0,6,5,7}, 1112079281826836280627034331}.
{{1,5,3,4,7,2,0,2,1,6,4,3,7,2,0,5,2,6,1,2,0,7,6,7,2,0,6,5,2,2}, 249234137701117373559642391}.
{{1,5,4,5,7,0,5,4,1,5,2,2,0,3,2,3,6,4,6,4,4,7,1,2,3,2,2,7,1,4}, 778473516494371364836254555}.
{{1,5,7,3,6,4,5,7,1,6,1,7,4,7,5,3,5,0,2,3,2,6,2,5,1,0,5,5,0,1}, 244314865097775643733126607}.
{{1,6,0,0,7,0,3,2,6,0,1,5,0,1,2,4,0,5,4,2,4,6,4,3,4,1,2,7,5,1}, 492526612009119038973291601}.
{{1,6,1,0,6,2,5,0,6,7,5,4,2,7,4,0,1,4,5,0,6,4,7,7,3,7,7,2,3,3}, 134676970266175488540354117}.
{{1,6,2,6,4,7,6,7,1,0,4,4,2,3,5,5,0,2,3,5,1,4,1,2,3,0,5,1,5,1}, 389939075256207909479834017}.
{{1,6,3,0,2,3,0,5,1,6,0,5,6,7,2,0,4,6,5,1,7,2,2,7,5,7,0,6,2,6}, 843167470837669680153110949}.
{{1,6,3,1,5,2,4,2,0,6,4,5,5,5,0,4,1,0,0,5,7,0,1,2,2,5,5,5,1,5}, 891638964635484697858226205}.
{{1,6,5,0,7,7,1,5,4,7,2,4,5,6,0,5,0,7,0,4,2,6,6,3,3,5,6,3,1,3}, 124121415555621365542458101}.
{{1,6,5,1,6,2,4,4,3,1,3,1,1,7,0,1,3,6,7,6,5,4,1,2,2,1,7,3,5,7}, 1010520561749266775122755341}.
{{1,6,5,3,1,4,7,3,4,6,0,5,1,5,0,6,2,1,4,1,1,1,4,1,1,1,2,3,6,5}, 933643552591685998165506269}.
{{1,6,6,0,1,0,3,6,1,2,7,7,5,0,5,2,6,1,4,4,0,2,1,1,2,1,6,7,6,6}, 1161578348258478734780292433}.
{{1,6,7,7,4,3,5,3,2,6,7,7,2,4,0,7,7,4,6,1,1,1,3,0,7,1,5,3,3,4}, 716264454823323811156954349}.
{{1,7,0,0,1,7,5,6,0,7,7,3,7,1,0,5,4,0,6,7,5,2,7,4,6,0,1,2,0,7}, 655055654132186797944913523}.
{{1,7,0,5,6,1,5,3,5,6,5,2,2,0,2,3,2,7,1,1,4,0,4,0,5,4,6,4,7,2}, 605825122089672624422421995}.
{{1,7,0,5,6,5,4,5,5,3,0,1,7,4,5,2,3,0,2,6,3,5,2,5,2,5,4,2,6,0}, 438269250010908901904571307}.
{{1,7,0,7,3,0,1,4,5,5,7,4,7,7,1,5,0,6,4,5,6,4,4,2,6,6,3,7,4,5}, 1150802797179236174407464795}.
{{1,7,1,3,2,3,2,5,5,2,3,3,3,5,1,0,4,2,3,5,7,1,5,7,6,6,0,2,2,0}, 74434386027644574834130351}.
{{1,7,1,3,3,4,0,2,5,5,6,7,2,1,3,6,4,4,2,5,2,1,3,4,6,5,2,4,2,7}, 842285753263273501826509599}.
{{1,7,2,3,0,0,3,3,0,5,7,1,1,6,2,3,5,3,5,0,2,7,6,7,0,4,7,6,3,6}, 907083373053797317627846347}.
{{1,7,3,5,7,4,3,3,5,4,2,5,7,0,3,0,3,3,1,5,1,3,2,4,1,7,5,2,1,3}, 126340784776210422003882463}.
{{1,7,4,1,2,5,3,1,3,3,0,4,4,3,5,0,2,5,0,1,4,1,2,0,6,3,4,4,5,0}, 562327638733554225972405227}.
{{1,7,4,4,0,0,2,1,4,4,5,6,5,5,2,5,4,1,7,0,4,6,0,4,5,3,6,6,7,5}, 1193643963212043980944880771}.
{{1,7,5,1,0,7,0,4,4,6,5,7,2,0,4,5,5,2,2,1,6,3,3,2,6,5,4,4,2,6}, 910457987934906995054316591}.
{{1,7,5,3,0,7,6,6,1,0,2,2,2,3,3,4,6,2,6,7,0,5,1,6,4,0,1,1,2,7}, 651422388159704594666512687}.
{{1,7,5,5,0,5,4,0,2,1,0,2,3,2,7,7,2,3,5,2,2,3,0,3,4,5,4,0,2,3}, 135758719348820598300529199}.
{{1,7,6,4,3,4,6,2,1,1,4,1,7,0,7,2,1,7,0,3,5,7,3,5,3,0,4,3,0,3}, 90845472190056420001667859}.
{{1,7,6,7,1,6,2,6,0,1,3,4,4,7,6,1,0,6,2,0,2,0,7,5,6,3,0,6,7,3}, 498264172834571340807710235}.
{{1,7,6,7,7,0,6,3,7,3,0,3,0,6,4,7,6,0,5,7,7,6,3,2,2,6,6,2,7,4}, 1049187455063622581965589403}.
{{1,7,7,6,0,2,0,7,7,4,7,4,1,3,3,0,6,4,4,1,3,7,0,7,3,3,4,2,4,7}, 1018449036882132863557334407}.
{{2,0,0,0,4,3,1,6,2,3,6,0,1,7,3,1,6,2,2,2,1,2,0,2,5,1,1,1,7,3}, 328914173021222314972344928}.
{{2,0,0,0,6,5,6,7,1,3,0,3,5,7,0,3,5,7,7,6,2,6,6,7,1,1,7,3,4,3}, 404929036318338723674045344}.
{{2,0,1,4,2,3,5,4,1,1,0,4,7,4,4,2,1,4,3,2,6,4,4,7,4,6,7,2,3,5}, 772690363345571430281843556}.
{{2,0,2,1,0,0,6,3,2,7,7,7,2,2,0,7,3,2,6,3,3,3,0,1,7,3,4,1,7,4}, 1025513311624380476619853448}.
{{2,0,4,5,0,3,6,6,1,0,2,6,0,1,1,6,1,1,4,0,6,5,1,2,7,7,0,7,4,5}, 1145195358149379025514225960}.
{{2,0,4,5,7,0,3,1,0,4,3,2,5,2,5,2,7,4,6,3,5,0,3,3,5,3,0,4,1,5}, 794817402993421360387675352}.
{{2,0,4,7,2,4,6,4,2,2,1,2,3,2,2,5,2,1,0,7,7,4,3,3,2,1,4,3,2,6}, 700610564530140289374524424}.
{{2,0,5,6,0,1,1,3,3,0,6,5,4,3,2,3,5,5,4,4,1,2,1,1,0,6,4,4,0,2}, 271941030140773170440022500}.
{{2,0,5,6,0,1,6,0,7,6,5,3,5,5,7,6,0,6,4,2,1,4,6,4,5,0,1,1,5,5}, 965249140394706384316300580}.
{{2,0,5,7,3,3,5,7,0,7,1,4,7,5,2,2,2,7,2,4,0,2,7,3,3,4,3,2,6,1}, 353779272277948864825276156}.
{{2,0,5,7,5,0,4,1,4,1,7,7,7,6,1,2,4,7,1,7,0,7,2,4,7,5,2,7,7,7}, 1154164479610724738243911324}.
{{2,0,6,2,1,1,2,3,7,2,5,5,3,4,2,2,3,7,1,0,0,0,4,2,1,2,6,2,5,5}, 1010826387454179012803763632}.
{{2,0,6,5,7,4,3,7,4,6,1,6,4,4,2,4,2,0,4,4,7,2,0,2,2,1,0,7,0,6}, 775883554896265854382507224}.
{{2,0,7,4,1,3,7,2,3,2,1,5,2,3,1,2,4,6,1,4,2,7,0,3,6,1,5,4,3,4}, 873678027386842967175359860}.
{{2,0,7,4,2,5,7,6,0,3,2,1,7,7,1,3,6,0,3,4,2,1,5,6,3,0,1,1,4,7}, 943656599866878032276159076}.
{{2,0,7,6,6,5,0,3,4,2,6,2,2,3,2,1,4,3,3,2,6,3,7,5,7,0,3,0,0,2}, 35135952222800343474806948}.
{{2,1,0,2,5,2,3,1,4,3,4,1,3,5,4,5,0,3,3,6,7,4,7,3,3,2,5,7,1,5}, 860218328186624109704559314}.
{{2,1,1,2,6,6,7,4,4,3,3,3,7,1,7,4,4,0,3,2,5,7,7,7,3,0,2,0,1,3}, 18271408454454680088772166}.
{{2,1,2,2,4,7,5,5,2,3,2,5,5,3,4,1,1,6,5,4,7,4,5,0,2,1,3,7,7,3}, 473774056378455412606089954}.
{{2,1,2,3,5,0,0,4,1,6,7,5,3,4,5,3,2,3,3,1,4,3,6,7,5,6,2,7,2,5}, 847489632396849825199349018}.
{{2,1,3,6,0,6,4,7,3,1,0,4,7,3,0,0,7,1,4,4,6,4,1,0,3,3,2,7,2,3}, 159358886761583711596262278}.
{{2,1,4,2,2,5,4,1,1,7,5,7,4,3,3,3,4,7,4,2,5,1,1,0,5,7,3,5,3,0}, 214517745244261408908177314}.
{{2,1,4,4,7,1,2,6,3,7,6,1,3,0,5,1,1,2,4,2,6,1,7,7,0,0,5,7,2,0}, 248152865132712408752708402}.
{{2,1,4,7,2,0,3,1,5,3,4,3,5,7,3,3,4,3,2,3,7,0,6,4,1,6,5,4,7,0}, 596091643938708910906211274}.
{{2,1,5,1,0,7,4,7,2,6,5,7,6,0,7,6,6,5,7,2,7,0,2,2,2,2,0,7,1,0}, 156546121691191678095215790}.
{{2,1,5,1,4,0,3,7,3,2,5,3,3,7,5,4,1,1,2,1,5,5,6,1,5,7,7,1,0,4}, 762899656644482474450845134}.
{{2,1,5,2,4,4,3,7,5,7,3,2,1,5,7,4,5,6,1,7,6,1,4,2,0,0,0,6,6,3}, 471170487451087108815288262}.
{{2,1,6,0,1,5,5,6,2,4,2,6,0,7,6,2,0,0,6,1,2,5,5,2,3,4,7,1,4,6}, 1052099243740695709134364786}.
{{2,1,6,3,3,7,2,5,0,1,2,4,1,2,2,4,7,6,3,6,4,2,5,3,3,0,5,2,7,7}, 1012742377751823692475994810}.
{{2,1,6,5,4,6,4,3,2,3,3,0,7,6,5,3,0,0,4,1,1,1,2,7,6,2,6,1,4,0}, 416205913069644820577310346}.
{{2,1,6,7,6,2,2,2,7,0,1,4,2,7,3,4,3,0,3,1,2,0,1,0,0,5,0,0,6,4}, 967190568259220232062461194}.
{{2,1,7,5,5,7,4,0,3,1,3,7,3,7,2,4,3,3,0,2,2,1,3,6,7,4,3,0,1,0}, 67749573814273083655274302}.
{{2,2,1,3,5,5,2,1,0,0,3,0,3,7,3,1,3,6,3,5,7,6,0,3,6,6,5,5,0,4}, 913504072586454772848915644}.
{{2,2,1,6,6,6,6,2,6,6,6,0,1,6,5,2,2,0,5,7,1,3,1,3,1,4,7,1,1,5}, 735964131359215623228641284}.
{{2,2,2,0,4,5,5,7,6,5,7,7,3,3,1,2,0,4,2,1,5,2,6,1,1,6,6,3,6,7}, 1050712358016285056985235168}.
{{2,2,2,1,5,5,0,6,4,5,3,0,7,4,4,6,1,4,4,4,0,2,6,5,5,7,5,1,5,3}, 460521546020151057172207160}.
{{2,2,3,1,5,5,4,3,3,2,5,7,0,0,7,2,3,1,1,5,6,3,6,3,2,1,0,5,1,1}, 161414157321584353616022972}.
{{2,2,3,6,2,7,2,4,6,2,7,4,1,4,3,4,2,4,2,3,4,1,4,4,7,0,6,4,7,1}, 576859986341275562865611812}.
{{2,2,3,7,7,4,2,4,0,3,6,5,5,3,2,5,6,0,3,0,6,4,6,0,1,1,7,7,2,2}, 240698052264675340418595356}.
{{2,2,6,6,0,2,4,7,7,3,3,4,7,3,3,3,3,6,5,3,0,1,4,5,0,0,0,1,5,2}, 324453081309995420030465920}.
{{2,2,6,6,2,4,0,1,1,3,4,7,5,3,5,5,7,3,3,5,1,6,6,6,6,2,7,4,2,0}, 269126536426264489868917632}.
{{2,2,7,0,2,2,3,0,3,5,7,6,2,1,6,4,0,7,1,3,1,0,0,3,0,5,1,5,2,4}, 812610071886602553673000772}.
{{2,3,0,3,0,1,3,7,1,1,5,5,4,1,0,7,0,6,3,1,2,3,6,6,0,1,6,1,1,4}, 711045688397418059977764842}.
{{2,3,0,6,3,6,2,4,0,7,0,0,7,0,1,6,4,4,4,1,0,0,4,1,7,7,3,3,6,4}, 991891362973532901285057042}.
{{2,3,1,5,6,7,2,6,0,1,7,3,3,2,1,0,4,5,5,5,7,6,3,2,5,0,0,2,5,5}, 952559380882799881516637742}.
{{2,3,1,7,7,2,3,1,0,2,4,6,3,6,7,6,6,6,4,3,4,5,5,6,3,0,3,2,7,6}, 947187505488802898315333854}.
{{2,3,2,2,4,7,5,5,0,7,5,7,7,4,1,4,1,0,2,1,1,6,4,0,7,1,2,2,6,4}, 955107752823660259606879970}.
{{2,3,2,6,0,7,2,3,5,6,3,2,7,2,5,3,3,5,1,0,6,1,2,5,6,6,6,1,5,7}, 1074910713466161130044380578}.
{{2,3,2,6,6,6,6,1,3,4,0,6,3,2,6,6,2,4,2,3,4,5,7,6,7,2,3,2,1,5}, 656657594290332404663456130}.
{{2,3,3,1,7,4,7,4,6,3,2,3,4,5,7,0,6,1,0,0,1,7,2,0,7,2,5,3,3,0}, 99241103979808216363199070}.
{{2,3,3,7,1,4,4,0,5,2,0,4,3,2,4,7,0,0,6,0,0,3,2,3,7,0,4,7,7,1}, 561303256855322105137369374}.
{{2,3,4,1,6,6,4,4,1,6,7,6,2,7,4,5,1,0,3,4,6,6,3,0,2,2,1,7,5,1}, 468529281821286871373030666}.
{{2,3,4,3,1,2,3,3,6,6,2,7,7,5,0,4,2,1,6,3,4,7,0,2,1,7,5,7,6,0}, 584268600079281033870719194}.
{{2,3,5,2,4,5,4,1,4,3,2,3,1,0,4,3,1,0,0,6,7,3,5,6,6,6,2,5,6,0}, 538595771418366548921916070}.
{{2,3,5,4,0,0,2,3,6,2,5,2,1,3,4,7,2,4,5,2,5,2,4,6,5,2,3,3,6,6}, 964025384516425565045306502}.
{{2,3,5,4,5,4,0,1,6,3,0,0,0,6,4,3,2,3,4,2,5,0,0,4,1,6,2,7,6,6}, 1133094424073615439874392726}.
{{2,3,6,1,7,5,4,5,6,6,4,5,1,5,2,4,4,4,4,1,4,0,5,5,5,1,6,1,0,5}, 731980958181261598064654522}.
{{2,3,6,3,5,2,0,1,2,6,0,2,3,7,7,2,7,1,1,2,2,3,1,7,2,3,2,4,2,2}, 164518417888332331360940186}.
{{2,3,6,6,0,6,7,7,6,1,6,2,4,5,6,4,0,6,7,4,3,6,3,0,1,0,6,0,5,5}, 1009374527057390089792660162}.
{{2,3,7,0,5,4,7,6,3,5,5,2,1,0,7,7,7,5,2,3,6,4,5,7,7,0,0,4,1,3}, 192504600113554926296880982}.
{{2,4,1,0,3,0,6,6,2,5,6,3,0,2,0,7,2,0,7,2,0,0,0,3,3,6,1,0,6,6}, 967482661561377019360741908}.
{{2,4,1,0,5,0,6,4,3,6,7,7,2,7,2,7,7,3,3,5,4,7,1,1,0,1,5,1,1,2}, 81729649116005855950515476}.
{{2,4,1,4,0,0,1,2,0,6,2,1,0,6,0,6,5,2,5,2,2,7,1,3,6,1,7,0,6,5}, 1028012561872355195357562948}.
{{2,4,1,5,4,4,5,1,7,7,0,0,5,0,6,2,5,6,3,0,7,6,1,6,2,1,0,5,7,2}, 477777011167075956411405260}.
{{2,4,1,6,3,0,2,0,0,1,5,2,0,7,3,4,0,7,1,2,6,4,0,7,2,6,5,7,4,4}, 1212752128795613204092184084}.
{{2,4,2,5,4,3,7,7,6,0,4,2,0,0,7,2,0,4,5,1,4,7,0,5,2,0,7,7,1,2}, 245885905919425817611092200}.
{{2,4,2,5,6,6,5,0,2,7,6,3,3,0,4,4,6,1,4,7,5,1,2,4,2,7,6,2,4,6}, 1056433073545479456049207880}.
{{2,4,2,6,3,0,2,1,7,0,6,6,0,5,2,7,1,7,5,6,3,6,3,5,6,1,4,4,4,0}, 574139720732963938621694352}.
{{2,4,4,1,1,3,1,4,1,0,1,3,2,2,5,3,5,4,0,1,6,0,4,4,5,4,6,3,3,7}, 770331465725150047557504376}.
{{2,4,4,5,2,7,6,5,5,7,4,0,7,3,4,4,0,7,2,7,0,2,0,7,3,1,0,0,7,3}, 319975727105416457188160424}.
{{2,4,5,3,6,4,4,3,2,5,1,2,5,0,6,4,6,5,0,6,6,2,0,6,0,3,2,6,7,1}, 476001101267829935084541580}.
{{2,4,6,1,1,0,2,5,2,7,5,6,4,4,6,3,6,7,4,1,6,2,6,4,0,5,1,2,6,0}, 364452920318112841836693144}.
{{2,4,7,1,1,4,1,1,2,6,7,4,4,4,4,7,6,1,6,3,0,2,0,0,1,1,1,5,3,0}, 155195305899668920704074972}.
{{2,4,7,3,2,4,7,0,1,6,4,3,7,6,5,2,1,4,0,7,1,0,7,2,2,3,4,4,6,4}, 1166195014152964848886569292}.
{{2,4,7,5,5,5,6,0,3,0,3,0,0,0,4,0,5,6,5,7,0,1,4,6,5,2,3,7,6,3}, 499229841497762037393851708}.
{{2,5,0,4,2,1,7,7,4,3,3,6,0,6,6,0,7,1,4,3,4,7,2,4,2,5,1,0,7,5}, 980847852759945549624051426}.
{{2,5,0,6,0,3,2,5,1,6,1,4,0,6,5,6,4,7,7,2,6,3,1,6,1,0,3,7,1,5}, 785190985918542826455844258}.
{{2,5,1,1,2,5,2,0,5,2,7,5,5,5,1,4,1,3,4,1,3,4,6,4,7,7,2,2,3,1}, 75311454988639048356822318}.
{{2,5,1,4,3,6,1,2,4,5,6,7,7,7,0,4,4,6,0,3,7,4,1,1,1,0,7,2,6,4}, 1009736155148234982166116950}.
{{2,5,1,5,0,1,5,7,2,6,0,1,1,6,2,0,4,7,3,3,3,7,5,2,2,2,2,2,6,4}, 935945526463664519393450222}.
{{2,5,1,7,7,3,0,2,6,0,0,2,2,3,7,0,3,1,1,0,2,2,7,5,5,4,0,2,2,1}, 72554764207004219949408318}.
{{2,5,2,4,2,1,3,4,4,6,3,2,6,7,0,6,6,2,1,6,3,4,4,3,3,6,6,7,2,4}, 897755970075188643816023138}.
{{2,5,3,0,7,1,6,3,4,4,0,2,6,6,3,3,7,5,5,5,1,1,0,7,7,0,3,1,7,3}, 339647745494621496989958326}.
{{2,5,3,7,0,5,7,3,3,1,2,6,3,1,5,6,6,3,6,0,3,7,6,2,5,5,3,1,6,4}, 994173965210282538321474542}.
{{2,5,6,5,2,4,6,3,3,2,4,6,4,1,0,2,4,2,3,0,7,6,4,2,4,1,3,2,3,7}, 646859263413972511076131210}.
{{2,5,6,5,2,7,4,7,4,3,6,7,7,2,0,7,7,7,6,4,7,6,3,5,0,5,4,4,0,1}, 285277548190184128021502634}.
{{2,5,6,7,5,4,0,3,7,2,3,5,5,7,0,4,4,7,3,1,1,0,7,1,7,4,0,6,2,2}, 217887995997159859114884506}.
{{2,5,7,3,6,0,1,5,0,2,0,7,7,1,0,6,2,1,6,6,2,0,0,5,2,7,1,3,1,3}, 49308763345811284399634638}.
{{2,6,0,3,3,3,5,6,0,7,2,1,7,1,1,0,0,0,2,3,1,0,3,5,7,2,1,6,0,6}, 802732281333152302751054456}.
{{2,6,1,6,7,6,3,5,0,7,0,3,7,3,1,6,5,2,5,7,5,1,3,0,1,0,0,3,5,0}, 311719494056326361423641300}.
{{2,6,2,0,3,3,6,2,4,7,5,3,6,4,2,0,4,7,0,6,6,0,3,7,2,7,4,7,0,3}, 282527162488782350803144240}.
{{2,6,3,2,3,2,5,4,7,4,0,4,2,5,5,0,2,3,6,4,7,4,3,0,6,0,1,3,4,2}, 333393099996077239815004500}.
{{2,6,3,4,1,7,1,4,3,3,7,5,6,5,0,2,1,7,3,4,1,2,3,4,7,1,2,6,1,7}, 803500228550206553706671988}.
{{2,6,3,4,2,6,4,1,4,5,7,6,4,2,5,1,2,5,2,2,7,2,7,5,6,5,5,3,4,3}, 460780015008695657434367620}.
{{2,6,3,5,3,1,2,4,0,6,6,0,7,2,2,2,5,4,6,4,3,2,1,0,3,1,1,7,1,6}, 774852545608650195662344252}.
{{2,6,3,7,4,3,5,6,2,1,7,5,7,7,3,3,3,4,1,2,0,0,7,0,4,1,2,3,7,7}, 952802622881046746641071724}.
{{2,6,4,1,7,2,6,1,2,2,0,2,3,7,3,1,4,5,6,2,2,3,4,0,3,5,0,0,6,1}, 353544788568269088121614488}.
{{2,6,4,1,7,6,5,2,3,5,7,0,3,4,0,6,1,6,1,1,5,0,6,2,7,1,0,6,2,7}, 799300214130232430312626008}.
{{2,6,4,2,4,0,2,4,1,0,2,6,3,6,4,7,1,2,1,5,5,6,3,6,5,2,7,6,6,1}, 574912875035370523128074496}.
{{2,6,4,5,3,5,4,6,2,1,1,4,1,0,3,2,2,6,4,1,0,6,4,0,1,3,3,0,2,5}, 626679557720125812876269112}.
{{2,6,6,2,1,0,3,7,7,1,0,0,7,5,6,6,2,6,7,7,1,4,7,1,2,1,4,1,0,7}, 704723922844598775624512464}.
{{2,6,6,4,7,2,1,0,6,1,4,7,1,6,5,3,4,5,6,1,1,5,4,6,0,1,4,6,7,4}, 1178054859501720656278116944}.
{{2,6,7,0,4,0,4,4,4,7,5,6,3,2,7,3,7,5,2,2,7,5,7,2,2,7,2,2,5,6}, 975853374292191591408064004}.
{{2,7,0,5,1,2,0,0,6,4,7,7,0,7,7,1,5,1,5,0,3,1,0,1,5,5,4,7,5,5}, 1219007788582136822210489370}.
{{2,7,1,1,6,6,5,3,6,5,5,7,3,1,3,4,5,3,7,2,7,2,7,2,7,6,6,5,1,6}, 915576973070855889153916622}.
{{2,7,1,7,0,1,0,3,2,7,4,5,6,2,2,3,0,7,4,7,5,0,6,4,6,6,6,4,7,1}, 616409918661984875282336430}.
{{2,7,2,2,4,0,1,1,2,0,3,5,4,5,2,6,0,3,2,2,0,7,0,6,0,0,1,4,2,4}, 785856111017177752163986626}.
{{2,7,2,3,2,7,1,0,5,3,5,3,2,3,1,7,2,3,5,1,4,7,4,6,7,5,1,2,5,2}, 385988862532802014098681706}.
{{2,7,3,1,6,4,7,0,4,4,6,3,4,7,4,4,3,2,7,4,3,5,4,1,1,5,7,5,3,4}, 898002685846315284722690126}.
{{2,7,3,6,0,2,4,0,7,6,7,3,4,1,2,7,1,6,4,3,3,2,2,7,0,3,1,4,4,1}, 474396921174841479512304902}.
{{2,7,4,2,7,6,1,0,4,6,1,1,4,2,6,6,0,6,1,5,0,1,3,2,2,2,2,2,4,7}, 929272947427438894242335826}.
{{2,7,4,3,3,7,6,0,3,2,7,0,6,3,1,2,4,2,5,1,3,3,3,2,6,1,1,0,6,6}, 948181653352381099433289018}.
{{2,7,4,3,6,2,6,6,1,5,3,7,7,7,1,2,6,2,0,6,7,5,7,1,3,3,6,3,0,4}, 705501139189235906212036362}.
{{2,7,5,1,7,3,1,7,6,4,4,5,5,6,2,4,4,7,1,1,7,6,3,2,1,2,3,1,1,6}, 622880017582429950661499134}.
{{2,7,6,1,0,7,3,5,1,0,5,0,3,4,2,0,4,7,1,2,5,7,7,0,4,7,5,1,0,5}, 763069682521074959157433834}.
{{2,7,6,1,6,5,3,2,3,2,3,6,4,5,5,2,1,5,7,7,7,5,1,3,4,5,1,6,0,5}, 836461031607386582575703402}.
