{{1,3,4,3,7,6,5,7,1,4,0,0,6,3,3,5,3,3,0,1,7,6,3,1,6,5,6,4,6,5}, 1222267376923819166117126619}.
{{1,3,4,5,2,1,6,7,2,1,6,5,1,1,0,4,7,0,7,6,0,2,4,3,0,4,1,6,2,5}, 818257662635159214956559019}.
{{1,3,5,0,6,0,5,3,2,3,7,3,1,7,7,1,2,7,5,0,2,2,3,4,7,1,2,6,2,1}, 184239683930244073914826439}.
{{1,3,5,5,2,5,4,6,4,0,4,2,4,5,5,2,0,0,7,0,0,3,4,3,4,5,3,0,1,6}, 682171198772031944252481583}.
{{1,3,5,6,5,5,6,2,0,1,7,1,4,2,4,5,2,6,6,6,3,0,2,0,3,6,3,3,5,2}, 349291161312712470522007095}.
{{1,3,6,3,0,1,0,7,7,4,6,5,4,6,4,6,4,2,4,7,5,2,4,6,3,1,1,7,4,5}, 1099971237333731930298386859}.
{{1,3,6,7,2,3,0,0,6,6,2,3,3,2,6,2,4,4,5,1,3,5,4,4,4,1,7,3,6,2}, 423672731737966654485436459}.
{{1,3,7,0,3,2,5,5,6,7,7,0,7,6,2,5,1,7,2,7,6,5,0,5,0,1,1,5,5,0}, 478335515426444223045146327}.
{{1,3,7,3,4,7,7,5,7,7,2,7,1,4,3,7,3,1,1,5,2,5,0,1,7,1,1,4,6,5}, 1105613413949709235489070063}.
{{1,4,1,7,6,4,3,6,1,5,2,2,1,4,1,5,5,2,7,5,3,5,0,2,4,6,5,7,1,1}, 293590329169918886709941069}.
{{1,4,2,1,7,7,6,0,4,1,0,6,5,1,0,6,6,5,6,7,4,3,7,3,7,1,1,6,2,0}, 181308604608087291234759225}.
{{1,4,2,3,5,0,2,2,6,2,1,0,4,5,0,3,1,7,6,5,4,5,1,1,7,6,6,3,2,2}, 140098763483151573608801305}.
{{1,4,3,0,4,0,4,7,5,4,5,0,2,2,2,7,2,2,6,1,3,1,5,6,6,3,4,6,5,3}, 575791009457493254080071045}.
{{1,4,3,1,5,6,3,2,3,1,1,0,3,3,0,1,5,2,1,4,1,6,3,3,4,5,2,5,2,1}, 215868874687217473273837405}.
{{1,4,3,6,5,7,3,7,3,4,4,7,4,4,6,1,0,7,5,5,1,6,0,4,6,1,7,1,7,0}, 419383547138992176302557685}.
{{1,4,5,7,3,2,4,5,1,2,5,6,7,2,2,6,5,0,4,6,1,0,5,5,5,1,5,2,1,5}, 731219727995457754350294429}.
{{1,4,5,7,6,1,0,4,2,3,1,4,2,6,5,0,4,1,6,5,4,5,2,6,5,2,4,6,3,1}, 265767884749957736514078253}.
{{1,4,6,6,5,4,3,7,7,5,5,6,2,4,7,4,4,6,2,6,1,5,3,6,1,0,6,4,7,3}, 554589922240178327999498193}.
{{1,4,7,4,5,6,1,3,2,4,0,1,1,7,1,1,7,0,6,1,0,2,7,6,7,1,4,4,1,1}, 266351576177895462524287189}.
{{1,4,7,5,4,5,0,7,6,4,4,7,1,5,5,0,0,1,5,0,0,1,3,3,5,4,0,5,3,2}, 213106157057843718913423533}.
{{1,5,0,5,4,4,4,3,6,0,2,0,4,7,4,5,7,5,7,0,2,2,2,5,4,7,3,2,2,7}, 687270043013898716788007051}.
{{1,5,1,3,1,5,5,4,7,4,1,1,7,2,7,5,5,0,1,6,1,4,1,1,7,6,4,0,2,6}, 757530121539872320631725439}.
{{1,5,1,6,5,5,1,1,2,7,0,3,5,7,2,4,6,5,7,1,7,2,7,5,0,2,4,5,7,3}, 557896311993977131826559735}.
{{1,5,2,2,5,2,6,0,6,2,2,0,7,1,7,1,6,3,5,3,7,7,1,5,4,6,7,0,4,4}, 1077554696227409249009856531}.
{{1,5,3,7,3,2,0,0,2,3,4,0,3,0,6,2,3,4,3,3,1,4,2,4,2,4,2,4,3,6}, 824658607251635746094518815}.
{{1,5,3,7,3,2,0,1,7,4,4,3,4,0,3,7,2,4,0,2,1,1,5,3,6,5,6,0,2,7}, 759401110272795033132386719}.
{{1,5,4,1,3,2,4,3,4,6,2,2,5,2,0,6,1,5,5,1,1,6,6,2,6,2,4,0,7,3}, 413949445871670292255805595}.
{{1,5,4,4,3,5,6,4,1,7,6,4,3,4,5,0,5,5,0,3,2,6,5,2,3,4,5,5,6,2}, 587797363484434856447529779}.
{{1,5,4,4,4,2,2,6,0,6,1,5,1,4,2,5,7,0,3,2,1,5,0,4,1,1,0,2,5,7}, 940670203550894747479809027}.
{{1,5,5,3,1,1,0,1,3,5,4,4,1,2,6,4,0,4,0,6,4,1,0,2,4,1,2,7,6,6}, 1104565660421872285758002111}.
{{1,5,5,4,3,7,4,2,1,5,3,0,0,1,1,6,5,1,3,7,2,0,0,6,2,5,4,0,4,7}, 1054901832132017840213419831}.
{{1,5,5,6,1,1,6,4,4,7,2,0,6,3,2,6,6,6,4,0,7,4,7,3,7,4,7,2,7,3}, 453919712759252466931868215}.
{{1,5,5,7,4,3,6,1,3,7,2,1,1,0,6,3,2,1,6,4,6,0,3,4,4,0,7,7,7,7}, 1191718215908384046504385455}.
{{1,5,6,3,7,1,5,7,2,1,3,1,6,1,6,3,5,0,6,7,6,3,2,4,0,5,6,6,6,5}, 1211140856733484623791238907}.
{{1,5,6,5,6,1,0,3,6,6,5,4,2,3,3,0,0,4,1,2,0,6,7,4,7,1,5,3,5,4}, 1042249634210964712118838443}.
{{1,5,7,0,6,1,5,0,6,5,0,1,3,3,4,6,4,3,4,1,7,3,4,2,0,6,3,2,2,3}, 45165698766597240594774631}.
{{1,5,7,1,0,4,3,4,1,3,3,6,7,4,7,2,2,0,5,6,5,3,4,7,5,4,3,4,3,5}, 848399303420398695192221519}.
{{1,5,7,4,1,6,6,1,1,2,6,7,4,1,0,3,0,4,0,4,7,0,4,0,6,5,2,5,7,1}, 529064553151030030830184855}.
{{1,5,7,5,1,3,7,2,1,3,5,0,2,3,3,4,6,1,2,5,4,4,3,2,6,6,5,6,6,0}, 603973054712877204321757055}.
{{1,5,7,5,6,1,4,6,6,1,0,5,3,4,5,2,7,5,3,4,3,7,5,3,4,5,0,5,7,4}, 1149341911914507763805805103}.
{{1,6,0,1,2,6,5,4,4,7,6,5,3,7,0,3,6,3,5,7,3,0,6,5,0,0,5,4,1,3}, 247617252524539098947304009}.
{{1,6,2,1,2,3,3,4,7,1,5,1,3,0,0,6,7,4,0,1,1,0,4,4,2,0,3,7,5,2}, 479000703520513635110166377}.
{{1,6,2,2,1,2,4,2,3,3,5,0,5,0,3,6,5,0,1,2,7,1,1,7,7,6,2,2,4,4}, 997483117309546646539163409}.
{{1,6,2,3,4,1,2,7,5,1,7,7,0,6,1,6,2,5,0,7,0,6,2,6,7,7,6,0,5,7}, 1076750787727419769671536553}.
{{1,6,3,2,6,1,1,4,2,0,7,7,3,7,6,3,3,5,6,6,2,3,5,0,5,1,0,1,7,2}, 334753381475152694083828837}.
{{1,6,3,5,2,4,4,6,0,1,2,2,1,4,5,1,6,4,0,6,1,6,0,0,0,7,5,6,5,3}, 583561986297258932052218381}.
{{1,6,3,6,6,3,1,6,2,5,2,1,1,2,6,2,5,3,3,2,4,5,6,4,0,6,5,2,2,0}, 134285981626529573870443109}.
{{1,6,4,1,1,6,2,0,6,5,5,3,1,5,2,4,3,6,6,1,0,5,6,1,3,7,7,0,6,4}, 1052268144177612512914128409}.
{{1,6,4,6,2,4,7,4,3,5,0,4,0,6,6,7,6,4,1,1,3,2,5,5,6,2,4,5,4,1}, 575744702790424503965745985}.
{{1,6,4,6,6,7,1,2,7,3,0,1,4,3,3,5,2,1,1,0,2,0,4,6,4,3,5,4,0,4}, 884976567931552525323791201}.
{{1,6,5,0,5,5,4,2,7,3,5,3,4,3,7,6,2,2,0,4,7,0,7,5,3,2,5,3,7,6}, 1022209784101464567194873653}.
{{1,6,5,6,0,0,2,2,2,6,3,2,6,2,6,6,2,1,5,1,1,5,1,7,2,3,2,7,2,3}, 167195992906766197572109317}.
{{1,6,6,1,6,3,2,5,0,1,3,4,4,6,7,5,0,7,1,4,5,2,0,4,4,1,3,2,5,1}, 340537103786273046670001833}.
{{1,6,6,7,1,3,3,0,2,5,7,6,5,7,6,1,4,0,4,7,1,7,6,7,0,6,7,4,6,0}, 598228812307689757201708665}.
{{1,6,7,0,4,6,7,3,1,5,1,5,0,4,1,7,1,4,6,6,0,1,5,6,7,7,4,2,2,0}, 151014923409270667110109125}.
{{1,6,7,6,7,3,4,5,1,6,5,1,1,6,7,1,3,7,0,2,2,5,3,5,1,5,7,3,1,0}, 128327613864108180849810869}.
{{1,7,0,0,5,3,3,2,1,3,0,2,5,7,1,6,5,0,1,5,2,6,2,2,0,7,3,1,5,4}, 970290495013386338119283571}.
{{1,7,0,5,7,1,0,3,5,5,1,0,1,5,6,2,3,4,4,4,2,1,5,2,0,2,3,7,1,5}, 779635287805013846122379195}.
{{1,7,1,6,1,0,1,3,7,5,3,5,1,4,5,0,4,3,7,3,4,4,4,2,1,2,7,6,6,6}, 1169440650367931812290650071}.
{{1,7,1,7,0,3,6,1,7,5,1,0,7,7,4,2,3,6,2,6,6,2,4,6,4,3,7,1,2,6}, 732189727815663477504161711}.
{{1,7,2,0,0,1,6,5,2,5,6,6,5,2,3,2,0,6,4,7,4,6,0,1,7,6,4,4,4,5}, 1223290891883544075041264291}.
{{1,7,2,2,1,1,0,3,3,7,3,3,5,5,1,5,7,3,7,0,0,3,4,5,0,2,5,2,3,1}, 92308690713429341704290227}.
{{1,7,3,7,2,3,5,7,1,7,4,2,4,6,5,1,6,4,4,1,3,5,7,6,1,4,0,1,0,1}, 56174553106028253628908527}.
{{1,7,5,7,5,5,7,1,5,0,2,7,6,5,5,2,6,6,1,5,1,4,5,0,4,6,0,0,0,5}, 685119008603784316800756223}.
{{1,7,6,4,4,0,6,2,7,3,5,3,4,3,5,4,1,4,4,5,7,1,4,6,6,4,2,2,2,7}, 693835280718793393961529091}.
{{2,0,1,3,0,5,4,3,5,7,0,3,2,1,4,1,6,4,4,3,0,0,1,5,2,1,2,6,5,5}, 1093417731802645427196046252}.
{{2,0,2,1,3,2,6,3,2,7,7,2,1,0,3,3,6,0,1,6,4,0,4,4,6,6,4,2,7,1}, 461282603208193557481707160}.
{{2,0,2,3,6,1,2,0,1,2,1,4,4,2,7,0,2,6,4,4,3,5,7,7,6,1,2,4,3,0}, 192094081446851278820885800}.
{{2,0,3,3,7,1,5,5,6,0,1,4,4,0,6,6,7,1,2,3,6,1,7,5,4,4,4,7,1,4}, 924968096922726675038012668}.
{{2,0,3,4,4,7,0,0,6,0,5,2,6,5,7,4,6,0,3,5,2,1,3,0,7,6,1,4,3,4}, 832493360817050719691236388}.
{{2,0,4,1,1,1,7,6,4,6,0,3,2,7,7,2,5,0,7,1,4,4,0,4,7,4,3,1,3,4}, 690703878312463260118247544}.
{{2,0,4,4,3,3,6,0,4,2,7,7,7,1,6,5,7,6,2,7,2,7,7,5,0,4,7,7,4,3}, 598105807501287182494710832}.
{{2,0,4,4,3,5,1,5,7,3,1,4,0,4,7,4,4,7,7,7,6,5,1,5,4,6,5,5,4,1}, 614127726303069583184906224}.
{{2,0,4,5,1,4,5,6,3,2,2,2,5,6,0,4,2,5,2,1,4,3,0,7,0,3,3,0,1,2}, 11083666920941188836626776}.
{{2,0,5,3,1,3,6,3,7,5,2,2,4,0,5,3,7,3,4,0,4,6,2,6,6,2,1,7,0,7}, 806755887467011280237478844}.
{{2,0,5,4,0,6,4,5,4,4,4,0,5,2,1,3,1,4,6,3,6,7,2,4,5,2,6,1,5,6}, 1038927687415933043303108740}.
{{2,1,0,0,4,2,3,0,2,0,1,4,7,1,1,1,5,7,5,2,7,6,2,3,7,0,5,0,7,4}, 1029331879858440944261526594}.
{{2,1,0,5,7,1,5,3,6,1,2,4,2,4,4,5,7,5,5,0,3,5,3,1,1,1,4,6,7,5}, 1163584414872405222448661242}.
{{2,1,1,4,1,2,2,0,3,3,2,7,2,2,6,6,0,3,1,3,6,0,5,7,4,2,5,6,0,6}, 886201665349442814581017366}.
{{2,1,1,4,4,1,7,4,5,6,4,6,3,6,3,5,1,6,5,6,7,5,0,1,1,3,1,6,5,0}, 468964002379482850701726054}.
{{2,1,1,6,4,1,0,7,2,7,2,0,5,7,6,4,2,0,7,7,4,4,5,7,2,0,0,6,6,3}, 483339698464841284260213414}.
{{2,1,2,2,4,5,7,3,1,6,7,6,6,2,4,5,5,0,5,3,0,3,0,0,2,3,2,6,2,3}, 155185947329199557258872290}.
{{2,1,3,3,6,6,4,0,6,1,4,5,5,6,4,1,5,5,4,6,2,5,1,4,7,7,5,0,1,2}, 148659341196431343789251086}.
{{2,1,3,4,1,2,6,7,5,2,2,5,3,0,6,2,6,4,3,4,1,0,1,4,3,5,5,4,6,3}, 590808713737419550044199318}.
{{2,1,4,5,0,5,3,2,3,3,3,2,2,5,5,1,6,5,5,0,1,1,0,5,6,2,1,0,5,2}, 339056520096204035125077866}.
{{2,1,4,6,5,3,0,5,7,5,5,3,5,7,2,4,5,0,0,4,1,0,5,0,3,7,2,1,4,7}, 972710572368688074409983922}.
{{2,1,5,5,5,2,4,6,0,5,7,1,1,4,2,5,5,2,4,2,2,5,5,1,5,2,4,5,1,3}, 259137163525489003291844126}.
{{2,1,6,3,0,6,4,5,1,0,0,5,4,5,0,2,0,1,4,2,5,6,2,1,5,4,5,1,7,7}, 1067800522195459024251660682}.
{{2,1,6,3,3,4,1,4,2,4,5,2,2,4,3,0,6,1,2,2,3,5,1,3,6,7,1,6,4,4}, 1143730788127919456354714714}.
{{2,1,6,6,4,1,3,6,5,0,2,2,0,6,1,7,5,4,4,6,2,2,7,5,2,0,4,1,6,3}, 402544439627631471393620322}.
{{2,1,7,0,6,0,2,5,3,4,3,1,2,0,5,2,7,3,5,0,2,7,7,3,2,1,0,1,4,2}, 317136005063402738397171078}.
{{2,1,7,3,4,3,2,2,4,5,2,2,7,1,6,0,4,4,1,2,1,4,4,5,5,7,3,2,6,6}, 1003659625323361137310577198}.
{{2,1,7,4,1,6,5,0,0,1,4,1,5,4,6,0,7,4,6,2,2,7,5,2,5,2,4,2,3,3}, 104530888263615250698410582}.
{{2,2,0,2,7,0,1,6,6,2,3,6,0,4,1,7,0,2,2,7,4,4,6,7,3,6,6,4,4,7}, 1218042809995507845233689680}.
{{2,2,2,0,0,7,0,6,6,6,0,0,7,0,1,4,3,4,6,2,1,6,3,1,7,2,4,1,6,1}, 409113845771551416444342304}.
{{2,2,2,1,2,0,7,5,3,3,4,7,1,3,0,6,2,3,5,5,7,6,4,1,0,0,5,5,5,3}, 551009484937117897093692360}.
{{2,2,2,7,2,4,2,0,1,1,2,2,3,5,7,5,6,1,7,3,4,1,1,7,3,0,2,1,5,6}, 939779311083296928658551560}.
{{2,2,3,0,6,2,5,3,0,6,2,3,0,5,7,4,0,6,0,2,5,0,2,5,4,0,6,2,2,0}, 107812309843076809797691588}.
{{2,2,3,4,5,1,1,6,6,7,0,2,6,5,1,0,0,6,6,1,7,4,0,5,0,3,7,6,6,7}, 1174335546933841649081016948}.
{{2,2,4,7,4,5,2,3,1,3,4,0,4,0,5,2,6,7,6,5,0,3,1,2,5,4,4,7,4,3}, 600785436816433601003013032}.
{{2,2,5,3,6,0,3,5,3,3,3,3,2,2,0,1,1,7,1,5,5,0,7,4,5,4,7,0,1,7}, 770841497017340708706553804}.
{{2,2,5,6,3,6,1,1,2,0,0,3,4,4,3,3,3,1,1,5,6,7,4,5,7,6,2,2,2,0}, 76781007935473500327758036}.
{{2,2,7,0,6,0,0,6,0,2,5,4,1,5,1,7,1,2,2,3,1,3,3,5,1,5,0,1,6,0}, 357892978974010600687531012}.
{{2,2,7,0,6,3,1,3,5,4,6,5,6,4,0,4,6,5,6,0,3,3,0,7,6,3,1,4,3,0}, 184342026290840392155924964}.
{{2,2,7,2,1,2,4,3,6,6,1,4,5,5,1,6,3,4,7,4,2,3,7,7,6,2,0,3,0,7}, 653933024532889082941240468}.
{{2,2,7,6,1,0,7,7,4,0,6,2,1,7,2,1,3,1,0,0,1,7,3,5,6,0,1,3,5,4}, 959898256611479404902854868}.
{{2,3,0,0,0,0,1,4,5,7,3,0,3,1,5,6,6,5,4,6,7,3,2,7,5,7,5,1,7,2}, 456956104284349455406364482}.
{{2,3,0,0,2,3,1,2,5,1,6,4,7,2,7,3,7,4,6,1,1,2,0,2,5,3,1,0,4,7}, 948354197003300008223167330}.
{{2,3,0,0,3,3,1,0,5,5,1,0,2,1,4,4,0,6,3,2,5,1,6,4,4,5,5,4,3,6}, 925036922444337464778958706}.
{{2,3,0,3,4,7,4,6,0,0,0,0,4,5,6,3,3,3,4,4,5,4,2,2,7,0,5,5,6,3}, 565508386287764382632091690}.
{{2,3,0,7,4,4,3,7,2,2,3,6,7,5,0,7,0,3,5,1,2,7,7,1,0,0,3,0,3,6}, 626580326312206101608576202}.
{{2,3,2,0,0,0,3,7,2,5,7,1,3,1,2,1,6,2,7,1,6,7,7,4,5,5,0,6,2,6}, 850254559986301322671210178}.
{{2,3,2,2,7,4,3,2,2,5,3,6,4,0,6,7,3,0,4,3,3,5,6,2,6,0,0,7,4,7}, 1110160532198611506184160850}.
{{2,3,4,2,2,3,6,0,2,5,7,4,5,2,5,3,5,2,6,7,6,3,5,5,0,6,2,3,7,3}, 364896747355490497828869666}.
{{2,3,4,3,1,5,4,2,4,4,6,2,6,5,0,2,4,5,4,7,6,2,2,7,3,0,7,2,4,3}, 398886311864179450735894586}.
{{2,3,4,5,0,2,6,1,3,0,2,4,6,1,3,3,5,3,3,7,4,0,4,0,2,4,6,3,0,5}, 741758719604290566602350986}.
{{2,3,4,5,5,3,0,3,6,7,4,6,6,3,2,0,2,6,5,7,2,0,3,0,7,7,6,2,7,6}, 1064921714361243810342380218}.
{{2,3,6,0,2,4,2,2,3,4,4,1,6,7,2,5,5,1,0,5,2,2,2,3,4,3,6,3,2,0}, 97447845323972117070063874}.
{{2,4,0,4,6,2,1,0,5,2,3,6,5,7,6,3,6,2,2,0,3,2,4,4,4,4,1,1,6,3}, 382131860603061438679921984}.
{{2,4,0,6,0,2,3,7,7,2,3,0,4,7,0,3,0,0,4,5,4,3,3,1,5,4,3,4,3,5}, 833871205796801422614373824}.
{{2,4,1,7,4,1,5,6,7,1,7,3,6,3,3,1,5,3,6,1,0,2,7,1,7,4,3,7,6,2}, 527475897219595090547961708}.
{{2,4,2,1,6,5,0,7,1,2,7,6,7,7,1,4,0,0,0,7,4,6,5,3,7,5,3,0,4,4}, 995606105580759807838156200}.
{{2,4,2,6,0,1,7,1,2,2,5,1,3,4,1,0,4,5,0,1,0,1,2,1,7,0,0,7,4,5}, 1102777731887135840180788448}.
{{2,4,2,6,3,4,1,0,1,7,5,7,2,3,2,5,1,0,6,3,0,5,6,2,7,3,7,1,2,7}, 723281832014871274224987984}.
{{2,4,3,0,0,4,3,4,2,1,0,5,1,3,5,4,6,0,3,6,4,0,5,3,3,4,6,1,7,1}, 432325755118508968811723332}.
{{2,4,3,2,7,5,7,1,4,0,6,1,6,1,6,6,0,0,1,6,6,2,5,6,2,7,7,3,3,0}, 132440375756109199167465716}.
{{2,4,3,6,2,1,5,6,1,6,7,4,2,0,6,2,7,6,7,6,7,6,6,7,1,3,3,1,2,2}, 19290510667636614563693924}.
{{2,4,4,3,6,3,7,1,7,0,3,4,5,6,4,7,7,2,4,0,7,7,5,5,2,7,5,2,5,6}, 1063097176517781098249426408}.
{{2,4,4,5,0,3,2,2,4,5,0,5,3,4,5,2,2,5,2,3,4,3,2,7,2,2,2,2,1,0}, 11063045357671940769864232}.
{{2,4,5,1,6,0,1,5,4,6,6,6,1,6,5,6,4,3,5,0,2,6,2,5,7,4,1,1,4,5}, 999021229633961109395755212}.
{{2,4,5,2,2,5,1,6,0,3,5,5,6,0,3,5,2,2,1,7,0,1,3,4,1,3,0,2,4,3}, 319807114508152258563984996}.
{{2,4,5,5,1,6,5,7,0,0,0,2,7,4,5,3,5,2,7,6,3,5,5,5,4,3,1,3,4,5}, 965738387423906154088354012}.
{{2,4,6,1,3,6,1,5,0,6,3,0,2,6,4,4,4,6,5,5,7,6,5,2,0,5,6,2,1,7}, 744689642635600027811841240}.
{{2,4,6,5,2,1,3,5,5,2,1,3,1,3,6,6,5,0,7,4,5,1,0,4,5,6,5,6,1,2}, 302061909329983445402992104}.
{{2,5,0,1,6,3,6,5,1,4,0,7,0,3,6,0,6,3,4,1,6,7,6,4,4,1,4,7,7,3}, 579475340989463617570744746}.
{{2,5,0,3,6,0,3,7,0,3,1,7,2,7,0,6,3,1,0,5,3,7,1,3,4,7,4,4,6,2}, 602699275165729001001660106}.
{{2,5,1,4,1,3,3,6,6,6,3,4,6,6,1,4,5,3,5,2,7,3,7,0,1,3,3,3,0,4}, 625447790081630955722196086}.
{{2,5,2,4,2,1,5,0,1,1,3,2,7,2,2,3,2,1,3,1,0,7,3,6,2,3,2,2,2,2}, 12094067029911342634932066}.
{{2,5,3,4,6,5,2,5,2,4,1,1,5,5,4,7,1,2,6,5,4,4,2,1,3,2,1,7,3,4}, 778317637104720914336562342}.
{{2,5,3,4,7,0,3,0,3,2,7,3,3,5,7,4,4,1,0,4,3,4,3,7,1,3,4,7,1,1}, 244950360228835223980375382}.
{{2,5,3,5,6,3,1,2,5,6,2,1,3,3,0,4,3,0,7,4,2,1,1,7,0,0,4,1,4,2}, 397473058136807689272244590}.
{{2,5,4,1,5,0,1,5,1,7,5,2,5,1,6,1,4,6,0,2,0,5,7,2,3,6,6,6,7,3}, 587790178731100572536059866}.
{{2,5,4,5,3,0,0,6,5,3,2,2,2,6,1,4,6,7,3,6,1,2,7,5,1,3,5,4,4,5}, 1175954715737849071763079962}.
{{2,5,5,5,2,7,2,0,5,3,7,4,7,2,4,4,1,1,3,3,4,5,6,0,6,0,0,2,6,2}, 337355585426099092973360942}.
{{2,5,7,1,4,4,4,4,4,0,5,0,2,2,1,5,6,4,4,7,0,2,6,0,3,7,3,4,3,6}, 818406761303650860217713678}.
{{2,5,7,2,7,0,2,5,6,0,5,2,2,3,0,2,2,3,1,0,3,6,5,3,7,0,5,7,3,7}, 877681794757440042184352918}.
{{2,5,7,3,4,6,6,1,5,3,1,2,5,1,4,5,3,3,3,7,0,7,7,2,2,5,4,2,5,0}, 433461728467715170050750350}.
{{2,6,0,1,4,5,6,3,4,5,7,5,3,2,6,5,3,4,5,0,2,1,3,5,4,0,0,2,5,2}, 339013804450183210231766696}.
{{2,6,2,4,1,3,0,1,6,7,3,1,6,4,3,3,6,1,1,0,4,0,0,7,0,4,1,5,3,5}, 823369105391034661152935600}.
{{2,6,2,4,6,1,5,7,4,2,4,0,6,5,6,3,2,6,6,6,6,6,2,3,6,6,2,4,0,0}, 217490315589078117209120992}.
{{2,6,3,3,5,3,2,6,0,2,2,2,7,7,3,5,3,5,6,0,5,4,7,5,5,7,2,7,4,5}, 1159865322807728017637634108}.
{{2,6,4,2,3,2,0,0,5,6,5,4,2,0,0,6,3,1,2,5,4,3,6,1,0,1,0,3,1,4}, 625661324869802900216022288}.
{{2,6,4,3,4,4,0,0,1,0,5,4,1,6,6,0,2,2,0,6,7,5,5,5,0,4,3,3,7,0}, 366940924990890088332268808}.
{{2,6,5,4,2,6,3,1,6,3,2,5,7,3,5,5,7,4,7,5,2,3,0,5,7,0,5,2,2,6}, 726552960885044851495533252}.
{{2,6,5,6,0,3,7,4,7,2,5,7,7,4,4,0,4,5,6,7,4,5,4,1,3,5,6,6,1,3}, 280432364088345317639593316}.
{{2,6,6,7,4,4,0,1,5,4,6,5,4,4,1,7,3,3,6,5,5,6,6,7,2,2,3,1,4,3}, 328582036930151042753743240}.
{{2,6,7,5,6,3,3,6,1,5,0,7,5,5,4,1,6,7,7,6,2,6,2,3,3,1,6,7,1,0}, 235701167419290058758732652}.
{{2,7,0,0,0,7,3,2,7,1,4,2,3,4,3,1,4,0,5,6,6,6,3,5,2,5,5,7,2,3}, 285090780544987207947309922}.
{{2,7,0,6,0,4,3,4,4,6,5,7,0,5,6,1,6,5,2,6,6,4,4,5,1,5,7,5,7,1}, 599282374986706276696894530}.
{{2,7,3,2,3,0,7,1,0,2,3,6,5,7,1,2,5,5,6,0,5,1,7,0,6,4,3,0,2,4}, 683588597886991605922231510}.
{{2,7,3,2,3,2,3,7,4,7,2,3,6,2,1,6,1,6,3,0,6,3,4,6,5,1,2,6,5,2}, 499481016655643788341234390}.
{{2,7,3,4,2,7,4,4,5,4,3,5,2,1,3,4,1,1,4,6,3,3,0,7,4,4,4,2,6,4}, 1074474117970270249033100582}.
{{2,7,4,3,2,5,1,2,2,1,5,6,0,7,1,1,6,1,0,6,4,5,5,3,4,5,4,6,0,3}, 299297729267419596988802666}.
{{2,7,4,6,2,3,4,3,0,4,5,2,2,7,6,4,6,5,5,5,2,2,6,4,0,1,0,3,1,0}, 15708451889432918175392930}.
{{2,7,5,0,5,0,0,2,1,1,5,5,6,6,1,0,6,5,3,4,0,5,5,7,1,5,1,7,7,1}, 520686973615577408276418326}.
{{2,7,5,3,4,0,7,1,0,3,0,4,2,4,2,3,2,0,1,4,2,1,3,6,0,4,0,3,4,3}, 358458411318534934083437262}.
{{2,7,5,5,2,0,2,5,5,7,0,0,2,5,3,3,7,3,3,0,0,5,7,4,0,7,1,0,4,1}, 365181649319961648586810254}.
{{2,7,5,6,2,2,4,3,2,5,6,3,2,7,4,4,0,6,2,2,6,7,6,2,5,5,1,4,5,6}, 1149907544721384166331001478}.
{{2,7,6,0,4,1,5,4,2,4,4,1,0,3,3,7,5,1,1,5,7,3,4,4,1,6,5,6,0,3}, 287235237326740655249025122}.
{{2,7,6,1,2,2,1,5,4,5,3,3,0,3,7,0,5,0,2,3,3,2,1,4,6,2,0,5,5,3}, 493337222302379070858030794}.
{{2,7,6,3,3,5,0,4,3,5,4,6,3,7,7,1,1,6,0,3,6,4,2,5,0,1,6,2,5,5}, 1019308239539662979921998650}.
{{2,7,6,7,6,7,2,2,3,1,4,1,3,3,6,7,0,1,3,4,2,4,3,3,3,6,5,7,0,1}, 273879618826405024367033130}.
{{2,7,7,4,4,2,4,6,2,3,6,4,0,5,6,7,6,6,5,3,7,0,5,0,7,4,1,5,7,3}, 528899399956531063702725126}.
{{3,0,1,4,0,4,1,6,6,4,7,4,2,7,7,6,1,1,0,6,2,5,4,2,6,6,5,4,0,4}, 917040968282653596603081797}.
{{3,0,1,7,6,6,3,1,2,2,6,7,6,7,4,3,0,3,5,2,3,2,7,6,0,2,0,6,4,6}, 1098043539343083000712046797}.
{{3,0,2,0,7,5,2,6,0,1,1,7,6,0,1,4,1,7,5,3,4,5,0,6,1,0,7,6,0,7}, 864880374404938665804385841}.
{{3,0,2,7,6,3,4,3,3,4,1,7,0,2,7,7,1,7,7,3,7,0,6,0,0,1,7,1,5,7}, 1012383980188935998668787113}.
{{3,0,3,6,6,0,7,2,3,6,4,0,6,5,3,1,3,2,2,2,1,4,3,6,7,3,6,3,6,5}, 1037274393246359659081752901}.
{{3,0,4,0,1,1,4,3,4,3,5,6,1,4,3,7,1,5,1,4,4,5,3,1,6,6,5,4,5,7}, 1223030721888970792363349681}.
{{3,0,4,1,6,1,0,4,6,6,6,6,4,3,6,3,1,5,0,0,0,5,3,7,5,3,2,7,1,2}, 186353902473718286742954025}.
{{3,0,4,5,0,0,6,3,6,5,4,1,6,6,7,7,0,2,0,5,6,5,7,0,6,0,0,6,5,4}, 1111680280458231453101640329}.
{{3,0,5,5,6,4,0,4,4,0,6,1,0,3,0,7,4,1,1,2,5,7,4,6,7,4,4,3,6,7}, 1082103638878138508682635277}.
{{3,0,6,0,6,2,2,5,1,5,1,4,6,0,0,7,3,0,3,6,3,4,7,3,7,5,4,7,5,3}, 607530848520313002840655745}.
