{{14,51,34,50,90,85,83,5,15,52,47,85,22,60,25,24,82,93,39,89,53,87,13,87,41,51,61,29,88,67}, 1251305878698792087316425738679980095091577807450368841141341666}.
{{14,71,20,60,89,10,2,2,18,37,76,16,3,39,61,19,1,9,88,6,83,48,19,1,16,20,86,15,26,61}, 104854305017529442966312149272679196953742514059182045872255506}.
{{14,81,12,10,67,12,64,46,92,85,32,48,93,10,72,26,41,24,33,41,77,35,20,75,25,1,46,22,3,39}, 14495131394460015740927448875873924801513015275746796632871442}.
{{14,85,31,46,90,2,24,35,17,8,4,94,42,55,71,25,93,2,4,85,91,77,64,77,40,57,94,63,95,59}, 539256423049049575015471254482636567650659998921128000307716486}.
{{14,85,64,57,85,96,18,48,79,51,75,23,65,55,42,0,47,35,59,58,84,72,50,87,97,69,93,55,32,60}, 197661702266946946598328588557728979319178881011495710254120730}.
{{15,17,34,46,23,72,92,19,90,76,21,47,42,72,0,56,20,36,50,12,97,38,50,64,7,61,41,53,83,49}, 425852461120824490359292236288903182665487918008691531289988243}.
{{15,22,15,90,60,1,64,34,11,30,71,12,59,52,9,30,48,24,64,63,90,3,5,59,13,71,81,17,53,54}, 156276405581503440211102016363163952110576309801299778736772389}.
{{15,49,26,41,79,20,80,33,84,90,48,59,1,17,67,37,82,9,64,55,45,6,55,83,42,82,87,24,41,54}, 167650133886525550372020107211729242088841845659181670156925083}.
{{15,49,51,49,44,99,47,74,88,82,68,0,9,78,96,58,54,93,30,99,3,16,5,65,76,95,33,60,71,94}, 1325161939077033017975756219923363231182086790735134631564808303}.
{{15,50,15,57,62,86,92,85,49,82,2,25,6,32,85,30,40,73,98,15,72,14,96,36,3,72,72,25,12,27}, 162929580578853471232836735170162625962754778735706661706156429}.
{{15,52,37,16,29,23,89,4,18,47,74,95,29,94,52,63,47,25,56,59,11,44,55,95,79,1,47,90,53,77}, 1067024221986627655637605573783345919054334908914474881409325685}.
{{15,54,100,86,44,59,10,23,57,13,83,6,86,22,93,34,24,71,18,11,64,74,22,88,97,63,60,96,71,20}, 660685376979260501251117109343836760270869996185292410960103329}.
{{15,64,17,35,83,73,48,49,18,30,1,3,31,29,85,9,20,98,49,55,27,90,72,47,10,15,100,12,65,81}, 1346840133485348199058802190589826039513863085655747544697601213}.
{{15,64,29,29,53,84,19,53,15,80,30,87,31,9,61,98,12,95,60,54,29,24,29,1,55,5,25,20,11,4}, 255059387986507332929450521763655372718767484009198128363997}.
{{15,80,41,17,91,59,21,55,80,1,93,41,93,10,36,20,27,40,75,94,72,24,48,3,12,25,43,90,36,49}, 208508478774903970769614680835187003957850361731900445588528893}.
{{15,83,92,44,68,68,50,86,69,31,94,92,24,40,21,45,25,62,77,76,45,75,16,24,25,87,86,53,53,89}, 981442790166954792017352912382116136759104755286256217104958211}.
{{16,1,26,49,93,3,14,35,32,13,45,61,96,4,51,9,85,93,0,12,100,11,51,95,48,10,77,55,39,2}, 117614080342017024596557271456970024440563273776528446596566714}.
{{16,3,88,50,91,5,40,53,89,33,57,78,19,51,10,28,55,90,67,20,93,7,52,12,4,78,62,43,94,45}, 465011259136766984636354359387715375813787052558631683193386930}.
{{16,5,77,63,84,15,8,79,18,40,54,25,54,51,2,42,28,41,9,79,9,75,51,14,73,70,95,42,63,61}, 183994634224167926782646119975625578685812292944845634684201134}.
{{16,6,93,82,2,73,99,28,19,22,65,65,88,60,24,42,1,62,82,22,83,36,51,51,3,40,82,54,60,92}, 927616137129831502689821091272772141251879807259220143219215716}.
{{16,52,12,31,87,85,85,2,74,61,52,99,40,41,37,76,96,82,99,10,27,52,88,9,9,70,89,96,31,10}, 367138829003591735600164350684356287359534391808144779464960632}.
{{16,60,63,45,32,20,61,4,54,69,45,27,60,100,6,94,88,4,68,55,17,92,72,65,15,88,94,15,76,44}, 588705048759707723920256499534115383703799959099989296137375308}.
{{16,83,26,75,27,2,93,60,34,93,69,6,82,63,80,86,88,23,37,17,5,31,86,59,75,48,4,68,88,84}, 1472139751869631592915684894008572590465793916865797197714564698}.
{{16,83,69,0,32,58,83,95,86,72,13,5,82,71,34,92,7,47,60,25,37,89,60,56,40,57,85,25,48,3}, 106128439905874881465970709828603006080393008568138532409519302}.
{{17,1,34,79,63,73,67,44,89,1,39,22,19,23,91,50,51,79,79,74,44,19,22,85,14,92,48,87,84,67}, 1505525740417897299402351976987081005394701911584310016793343867}.
{{17,17,41,9,2,9,59,98,68,84,82,56,89,36,60,39,32,78,75,97,34,69,65,18,22,94,17,26,65,36}, 473855076062714826921688418766705188491608568510883694958645359}.
{{17,17,89,16,10,76,38,50,80,42,100,28,71,1,81,20,35,92,26,64,48,11,62,36,63,94,17,16,55,33}, 52459757159626682012393946958131821524427846483849241690206215}.
{{17,19,15,83,69,56,19,1,100,61,57,65,35,2,96,11,84,88,92,93,29,33,38,43,50,22,98,2,79,66}, 1338507633437243530151617057429031677811298457436117964026322655}.
{{17,22,100,30,14,1,99,47,57,25,13,15,25,36,2,90,21,6,47,95,97,26,3,25,24,10,90,24,76,90}, 1339433180915331327233923312410109659551962245508041136123224033}.
{{17,23,91,74,4,1,62,76,98,64,30,86,67,59,56,84,37,10,13,86,24,51,56,86,12,100,27,59,2,58}, 65142015779735120473053747911338278725990614211477943674548263}.
{{17,27,37,44,0,45,3,72,46,62,76,86,18,91,29,15,54,65,64,32,34,75,22,87,33,55,84,1,65,43}, 530909615401688517094597697349560608687569954398751150651400295}.
{{17,29,19,94,26,23,22,62,50,32,63,37,30,16,56,1,11,14,96,30,34,98,42,96,79,66,58,66,30,47}, 299292223888081864844217076413069684180102323461636167009668135}.
{{17,52,38,31,0,18,48,20,34,66,13,23,83,54,0,43,48,92,18,16,15,98,1,77,80,78,48,7,89,35}, 504786475757481989333466267594212783957259792402372119906786313}.
{{17,60,69,22,33,76,97,20,93,35,29,61,22,63,59,67,28,65,44,68,17,23,36,10,9,85,88,45,51,59}, 155321152256153478496354724174315588241888300915442092602486613}.
{{17,82,42,57,76,82,16,34,91,10,35,34,53,12,5,43,67,65,61,58,72,36,53,68,61,45,12,23,13,8}, 14764212307259804499718228321790640488481375730562863368492297}.
{{17,82,71,57,6,9,23,79,9,62,94,34,5,35,32,100,30,18,75,42,85,100,25,22,32,82,86,97,93,92}, 1599357080211813627990767644771149807006524387122245169484935661}.
{{17,98,43,87,20,85,12,8,64,80,67,2,67,51,35,24,1,85,90,46,87,30,17,29,79,69,51,16,51,86}, 902103932774136231974514358818042719055341350862095127864898605}.
{{18,6,68,52,3,52,76,9,55,86,58,9,47,20,7,4,56,15,48,99,36,25,71,30,84,67,57,58,66,3}, 495741275791375393449273706098376105237947764759836389324511632}.
{{18,19,3,24,59,11,59,66,50,36,23,85,80,34,57,31,20,94,31,97,61,90,71,17,97,18,33,73,56,53}, 242054655999921744879325629863607842710317044553218473003371638}.
{{18,19,12,32,71,1,89,59,77,47,98,92,33,6,7,24,7,8,57,46,58,34,27,25,63,17,30,31,100,1}, 411381362487794308535541024554845633067143759554748508216316914}.
{{18,27,45,23,26,69,79,66,50,29,28,27,4,44,79,17,65,15,90,33,27,18,70,43,30,24,23,48,0,65}, 829707650866707533619071668485624819722789908869446729933245038}.
{{18,28,40,16,10,58,49,48,28,78,89,89,12,84,72,91,21,50,86,53,29,2,61,96,28,51,63,26,45,43}, 13350612065388278177910846387744674175884886515646689055444032}.
{{18,32,45,83,68,3,25,36,26,87,57,89,100,31,24,65,25,51,41,8,96,4,53,33,74,80,87,56,24,27}, 181644453096948147900944462311436010136429381776949252752649836}.
{{18,33,49,44,53,48,36,95,73,38,70,42,44,41,27,25,93,55,94,79,30,35,88,40,2,57,8,35,40,98}, 830487827156319255494797845339899387874850400828073433113551254}.
{{18,42,71,13,33,20,70,14,52,15,57,45,43,57,73,26,83,52,49,26,49,13,92,27,1,40,75,71,41,18}, 315085503352261085999370649000479382271313245193795006511808028}.
{{18,53,18,89,23,30,32,26,2,9,26,42,0,10,7,30,85,93,94,77,87,82,19,68,99,97,34,56,47,67}, 919068140690646122642246602490419679408069162018068248087183898}.
{{18,57,97,44,92,57,44,71,11,20,28,76,32,49,52,72,24,87,57,53,51,34,15,96,92,65,97,90,64,16}, 810151223849561146560276032331725229995865398156626613621367206}.
{{18,65,62,15,49,32,95,21,60,72,68,53,62,76,29,92,65,95,40,73,94,13,30,97,49,65,43,10,62,22}, 67054456310463065954103428211038230648292123510656718496024794}.
{{19,8,45,52,33,2,23,57,35,87,75,8,97,49,98,75,85,67,31,26,2,40,56,46,44,64,84,22,12,84}, 977403588073414286420045643403336867896327420208660364782974933}.
{{19,17,48,51,9,85,89,19,62,28,17,54,7,22,66,33,94,55,21,9,62,49,80,50,76,33,78,45,61,29}, 135108485511310654665392640975459018484728180876893217463637243}.
{{19,29,14,15,17,20,59,75,42,57,7,87,93,99,64,61,66,23,28,22,67,53,1,28,94,59,49,83,7,65}, 1055906003275091689057518714859808539396041500151060280712019675}.
{{19,32,75,56,93,73,37,11,48,39,91,10,73,76,32,60,63,15,0,53,58,24,93,60,1,48,2,0,24,93}, 829200511170319978561081421480488343911611618034571223279277813}.
{{19,37,56,35,98,4,57,33,77,29,75,56,59,1,22,41,39,53,38,84,92,25,11,7,59,9,87,85,25,46}, 310944498469239201064839480957675733860198523702297381296125899}.
{{19,43,30,34,51,60,55,61,22,27,42,66,88,86,63,48,88,6,96,45,70,39,24,87,99,63,17,65,39,88}, 1069137937886280494640946051716585525170855822903010177764049619}.
{{19,48,59,33,93,36,64,20,42,88,41,58,97,52,55,85,88,56,48,91,62,53,19,50,19,86,57,74,8,11}, 258071390997163078983492502064705079093673142549026094453412893}.
{{19,52,98,61,24,63,14,5,64,40,23,15,19,90,33,33,29,57,52,61,66,66,82,6,55,18,73,92,86,85}, 1553922041476080693040234214394808392532433537019096721202601129}.
{{19,62,25,0,46,79,79,44,59,42,56,5,33,87,4,32,73,31,66,17,89,100,54,25,19,49,94,40,9,99}, 930931998102564045479842291150440250714671509436483159667194213}.
{{19,65,48,67,50,58,56,20,49,84,1,39,4,82,52,53,94,72,79,56,55,92,90,90,38,62,54,99,94,94}, 1463030010197684680493646817638597643635213875038032874244967691}.
{{19,77,46,97,89,98,23,22,48,28,25,22,12,34,57,23,29,62,4,64,78,79,88,62,64,35,98,44,10,71}, 963359446765434637826627725179498115318808937641123144246871131}.
{{19,83,44,64,59,23,21,75,56,77,10,15,33,12,28,38,53,43,36,38,36,5,11,77,94,50,25,7,49,3}, 38567509618284328050094398481565183494807120514356444152404723}.
{{19,94,83,85,57,12,56,25,97,38,27,12,84,87,96,59,79,95,20,73,54,85,57,26,94,15,65,8,19,28}, 132918043028163250846211803946066875456233849454805424951502237}.
{{19,98,26,80,7,93,36,69,59,96,88,22,53,40,47,91,28,75,3,12,87,33,98,4,43,72,7,8,46,47}, 59710407326729301539160989329936454507279743703168953972347313}.
{{20,0,78,23,62,95,85,91,20,75,25,89,16,45,37,9,82,7,3,34,57,88,91,42,27,23,0,52,31,67}, 832498613357305613744519003593109111731485666356992615210479336}.
{{20,6,67,5,70,75,42,27,98,54,71,48,4,15,51,27,72,23,54,84,73,63,70,100,80,56,12,96,11,74}, 1075947495798040453747775215913070938818351992507838490765092012}.
{{20,37,43,28,11,58,69,31,85,92,51,29,91,37,87,11,96,32,74,35,27,57,86,54,10,91,10,67,58,4}, 264072668341404040781260810612318647136189357680683321518521814}.
{{20,45,16,1,10,3,54,89,87,35,1,64,5,34,15,26,50,23,67,88,79,66,38,21,65,67,47,50,42,37}, 83162772262365066126891185930859261049331309940203590595794858}.
{{20,58,84,96,51,57,76,48,61,52,30,80,80,77,7,85,16,71,32,2,45,23,8,13,66,77,54,93,58,44}, 283094267431757426187132435324681298624239284222102316258615600}.
{{20,66,58,79,49,95,100,83,7,4,48,33,10,42,88,47,72,21,77,65,17,67,66,61,66,76,60,72,41,35}, 293793829484182982016268769230529613191426159468593530682640824}.
{{20,67,96,100,82,49,64,74,15,24,90,70,62,98,66,49,36,87,63,77,51,91,48,93,50,11,95,67,54,28}, 325648532283785903928115620911111304902389226540953256828240162}.
{{20,78,73,23,54,53,39,33,58,95,29,57,46,20,3,6,45,32,61,27,64,91,36,73,98,44,79,25,27,45}, 146232156704992323419558235560162992980949542997966764972527340}.
{{20,89,69,97,96,76,90,98,0,29,23,57,43,89,38,77,50,33,3,99,93,6,19,76,98,4,23,69,56,32}, 246728151239354420097983987616160528840723212538262167463312910}.
{{21,3,42,86,54,19,79,10,64,4,37,51,94,54,22,66,41,4,1,43,25,70,63,7,94,91,79,30,66,29}, 594624072956826527767462447338770962992921956019046927703018595}.
{{21,31,82,32,5,24,21,38,1,62,82,18,78,6,16,53,90,53,56,65,24,99,32,17,59,78,3,13,59,46}, 55547649844758022678107906628614289738559246182149099606409555}.
{{21,38,58,7,98,81,34,15,86,91,0,31,47,34,26,38,42,89,28,84,68,86,33,49,1,64,43,5,89,68}, 1291376836447890275463486237506391798584339148349449838490950313}.
{{21,53,96,0,65,94,69,65,44,23,22,100,79,66,81,37,79,91,34,15,43,76,0,97,77,1,48,50,37,9}, 42129142910319887123361801717313345306480872893800128660099795}.
{{21,72,1,57,13,83,49,33,40,66,48,7,100,19,33,18,58,55,7,9,86,41,18,77,14,66,50,38,68,41}, 477267714046116601760784123512020828009991066520630747879860477}.
{{21,81,93,37,41,56,52,60,66,91,46,2,94,4,99,77,61,67,47,96,73,52,48,25,76,79,0,7,61,8}, 79827089313805569971849733946938799915237132847781660310618655}.
{{21,84,94,75,28,41,25,2,8,20,52,18,27,82,92,41,26,88,84,65,15,73,69,19,2,99,44,22,62,78}, 885259679723364778191833816490326288592774212596555574928773225}.
{{21,97,50,0,3,92,73,20,34,35,98,81,33,0,71,45,56,22,99,28,72,47,7,68,97,90,62,96,23,21}, 297715239431588214205964884585974193343295733791337984353950291}.
{{22,70,67,99,29,17,83,89,56,19,23,61,91,73,34,87,2,82,14,29,26,30,32,3,16,85,12,64,62,17}, 257380318539278370620951062477417912205235887089787901351345916}.
{{22,81,85,96,76,55,13,95,77,21,97,0,49,19,90,96,77,96,2,92,26,41,73,94,81,91,30,25,31,90}, 920350860174217260373329791377985945505461049063256974826747878}.
{{23,5,49,63,63,7,40,6,93,92,2,67,76,90,54,58,89,55,38,14,5,35,0,73,27,2,74,84,58,25}, 321511189678962022241252115278425135505574991644615350810773823}.
{{23,7,79,85,56,2,90,38,99,25,35,84,18,76,90,62,70,13,54,69,57,22,43,0,4,93,73,56,90,55}, 566587405144575387515456751396286095107477708254248763527923471}.
{{23,30,19,38,72,51,56,78,98,23,67,79,12,48,44,26,74,11,70,71,54,21,27,63,39,83,5,16,100,26}, 464109115152641433259281302382691827859140981017991936421269029}.
{{23,36,7,20,26,19,97,7,15,56,39,100,53,38,49,24,25,14,14,71,35,8,49,97,55,93,34,44,88,22}, 476460367084162724632988748561398129853650279630896364877600229}.
{{23,39,5,0,46,12,10,81,94,27,61,19,16,49,56,60,25,58,13,67,6,89,0,83,18,74,55,2,58,43}, 68295456604717810141356277984743270317429525057123699575828103}.
{{23,46,6,52,19,73,25,47,32,3,54,20,40,33,11,71,61,53,21,52,55,40,45,4,92,86,20,97,100,9}, 694247501559834530918145094853054100739732933267967744335667953}.
{{23,70,57,5,48,36,76,90,91,83,46,86,95,86,69,33,47,56,37,31,0,18,38,5,8,47,91,87,64,2}, 719956796406333209667900049961990198585947536647799428715762445}.
{{23,78,53,48,43,54,32,31,92,7,74,34,28,45,7,100,37,38,0,0,42,80,79,32,38,68,22,86,97,68}, 1500932315231943896636214902375778422199429052394340453690991253}.
{{23,78,64,62,41,36,45,24,72,57,52,24,25,74,71,95,53,54,93,14,95,39,51,3,12,34,88,70,74,19}, 722005197378631426039627352885971848186205292364174376352207441}.
{{23,81,91,36,22,41,47,14,65,39,40,46,77,78,19,100,99,22,10,99,99,77,55,79,35,90,86,25,98,17}, 584291862764275986545237015132956421207587145620335185047933799}.
{{23,92,19,15,41,99,8,51,23,54,76,50,86,13,77,12,4,41,56,94,27,74,78,35,100,100,34,46,79,38}, 498987270769339805887283260624393010815113248076417058926125501}.
{{23,93,92,77,48,48,20,26,8,56,26,35,16,64,20,43,46,38,77,4,25,75,78,70,24,42,16,89,32,11}, 228599512885595181968424814702854313186096232302828871602178059}.
{{23,99,34,5,47,92,27,48,3,26,5,62,29,23,2,9,75,12,51,58,47,4,21,15,43,35,31,67,11,79}, 1028540834132826229277755932969609106841762267987875753494951259}.
{{24,11,100,25,3,13,55,71,52,51,61,22,4,93,65,95,13,99,99,78,59,62,15,12,76,52,81,79,3,66}, 1158489544421850512838763495635496211283219513688523452118984442}.
{{24,13,8,98,57,49,46,0,25,85,79,27,8,43,88,95,33,0,0,50,89,31,19,64,42,47,35,63,89,10}, 425916273482604491282290865187010262186399734836284220268195634}.
{{24,21,98,81,39,71,38,34,87,1,25,19,10,17,4,77,92,41,99,58,50,40,52,19,92,57,74,86,92,9}, 746172097297224113578390564320616493090660640477201211905716026}.
{{24,42,58,91,45,59,81,3,86,62,17,45,70,70,19,37,93,79,45,32,85,4,82,13,0,36,89,40,47,10}, 111199360524661699451280737737324224312537697462579379301764344}.
{{24,54,63,70,85,75,41,96,80,27,94,61,36,1,83,48,24,63,89,22,97,59,16,45,31,63,69,57,86,88}, 1339008477615374697375198303855187569031718794406185739165788788}.
{{24,65,78,25,96,42,84,95,56,73,86,10,44,100,42,100,23,100,66,28,34,90,20,32,26,56,77,49,23,54}, 106725966591685456951128901304392688411631182682855705304695434}.
{{24,67,37,97,66,55,100,71,37,60,7,45,69,77,25,82,9,45,62,9,21,91,80,44,78,87,98,4,93,16}, 601064210864298509048196831745135057459035924767051738043350446}.
{{24,71,87,73,35,17,29,87,87,39,40,52,8,9,43,25,68,10,87,6,76,63,1,99,72,61,83,13,69,64}, 1377648682064895649897539948315518187873893945699849717263164414}.
{{25,5,9,3,33,68,10,37,18,45,43,36,5,5,37,0,89,20,7,20,88,90,79,76,87,35,51,81,99,7}, 666979771561928506223873759827289408870693801738874273577399967}.
{{25,16,57,64,72,8,46,94,89,0,18,89,93,73,32,18,81,6,78,73,40,80,96,42,81,35,43,55,67,8}, 448057008933926643508108523964692791286167812837074751766214917}.
{{25,22,88,24,77,96,14,49,82,50,3,17,35,88,66,29,54,69,97,13,18,88,55,86,79,17,78,94,19,74}, 1173705508701159726225635856978207342573762432988268334376983697}.
{{25,25,12,69,54,1,73,8,21,81,26,22,48,38,43,68,16,26,34,34,7,90,96,20,5,72,53,81,10,33}, 266802828007449775729836837491039679982967721979079220620444523}.
{{25,32,21,63,42,52,24,33,70,10,18,5,66,85,61,37,25,76,1,6,18,44,66,42,52,92,69,74,23,20}, 366601965009628216595663122692685222573304840515898177210411149}.
{{25,38,12,6,66,17,8,13,5,49,73,97,67,77,70,42,3,90,85,26,97,55,68,97,53,29,67,23,58,87}, 947137782317102202743817545979969355029291967258360640083148705}.
{{25,50,19,21,10,65,71,13,80,64,27,7,83,83,1,66,80,71,28,74,30,70,16,55,54,9,0,86,2,45}, 210077088656498990997029750249722201872309016182604710994410733}.
{{25,71,81,88,84,71,29,16,33,39,32,87,39,92,43,74,13,13,19,37,82,33,87,17,50,68,66,53,52,64}, 985119026316110435819269490152070835019604052627370099646356327}.
{{25,77,51,95,27,35,15,59,1,81,77,87,81,30,23,99,72,33,26,24,83,10,18,84,71,47,49,95,58,83}, 1068776235291616490119552607844729496945685128995131474492710911}.
{{25,79,1,40,86,31,29,62,50,18,43,43,3,81,67,66,34,84,72,34,9,54,64,44,30,79,58,33,10,65}, 881292557332894401189227128671090319350599598982253591892360295}.
{{26,8,4,80,11,29,36,30,40,94,36,62,65,100,21,12,39,70,41,60,7,46,39,24,64,88,65,99,60,93}, 1208637905326078268907407036292243813960628120027087553646907440}.
{{26,9,7,95,22,1,14,1,2,79,35,93,81,57,80,43,11,68,55,16,11,43,32,77,84,0,76,78,10,28}, 347334805782113683090973153443652716596962424505998750323687086}.
{{26,15,42,14,85,10,4,46,51,64,64,12,3,4,37,12,5,56,49,61,87,27,1,30,90,24,81,41,80,21}, 541540499541254533833828741309944910531903063057642643630412050}.
{{26,31,93,29,66,63,97,88,19,66,7,13,64,52,38,67,1,37,16,36,37,74,56,46,6,54,59,52,92,68}, 1237399897877472063336204625139449007899189414061833990138203502}.
{{26,36,63,72,45,3,47,62,52,16,94,1,13,0,66,22,21,23,47,28,26,11,12,89,56,65,9,24,40,93}, 887056490780746296615473328547194644120661611531738166099122292}.
{{26,59,43,4,69,86,29,47,14,21,27,17,86,72,48,94,5,17,56,95,78,4,20,67,7,91,31,34,100,53}, 478133191187256140833297446864545876751594198218712655885700822}.
{{26,63,50,77,9,51,34,27,80,46,2,95,44,41,22,82,67,74,21,96,93,38,87,85,48,46,27,12,49,61}, 22048725649335748646911324555270863015643846801677346481187002}.
{{26,64,86,79,57,0,29,50,86,58,29,35,60,98,80,68,88,52,51,58,34,2,43,74,61,11,67,8,63,44}, 115888267194635624055415259569195324474113727083892673775668312}.
{{26,73,43,20,64,100,64,82,95,62,49,32,76,67,7,100,19,30,100,76,15,61,96,41,97,72,78,69,99,21}, 804744037393005280518842962313434711949405328994109286897509638}.
{{26,80,27,51,8,24,98,86,5,85,64,92,31,76,79,89,72,73,24,63,63,8,54,10,0,75,100,16,74,51}, 566037162525171965146676130910173227240566075028930715996312332}.
{{26,84,65,88,20,7,26,84,70,88,65,27,48,8,24,41,96,65,58,39,99,78,3,7,93,22,29,75,33,88}, 1059276436282238234072279914037102414700934632261132078714358820}.
{{26,96,91,35,73,87,90,55,8,54,79,96,29,51,55,97,0,54,25,77,22,57,32,63,37,24,58,93,16,16}, 206546644302889776055717911655812829621465388985671854767011004}.
{{26,97,31,27,4,35,93,25,91,63,92,0,39,22,87,49,43,52,89,95,60,84,87,19,57,63,32,27,95,99}, 1245002421871287318352248874772525985112309994196074712338912238}.
{{27,3,82,78,9,91,40,70,50,20,40,74,93,95,77,56,49,68,27,11,55,63,95,45,37,85,81,50,84,63}, 572318153862340874997081060209919206480069919402409447539961907}.
{{27,7,30,100,38,82,19,80,6,70,38,59,30,94,28,30,76,50,73,98,44,47,90,92,47,50,74,3,49,57}, 123446526051719150802174170367167421207462397904938851033679939}.
{{27,11,98,22,79,92,40,11,86,88,67,26,71,86,92,81,27,96,76,11,70,51,34,95,33,86,84,41,15,16}, 169428079086273078813728169872279020371431003641028597168837779}.
{{27,27,43,51,73,14,62,79,65,77,66,50,4,21,45,25,67,30,12,4,99,75,38,83,60,13,9,28,39,11}, 17779719440560628422033862321429461362233853946372047236096927}.
{{27,27,89,41,83,13,63,94,50,98,100,93,96,37,77,28,47,11,74,26,3,16,5,86,90,22,15,2,66,39}, 450381492451978974650338234592548882992212309474097762927863935}.
{{27,47,51,97,5,19,33,59,78,79,46,95,76,70,38,69,83,16,9,10,36,57,81,51,34,29,16,93,67,2}, 623665770727183809702812852253407345226745213585213071741520639}.
{{27,50,2,20,38,40,89,57,8,70,88,62,13,62,30,43,34,81,65,11,58,45,69,37,8,71,23,83,39,86}, 1086895172078281346907719696229341391529103379732949737711505601}.
{{27,51,0,75,7,49,46,96,64,32,31,45,44,99,13,68,69,58,17,63,13,5,97,32,43,68,5,17,95,91}, 1292141993010461306239255717010002134335063197761586374488452155}.
{{27,51,72,77,70,99,25,2,87,66,76,27,37,64,80,28,35,11,98,99,23,98,42,36,54,93,11,33,54,6}, 55881598450958938229752164768971473239078138536871358784805227}.
{{27,57,27,60,95,53,29,97,33,91,77,49,45,72,19,45,59,38,89,39,36,47,6,73,88,39,30,36,19,53}, 38983377380534917364639420883908208292607788770512160160604151}.
{{27,73,35,78,41,15,49,0,76,28,35,97,40,31,81,35,82,66,75,65,97,75,85,12,52,55,5,12,86,75}, 1246912143392222802355002165010425784120044962055603865935211639}.
{{27,92,4,38,17,55,77,40,92,1,2,67,52,91,5,13,44,70,55,22,2,96,31,35,54,92,15,39,86,89}, 1288981365200091929939835259193298393085341811273256155123870321}.
{{28,28,10,28,21,29,96,95,71,4,85,8,85,31,74,48,68,49,75,49,81,16,97,23,52,65,40,33,90,85}, 1294120935427687883262635682290629672787307805349408026153334192}.
{{28,33,20,40,88,87,56,74,34,84,8,91,71,98,4,37,37,32,40,83,46,35,70,53,65,42,82,12,1,68}, 958561567678560192461752565005933338450483689308591351310948386}.
{{28,35,78,58,46,89,54,100,75,84,36,70,5,30,79,10,22,32,89,13,69,42,62,52,12,32,49,94,58,5}, 207726418012064095323883362723573321706191262953053883207536930}.
{{28,41,57,4,4,47,21,77,27,3,83,49,27,96,96,14,58,20,17,24,62,56,17,98,33,37,30,47,14,48}, 12894933445586705951720059512334548638498638091132172723560422}.
{{28,44,9,6,10,96,90,98,91,86,79,85,6,59,81,91,79,61,2,59,49,7,82,34,11,30,56,58,51,11}, 6609739772388150306402754500891403695966089365776615746563332}.
{{28,47,67,61,7,96,59,82,3,95,28,15,27,54,57,93,46,63,66,86,15,90,83,52,61,40,83,94,71,62}, 730806329258016503579654612409127475671699229501884927722052446}.
{{28,69,13,81,8,59,61,29,60,8,12,14,67,100,63,26,61,14,33,12,65,17,90,10,83,25,84,14,44,6}, 136608580775802886457769839380633632788830695435045914117755118}.
{{28,70,82,30,37,31,50,10,93,0,6,30,22,32,43,72,54,32,67,100,12,38,44,26,80,13,99,83,2,55}, 335498935938851316422568717164235311211844928019128790605381936}.
{{28,80,15,96,1,27,37,59,68,12,56,41,44,67,51,67,99,16,87,35,61,83,74,98,71,48,45,37,47,9}, 48773488860470588711596073617241403511641002197351246117857524}.
{{28,83,54,14,32,71,50,87,72,77,75,19,62,30,66,12,20,47,50,29,44,47,99,13,93,5,76,73,71,2}, 752075107627479073907453849863734827946795788916202123324690082}.
{{28,87,87,57,99,94,36,39,89,26,53,15,64,17,90,39,63,28,77,25,26,19,79,67,80,91,1,15,31,84}, 919602156409643862095088541547599122792965501707992839117188510}.
{{28,91,43,31,33,67,22,99,41,82,9,56,43,8,93,87,72,65,84,12,34,80,54,54,17,22,63,97,46,37}, 209681340727030652996108521130631109178283018429159369903101374}.
{{28,95,62,2,64,85,99,56,95,50,92,33,35,23,94,58,5,55,90,48,80,36,95,100,52,65,89,16,90,39}, 586961366177472411195533718656395355732111561464454565664602466}.
{{29,12,12,36,34,17,62,17,67,9,83,44,59,37,90,55,92,17,23,67,97,48,18,97,38,100,97,78,51,92}, 1198099816191347587563717207664284542000754005108387476525725601}.
{{29,37,53,88,54,78,42,69,62,34,18,56,56,34,36,61,55,3,50,44,48,0,14,45,3,69,45,83,4,97}, 1079862624078098072973822995046291421246508245793741301933637767}.
{{29,55,56,37,16,47,65,56,44,60,72,37,58,61,76,75,7,42,67,39,5,62,93,89,88,56,47,93,43,50}, 251161063288433768285126264301563397105263032944321009295403115}.
{{29,63,20,13,88,89,81,42,9,69,41,54,85,0,12,40,92,5,7,33,58,31,79,39,29,17,5,84,69,50}, 623599628959723898221529072533901336614851704661929275708807019}.
{{29,68,7,65,59,84,84,78,45,33,2,5,19,99,47,29,84,4,54,28,66,81,17,23,27,96,23,10,66,64}, 1290484596023463539336838710135831287783709377531564869329943325}.
{{29,78,33,70,35,19,81,31,7,35,52,70,26,95,70,50,47,8,58,80,4,1,62,96,9,99,43,70,20,33}, 270809975951984728175449043637624893313645081053828239501370357}.
{{29,85,53,83,72,97,21,20,30,13,29,69,79,75,43,59,73,26,46,96,33,62,19,24,44,41,22,88,94,89}, 1440742449124284292102543249134231382635206533908030583376838255}.
{{30,9,73,19,59,47,15,91,12,39,14,67,45,55,26,52,22,35,89,90,19,21,62,10,88,6,32,49,21,27}, 26919553375198578194337395559600518834609864498215394487974654}.
