{{44440454,96370142,108747891,19987436,32842987}, 8414829699725721522595255156222423019252}.
{{44643626,15679713,104878573,81584997,48283880}, 17227956085041378222098769984601937588270}.
{{44676601,62334777,71426391,42334334,6102784}, 5915547610068628975631402440255763493255}.
{{44794817,119799370,13298417,5430663,55832964}, 3554599850998582046126925434698153943373}.
{{44934931,6784091,25190196,19741216,16189543}, 59382818945841970065740420007251235443}.
{{45021319,8854773,65423483,80530970,29129344}, 11129600920395422651486413578916258516391}.
{{45071710,49509161,99177661,21466235,107916761}, 28047041358302292653702216760211896505662}.
{{45304245,113907032,107723443,28861101,33817814}, 9156187684861525681063672606158199547533}.
{{45344769,78387837,119692155,80115822,62655950}, 19976771196657522381470690070425211202439}.
{{45430879,58625072,9856351,63219031,63430996}, 1184251409735824452964723243756343719341}.
{{45445095,100986870,18700076,6867004,122024537}, 25335158663742009895010946712669390781553}.
{{45561435,8532796,66497580,107747770,77014493}, 33226354496469338855922264069971199908145}.
{{45888994,108301288,35241365,23906093,14256418}, 3031380209223375507152864184264282157612}.
{{45895548,23015259,25274361,101512357,36327206}, 11960604488584223622339042851429496907342}.
{{45942269,103607298,11190400,93159197,22712326}, 13771363111138684159992536145970337211977}.
{{46133857,69240282,113540132,104998780,81432803}, 41387751672634500194713687327138451370577}.
{{46261698,40953648,16138421,29037198,20545242}, 160057700817258490925465412752334664484}.
{{46493222,60792752,113295237,68250510,119652232}, 39114160924758751751824857831704468665636}.
{{46494318,55328734,54017795,49594104,114465647}, 23105715052632879987842277881452767858420}.
{{46510069,75608428,112988834,122916985,106787746}, 42078364853618855228434484518021949099657}.
{{46613643,29543605,54125670,54240441,38001090}, 1252282553031398965813733957382042852011}.
{{46625834,18418932,28922572,114864855,75828613}, 33059116731292063692568133234328015665464}.
{{46693426,93106656,120737624,118819654,12883023}, 19628192059766491662827783200606621688624}.
{{46713200,63689942,64376282,16974675,37122640}, 997221526517160456095213850963341347272}.
{{46741837,87840100,109567806,42169708,100033638}, 30522960672477699687891748285162690379393}.
{{46785527,7939071,24973961,28750159,14784956}, 59555581877356547155372048406452071791}.
{{46809061,32977129,108169039,93721297,17225110}, 16581256289273120715550228277461279528591}.
{{46949728,27537814,116652664,53449828,68383393}, 27789138332506344862846635512132148537424}.
{{47052327,13516792,39390138,93968602,51007186}, 11814644451623655747933799930334292674465}.
{{47124315,76091159,122763843,67314492,81765328}, 41052693936630076172380609990550682380519}.
{{47349893,106898687,32870998,20464692,110484329}, 25325333694584471560739993232466787253459}.
{{47467044,50248011,93959812,41487512,100806664}, 28376664726678796087121752513760377771074}.
{{47560248,21958030,110995764,119571169,111093311}, 39359317507326160059092275255954068068952}.
{{47625975,5964579,24968109,26613995,56418674}, 760722317134007224733484552297553205103}.
{{47809112,109138886,69044021,81833818,20733300}, 19205155688924934362340458178551347468612}.
{{47826108,109996953,6132232,102356806,50205213}, 14760564840931668939202468925038422385938}.
{{47937746,99440725,32878364,25605436,66415117}, 3486554269478944694472555206911400507442}.
{{48022067,111631837,5305210,112613771,81857445}, 35858404281192238856304245244112464726459}.
{{48116517,58445907,123392527,22868673,9148877}, 5761599858602293713013562216349946238175}.
{{48122362,7788670,47245375,24574286,30828009}, 245490942416756237453010816259552426484}.
{{48623217,4212703,14092498,18926987,81969974}, 21832143783548681740105746750609447799755}.
{{48872601,85214423,118386608,33182125,65047157}, 9100966797690469850948378168164508559451}.
{{48907467,90039784,96982889,54089324,123219408}, 31048345472244849831647051582789504180261}.
{{48925515,103514854,95200234,67781254,73392427}, 40967036894717103914110195460964170247153}.
{{49015552,79555346,77342487,14162982,29668910}, 8231900031439536524393238031347487372228}.
{{49162494,50040777,72361769,109093089,13452404}, 16802593388623928694065478552973051413550}.
{{49367692,48869035,67637041,19157361,15765747}, 5583572591876993126879213855173899290206}.
{{49408936,58664757,34492764,29565967,104119717}, 22770064487068185438830181107564521388314}.
{{49432218,88828041,17588366,37165666,107916422}, 25571755411131722790085418817555145151394}.
{{49685153,20766422,117620747,65624309,94855654}, 27816476281308361971566444605736440982221}.
{{49716390,75037212,102314529,22942969,71893736}, 30168235320622267028622516799432750337068}.
{{49824541,29870679,36917690,52718595,98125380}, 22366404704258959715792327951650829553099}.
{{50100809,87181696,113311033,70484683,79477342}, 41050098892244645766525869251254574564109}.
{{50200064,114722505,68015355,109142293,92353377}, 41324165407880171786118756864407604764830}.
{{50203338,44096376,21681688,26163375,26756116}, 165952442374826739648525338617961767208}.
{{50263748,16687308,11828665,49763436,112483585}, 22842757144969489747636251853161419451412}.
{{50304724,33547334,29376744,75615391,5403292}, 10940199482542942255460577871512200965448}.
{{50358167,38851106,69427285,67052585,92713261}, 27724718709627033480070542666759006868605}.
{{50382608,5090840,108000368,108066457,91383222}, 38687220926030861397943426204706515796488}.
{{50464793,65756405,23883895,39561217,17320208}, 498562002932017084796456365612101310607}.
{{50535355,68876777,102242535,79811330,118164101}, 41750064819679264979416404342321852830135}.
{{50636191,75740967,41379596,32335885,96552996}, 24747354433534071081392981545740534217835}.
{{50638728,69255299,89383653,34563294,90376969}, 30355606436790936035344431503798189207894}.
{{50779285,115254778,80603411,6997439,26283812}, 8317911934812303101387977113121034954189}.
{{50820321,88178426,45394340,43494893,103880905}, 25738343585837250099969056434569612177497}.
{{50868538,14237808,30817553,86963975,46192539}, 11630358469577588060615312550960331006780}.
{{50928013,85788232,102728205,120783294,46473105}, 20304643361370613722489861569700294014229}.
{{50978101,29055843,11277995,92455996,50887824}, 11648606711152056623841768448119258096839}.
{{51132054,103167854,37708549,84754378,123296665}, 36400929703666926012089574220493970283892}.
{{51146477,38403118,23453035,40231122,56671578}, 1176406854445980904563381290991318962117}.
{{51202144,56287032,981512,4425403,77628843}, 21910343301119257535271674045691872609048}.
{{51547460,17900829,76287740,78310443,40020160}, 17061161533425152736076465801407848979722}.
{{51916251,18509255,102854088,109504737,32649186}, 16912786316067259773548961274148781460075}.
{{52172225,110118780,55370776,105516502,3868885}, 14256069582711949632652808374646116411665}.
{{52222695,77140862,5486329,82108013,120477360}, 36135495009265809104232642022954200673389}.
{{52460980,116121938,109301920,103106061,33675963}, 20375988220087026567450049824851104638552}.
{{52467197,29533809,65441489,53653757,11258223}, 573820086036608649035918452600715666975}.
{{52509427,29383681,49470625,119982157,80157640}, 33235630512934142517440972117787824365615}.
{{52602547,80162237,36703580,48004150,31547987}, 3298929272620972492421923161317651462963}.
{{52760389,70701383,5714947,101565076,68212068}, 35773518392774800842778825185681580518599}.
{{52872016,34774871,34093903,30441895,65895609}, 1012571282662205843493981563519894174174}.
{{52874948,61835839,35469433,11902128,40489681}, 982736753173327808706750392476905966678}.
{{53165912,99676038,17415901,89888689,3899828}, 13673865254971604715533976190196670191692}.
{{53207580,54086603,27989817,29133192,46461971}, 829293506830667279317658950879736727126}.
{{53480639,92777429,40012497,53184281,100981170}, 25748564304346251172401064560696172514863}.
{{53577576,95937990,25073936,22775638,759683}, 2784831608896020668829709303687954869072}.
{{53846940,4102976,27755219,69470074,94410149}, 32738388337094442123719871140568084301204}.
{{53900369,12257788,71046611,96729869,29003049}, 16410410953330641344712962477800287971485}.
{{53948336,21517004,10035874,40306599,18404341}, 408252521534639855658544560728362281368}.
{{54064739,79654030,73306327,90208996,33635598}, 19790974738253470361693521594473050110693}.
{{54091829,56675169,117898299,109968374,113951848}, 39440544273235042255913049970064901154183}.
{{54214003,91876085,41702720,3293022,70485168}, 24717003667155603619095312838107969366307}.
{{54216046,19625366,62319386,42151361,3350711}, 562762862451969190288455754648744283896}.
{{54511255,71286074,87223772,109124465,50492134}, 20147441332061664188855819039722565752425}.
{{54871855,82324732,28916052,63236271,102092701}, 25581588863955809406587291920838383500601}.
{{54888435,91100701,75952806,118721739,43572024}, 20134651226149655661877052307073908152747}.
{{54912583,106798200,75100358,25227073,10826832}, 8307352572339801896775513300654868206761}.
{{54927120,91847306,120532650,12929330,68237878}, 30167176216614606399824111490452855931840}.
{{55288012,77927023,59617137,52692385,5281257}, 3292769469216146247116985881093294623838}.
{{55305395,7957428,68392763,65987784,114843754}, 28298967205882208707176233598391708158629}.
{{55487897,10536425,18684127,118590612,46086598}, 11970447857384557993609083408875718439559}.
{{55568542,101566365,76942436,64492912,91266390}, 30446498840783225628649477813855463792162}.
{{55605613,116740247,38679087,77955840,114098877}, 36370117456405345198507990171985518451927}.
{{56196798,116523706,102418906,2447175,62712347}, 9168438156601950938739420128830360889336}.
{{56272056,52824028,37552746,88865473,71684615}, 32979508505544759912436177149343892228760}.
{{56281804,59422685,82790235,86451725,80659535}, 38254794083492185126175018230232550207134}.
{{56728887,36401633,121241627,49903078,121988614}, 28569462696518273242680498583380413278119}.
{{56974419,114181114,1900700,16944273,4086471}, 2861915561753237465600752687668654199417}.
{{57126587,39883742,24244203,113859786,21613931}, 11385210621173791714194284640562613029877}.
{{57234876,105249759,30280104,44611670,49210212}, 3878552009205149542770592988280852311362}.
{{57366841,97024379,109883737,97234986,119640574}, 41763610905832257641091770285504902185799}.
{{57447133,22450187,7325780,68662450,122043449}, 33415492657482160938710505701672039847251}.
{{57514201,2708724,9980050,32043502,64844709}, 757526728768422906219485066680669104529}.
{{57552997,122362721,50454781,21795240,40255054}, 3720544898275147296640982850303647700487}.
{{57801147,22496053,109300328,80277824,60159973}, 17253227575594733121177115414387676596275}.
{{57907454,7113255,46767784,7726337,78055651}, 21992928535801556413951245086751552867962}.
{{58021565,30345781,108981508,79099154,28500462}, 16572575721115667162789620800961379884803}.
{{58045463,70158051,4205426,64963299,89977263}, 24916748886588930248935363811503127414779}.
{{58135377,19427886,96146502,116979121,32604161}, 16748140340073150371897762467413648021721}.
{{58172725,63311279,103109778,29358481,85209070}, 27556645417978062753462679257911230287563}.
{{58212096,68775827,119575554,109738547,80687606}, 41394508212713938109437906127738523108298}.
{{58307829,122380627,51028958,21287724,11018661}, 3040624010965196787982567230550410949843}.
{{58496033,120391374,106856531,122129864,21367615}, 19729768913937211790001172293179463781077}.
{{58669667,31759067,23295830,52359001,47651463}, 1084098679055370259124343249878556955387}.
{{59009461,71149839,1349853,54169582,118067618}, 25596985477639257792676105518015483166535}.
{{59127194,91302851,118774949,27130008,116304724}, 30859090495755555374455440324895232544870}.
{{59291783,7085608,101684955,38791595,118391486}, 28478764411204749137428988948120932927405}.
{{59435663,116664475,85008313,56775000,6003736}, 8652103823831615240660887166388028802151}.
{{59657397,99930977,115576868,44210674,60923126}, 9426852415700776443788477089533207271171}.
{{59814917,5914777,65624104,83964174,24923524}, 11140496918453597586614561840737164944643}.
{{59999112,117880001,43401933,88045375,76435356}, 35702607386646387175628255509500362944782}.
{{60041442,47649276,77914722,30714476,107889136}, 28043380678540416252820926438430921271456}.
{{60066698,12877853,84493242,65994753,51179917}, 6546918109035555725006967274298961283258}.
{{60133972,13893470,33406581,31031892,106333418}, 22519113696500249794482222987295495634500}.
{{60255298,33155213,36050633,119797403,72904878}, 33234836151783309904228034450059273653038}.
{{60379333,12641271,12364860,71841043,87792776}, 32732543984641224882129062739845701049675}.
{{60606280,119344851,106254145,2007864,19776517}, 8489826608910144200061546394975149015126}.
{{60872458,101146503,87131613,83521640,49018573}, 19871700114687376852116034246173971634294}.
{{60882992,25076848,117424363,81699628,20774938}, 16572044567609326615383826916537561653892}.
{{60893109,31717313,118933700,97086811,45037499}, 17247868538951421370390356265822454552347}.
{{60922673,56083991,9730683,103372405,28750135}, 11383055272280548831212209302116752321247}.
{{61019006,102467919,112642228,58325842,97944132}, 30617012452361323891176431645860706770274}.
{{61158871,26479047,117147060,33759338,92154139}, 27801121142516304216158636714235973607283}.
{{61333378,86355935,42877348,70460380,57265858}, 14530020789179497840661862882508288637538}.
{{61572578,49743406,9052753,56432048,58815642}, 1182652186515536535106785536493815925348}.
{{61607017,19060668,26815292,56683991,60189764}, 1105471626749056269431239742463381076233}.
{{61754053,8934856,32004499,123407650,95987093}, 33089444342100907510186418547733299283349}.
{{61836002,8490733,8542210,16087281,88279445}, 21843858259413876303837967593520194734266}.
{{62104867,9898644,38226981,93265284,93743704}, 32914141197054052899770500995869986797605}.
{{62199243,23857754,27075949,103044620,30833954}, 11303321792477596482707513509237762798181}.
{{62348068,81099458,81113762,43840670,30187143}, 8573507652639301564732811664607706114000}.
{{62419628,42848309,73042403,39025246,118897268}, 28393779487604132032280394090376996384134}.
{{62594384,12399065,60860314,17205520,44756100}, 911477497294450139111398830644210647170}.
{{62700720,35196877,69554925,46222925,118661263}, 28394023674964245475187041664159119800862}.
{{62701844,88015983,119656821,71060491,5188095}, 19277856553951109752197629523545351348062}.
{{63017560,76850727,66326209,21364684,107767467}, 25411180827769801644083353730971044981334}.
{{63064444,4657546,49948770,115073499,94897660}, 33243887858189814842102194645954140685768}.
{{63375709,105003673,110074138,96397645,73069794}, 41144159171882528622282386059195391125131}.
{{63460820,7941735,43091600,92481538,83988066}, 32913558385580964221827399686803904532290}.
{{63495380,19623964,39804399,17679447,94887675}, 22027350496762784840035356603083302584220}.
{{63609014,11823934,48745470,11247568,117224158}, 22673958114063126248334924771863304036064}.
{{63615045,102858698,106456940,34340268,16844569}, 8827451235469171590784571871888164205649}.
{{63626058,52322735,86576728,34392724,52460551}, 6623586753883715937933790308845698148978}.
{{63912167,38298393,2800842,870595,6173916}, 129001501177578053820252370185954739627}.
{{64018955,8336769,60574066,107086945,22086139}, 11470151550555852237226131846682930348731}.
{{64107109,120801129,24074064,111471092,33411099}, 14110822136044276172144172442097939981843}.
{{64164186,20455278,32049634,97678552,98734215}, 32752091751776784100232780008585751284464}.
{{64319516,62872781,23737388,87120698,24184713}, 11058000823030632791261124506530577620242}.
{{64553036,36829142,87055510,45773015,111175810}, 28378729475774265747432837674512085467080}.
{{64657633,56040391,61683934,51844452,39320029}, 1338765143761962801978781112767202621651}.
{{64733183,11133135,18919943,83380961,48958918}, 11619937128556451727349298670461915356911}.
{{65059392,69055823,42402871,90821517,28857992}, 13858086882573670380549450717274812790990}.
{{65065962,92760210,4378902,48491551,61510353}, 3812036089759542703085417471166384484856}.
{{65117728,67782219,116587418,5384599,114399334}, 30840328918628395352619740725086834090954}.
{{65194880,23566842,46435452,113414633,58079496}, 12148395683694544150980266741471772610632}.
{{65212512,41952283,31846327,90360784,36679063}, 11714795147480666490023887862140023952086}.
{{65237724,57697518,5282191,43252668,22652260}, 493547447875135266156154443695404874948}.
{{65578131,9445388,119299423,27512746,105446648}, 28133589893699388356185486148958437710245}.
{{65594848,18723583,84690908,27622767,122583373}, 27987291732454434328754231965463614552410}.
{{65614812,91050860,10741117,59708345,112347970}, 25579543783705447297976460879856468991500}.
{{65621760,80627325,14302413,5316378,13123791}, 2767119138841503160428175529079351499542}.
{{65671591,119413116,51007125,39999265,116540846}, 25828968827543991628676733197223530683949}.
{{65723850,119507511,43892544,12351907,22267021}, 3045823808203374434052192654858591455610}.
{{65914381,15989181,60752734,49905494,50334624}, 1262075186920813127897596739464569535875}.
{{66071885,93585355,72716718,110479072,8975326}, 19443745981066835416582335184218478073539}.
{{66123061,115971453,65801172,117656554,54888156}, 14968757370349122155602917320045635656963}.
{{66252518,1051004,14669666,32250929,28469364}, 76988527363196214528091614876528626856}.
{{66352233,33701631,25545642,3665390,94800561}, 21934465787959602556271001546887614933459}.
{{66595586,83255631,115934323,90321956,72023242}, 41058855183835620778823357492442541140710}.
{{66697453,69114700,73470928,64422789,112239349}, 31021249958188473424101252119552887745561}.
{{66880677,80230505,86076725,99383189,45187461}, 19797329554539294994012548871628009862175}.
{{67005376,117391049,108102463,96229655,41086493}, 20046575479519483253351930297631829094814}.
{{67526297,92110701,5888252,44597266,92019304}, 26226030305253660637174198274383536691459}.
{{67905154,55852293,39308762,117154593,86088386}, 34648008409836029074437662033461049952938}.
{{67932780,39174667,56617911,10776341,49979480}, 2303249369624255760174111104698581365966}.
{{68221082,8572296,90119998,90979319,62333198}, 18413230465938089547493348104852073083816}.
{{68275805,106543797,42804245,31607822,108314433}, 26808403427321967489249948835032750931223}.
{{68336914,114436581,46779835,103804926,118199518}, 38048079499483612146604805450057652267942}.
{{68824633,2519756,107636857,14711087,98255758}, 28776161510119517088124211366664349936397}.
{{68826557,90794856,94756548,92721733,81262697}, 42214809395063008343350329672750253847577}.
{{68953474,78508013,22661782,42348230,30278836}, 4451361377532141869237283180619549997474}.
{{68959567,2184571,110610131,100402217,27396821}, 17897900265876294452819380444231174046975}.
{{69000276,94067508,109803554,76549743,37771176}, 21270908709208746381980847592324418252168}.
{{69070447,65104320,62433992,36162935,118348194}, 24444755243991151206360601614617405466409}.
{{69245939,119046077,55560620,105295369,109661355}, 38035210106265025249080799037619296999995}.
{{69263373,100663222,90746622,79712295,18401960}, 20446618895596775228246421104895355174345}.
{{69885738,24949551,64016998,92370951,81765560}, 34218178849982746952080867851114719590890}.
{{70063379,121017362,116096835,9651991,96620231}, 31586304968654976520869708807253603148797}.
{{70239633,110325544,14531246,104254718,97958272}, 37198056443124396214943012189436045111681}.
{{70318713,70614907,109668325,94067885,101072702}, 43056851836100625855125157365020618519119}.
{{70363131,61997889,89752690,12448395,106377236}, 29357771346154618754383931125708082168235}.
{{70433669,38593990,90447975,31157903,56827976}, 7608873160772867186071349075496221294029}.
{{70847409,97274039,7699442,76111395,117901520}, 37455409847047322713045013628484429285835}.
{{70981787,66640814,66892507,60326135,114389574}, 24435144051247219701398559245522254949357}.
{{71034432,91085108,111177591,2702269,5466982}, 9700896062534922087213393187210369727116}.
{{71080201,52468696,106338005,86538458,112392699}, 40422494280348314931958836786544467874581}.
{{71194425,16448355,68070300,119253374,61769103}, 18748182725377476618347543982995591328595}.
{{71721674,101490413,104755000,115730929,102051365}, 43471416876223892597302956497245281962042}.
{{71742427,1851396,16244084,119568640,49843089}, 13282505325363921408806734009820767098929}.
{{71789010,5458302,103360397,121567410,46503838}, 18896994965447442780929246366040392948580}.
{{71841012,35962278,71212747,52594750,42899049}, 7922865340788491715613851763225090993620}.
{{72023649,109939994,12021547,6409847,50085069}, 4849971186673903895300378867206577676765}.
{{72284366,64952867,25332061,61616717,74728349}, 23583770298717035839007370941549731837054}.
{{72429088,84015104,53095454,81448035,117071511}, 37610207129688544897566617322551693693848}.
{{72601512,82997217,17239414,65369242,1856480}, 4440051598888990456539878007583627579778}.
{{72649903,44389965,72827720,92951838,3915378}, 17790810127452992317681940239729597853475}.
{{72940377,10878202,30846257,23827520,1191408}, 1377346741481077661500852536317689561157}.
{{72958595,114015032,76245462,65021575,120912057}, 32444393732585811568074728189030235189689}.
{{73040220,15501655,89603537,57759408,122072597}, 29641908045328568601804725214937747606614}.
{{73100886,11658569,93912499,119563530,80716238}, 39829923992582100615259398546749793322918}.
{{73107363,39874064,94878577,42756669,37127214}, 7917385211984113249020725104408076771885}.
{{73185086,35318229,7239668,52884685,88812213}, 23596483132241513606238787999763000523834}.
{{73319725,103696191,102096154,90794923,97468355}, 42482824224224436571969837983023474642907}.
{{73613243,32025072,109194960,2226020,87353455}, 28778040348847050945403877857197649617457}.
{{73712341,2759663,115282364,81802097,20718583}, 17886608368245911686994276686253595516507}.
{{73715327,33765029,121629972,114643458,75507471}, 40074574438799116155150096942170071686963}.
{{73849753,108615002,15814488,16424004,48208113}, 4850227690974150450199633521839476809809}.
{{73923540,3775294,109792255,87201521,73302281}, 39653718271082345234188674865431978908892}.
{{74058784,6819184,105288741,62535124,103692911}, 29785683429553627973884156110292063384084}.
{{74066155,6688414,92665997,35947295,49550510}, 7832667897681569770137907493896083995501}.
{{74156561,105666700,23072416,46119630,27119914}, 4536332488002884176416896977657447394049}.
{{74164466,58689384,7157924,90255959,19567235}, 12369816460851648633953618515746828137272}.
{{74184751,2986660,111024705,10109780,85269758}, 28775627569135139128560406327746118610469}.
{{74200091,56742252,93787011,26662666,95144621}, 28709834008315584275774914568994468776373}.
{{74254298,66802137,40350914,68380831,8222924}, 12508149339521732413485010408218461856170}.
{{74590245,85003127,76102125,15159959,1153876}, 9531075262281677023479896790096670784847}.
{{74687957,10932411,11342095,81634331,18657069}, 12272026393793895672148430959915233662431}.
{{74766473,19420654,46829703,105159997,70690993}, 34541502519482120169384393297755774499037}.
{{74971659,67105070,76325480,5203839,15940794}, 6894326073782640969427774292975791614825}.
{{75211778,17513064,17490376,46359912,16531504}, 1710417287515117784795398174220480872480}.
{{75339582,30443114,120950789,43150912,43634926}, 8005695125387212027074996573178015897188}.
{{75360133,44795809,108394188,117218519,73151528}, 40068702379181133614901056381434257356043}.
{{75530635,52226087,54904423,47024716,27461882}, 1986921313951480768342957040895527795431}.
{{75633884,63618097,29756019,100360686,58727827}, 13056983572320806286985016784481758259094}.
{{75972144,2505628,35933186,100323843,77213467}, 34210061142777551816350821577045682228120}.
{{76042392,102731431,106938885,80599659,3725519}, 20672543890882440175221456179020038986590}.
{{76184548,110249985,24780942,80573788,35341320}, 15743849072397890994981420929188516213890}.
{{76271124,34609842,89321271,94622626,117961913}, 40275987642138655609984433975623425725908}.
{{76306271,48428786,15173114,49383955,14576038}, 1787809657213668154453869076588174428137}.
{{76407856,66963162,103816675,1884777,49507678}, 7744895828806835765529406144463568192204}.
{{76451311,573534,38545798,7170224,7418601}, 1531349530045543952339701637035651079409}.
{{76470594,28454262,70788875,51382756,68972625}, 28937418365633713442272850629965109143796}.
{{76741681,101504949,54631152,95802379,47108269}, 15925216147032614127033441698625441515803}.
{{77143703,83408728,32796644,83601317,102284566}, 37437019130227890512542833975901790762537}.
{{77407033,1871249,58693321,29901682,118278054}, 24027514846462031248013298070246497895175}.
{{77458268,87876716,649516,4272806,116005533}, 26545421116863852107942792060851837467920}.
{{77634901,79046151,37999538,86229186,90698812}, 36952689957238457043124582636922103942595}.
{{77936060,60827599,5194913,99717573,23966369}, 12370290103185780400351431897781036493918}.
{{77983029,79578828,44993802,62692211,40411229}, 5285655627444411218731454524721284730265}.
{{78018758,114952597,100287403,44940621,90436691}, 31758568093101275083466098245331086356158}.
{{78056969,27726898,115549748,68567313,37035459}, 18548344377552141229490564614370644496985}.
{{78130660,104864006,61869537,44761782,87331063}, 26484082385149803290464053794253217754964}.
{{78366932,960214,24866015,31544130,90419984}, 23176830707688676835160648302320677952964}.
{{78437333,43986755,6257616,118159861,65380248}, 13388800261983545760618829180437475632203}.
{{78490033,55766127,116249114,7351626,43861603}, 7744973343513719396109109204775480003539}.
{{78671025,43098294,67642644,101956189,43912495}, 18801390077108762403208848638122691164761}.
{{78674197,23488261,17876386,24446574,6419743}, 1379815059671254400549821082588984143763}.
{{78845097,58205088,111630167,96178390,115656131}, 40423052601901306383581649797408362640277}.
{{78994889,58120331,36814509,9892473,48597378}, 2300627209454913375354409211259269911119}.
{{78995900,46945798,11808291,66908210,95080488}, 23597757245445260696173456887637861764548}.
{{79095305,77713651,40005636,107486926,120856294}, 37962893031029986999290738199080798057283}.
{{79412170,41168936,89725985,54792769,5665536}, 7247031664702010661046446437806838480940}.
{{79425996,44735075,63981931,36136668,42679527}, 2643466283854151908804923950492776064726}.
{{79562025,6495169,83816835,17401045,93913578}, 28616500699304888367404683740692808770191}.
{{79664486,119275517,60480080,39882932,40271045}, 5367662515928254820043715371686137261106}.
{{79957437,82101651,104354754,92357013,68885564}, 42376249591507883764119686124033686430923}.
{{79989781,56603410,62281963,62330780,70156777}, 23753849332087027364177318530777956099285}.
{{80046007,83720255,100815031,24458492,12762648}, 9709505976757649142304551365690766736615}.
{{80060530,30948993,70075136,119393520,79706074}, 39827143277746713978716117434314087989794}.
{{80159656,31455020,98246156,82554433,18212555}, 17724568995517915561612649806661566568984}.
{{80237141,73820545,13706837,107945382,36219528}, 15993499469030703876308073201844486681863}.
{{80248665,24136723,22282238,2342726,122834527}, 23849080528031982990472341921710986687443}.
{{80249824,108553372,120938539,90001048,84000538}, 42487499736046948541733502622476203395716}.
{{80294508,61100352,25965995,114424982,97574389}, 34484152919887332739639052664356626163092}.
{{80375945,57526862,57745637,56135502,49071284}, 2656544836981416117645987259000379799877}.
{{80432025,65885754,104553284,43847158,35680798}, 8084826394954685277403254805797440975681}.
{{80677808,114890023,70731954,57460369,28432672}, 9985965376430467598880108462459908524234}.
{{81126275,105007930,25383690,104866926,5338624}, 15403336776585297349397747806372555596257}.
{{81335922,80814851,1223975,113031797,46659861}, 15994417788735977060036137771719401173246}.
{{81518427,58889809,80071718,99731905,77489322}, 39572422356011420602526785358462598025899}.
{{81594636,26818848,94405148,7048809,24983047}, 6835214735796748174970967315141292906008}.
{{81887888,109783071,37586863,58514066,106247589}, 27148310216317324104566103568105134578134}.
{{81916506,61879637,21761969,58472130,81273144}, 23583990454786676779195337175028945422630}.
{{81987836,35270055,50885764,9097341,5831063}, 1622054132064440786084639122290067701338}.
{{82058026,86644706,61730458,67349092,10226707}, 15151414605036972009251961841310733869808}.
{{82133872,65674610,32666575,99368045,65270113}, 13057006567509166351907816673300595486940}.
{{82170306,94937341,7805837,4191932,36351700}, 4766743972148748232170619793074104530982}.
{{82194133,23825961,1099959,47652197,49851127}, 2385709338764056287380585948864809367199}.
{{82497613,12131899,102633947,62643782,65046006}, 8029681811520890105039177803970335991751}.
{{82508726,18324190,9004937,117719200,118231458}, 35083852754659951570740700144421615898212}.
{{82526530,90102876,38777782,46611919,28421386}, 4618796700556607450182567420433802279848}.
{{83117601,46679899,66068167,1034021,422316}, 1621958219591554563606465107953113985231}.
{{83184503,67544300,69277821,43288508,24276643}, 9889853084842025858949085527588782685749}.
{{83410189,109852427,47373268,55082273,62668737}, 5392321725804986617170211245846320747611}.
{{83530712,12000650,18876173,115309541,86843922}, 34395573171679959760471446485422107243084}.
{{83922883,8470221,110157102,90134737,3422820}, 17877047615032529428338083098680457648299}.
{{84120214,54112139,110514281,34738338,75604586}, 29184031513916646908429698052760096409446}.
{{84145385,47675525,48003534,83090288,96486104}, 34307330779117366377455898823907886143619}.
{{84273772,115506069,53360989,76895546,70874702}, 37012772446186368753876141684121496641286}.
{{84404992,63363030,123338504,2836506,118627574}, 29550158789841198098518891974877166062400}.
{{84552711,7616937,50170011,85429247,94930886}, 34232448042414313416041755347097838118831}.
{{84648881,24288663,11214066,97183328,84949538}, 34064637555942800614682173605858490976963}.
{{84780803,72326086,121561989,91885964,69460479}, 42382448777974995182662270111548930030197}.
{{84982225,107936306,98342953,114488744,53128738}, 21551290876724413235307197789770274439749}.
{{85414665,99622908,116159669,106584533,79076321}, 42710357677006162366154188300596677818397}.
{{85463247,48429969,97611494,26965368,1134225}, 6908587338036104864647301515566440027315}.
{{85467887,96251340,15895869,78309499,10286223}, 14977663770207315245843410448194810666813}.
{{85594961,101123985,44366782,90327323,31712998}, 15261729678015833106361753065363124671371}.
{{85693807,75192065,78677336,92502190,36279472}, 21109971759759800882983839053008226133283}.
{{85777026,8036385,92029664,22292780,119422305}, 29302849623751279732501199957782782287922}.
{{85859959,57398524,84744422,92492407,56051245}, 18501880248649128484705622081158164086201}.
{{85994183,46026004,79877752,40998271,97232011}, 29032619305869387242405551969718827364153}.
{{86036514,120268734,28936793,60477656,18493552}, 4550446210707573653911173005143991322724}.
{{86123884,39802846,85571509,68276142,87713681}, 39585742267125191513785617058176031898964}.
{{86401496,345191,5785776,28680358,91659590}, 23172790968808925670715417027248563219266}.
{{86449928,91719665,83811831,20673022,91073394}, 31342062900139510920532320881173290333062}.
{{86738418,122782438,22073071,94304730,35070281}, 15758338064455976902884010061739245574644}.
{{86745298,115486426,76028312,14806937,7168878}, 9614922476792000879375773361339805680232}.
{{86849970,106007428,29498721,1454097,48247988}, 4856529896062041196546019321815491430444}.
{{86987038,56483084,27507344,107984109,85086984}, 34484341579500565244471678207869105056808}.
{{86998088,26892340,58178428,59687235,100262347}, 23691937408941220256198693423492427848472}.
{{87103374,47908035,94245248,114597487,116760908}, 40586599025648163112904951402906327508330}.
