{{63249098,120042516,50327161}, 886463616423049697847948}.
{{63272193,47614814,47298621}, 273830446731991852936597}.
{{63329409,112271910,85298007}, 1952207490264618075505077}.
{{63458781,117808107,46801454}, 886403712481908940021619}.
{{63545627,78116204,72113032}, 1858049130968790730350217}.
{{63669962,44278770,44286414}, 273436249517692188175160}.
{{64001600,28634980,1804648}, 53817845792501688895616}.
{{64105139,58626068,103013259}, 1488416239217292374751405}.
{{64372876,58113552,16877588}, 147226985358079815607104}.
{{64651717,12239877,109849177}, 1406771696305573243144391}.
{{64794367,25083893,11917113}, 55182846316829553457871}.
{{64965218,2095231,8102581}, 43506573786537759073694}.
{{65287382,123442523,91503444}, 1960942312867092313699674}.
{{65314142,57697767,109381055}, 1490748349286793450839038}.
{{65348281,38531590,29049546}, 140173094815295819782833}.
{{65491868,24381638,76077474}, 1264075300066338806567664}.
{{65742221,11968555,105143400}, 1404712903012333089132115}.
{{65866822,31204369,64240037}, 226616503833961058148686}.
{{66139575,13878299,45067806}, 198020697245981318643067}.
{{66650477,81936009,50675894}, 818990695036629811644259}.
{{66762879,121585886,105244451}, 2092999260565055829096189}.
{{66850930,24904888,88752432}, 1280900322257095249884168}.
{{66882308,21175110,121801312}, 1431994401626922375839952}.
{{67268480,39853349,88961093}, 1606066424698748680601990}.
{{67290027,39869691,49313841}, 531768905419279368447519}.
{{67365327,55484269,12782543}, 390038298234363079102447}.
{{67568360,37774302,12881017}, 380593316484714998984340}.
{{67602246,101353283,68223997}, 2191182974250640197175646}.
{{67674885,55990840,55900414}, 557689141276116769795425}.
{{67713493,61072598,68067977}, 1597359716787320074811605}.
{{67746836,14617092,111466214}, 1666002096090432853381600}.
{{68045424,87967078,86763156}, 2144013109209798514954640}.
{{68268237,2975812,67743254}, 1511177777062806433842145}.
{{68631020,97862457,114165638}, 2280169314901998331864930}.
{{68679865,74584872,98936547}, 2137372452771073889637925}.
{{68730110,82338138,21203886}, 927227186451659220762488}.
{{68830068,52877472,113981535}, 1749952303053423141837156}.
{{68934909,63141667,48217723}, 542340850933988681308791}.
{{68949720,45668502,116330364}, 1741727696550932864465808}.
{{68954040,29213178,119885870}, 1691847151717571923525424}.
{{68994745,6806193,42080406}, 455875751566433799238435}.
{{69014006,8623904,31691138}, 324996067834419604721768}.
{{69073288,70459203,115958607}, 2269451787045200566160182}.
{{69090242,64957108,52979300}, 558608832993988141588872}.
{{69209588,111815327,65839657}, 1156159849588168818343126}.
{{69237285,100841661,73051648}, 2191487621205925027751107}.
{{69388900,112364463,115416817}, 2346197575709533610165462}.
{{69399233,62580975,31447733}, 409995981855602397627799}.
{{69449985,29319477,49843986}, 466701227728076126904483}.
{{69536140,29066836,64394261}, 485553284534162545992644}.
{{69673380,110405988,33373784}, 1005032357820173192382656}.
{{69822634,27724002,83816214}, 1524508948724730540180280}.
{{69937231,91552596,88857086}, 2144427850550435689425897}.
{{69995128,98953801,90311930}, 2145642468114425349856802}.
{{70151104,119135104,49942580}, 1145523093117495480303872}.
{{70195777,20846159,51879720}, 481716544655438314867859}.
{{70249976,81037388,116505617}, 2270773644957899008300676}.
{{70415481,50025094,50953331}, 549154679636244217385653}.
{{71035081,29443822,21751700}, 332200077587640237246353}.
{{71100315,26193826,38632198}, 464279172371941383279417}.
{{71198004,86174762,117012029}, 2278908050678505911082324}.
{{71415439,103247261,55466880}, 1152645502411729568540363}.
{{71468153,40011038,5661449}, 378328973839268539842197}.
{{71708447,37752149,48153483}, 531788027793570519333615}.
{{71873932,17621167,17946561}, 330644522238127337703126}.
{{71911921,96805660,118601405}, 2296476857173300558101893}.
{{71944862,117108198,91582798}, 2211827382653097799654392}.
{{72014478,74607275,13254582}, 909593545764178659329914}.
{{72111882,12295682,55055808}, 473807959338776687280664}.
{{72189145,49406403,53806343}, 549258958596689198060343}.
{{72755442,48754337,66659321}, 551914539580078176065550}.
{{72832892,109162681,26578149}, 1004763115325301932406598}.
{{72908657,43982191,17163307}, 397937168712697170074807}.
{{73095201,11638178,82904019}, 1515131543356963334242357}.
{{73356850,78547277,115681548}, 2270703681360997363785098}.
{{73392147,67340008,52284378}, 1076779929320622172757033}.
{{73395987,31063275,76849290}, 1524373739502875903073339}.
{{73538933,50015801,108056118}, 1739599742992388261934435}.
{{73825679,61099507,74866648}, 1597778710393944725351003}.
{{73917945,4383252,47193934}, 456238734661024862223265}.
{{73925245,3769779,107644848}, 1662709824886435702370899}.
{{74206106,113008339,117200776}, 2346277101318594066135578}.
{{74532650,23001854,11531087}, 314309295605729986195388}.
{{74537336,108853152,54063151}, 1152552318050951819139876}.
{{74873844,50361023,52041979}, 557328625683990572432630}.
{{75050552,61256430,52909481}, 558559607311182829690516}.
{{75052044,103087788,30584935}, 1003905436871819051337700}.
{{75116853,7917720,35748380}, 453637001476427963497793}.
{{75158846,58879481,17016919}, 407388433613567949404014}.
{{75341763,103961000,90908734}, 2210505224788182470970665}.
{{75346709,4830818,59983730}, 474834641899338772205681}.
{{75517083,43068175,92701741}, 1609739062465209261236127}.
{{75580936,91732418,121182714}, 2295870857238649994103344}.
{{75786421,42895542,44644694}, 533074934683732792177137}.
{{75892017,16011272,78138469}, 1515495198000930536723717}.
{{75907140,88447273,30272257}, 938423471255428958323782}.
{{75945008,23687559,123450997}, 1691664172811830267400598}.
{{76057826,82237356,28989679}, 929924197433727115562412}.
{{76166997,37019262,110673508}, 1740808468100653684569553}.
{{76171582,100939761,53957393}, 1152889487414709818356302}.
{{76216643,32113075,45772559}, 467132536493520636422463}.
{{76423951,55881463,15918244}, 390672273172001962271707}.
{{76566162,102340630,75169433}, 2192109330202784753023132}.
{{76616208,60395049,87329155}, 1616865549854798684165158}.
{{76876919,99670729,51075909}, 1088085262939228095681871}.
{{77061526,88190445,51258261}, 1086883992493988315223502}.
{{77091769,70753652,45332111}, 1060825177459189963406245}.
{{77100286,84571374,14074765}, 919392007328547314966492}.
{{77179740,61444002,118143289}, 1767956570597219522533972}.
{{77402338,38729252,47762750}, 532306079471913841183144}.
{{77407212,12612907,4607081}, 304446460618077877276246}.
{{77594583,35607278,95509361}, 1608601542347683146978525}.
{{77854854,18590578,115515890}, 1675013089688052364435576}.
{{78004440,8711421,74857025}, 1513274175847723802900102}.
{{78031472,104015436,101532742}, 2342914722304257924306336}.
{{78109436,4307274,121830929}, 1682204739331706334271060}.
{{78212236,42552482,120848618}, 1758542452866142935648880}.
{{78313492,88922899,30195990}, 938433107312155549528434}.
{{78689033,30251360,109951808}, 1676008730570438605341185}.
{{78831690,21558077,107037304}, 1672798314131873882140298}.
{{78900012,78734825,94309278}, 2138678123293977313136482}.
{{78932027,92754451,114295525}, 2280622910424055022793503}.
{{78953756,109424022,1054}, 984033546874953708633072}.
{{78988775,28691860,27644668}, 334765875155460752337353}.
{{79078578,72927514,117524882}, 2286376239363425598239800}.
{{79291342,5663474,92957037}, 1533159246057581209135964}.
{{79377560,86968733,53736741}, 1086805401350887608301446}.
{{79384113,45737991,93605519}, 1609772923016536892938679}.
{{79497047,62564758,7097900}, 389369213052839939946969}.
{{79603272,88394481,86948219}, 2144740380961348647873062}.
{{80001943,52731105,59917579}, 560287632611127075608687}.
{{80186731,92530829,12306458}, 920387072981596761280171}.
{{80200738,54253558,123420044}, 1767150560118032908790168}.
{{80474650,14089104,56736872}, 474563432453890905356808}.
{{80475050,44778548,47302220}, 533429551344099831950216}.
{{80483138,37844480,42188003}, 532078059041068391202860}.
{{80552173,16372325,44323607}, 457758783391813413487591}.
{{80682632,106062696,48639613}, 1136875393349195818290948}.
{{80708425,28255933,9537741}, 315905599239836845551495}.
{{80712677,45404759,44712312}, 533169336097194381338835}.
{{80840475,119196190,15502371}, 995058669377495576491709}.
{{80898929,61090889,68242206}, 1598028796399107053509923}.
{{80939552,75351686,84861582}, 2135344197625559121955248}.
{{80948439,14459088,5877425}, 304527826213433091453005}.
{{81099161,50682954,118798637}, 1766835039089862191488789}.
{{81209864,25541841,51095735}, 483527852530005497766694}.
{{81268977,20859209,106154878}, 1672703966000599963458851}.
{{81332631,43651816,94225562}, 1609819619208382776958057}.
{{81525547,95494457,69775818}, 2126969114552132019793451}.
{{81854521,45270600,91252341}, 1607815912505553205253893}.
{{81926162,31353303,10112962}, 316046676882002290421946}.
{{82000008,5600708,27836444}, 324342799273773442288512}.
{{82074020,5154804,57582216}, 473390574313171413739712}.
{{82343873,32486277,24822904}, 332923284500111666071683}.
{{82539904,112281300,117646625}, 2363058049161844834836612}.
{{82589430,90993537,1210635}, 916983531644795943688302}.
{{82856318,29139552,9621615}, 315918119585697331387244}.
{{83079004,9464810,9804457}, 306454682278505214844500}.
{{83233627,93443574,86273014}, 2145848726240769676899257}.
{{83409977,65155843,25278976}, 410505922090783773594131}.
{{83448791,32187054,36334031}, 464850903393881145286141}.
{{83631317,24455159,34547167}, 463635558317255642937847}.
{{83853726,90689765,21553693}, 936164973784203681946574}.
{{83907942,8975354,13474951}, 310791682254401906255228}.
{{84104168,32932136,104292446}, 1677830650104271452098336}.
{{84158222,45679945,65633041}, 556412331753341457024590}.
{{84195451,28655526,66681225}, 490303560514120049859229}.
{{84534700,26219395,103336111}, 1677660613426648505813878}.
{{84615384,116255000,27862479}, 1009609799038470385319716}.
{{84780920,74858376,64604954}, 1084251974674920950259232}.
{{84907650,72646514,43129226}, 1065048343113196250933304}.
{{84917924,21934737,110506635}, 1678954044899087504943206}.
{{84944727,113191693,7271161}, 988510120456128006872271}.
{{85175307,30010984,74452528}, 1526990636983720121943561}.
{{85328169,13821045,71940777}, 1517507015824119343852167}.
{{85390551,115552284,65807053}, 1161021452071442811469261}.
{{85391336,4397773,1140196}, 307107186465440054282114}.
{{85419509,5925483,99421949}, 1537614327225296263044439}.
{{85593487,58589078,55129178}, 562427287686516864740089}.
{{85678903,67008137,29027060}, 414599704561416217482571}.
{{86358124,103080608,2056190}, 987007589831983240825696}.
{{86617894,13757578,7803545}, 308630396520834546060380}.
{{86673546,63305177,8048870}, 393631228803757614180138}.
{{86998019,48305186,108975636}, 1744246543862794016604441}.
{{87036432,23333860,25579557}, 337825717626928196424068}.
{{87085957,123197733,10834368}, 998977775119896199364803}.
{{87338030,18865784,15223494}, 319105385057144819787624}.
{{87397023,46223760,113916591}, 1746548709565832410315629}.
{{87564905,49475979,69205152}, 1592802218379047497795091}.
{{87570409,91225737,41140677}, 1072490725494340340451079}.
{{87666346,117378230,109137367}, 2350737094583259854136252}.
{{87751269,70290971,11700026}, 913850704115594070256755}.
{{87777027,118367968,54107409}, 1166477455881027151544333}.
{{87822686,11042492,97235499}, 1538635889844728961122028}.
{{87897925,2572430,63918431}, 479645031139200107564533}.
{{87942457,77982755,42378478}, 1066103336876397162634035}.
{{88298867,21318542,90621267}, 1544767362582015800300733}.
{{88337777,5438422,3421676}, 307219072550094371731857}.
{{88383493,58809362,20410971}, 412141868613632504391797}.
{{88625045,83241462,11982203}, 915242390622638568077557}.
{{88674826,1361509,25450891}, 328280815958936110303918}.
{{88822008,2731362,20005963}, 325977462873779659971124}.
{{88850616,27216935,77367319}, 1528947978016071765578678}.
{{88880281,114520926,83424587}, 2200003253076125491412661}.
{{88981071,1362555,65669951}, 479729116246739847704447}.
{{89100038,112162991,26713681}, 1009503257485346939684062}.
{{89834332,79058655,51513719}, 1082703016323903702071286}.
{{89861043,66689156,46720909}, 547153346868969576896909}.
{{90300936,13412026,95188071}, 1538579332774523573577524}.
{{90350035,21801586,72397424}, 1525855044620419317329945}.
{{90428638,97764334,60393878}, 1094646519681055151970296}.
{{90429890,121423990,10985962}, 998921576795411511716024}.
{{90434364,39342473,116586786}, 1745484258624372373362274}.
{{90572021,115690902,114778373}, 2351106846561805070021077}.
{{90595034,15630708,117718120}, 1687314878214098892307080}.
{{90704418,106001529,1762784}, 987212827066371432752138}.
{{90798042,39025226,9182663}, 385106556494747493209916}.
{{90929363,78258616,69821106}, 2121662510004748207748137}.
{{90997999,104307557,70216079}, 2196041932959860506069999}.
{{91134245,35907817,69426623}, 1591576035022107426147687}.
{{91171817,50887585,15680595}, 394733764634162381570599}.
{{91276125,61859837,82233250}, 1604859074630898741622499}.
{{91381543,19400787,50388583}, 486506648394796937945471}.
{{91511309,107473120,2697306}, 987262309157790681746017}.
{{91546388,8341266,44392129}, 460720535967899065528404}.
{{91609646,23221152,95139310}, 1546862710179589952605032}.
{{91661648,60007438,74902608}, 1602486058171032023618704}.
{{91821395,68877680,104781589}, 2271587347442595546362125}.
{{91836164,50091638,106590017}, 1744287127357285234974932}.
{{91916942,13983655,63178284}, 481030235663080938998746}.
{{91937068,51633643,105358698}, 1752379816048816172011122}.
{{92040498,84658263,71216800}, 2129914065397385263755418}.
{{92142345,96896548,110708539}, 2284681915654923574528677}.
{{92435587,71268746,96551893}, 2142499729020088216470813}.
{{92511341,4851480,57563112}, 478029878772042663636545}.
{{92518283,79917904,25133919}, 932561978026176487648045}.
{{92816823,102800738,82417607}, 2199203103641361278669181}.
{{92966776,48450414,22330629}, 403638042441246508423060}.
{{93054121,118930684,39435912}, 1148428181604410076016257}.
{{93105315,100580326,36157023}, 1073953872403941379656125}.
{{93186388,38050218,12211582}, 385653027327336062082416}.
{{93217306,104417437,51613250}, 1157595911848872694003370}.
{{93242156,121324514,35256975}, 1148151750894965634993012}.
{{93387473,96723182,12623238}, 925437414939440043595185}.
{{93563480,113548101,19468728}, 1007821184899817740851842}.
{{93650811,103091191,17540841}, 1006474597710337947974303}.
{{93984454,1765522,38192448}, 458958971722970185343064}.
{{94277789,70492276,51168315}, 1082034944127432630434533}.
{{94458284,53977304,84016148}, 1620392018133265550993216}.
{{94488338,119598242,107538608}, 2357411459294406673387544}.
{{94519116,88248137,75644221}, 2132895575986758034018118}.
{{94531602,71317421,123319626}, 2291395176905884648414378}.
{{94566369,106606968,48728001}, 1141533323413359580521477}.
{{94597699,1818171,19910331}, 326482960548214560222271}.
{{94625357,1789343,10892833}, 309954100087462897788631}.
{{94636680,71365565,33459812}, 933751802342216972838786}.
{{94649686,120500814,88606829}, 2225148650573443610058204}.
{{94747562,97204747,101505810}, 2282831656288592351774266}.
{{94850469,14690687,107795904}, 1669274210576240909853907}.
{{95141094,94483130,78872006}, 2133988687209032622384504}.
{{95238234,21402683,51821122}, 487155736779210305648186}.
{{95318764,60114443,96966878}, 1624210734735713142886258}.
{{95374714,100207450,58484895}, 1093152849963803424390972}.
{{95558747,86779122,44583854}, 1074995290179498075437881}.
{{95651354,17573124,110366487}, 1679406967336445998551980}.
{{95662992,27339567,14383662}, 320859797400687307070898}.
{{95759202,14594024,94047984}, 1539066979104887750509576}.
{{95894968,36161884,118391940}, 1762062536347469038008192}.
{{96060193,112418336,14332502}, 991438289187000770740513}.
{{96082155,110989262,56297682}, 1159064175315350187722425}.
{{96103007,63929954,40738523}, 545334150093560849717885}.
{{96125617,19669818,15774018}, 319715980331075014603825}.
{{96207986,99297056,118165720}, 2301740803600539889031176}.
{{96211198,29589282,70679868}, 1527294965109424168360792}.
{{96215161,42532787,55168659}, 554594318311500420608567}.
{{96270484,48226661,66543676}, 557146432123012595276226}.
{{96280535,91270491,68879977}, 2130561643180285199531103}.
{{96287474,91833737,120035604}, 2300598902834790545020170}.
{{96322331,88139565,87199736}, 2149466672615231203794571}.
{{96402450,51877463,35452083}, 543680589429543384281278}.
{{96928071,114919586,46246178}, 1142741518401424712990841}.
{{96935919,36455386,89329268}, 1611309614729333812684633}.
{{97077757,100535462,46352976}, 1076647007019655276909265}.
{{97106257,72693864,83682700}, 2123855179415858176662785}.
{{97568068,29541165,89042659}, 1546503051375888160982246}.
{{98099099,59660299,42452352}, 547279711375919369164315}.
{{98192453,15584087,5604198}, 309265973600196749042163}.
{{98207125,121383346,108293054}, 2357484059066422708631921}.
{{98577820,37204646,57889007}, 553547641639345251884020}.
{{98671349,119002502,83422046}, 2208719213935307770878449}.
{{98916677,47523693,119581994}, 1763483424209704810646755}.
{{99083409,94485053,120563763}, 2301702395185942178788519}.
{{99188510,118176313,73199495}, 2206319299628796320233326}.
{{99272194,34958855,84272391}, 1611002839012509323624894}.
{{99287954,102469899,119883684}, 2366618626624525290312986}.
{{99436087,102612869,37276285}, 1138808503475776099899855}.
{{99445183,83330565,63893969}, 1086101341310928320254671}.
{{99496913,65713708,103180070}, 1754055315381035307832737}.
{{99527393,86240797,121894842}, 2300779557823331103599779}.
{{99639279,11814432,107229763}, 1669203321236447460426349}.
{{99800923,6263367,66767288}, 480482107280405132368539}.
{{99879567,41716878,56026100}, 553659847276104961378265}.
{{100221096,2244330,42909316}, 461124444478772588676880}.
{{100399018,68247026,57437299}, 1082431526692423789699644}.
{{100734423,119107120,102685262}, 2389525304630039259986281}.
{{100789151,16292132,88770537}, 1569470612609500972260045}.
{{101141133,92349934,76754683}, 2166390266953937278684917}.
{{101148573,106819093,92976813}, 2250358439949182020238279}.
{{101165052,83842391,84292155}, 2173637931265761660041974}.
{{101175216,68441328,94232924}, 2174657389320272514513152}.
{{101268873,20777123,114013212}, 1712174806489007334181651}.
{{101601105,74063524,7301905}, 944972474455117955158149}.
{{101920919,65285351,81857436}, 1637979832636288252074459}.
{{102227633,66222917,105698325}, 1786700423289739441394055}.
{{102279583,42360838,2640319}, 416787649694500204469245}.
{{102511527,17409067,9283547}, 351818556677482565717119}.
{{102533216,19537444,116134369}, 1712210594516685135773828}.
{{102944181,51050839,86068174}, 1652874682113873860409843}.
{{102962229,63045728,34073446}, 577466189243641732239713}.
{{103152282,23896640,58666677}, 519973211584114941645580}.
{{103221709,49674371,25877214}, 438177684044307917720435}.
{{103359421,102745901,68096578}, 2228969641583342527813347}.
{{103417805,123395258,17438415}, 1048525487013214763167605}.
{{103698196,46495375,23776140}, 436127933376570975067602}.
{{103844709,71673803,95390066}, 2174845304586378393076851}.
{{103864207,105809267,89107205}, 2248300531664474679616351}.
{{103864256,116568502,90652580}, 2249537868501273459237264}.
{{104060510,571742,38693995}, 491432586837465575079676}.
{{104137193,34112528,47746298}, 569356180268680494901793}.
{{104197894,8798855,83081975}, 1552825079769836469502462}.
{{104244169,5859765,12849848}, 342827355165409975691907}.
{{104350404,98722649,118637372}, 2334210800492419260247362}.
{{104485278,117575499,83940689}, 2257301706138914720863838}.
{{104487971,43267395,33422595}, 438349658708644484120639}.
{{104541743,57466683,93581429}, 1655370942203454156957535}.
{{104760353,96214093,26380144}, 976385508723785385821315}.
{{104935066,62794373,62573049}, 598696911113511102470798}.
{{104983440,75547143,105618423}, 2306064957278258270982582}.
{{105077789,107529770,32203731}, 1041854535999979678422645}.
{{105280812,97655033,118461061}, 2334253984497644476147526}.
{{105364622,109235448,97097342}, 2251757758483516565974888}.
{{105380289,103661762,112311896}, 2382567976260591662417937}.
{{105433444,14257617,50271423}, 495229300602052264520038}.
{{105509537,25389393,29169894}, 372002451834327222886691}.
{{105674193,66792556,21101276}, 445620759150998012648833}.
{{106014952,63084453,41071341}, 577868483502285600033670}.
{{106179660,1003588,41917794}, 491538713337698551988960}.
{{106202626,71098389,66544493}, 1117272443362405283670414}.
{{106213613,111870199,101727048}, 2381351608664546143480531}.
{{106229346,71226565,116318944}, 2307304765342723375792266}.
{{106444974,83330868,33690045}, 1097013076372954290580428}.
{{106612985,51724135,15750806}, 427788248537311107470259}.
{{106698021,74146071,44661850}, 1098229094393037481634035}.
{{106828060,29448193,122059194}, 1730084632144825649617506}.
{{107010568,62160272,16725516}, 428995869067613644532480}.
{{107313622,104976450,46168623}, 1174033822162459388942716}.
{{107360519,30754836,110296418}, 1713276009526331425562857}.
{{107379064,85866880,89844969}, 2182119325532084113938948}.
{{107412017,74144675,81208823}, 2156309485871367185486135}.
{{107420748,105555532,29583539}, 1041807865184980365625060}.
{{107455387,1837259,47006811}, 493868756060838850747967}.
{{107574234,103480011,16528799}, 1022831539449928151228222}.
{{107610468,105094487,35897822}, 1171414527336232746019314}.
{{107656951,18619623,2737399}, 349578377818950149853695}.
{{107732372,86918544,85797865}, 2181840508970374926579780}.
{{107800957,119184240,46822448}, 1183334308517615137452609}.
{{107822290,48936863,31865242}, 438581100009056704429242}.
{{107856128,36972247,27802282}, 436960331032808275978418}.
{{107999528,28880779,49785440}, 504553573399685378508306}.
{{108035233,98599476,20345608}, 974279857392785041762433}.
{{108250668,64426640,115269966}, 1789130809397928185080672}.
{{108330008,93225480,92141597}, 2183335719748510060404484}.
{{108360368,14230040,59317968}, 513792282759791425680384}.
{{108401259,108628527,46779056}, 1174056595582791352567451}.
{{108507007,74042862,28226746}, 966011990326178390990585}.
{{108646853,68154704,14318547}, 947219462006891494531173}.
{{108900603,105378754,4492941}, 1020558321248432527547165}.
{{108947065,118161809,37643824}, 1180718404390016266990083}.
{{109148412,53820366,105335124}, 1785960845915168186357712}.
{{109699364,31878023,52797423}, 521434373035198455646710}.
{{109719494,46808334,89552710}, 1645602277201143940777464}.
{{109948627,89630040,83617371}, 2166282651449042648464429}.
{{109965324,34410708,56075215}, 586464068884545840622564}.
{{110203915,41320731,46510787}, 570100198608707959924287}.
{{110232650,70997938,93936086}, 2175267451528652600468280}.
{{110265059,119212681,17257078}, 1048959491564422072550699}.
{{110709557,106488198,8919115}, 1023134681241512311822581}.
{{111161755,67602986,16222251}, 947770775574920959303229}.
{{111209815,31912191,106663900}, 1711743185277354220813787}.
{{111313651,92920336,27454719}, 976985983331238896138541}.
{{111394119,62553148,72824165}, 1636039803560577851663821}.
{{111412795,3426463,117673033}, 1719561735859914660691615}.
{{111856173,93280331,33787762}, 1106814353809738357720691}.
{{112059594,85261574,60399999}, 1126891619165835355376572}.
{{112080455,99827576,14208584}, 958528155784019921677385}.
{{112165286,20129500,49149541}, 503885163159174407431628}.
{{112189213,89866083,54233660}, 1124715171810464349510483}.
{{112247583,39745267,64046134}, 588985268563854886663035}.
{{112333626,119642753,160721}, 1030095024026164762038798}.
{{112757718,51495993,1539422}, 425620800094492016606570}.
{{112796643,115028934,45582896}, 1175481239714330686963865}.
{{113022458,69737021,15996738}, 947790774195928566183594}.
{{113087127,110416588,86203799}, 2249667117607144647054829}.
{{113233698,69999286,33538481}, 966680865445718446563484}.
{{113242470,6149507,81107287}, 1552348264042405901418878}.
{{113301436,122416711,67389518}, 2239213735111537678916594}.
{{113487438,109618227,19171602}, 1040802557196071545954938}.
{{113613069,6045850,32558577}, 362411994358598350300757}.
{{113766585,43005745,121332298}, 1796388356117768004811299}.
{{113783704,1427933,76452377}, 1551964616705635441475206}.
{{113858138,377593,47938221}, 494451907523724815843086}.
{{113908468,22248081,17682522}, 369159349492600974669922}.
{{113908738,10493380,114965806}, 1704576729654836803013032}.
{{113970932,83560534,77926868}, 2157810706994368492663248}.
{{113972541,100371928,83780636}, 2167555783983308703596353}.
{{114365593,71381357,105522506}, 2305623387522200698953379}.
{{114579684,98069220,40037732}, 1107361820936227956687296}.
{{114603718,37767665,3306698}, 416422592413727977187434}.
{{114747329,122988818,5985051}, 1030591411378870823446581}.
{{115017552,11085498,40345374}, 493322947459356098395440}.
{{115027510,20110943,36336670}, 501294465687536745905658}.
{{115221210,31699529,65930860}, 524166212821603781058314}.
{{115300064,112499204,103724507}, 2381977039205818451675300}.
{{115329444,1066019,104855230}, 1700761804081910050441586}.
{{115391894,48965301,55557556}, 587889462385622372282826}.
{{115436689,99373719,88328841}, 2184048716313029798541463}.
{{115547571,35016597,107443084}, 1776617576239338449058187}.
{{115623210,121799011,37012884}, 1181454100811551360008986}.
{{115734442,31963,96816158}, 1571155401165279553187642}.
{{115964631,4584510,69071608}, 1549762529057431711349977}.
{{116309061,76319650,39017025}, 1097743180294122714234965}.
{{116319022,84527741,120154386}, 2333560273084947515434730}.
{{116539206,37997354,111550898}, 1778829995786505919349880}.
{{116540032,106109548,85017783}, 2248675404874162306237860}.
{{116898373,54768495,33267223}, 447422931199854826571255}.
{{116899887,114044555,20489928}, 1040965677510231543811675}.
{{117047033,5443106,121688272}, 1720061036207571591352849}.
{{117108334,88704140,44072479}, 1108254302044796045545452}.
{{117213463,110857989,26051076}, 1043140271333756343685579}.
{{117635830,102388149,80637366}, 2236338935967259893953002}.
{{117801046,24620779,113499508}, 1717043760757602739246426}.
{{117870393,99988645,53786940}, 1130036141905988246821763}.
{{118152235,72990658,44337149}, 1102859854503745026706205}.
{{118275683,32784937,6469538}, 355858653122348337038379}.
{{118287861,3246941,1204655}, 344758289352640613498343}.
{{118328458,2692861,34025925}, 495867460878275198920590}.
{{118830332,82939046,119464842}, 2329482035438554108500720}.
{{118888291,9629809,53861636}, 515963600384595308945675}.
{{118955481,95623211,9951136}, 962208796043054730909203}.
{{118989990,32296264,92344008}, 1585702066289356354128968}.
{{119051265,63263066,82004111}, 1642683903587188673621301}.
{{119125593,22331138,52225713}, 524339153213421873680917}.
{{119131542,42264202,49718489}, 575286187043282161261660}.
{{119153389,37466485,6096383}, 420613371455503597562855}.
{{119417967,85416627,96935573}, 2189115759157024410428255}.
{{119545503,114001574,13165599}, 1028748116863331841694717}.
{{119573178,37979179,55192487}, 590748346230810660280126}.
{{119714739,88905881,86859536}, 2186650348660871607153675}.
{{119739394,94771106,80850591}, 2171435464541384472611132}.
{{119977163,73392352,111024011}, 2311763115452160237439533}.
{{120074461,13404819,25859133}, 367321845422075586968407}.
{{120089860,84455439,36528167}, 1109803322420715761829366}.
{{120201386,1835292,37106007}, 495902066784502776129452}.
{{120352203,115823175,10107416}, 1028475946108868740532891}.
{{120739897,75038010,31844557}, 970957420367382406348565}.
{{120757697,59559224,18412457}, 449821298719870044023813}.
{{120805842,83487877,18404164}, 969449903158944580505994}.
{{120877997,15524889,82395181}, 1557709706072896376581959}.
{{120997882,118006229,38574610}, 1185620468630837409936042}.
{{121225173,35579492,63097426}, 592965306082949609640161}.
{{121283664,66918969,13380154}, 433752095287264726711330}.
{{121508228,104510896,25414482}, 1046035772314753396990048}.
{{121598642,83412457,25813913}, 971806637408246292929550}.
{{121991535,93335252,6597654}, 960229212358464554984425}.
{{122024964,30793366,30823867}, 377132289461754743908596}.
{{122099430,107759164,120899572}, 2403966269659417014691272}.
{{122118614,103967078,70168572}, 2233811462183522309986776}.
{{122324381,16305054,61019295}, 518559173344168591261685}.
{{122520730,90259431,101169995}, 2318921996106347126004414}.
{{122636130,33623566,40729265}, 571812987691426118026396}.
{{122646639,103500492,53362794}, 1194888962891291165626089}.
{{122793515,59763756,36264865}, 582144409727410213455501}.
{{122988973,90004405,7392976}, 959202211834865776714435}.
{{123023282,67851916,36384572}, 1100424122092958689451400}.
{{123065751,46495967,53515481}, 591740476082317619133663}.
{{123148645,86426279,27071684}, 979989754327180776931795}.
{{123204894,27625487,3677070}, 355493603363050137591802}.
{{123312931,26899422,106311045}, 1715777148477370123462045}.
{{123343290,100379896,81521729}, 2171652043017877978723852}.
{{123384867,43061780,66407054}, 594251704208012251015593}.
