{{56377,69606945}, 9016168555220291}.
{{81521896,101924869}, 15854199414740066}.
{{81527189,82469976}, 13785505663640465}.
{{81569662,38769998}, 6880721322325500}.
{{81593857,96591582}, 14339090350383785}.
{{82105883,7427591}, 4642217335193967}.
{{82328523,38289515}, 6883768048908495}.
{{82448202,104038728}, 15866289949454532}.
{{82451274,67780017}, 13604034231900742}.
{{82713163,1280566}, 4598563531922029}.
{{82803333,117926086}, 16418454123110457}.
{{82911756,79501640}, 13756690164228304}.
{{82932867,78472809}, 13754492058626183}.
{{82996415,43826262}, 6992501482219389}.
{{83044153,12989365}, 4773173486653283}.
{{83121543,91876482}, 14214016992919581}.
{{83128111,91186819}, 14211987667780703}.
{{83230075,57881108}, 7458104934995813}.
{{83230900,32340104}, 5345508419749264}.
{{83377589,24598835}, 5206643492212507}.
{{83401101,50029615}, 7036644257515771}.
{{83415829,20413928}, 5171460526549393}.
{{83612922,27155851}, 5303964429112782}.
{{83720063,38813094}, 6886589749239165}.
{{83728821,29236065}, 5312811258047763}.
{{83753148,9010531}, 4738703987731802}.
{{83762710,121771925}, 16454586705281846}.
{{83863459,1256230}, 4599666446388269}.
{{83970835,27219060}, 5491696354011941}.
{{84008358,1521055}, 4787459845244606}.
{{84015941,72820091}, 13829843504806555}.
{{84160517,28426882}, 5499837240344601}.
{{84268535,7293527}, 4829860133959487}.
{{84285257,15735614}, 4972077540907753}.
{{84361426,111264165}, 16193708991109414}.
{{84689459,108695406}, 16091183301143981}.
{{84702874,37596042}, 7048911560557004}.
{{84935366,37302795}, 7049527559999646}.
{{84955065,30426401}, 5527245765954883}.
{{84992701,33350600}, 5536732469454289}.
{{85025889,68104827}, 13794108314762891}.
{{85080359,65640693}, 7786219639516727}.
{{85082670,68584227}, 13795763789106270}.
{{85209577,47367195}, 7216200662734539}.
{{85614667,111842476}, 16195585457559781}.
{{85886219,88779707}, 14392455954401999}.
{{86005176,122324685}, 16647192596571618}.
{{86012445,45362649}, 7193143005324243}.
{{86058084,78563934}, 13946934097622712}.
{{86066657,92025820}, 14406493274896033}.
{{86126526,47696636}, 7219593682481140}.
{{86207185,102879088}, 16057300912339713}.
{{86328560,64279661}, 7782556744318370}.
{{86393523,3703169}, 4801105838392583}.
{{86580964,64231596}, 7782759977508016}.
{{86814377,23781547}, 5397334747040971}.
{{87064931,26938463}, 5497052417046191}.
{{87123578,109993515}, 16191035486772686}.
{{87125835,45428333}, 7194255390750951}.
{{87138364,91361264}, 14406940665491280}.
{{87355696,11306489}, 4940865233727362}.
{{87425456,93937803}, 14504302798292362}.
{{87470888,22241837}, 5391036189576418}.
{{87571533,91353702}, 14407187268384889}.
{{87731338,92223181}, 14407924377510118}.
{{87803984,12100617}, 4943154505585026}.
{{87821848,117226236}, 16237521329236960}.
{{87900290,13042235}, 4967022572620430}.
{{87922986,115721401}, 16234786886618822}.
{{88010291,5011063}, 4826806628396847}.
{{88216247,33152664}, 5553111991895957}.
{{88502940,45422199}, 7206431525464954}.
{{89212453,42305146}, 7196456347512473}.
{{89325040,25628819}, 5507652777006858}.
{{89352348,20060751}, 5377767588258298}.
{{89420489,15545707}, 4989249282013387}.
{{90113307,63895727}, 7795527417694703}.
{{90192485,69957811}, 13823653691301403}.
{{90332220,116440465}, 16253000678016850}.
{{90548909,61650631}, 7772111857575035}.
{{90835621,48097831}, 7237976208460859}.
{{90872503,55693612}, 7659502459833781}.
{{90987590,100718139}, 16066410513439390}.
{{91017420,21416966}, 5405718612037752}.
{{91093463,23843201}, 5414940001423639}.
{{91129405,29192944}, 5522805736910673}.
{{91183440,28530136}, 5522156278756224}.
{{91240528,62068625}, 7774689794102018}.
{{91283102,52923889}, 7631894119639894}.
{{91298985,96087346}, 14530634738454089}.
{{91352592,98187444}, 14557024441633568}.
{{91358095,98102114}, 14557004203780189}.
{{91623570,36701874}, 7071045197024012}.
{{92368099,12238386}, 5007767030488589}.
{{92603440,122682358}, 16713382763343656}.
{{92701107,106362388}, 16152087438640933}.
{{92724584,69668264}, 13871706358914240}.
{{92897605,48642519}, 7292413337121339}.
{{92933876,106221349}, 16152258009783602}.
{{93263573,121289580}, 16689339016575409}.
{{93317005,116756167}, 16301874063728763}.
{{93467337,17878452}, 5421711795608161}.
{{93669172,16317181}, 5044085737762738}.
{{93936704,94722723}, 14576651721021450}.
{{94288134,86186048}, 14435893091835924}.
{{94327414,41413703}, 7155070737331518}.
{{94347509,118568192}, 16681065878017297}.
{{94416245,85121408}, 14432227858552081}.
{{94416754,38870713}, 7149034384760710}.
{{94489783,97044365}, 14606470548735415}.
{{95119839,79744571}, 14043261897890783}.
{{95230299,89280517}, 14467756841832807}.
{{95278472,108517013}, 16165552313188962}.
{{95376937,8942974}, 5001494704565993}.
{{95509386,96579424}, 14607027442509892}.
{{95532673,114514395}, 16298109841105547}.
{{95662814,108335782}, 16166288158939516}.
{{96177555,33146845}, 5611666301248423}.
{{96245053,38036262}, 7148407891889529}.
{{96384434,3379908}, 4872343089964324}.
{{96677225,120080552}, 16704352497540289}.
{{96776304,83063612}, 14067265297850272}.
{{96825544,117175346}, 16319620505950792}.
{{96958452,90720733}, 14487806056855474}.
{{97359824,85338683}, 14445904691813258}.
{{97415981,55272030}, 7723924180510457}.
{{97416370,75604560}, 14021344280209156}.
{{97493083,67322970}, 13880644490769357}.
{{97778144,21564085}, 5472850631319074}.
{{97804207,88363237}, 14479675645881463}.
{{97939796,52661250}, 7697812265439512}.
{{98045832,21245493}, 5472681839118946}.
{{98096462,48875159}, 7311490083820158}.
{{98191608,102657996}, 16136347704817120}.
{{98556314,93378304}, 14587589921816900}.
{{98736799,53967018}, 7703377840753117}.
{{98741389,64960832}, 7871052878340177}.
{{98816701,18930598}, 5449205188316537}.
{{99353584,54259043}, 7704117596617994}.
{{99587022,122540716}, 16735631641008372}.
{{99642873,56358855}, 7731262156174699}.
{{99760346,56065894}, 7730864627284332}.
{{100033342,50656985}, 7693509388511190}.
{{100053986,112838730}, 16289912861324428}.
{{100091502,49184049}, 7315863593426518}.
{{100709498,46835330}, 8057808766932300}.
{{100717662,74624090}, 14682916289262556}.
{{100739382,120794084}, 17462491131653428}.
{{100805826,8697270}, 5770394031282732}.
{{100904210,105469096}, 16924264514029956}.
{{101066834,27626435}, 6342217225122062}.
{{101110756,109743288}, 17029909623201424}.
{{101230713,78483055}, 14787206336495083}.
{{101291553,2836075}, 5639169136929931}.
{{101331100,86300025}, 15208877136178130}.
{{101411524,66844085}, 8632058530683442}.
{{101438510,25375582}, 6333527806846716}.
{{101514271,47901581}, 8060352203489783}.
{{101612474,92068448}, 15246879286455620}.
{{101663352,102642409}, 16891784689663426}.
{{101709549,42418286}, 8022584261377273}.
{{101862407,101045490}, 16889764316752413}.
{{102070558,10074265}, 5774169597903830}.
{{102124059,19305116}, 6202605244810213}.
{{102132121,92156489}, 15247735704347075}.
{{102255644,47332987}, 8060829433342938}.
{{102378392,74893784}, 14684444409979840}.
{{102383654,119228499}, 17455632667911710}.
{{102628715,32852061}, 6380961873868519}.
{{102788849,33409221}, 6384463329424675}.
{{102836594,75327438}, 14687977148757420}.
{{102963271,106802613}, 16930999617362487}.
{{103015961,57826601}, 8494884662413763}.
{{103349684,52531578}, 8457730521264024}.
{{103396625,60944920}, 8598472703411073}.
{{103660326,13193123}, 5810727389465630}.
{{103821819,77736095}, 14791764514822127}.
{{103889332,36489644}, 7896287269866928}.
{{104107115,51722060}, 8452161880601829}.
{{104187194,63858184}, 8626465305855428}.
{{104234442,43945668}, 8030543387684964}.
{{104238101,67805214}, 14642869722678201}.
{{104424423,21986387}, 6234141786207775}.
{{104617686,112951624}, 17046667502449044}.
{{104624959,116197804}, 17079753857535477}.
{{104799426,75583427}, 14783308067696654}.
{{105128496,104093553}, 16917292703952642}.
{{105300435,81594238}, 14833194887773101}.
{{105313015,9462806}, 5790116230747965}.
{{105541153,1514429}, 5649763573599907}.
{{105738294,81759301}, 14833492405790006}.
{{106073507,100102032}, 15405456746595845}.
{{106203151,104181707}, 16918403535773919}.
{{106222474,81082082}, 14833727648426060}.
{{106232988,12858511}, 5824320851984890}.
{{106273179,96521015}, 15394339103132527}.
{{106286503,85293331}, 15220760567301663}.
{{106383839,26405355}, 6354205350820319}.
{{106437955,1054800}, 5650665197089285}.
{{106663886,117319012}, 17095126400071796}.
{{106693238,74676254}, 14701957235349436}.
{{106748173,3373042}, 5659574965873241}.
{{106805046,63081671}, 8639248428541246}.
{{107088046,45787486}, 8055625774950140}.
{{107159131,44451880}, 8053017002908101}.
{{107224796,70413296}, 14669787919481680}.
{{107280058,68846672}, 14661544456775492}.
{{107602880,21174258}, 6249947660810760}.
{{107617502,70706083}, 14670150835558750}.
{{107760977,17425698}, 6215344757872905}.
{{107890081,7510522}, 5698066851294857}.
{{108012976,70812093}, 14671335621119906}.
{{108117709,59177570}, 8608256651720793}.
{{108131865,79336299}, 14812113157368267}.
{{108885798,68780087}, 14662896295677502}.
{{108903677,97566386}, 15401210751803225}.
{{108990039,30556491}, 6394060089995679}.
{{109215851,67631729}, 14707269036424775}.
{{109491890,620480}, 5700514389878020}.
{{109650063,116917857}, 17146613321984087}.
{{109875972,24736350}, 6309901459333816}.
{{110028114,36458039}, 7961514115406638}.
{{110218501,79304914}, 14860489449382425}.
{{110670673,90922964}, 15315966786253601}.
{{110712844,69762283}, 14717793071048922}.
{{110911985,100388685}, 15458973308908963}.
{{111246189,22036471}, 6304604504440443}.
{{111265991,73346427}, 14749584905632415}.
{{111287768,79551157}, 14863913897810786}.
{{111413015,87289765}, 15285525149616439}.
{{111419598,74474938}, 14757714527967964}.
{{111419881,37236209}, 7967679942229571}.
{{111601920,73729074}, 14755679388633608}.
{{111755897,101170547}, 16963727549415243}.
{{111910510,64028261}, 8697437287627894}.
{{112006076,92960966}, 15416085759518072}.
{{112192771,36852325}, 7967462672377895}.
{{112494676,75632911}, 14853406770467258}.
{{112496232,71268934}, 14724360864281704}.
{{112768809,42489728}, 8098729504506945}.
{{112831768,88376115}, 15311119322909514}.
{{112919921,19855040}, 6278132646130945}.
{{112991281,24349830}, 6314884005397801}.
{{113047677,113782809}, 17141181716633555}.
{{113109786,49233210}, 8142963232672716}.
{{113263333,8893955}, 5858380928013339}.
{{113400883,62526913}, 8684544457876743}.
{{113428655,104929335}, 17011671063088767}.
{{113441505,121776052}, 17574646965526049}.
{{113629195,68797708}, 14727494152356069}.
{{113765322,23476975}, 6324654466529518}.
{{114200592,100217246}, 15475447030776744}.
{{114285167,11100648}, 5867919498460373}.
{{114353581,21514131}, 6317246007461467}.
{{114527731,49439093}, 8157334351347495}.
{{114555663,12121606}, 5870868096680061}.
{{114661875,61685362}, 8683613397286669}.
{{114951105,25682978}, 6422722685261833}.
{{115214544,8468886}, 5859667012145960}.
{{115239575,82205212}, 14911010679571381}.
{{115247024,36828615}, 7981728202745130}.
{{115390035,62793140}, 8689063732615973}.
{{115399195,121413455}, 17555493399437807}.
{{115416575,8034887}, 5768628621899135}.
{{115506353,12022457}, 5873789746859907}.
{{115548243,86633675}, 15301386528928143}.
{{115847070,38331581}, 8009486613990390}.
{{116058804,98630586}, 15477022005317528}.
{{116166764,103817008}, 16992197428256336}.
{{116167766,34673577}, 7976210661022102}.
{{116172245,70462997}, 14740440716235571}.
{{116241595,35969981}, 7982943634640871}.
{{116261129,41664332}, 8020793622208737}.
{{116279493,89704470}, 15330304612913721}.
{{116294951,7422649}, 5768408978787991}.
{{116437009,96996919}, 15469580015635243}.
{{116599026,51093376}, 8538324233540868}.
{{116746463,116937561}, 17169497748829143}.
{{116777519,87646865}, 15304735788402263}.
{{116812127,56645067}, 8581775066640863}.
{{116957622,56341272}, 8575962225264532}.
{{116971415,81255704}, 14908737516422037}.
{{117023411,55242329}, 8573759420917639}.
{{117034246,57494037}, 8582665105637942}.
{{117415214,43220436}, 8118104180893300}.
{{117456520,47468571}, 8341033307095754}.
{{117457720,95571281}, 15632891499718466}.
{{117850273,119192844}, 17735795165250721}.
{{117914827,119625121}, 17741819071879239}.
{{117958586,19077353}, 6482855154019782}.
{{118131496,120291447}, 17742607614815850}.
{{118231561,3886663}, 5922906495000683}.
{{118251203,32614010}, 6661196203457165}.
{{118254254,89530934}, 15519022985268860}.
{{118562954,115523453}, 17355832092682982}.
{{118604508,103521486}, 17180469718479352}.
{{118983131,73586265}, 14963382095016903}.
{{119162394,12378155}, 6064788968049102}.
{{119266808,75742333}, 15060353758101474}.
{{119455481,43709895}, 8307759258203499}.
{{119474058,66312753}, 8914151516490310}.
{{119590623,63883315}, 8906769779940191}.
{{119678786,47134494}, 8343841794888364}.
{{119857470,85769559}, 15488480438331262}.
{{119884663,57277546}, 8774737285430685}.
{{119976557,35618958}, 8170190743573753}.
{{120015088,6262183}, 5953578722319658}.
{{120337703,37096453}, 8178682978960439}.
{{120354119,54044251}, 8742013431788191}.
{{120372825,10950196}, 6065431324138337}.
{{120895240,77677992}, 15073283912730816}.
{{120936948,32344121}, 6664911220465554}.
{{120949676,44498726}, 8318054218812536}.
{{120955241,37879194}, 8203541862913737}.
{{121010064,68993518}, 14926646479415720}.
{{121136223,42598223}, 8309845794632191}.
{{121164659,54405551}, 8743214886919599}.
{{121234671,59664216}, 8872962136110805}.
{{121403102,7926051}, 5963548116539742}.
{{121572139,99881454}, 15674040803372269}.
{{121683725,13923488}, 6106826889594961}.
{{121974481,36719737}, 8191435261377411}.
{{122266241,67735960}, 14936606792663681}.
{{122305391,20421709}, 6502986493015287}.
{{122420985,21255090}, 6527136816881481}.
{{122686131,85124131}, 15502051624897807}.
{{122698858,7649600}, 5975985548833860}.
{{122957911,38352933}, 8217277719648567}.
{{123010515,48375011}, 8366288622713103}.
{{123035184,55806180}, 8781917781798176}.
{{123076326,90931660}, 15544465181045940}.
{{123212313,107228691}, 17233058221261643}.
